 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26891875E-01   0.0000
 -2.89670676E-01   0.0000
 -6.84625089E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62004966E-01   0.0000
 -4.16327089E-01   0.0000
 -1.67856708E-01   0.0000
 +2.20089644E-01   0.0000
 -1.13127828E+00   0.0000
 -3.92702013E-01   0.0000
 -3.79544079E-01   0.0000
 +7.08845198E-01   0.0000
 -4.38345492E-01   0.0000
 +6.11391664E-02   0.0000
 -1.58906853E+00   0.0000
 -5.56920886E-01   0.0000
 -1.02847174E-01   0.0000
 -1.84523284E-01   0.0000
 -7.15475142E-01   0.0000
 +2.31909618E-01   0.0000
 +5.00331283E-01   0.0000
 +1.92568883E-01   0.0000
 +3.21099818E-01   0.0000
 -2.11815327E-01   0.0000
 +5.36404457E-03   0.0000
 -6.05659962E-01   0.0000
 -4.55033928E-01   0.0000
 +7.39377618E-01   0.0000
 -1.64522275E-01   0.0000
 +9.24363077E-01   0.0000
 +2.02272728E-01   0.0000
 -2.14277461E-01   0.0000
 -6.49046540E-01   0.0000
 -1.88053042E-01   0.0000
 -5.93251228E-01   0.0000
 -2.57381052E-01   0.0000
 -4.59244922E-02   0.0000
 -3.28590631E-01   0.0000
 +4.88871783E-01   0.0000
 -1.24216631E-01   0.0000
 +5.05038910E-02   0.0000
 -2.12857142E-01   0.0000
 -6.50958195E-02   0.0000
 +1.03642559E+00   0.0000
 +1.17957219E-01   0.0000
 +1.49931788E+00   0.0000
 +1.00928748E+00   0.0000
 -4.51715499E-01   0.0000
 -5.34253180E-01   0.0000
 -7.96957165E-02   0.0000
 +3.46356630E-01   0.0000
 -6.71220303E-01   0.0000
 +5.36758363E-01   0.0000
 +1.44183442E-01   0.0000
 -3.80677432E-01   0.0000
 +5.65792382E-01   0.0000
 -1.64862033E-02   0.0000
 -8.18096936E-01   0.0000
 +1.98007319E-02   0.0000
 +6.24651134E-01   0.0000
 -1.07806534E-01   0.0000
 +1.23740697E+00   0.0000
 +2.02467799E-01   0.0000
 +1.45782843E-01   0.0000
 -2.14352384E-02   0.0000
 +5.76102734E-01   0.0000
 -3.69313695E-02   0.0000
 -2.36617967E-01   0.0000
 +2.30060488E-01   0.0000
 -4.87956643E-01   0.0000
 -7.05289423E-01   0.0000
 -6.69351369E-02   0.0000
 -1.06296331E-01   0.0000
 -3.51845860E-01   0.0000
 +2.81730205E-01   0.0000
 -4.17406997E-03   0.0000
 -5.56648314E-01   0.0000
 +8.27853203E-01   0.0000
 -5.32137491E-02   0.0000
 -7.11011231E-01   0.0000
 +2.55052298E-01   0.0000
 +3.00148517E-01   0.0000
 +2.14021970E-02   0.0000
 -3.78117114E-01   0.0000
 +6.28785968E-01   0.0000
 -1.71667278E-01   0.0000
 +3.06743145E-01   0.0000
 +2.95138389E-01   0.0000
 +3.72232467E-01   0.0000
 -7.45146275E-01   0.0000
 +5.69886982E-01   0.0000
 -1.86444387E-01   0.0000
 -1.58023655E-01   0.0000
 +1.14725900E+00   0.0000
 -1.36730850E-01   0.0000
 -3.72645259E-02   0.0000
 +2.23449841E-01   0.0000
 -8.55925530E-02   0.0000
 +1.38740838E-01   0.0000
 -4.59939599E-01   0.0000
 +5.64267516E-01   0.0000
 -5.20721436E-01   0.0000
 -2.98260361E-01   0.0000
 -3.87795687E-01   0.0000
 +6.00554086E-02   0.0000
 -1.12360311E+00   0.0000
 +3.80325496E-01   0.0000
 -5.44124603E-01   0.0000
 -2.48219505E-01   0.0000
 +1.69388384E-01   0.0000
