 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26869091E-01   0.0000
 -2.89564312E-01   0.0000
 -6.84652925E-01   0.0000
 -5.56720972E-01   0.0000
 -3.61992300E-01   0.0000
 -4.16330397E-01   0.0000
 -1.68210015E-01   0.0000
 +2.20070392E-01   0.0000
 -1.13106239E+00   0.0000
 -3.92656535E-01   0.0000
 -3.79479468E-01   0.0000
 +7.08710551E-01   0.0000
 -4.38987017E-01   0.0000
 +6.11302629E-02   0.0000
 -1.58748317E+00   0.0000
 -5.56901097E-01   0.0000
 -1.02956802E-01   0.0000
 -1.84461892E-01   0.0000
 -7.15516388E-01   0.0000
 +2.31910467E-01   0.0000
 +5.00345707E-01   0.0000
 +1.92564309E-01   0.0000
 +3.20865482E-01   0.0000
 -2.11824059E-01   0.0000
 +5.50092245E-03   0.0000
 -6.05605960E-01   0.0000
 -4.54950869E-01   0.0000
 +7.39375651E-01   0.0000
 -1.65129259E-01   0.0000
 +9.24354255E-01   0.0000
 +2.04066560E-01   0.0000
 -2.14274302E-01   0.0000
 -6.49216294E-01   0.0000
 -1.88014165E-01   0.0000
 -5.93303859E-01   0.0000
 -2.57379651E-01   0.0000
 -4.59090397E-02   0.0000
 -3.28595996E-01   0.0000
 +4.88776386E-01   0.0000
 -1.24223284E-01   0.0000
 +5.05542867E-02   0.0000
 -2.12799951E-01   0.0000
 -6.50022104E-02   0.0000
 +1.03655589E+00   0.0000
 +1.17416166E-01   0.0000
 +1.49930620E+00   0.0000
 +1.01120842E+00   0.0000
 -4.51717108E-01   0.0000
 -5.34450948E-01   0.0000
 -7.96452463E-02   0.0000
 +3.46293628E-01   0.0000
 -6.71219528E-01   0.0000
 +5.36774516E-01   0.0000
 +1.44177392E-01   0.0000
 -3.80701363E-01   0.0000
 +5.65777838E-01   0.0000
 -1.64985023E-02   0.0000
 -8.18041623E-01   0.0000
 +1.98970251E-02   0.0000
 +6.24875784E-01   0.0000
 -1.08307056E-01   0.0000
 +1.23739123E+00   0.0000
 +2.04421148E-01   0.0000
 +1.45788074E-01   0.0000
 -2.16426328E-02   0.0000
 +5.76180220E-01   0.0000
 -3.70049588E-02   0.0000
 -2.36615703E-01   0.0000
 +2.30075866E-01   0.0000
 -4.87962574E-01   0.0000
 -7.05332398E-01   0.0000
 -6.69603720E-02   0.0000
 -1.06340818E-01   0.0000
 -3.51798862E-01   0.0000
 +2.81821638E-01   0.0000
 -3.90066695E-03   0.0000
 -5.57150424E-01   0.0000
 +8.27834606E-01   0.0000
 -5.13308644E-02   0.0000
 -7.10996866E-01   0.0000
 +2.54829705E-01   0.0000
 +3.00240248E-01   0.0000
 +2.13187560E-02   0.0000
 -3.78114939E-01   0.0000
 +6.28798962E-01   0.0000
 -1.71672136E-01   0.0000
 +3.06630582E-01   0.0000
 +2.95108229E-01   0.0000
 +3.72171104E-01   0.0000
 -7.45112002E-01   0.0000
 +5.69967151E-01   0.0000
 -1.86155170E-01   0.0000
 -1.58542946E-01   0.0000
 +1.14723730E+00   0.0000
 -1.35014459E-01   0.0000
 -3.72494571E-02   0.0000
 +2.23189324E-01   0.0000
 -8.55234414E-02   0.0000
 +1.38650522E-01   0.0000
