 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.27004975E-01   0.0000
 -2.89558530E-01   0.0000
 -6.84627831E-01   0.0000
 -5.56714714E-01   0.0000
 -3.61941278E-01   0.0000
 -4.16342974E-01   0.0000
 -1.67332709E-01   0.0000
 +2.20070258E-01   0.0000
 -1.13150442E+00   0.0000
 -3.92600745E-01   0.0000
 -3.79474461E-01   0.0000
 +7.08436072E-01   0.0000
 -4.37701792E-01   0.0000
 +6.11164756E-02   0.0000
 -1.58890963E+00   0.0000
 -5.57276905E-01   0.0000
 -1.02819726E-01   0.0000
 -1.84464902E-01   0.0000
 -7.15469062E-01   0.0000
 +2.31912151E-01   0.0000
 +5.00415325E-01   0.0000
 +1.92561522E-01   0.0000
 +3.21643859E-01   0.0000
 -2.11827084E-01   0.0000
 +5.12358407E-03   0.0000
 -6.05526268E-01   0.0000
 -4.54982191E-01   0.0000
 +7.38778234E-01   0.0000
 -1.63775042E-01   0.0000
 +9.24347878E-01   0.0000
 +2.02266142E-01   0.0000
 -2.14730516E-01   0.0000
 -6.49113297E-01   0.0000
 -1.88081712E-01   0.0000
 -5.93237519E-01   0.0000
 -2.57383585E-01   0.0000
 -4.58341166E-02   0.0000
 -3.28586280E-01   0.0000
 +4.89359409E-01   0.0000
 -1.24213718E-01   0.0000
 +5.02811931E-02   0.0000
 -2.12716371E-01   0.0000
 -6.50693178E-02   0.0000
 +1.03570461E+00   0.0000
 +1.18668206E-01   0.0000
 +1.49931324E+00   0.0000
 +1.00919449E+00   0.0000
 -4.52251583E-01   0.0000
 -5.34387410E-01   0.0000
 -7.97950551E-02   0.0000
 +3.46372604E-01   0.0000
 -6.71227634E-01   0.0000
 +5.36839902E-01   0.0000
 +1.44198701E-01   0.0000
 -3.80378753E-01   0.0000
 +5.65803528E-01   0.0000
 -1.66643765E-02   0.0000
 -8.17975760E-01   0.0000
 +1.98065117E-02   0.0000
 +6.23847902E-01   0.0000
 -1.07246935E-01   0.0000
 +1.23741210E+00   0.0000
 +2.02356309E-01   0.0000
 +1.45200908E-01   0.0000
 -2.15828102E-02   0.0000
 +5.75997770E-01   0.0000
 -3.69222052E-02   0.0000
 -2.36629009E-01   0.0000
 +2.30117559E-01   0.0000
 -4.87934262E-01   0.0000
 -7.05334544E-01   0.0000
 -6.69368431E-02   0.0000
 -1.06416717E-01   0.0000
 -3.51770729E-01   0.0000
 +2.81725496E-01   0.0000
 -5.06088417E-03   0.0000
 -5.56277990E-01   0.0000
 +8.27866256E-01   0.0000
 -5.33164144E-02   0.0000
 -7.11584330E-01   0.0000
 +2.54946232E-01   0.0000
 +3.00117642E-01   0.0000
 +2.13982929E-02   0.0000
 -3.78129780E-01   0.0000
 +6.28804624E-01   0.0000
 -1.71643957E-01   0.0000
 +3.06283087E-01   0.0000
 +2.95101255E-01   0.0000
 +3.72155637E-01   0.0000
 -7.45136738E-01   0.0000
 +5.69878101E-01   0.0000
 -1.87442899E-01   0.0000
 -1.57758296E-01   0.0000
 +1.14727509E+00   0.0000
 -1.36835024E-01   0.0000
 -3.77840325E-02   0.0000
 +2.23413125E-01   0.0000
 -8.54895115E-02   0.0000
 +1.38724193E-01   0.0000
 -4.59951699E-01   0.0000
 +5.64243078E-01   0.0000
 -5.20703971E-01   0.0000
 -2.99077094E-01   0.0000
 -3.87880564E-01   0.0000
 +5.99860288E-02   0.0000
 -1.12365735E+00   0.0000
 +3.80314857E-01   0.0000
 -5.45258760E-01   0.0000
 -2.47889712E-01   0.0000
 +1.69407338E-01   0.0000
 -3.68236363E-01   0.0000
 -6.15906835E-01   0.0000
 -2.93451458E-01   0.0000
 -9.39761382E-03   0.0000
 +4.85473126E-01   0.0000
 +8.52496400E-02   0.0000
 +7.08438039E-01   0.0000
 -4.86676961E-01   0.0000
 +9.40823331E-02   0.0000
 +4.29823369E-01   0.0000
 -4.00013715E-01   0.0000
 -1.10736763E+00   0.0000
 +6.36695147E-01   0.0000
 +1.91540971E-01   0.0000
 +3.14756215E-01   0.0000
 +3.28512341E-01   0.0000
 -6.15449250E-01   0.0000
 -3.41149062E-01   0.0000
 -2.57527292E-01   0.0000
 -2.30078876E-01   0.0000
 +4.15729871E-03   0.0000
 -1.83309838E-01   0.0000
 +4.66723621E-01   0.0000
 +2.65910476E-01   0.0000
 +1.04635060E-01   0.0000
 +4.07296896E-01   0.0000
 -1.56239659E-01   0.0000
 -1.11359775E+00   0.0000
 +2.76511967E-01   0.0000
 -3.65697712E-01   0.0000
 +3.05567354E-01   0.0000
 +7.68567801E-01   0.0000
 -1.39009237E-01   0.0000
 +1.31100088E-01   0.0000
 +1.33086845E-01   0.0000
 +8.84301215E-02   0.0000
 +3.48032176E-01   0.0000
 -2.70415455E-01   0.0000
 +2.49224305E-01   0.0000
 -4.28683728E-01   0.0000
 +1.32967338E-01   0.0000
 -4.68296826E-01   0.0000
 +1.62395507E-01   0.0000
 -7.68672049E-01   0.0000
 +3.71432960E-01   0.0000
 -1.05568126E-01   0.0000
 +1.46315947E-01   0.0000
 +1.89977527E-01   0.0000
 -3.16579007E-02   0.0000
 +8.26413035E-02   0.0000
 -4.23837334E-01   0.0000
 -2.70736188E-01   0.0000
 +4.26021814E-01   0.0000
 -2.97205955E-01   0.0000
 +6.01661861E-01   0.0000
 -3.31148565E-01   0.0000
 -1.21245518E-01   0.0000
 +2.29186073E-01   0.0000
 +2.46561721E-01   0.0000
 -5.46269119E-01   0.0000
 -8.39975402E-02   0.0000
 -4.74460572E-01   0.0000
 -3.89453858E-01   0.0000
 -6.34006634E-02   0.0000
 +7.12145030E-01   0.0000
 -3.23487967E-01   0.0000
 -2.52163202E-01   0.0000
 -8.11313152E-01   0.0000
 -1.35712147E-01   0.0000
 -6.94536507E-01   0.0000
 -7.75997415E-02   0.0000
 -9.04929787E-02   0.0000
 +1.33432195E-05   0.0000
 +4.58584934E-01   0.0000
 +1.62150222E-03   0.0000
 -4.41662312E-01   0.0000
 +2.58499533E-01   0.0000
 -1.78063691E-01   0.0000
 -5.28049707E-01   0.0000
 +4.82112080E-01   0.0000
 -3.75329167E-01   0.0000
 -1.05459452E-01   0.0000
 -3.73584092E-01   0.0000
 -8.80664811E-02   0.0000
 -6.72000051E-01   0.0000
 -1.42807826E-01   0.0000
 +2.33777866E-01   0.0000
 +2.15656191E-01   0.0000
 -1.41111678E-02   0.0000
 +2.85589129E-01   0.0000
 -3.49346995E-01   0.0000
 -3.76910791E-02   0.0000
 -3.55663925E-01   0.0000
 -3.01220626E-01   0.0000
 -6.64821088E-01   0.0000
 -2.16675133E-01   0.0000
 -3.21311384E-01   0.0000
 -4.42843735E-01   0.0000
 -1.54383229E-02   0.0000
 +1.04413982E-02   0.0000
 +1.88838784E-02   0.0000
 -2.16609448E-01   0.0000
 -2.74688393E-01   0.0000
 +2.21438855E-01   0.0000
 -5.25185287E-01   0.0000
 -9.38980207E-02   0.0000
 -7.65451044E-02   0.0000
 +5.60934722E-01   0.0000
 +4.90993023E-01   0.0000
 -2.48253644E-01   0.0000
 -3.76052886E-01   0.0000
 +4.20827001E-01   0.0000
 -6.09232247E-01   0.0000
 -1.45386085E-01   0.0000
 -5.22415578E-01   0.0000
 +3.64300996E-01   0.0000
 -7.53401339E-01   0.0000
 -4.10172522E-01   0.0000
 +3.12194973E-01   0.0000
 -4.78103518E-01   0.0000
 +5.21025777E-01   0.0000
 -4.09387648E-02   0.0000
 +3.86747479E-01   0.0000
 +7.37343907E-01   0.0000
 -2.66299486E-01   0.0000
 -3.43152255E-01   0.0000
 -3.97971958E-01   0.0000
 +3.41690034E-01   0.0000
 -8.16455930E-02   0.0000
 +4.98970777E-01   0.0000
 -3.11449766E-01   0.0000
 +2.03929022E-02   0.0000
 -4.87836450E-01   0.0000
 -7.24482685E-02   0.0000
 +3.29659879E-01   0.0000
 +2.48627990E-01   0.0000
 +5.23311198E-01   0.0000
 +8.37134942E-02   0.0000
 +2.79728085E-01   0.0000
 +6.23298287E-01   0.0000
 +4.55219984E-01   0.0000
 -5.97404391E-02   0.0000
 +3.16565037E-01   0.0000
 +4.06717241E-01   0.0000
 -4.32740599E-02   0.0000
 +7.05839872E-01   0.0000
 +1.17289402E-01   0.0000
 +6.27137840E-01   0.0000
 +2.34762505E-01   0.0000
 +2.46542126E-01   0.0000
 +5.32548904E-01   0.0000
 -5.18023968E-02   0.0000
 +1.31513234E-02   0.0000
 -3.57954562E-01   0.0000
 +6.48291707E-02   0.0000
 +7.66766608E-01   0.0000
 -2.02834919E-01   0.0000
 -7.80503172E-03   0.0000
 +3.30870718E-01   0.0000
 -3.30877215E-01   0.0000
 -2.73148268E-01   0.0000
 +1.74847129E-03   0.0000
 -1.55032827E-02   0.0000
 +5.56063801E-02   0.0000
 +1.84470475E-01   0.0000
 +5.02828956E-02   0.0000
 +2.38621593E-01   0.0000
 -1.26826530E-02   0.0000
 +1.45122766E-01   0.0000
 +1.30605072E-01   0.0000
 +2.21450806E-01   0.0000
 +6.30261302E-01   0.0000
 +1.78518131E-01   0.0000
 -3.38539258E-02   0.0000
 -1.50318732E-02   0.0000
 +4.64306951E-01   0.0000
 -1.39096186E-01   0.0000
 -1.98822051E-01   0.0000
 +5.76754749E-01   0.0000
 -1.98196128E-01   0.0000
 -1.15574732E-01   0.0000
 -2.35499188E-01   0.0000
 -1.73441678E-01   0.0000
 +3.56800139E-01   0.0000
 -5.89868575E-02   0.0000
 +3.84369969E-01   0.0000
 -4.14301485E-01   0.0000
 -5.39516732E-02   0.0000
 +3.84585857E-01   0.0000
 -1.79942831E-01   0.0000
 -9.05244589E-01   0.0000
 +2.92863429E-01   0.0000
 +2.71728486E-01   0.0000
 +4.09803838E-02   0.0000
 -5.82280196E-02   0.0000
 +9.56969112E-02   0.0000
 -6.17150553E-02   0.0000
 +2.03109190E-01   0.0000
 +4.49330807E-01   0.0000
 +4.33901340E-01   0.0000
 -2.62420475E-01   0.0000
 -1.88956156E-01   0.0000
 +8.70340988E-02   0.0000
 -2.83783853E-01   0.0000
 +4.85758990E-01   0.0000
 -4.20530289E-01   0.0000
 -1.83544800E-01   0.0000
 +2.07691193E-01   0.0000
 +7.10565686E-01   0.0000
 -3.95105600E-01   0.0000
 +9.25852835E-01   0.0000
 +4.68838155E-01   0.0000
 +4.85958368E-01   0.0000
 +3.85536999E-01   0.0000
 +4.92686853E-02   0.0000
 -3.80174816E-01   0.0000
 -2.50080228E-01   0.0000
 +5.27608216E-01   0.0000
 +3.02572343E-02   0.0000
 -8.58048946E-02   0.0000
 -8.11566189E-02   0.0000
 -2.69920051E-01   0.0000
 -7.90138483E-01   0.0000
 +8.81793499E-02   0.0000
 +3.29494715E-01   0.0000
 -5.67142308E-01   0.0000
 -6.77526593E-02   0.0000
 -1.76437557E-01   0.0000
 -2.01704185E-02   0.0000
 +4.51849967E-01   0.0000
 -5.28349698E-01   0.0000
 -1.00613639E-01   0.0000
 -1.91252112E-01   0.0000
 +3.64441305E-01   0.0000
 -2.53016114E-01   0.0000
 -1.62954241E-01   0.0000
 +2.18643397E-01   0.0000
 -2.06757098E-01   0.0000
 -2.00211495E-01   0.0000
 -2.59025488E-02   0.0000
 -3.55930716E-01   0.0000
 +1.81352019E-01   0.0000
 +4.76679623E-01   0.0000
 -1.72835886E-01   0.0000
 +1.64753631E-01   0.0000
 -1.57372549E-01   0.0000
 -5.01365662E-01   0.0000
 +3.48178506E-01   0.0000
 +8.48658204E-01   0.0000
 -4.21860188E-01   0.0000
 +9.99203548E-02   0.0000
 -1.44406974E-01   0.0000
 -1.92258686E-01   0.0000
 -2.06633940E-01   0.0000
 -1.27454802E-01   0.0000
 -7.47351825E-01   0.0000
 -1.04866862E+00   0.0000
 -2.24420369E-01   0.0000
 +5.45686483E-01   0.0000
 +8.82784948E-02   0.0000
 -2.16905519E-01   0.0000
 +2.52824247E-01   0.0000
 -3.58347893E-01   0.0000
 -4.48871285E-01   0.0000
 +8.50710273E-01   0.0000
 -5.15250042E-02   0.0000
 -3.59111816E-01   0.0000
 -1.08423151E-01   0.0000
 +4.32750583E-02   0.0000
 +1.85013324E-01   0.0000
 +3.11791241E-01   0.0000
 -8.83615077E-01   0.0000
 -1.76641846E+00   0.0000
 -6.67527854E-01   0.0000
 +2.71536320E-01   0.0000
 +5.37974477E-01   0.0000
 +1.30834088E-01   0.0000
 +2.55856395E-01   0.0000
 -3.10014784E-01   0.0000
 -1.85219109E-01   0.0000
 +1.89060971E-01   0.0000
 -1.66648254E-01   0.0000
 -4.15670097E-01   0.0000
 +8.53093982E-01   0.0000
 -3.93142045E-01   0.0000
 +3.44989121E-01   0.0000
 -2.58994311E-01   0.0000
 +1.43292453E-02   0.0000
 -1.28036022E+00   0.0000
 -4.38438952E-02   0.0000
 +6.05388172E-02   0.0000
 -3.25964361E-01   0.0000
 +2.26877958E-01   0.0000
 -2.06197560E-01   0.0000
 -1.02162167E-01   0.0000
 +1.42547801E-01   0.0000
 -3.58098507E-01   0.0000
 -1.47957340E-01   0.0000
 +2.37881616E-01   0.0000
 +6.49063408E-01   0.0000
 +7.04490393E-02   0.0000
 -4.10525560E-01   0.0000
 +1.84780881E-02   0.0000
 -5.98567128E-01   0.0000
 -1.14982843E+00   0.0000
 +8.17286015E-01   0.0000
 -1.56312715E-02   0.0000
 -1.58350300E-02   0.0000
 -1.59011617E-01   0.0000
 -3.21799397E-01   0.0000
 -1.14409506E-01   0.0000
 +4.69442636E-01   0.0000
 -5.44735253E-01   0.0000
 -1.88981950E-01   0.0000
 +4.34784368E-02   0.0000
 -1.33515626E-01   0.0000
 -2.59102415E-02   0.0000
 +4.93975013E-01   0.0000
 -3.04781824E-01   0.0000
 +3.74487303E-02   0.0000
 -6.70098841E-01   0.0000
 -4.76469211E-02   0.0000
 +3.07318509E-01   0.0000
 +5.01288623E-02   0.0000
 -5.84627450E-01   0.0000
 -4.76971548E-03   0.0000
 -8.63442793E-02   0.0000
 +3.59940469E-01   0.0000
 -2.54678756E-01   0.0000
 +5.46739101E-01   0.0000
 +2.37648711E-01   0.0000
 +2.57463694E-01   0.0000
 -4.71279263E-01   0.0000
 +3.71813089E-01   0.0000
 -3.33463132E-01   0.0000
 -2.04558700E-01   0.0000
 -5.30959219E-02   0.0000
 +1.90159097E-01   0.0000
 +2.29055658E-01   0.0000
 -5.33196211E-01   0.0000
 -3.85148257E-01   0.0000
 +2.69894630E-01   0.0000
 -2.14837894E-01   0.0000
 -8.89263898E-02   0.0000
 +1.18774297E-02   0.0000
 -3.23426247E-01   0.0000
 +2.49681875E-01   0.0000
 -2.06157342E-02   0.0000
 -9.14210230E-02   0.0000
 -2.50080168E-01   0.0000
 -4.81912613E-01   0.0000
 +9.01205745E-03   0.0000
 +9.64607954E-01   0.0000
