 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26953790E-01   0.0000
 -2.89497435E-01   0.0000
 -6.84646130E-01   0.0000
 -5.56722641E-01   0.0000
 -3.61970812E-01   0.0000
 -4.16351140E-01   0.0000
 -1.68338835E-01   0.0000
 +2.19930843E-01   0.0000
 -1.13120675E+00   0.0000
 -3.92743945E-01   0.0000
 -3.79176557E-01   0.0000
 +7.08729029E-01   0.0000
 -4.38563704E-01   0.0000
 +6.11224100E-02   0.0000
 -1.58878672E+00   0.0000
 -5.56417286E-01   0.0000
 -1.02873482E-01   0.0000
 -1.84390619E-01   0.0000
 -7.15503752E-01   0.0000
 +2.31904328E-01   0.0000
 +5.00367284E-01   0.0000
 +1.92534968E-01   0.0000
 +3.20702940E-01   0.0000
 -2.12024495E-01   0.0000
 +5.39347949E-03   0.0000
 -6.05745673E-01   0.0000
 -4.54449207E-01   0.0000
 +7.39317477E-01   0.0000
 -1.64675832E-01   0.0000
 +9.24349010E-01   0.0000
 +2.02612087E-01   0.0000
 -2.13569582E-01   0.0000
 -6.49159610E-01   0.0000
 -1.88006952E-01   0.0000
 -5.93280494E-01   0.0000
 -2.57388830E-01   0.0000
 -4.58895825E-02   0.0000
 -3.28627080E-01   0.0000
 +4.88736868E-01   0.0000
 -1.24426588E-01   0.0000
 +5.04552536E-02   0.0000
 -2.12965816E-01   0.0000
 -6.44041076E-02   0.0000
 +1.03643870E+00   0.0000
 +1.17969446E-01   0.0000
 +1.49930537E+00   0.0000
 +1.00964761E+00   0.0000
 -4.50952500E-01   0.0000
 -5.34435034E-01   0.0000
 -7.97537640E-02   0.0000
 +3.46331835E-01   0.0000
 -6.71229124E-01   0.0000
 +5.36793888E-01   0.0000
 +1.44150093E-01   0.0000
 -3.80439937E-01   0.0000
 +5.65622270E-01   0.0000
 -1.66355707E-02   0.0000
 -8.18200827E-01   0.0000
 +2.04997621E-02   0.0000
 +6.24738455E-01   0.0000
 -1.07556246E-01   0.0000
 +1.23739433E+00   0.0000
 +2.02811435E-01   0.0000
 +1.46472067E-01   0.0000
 -2.16617417E-02   0.0000
 +5.75961590E-01   0.0000
 -3.69517766E-02   0.0000
 -2.36625999E-01   0.0000
 +2.30104089E-01   0.0000
 -4.87985671E-01   0.0000
 -7.04678655E-01   0.0000
 -6.70503378E-02   0.0000
 -1.06545746E-01   0.0000
 -3.51918459E-01   0.0000
 +2.82395363E-01   0.0000
 -4.02589841E-03   0.0000
 -5.56142151E-01   0.0000
 +8.27840269E-01   0.0000
 -5.29213883E-02   0.0000
 -7.10449934E-01   0.0000
 +2.54803240E-01   0.0000
 +2.99985707E-01   0.0000
 +2.13790257E-02   0.0000
 -3.78123552E-01   0.0000
 +6.28849685E-01   0.0000
 -1.71695858E-01   0.0000
 +3.07586342E-01   0.0000
 +2.95054466E-01   0.0000
 +3.71916592E-01   0.0000
 -7.45168507E-01   0.0000
 +5.70565820E-01   0.0000
 -1.86255559E-01   0.0000
 -1.57324284E-01   0.0000
 +1.14724338E+00   0.0000
 -1.36521921E-01   0.0000
 -3.67710702E-02   0.0000
 +2.23194316E-01   0.0000
 -8.56967419E-02   0.0000
 +1.38703525E-01   0.0000
 -4.59944218E-01   0.0000
 +5.64364016E-01   0.0000
 -5.20757675E-01   0.0000
 -2.97417492E-01   0.0000
 -3.87898177E-01   0.0000
 +5.97299077E-02   0.0000
 -1.12356961E+00   0.0000
 +3.81123245E-01   0.0000
 -5.43915093E-01   0.0000
 -2.47446284E-01   0.0000
 +1.69370577E-01   0.0000
 -3.67996693E-01   0.0000
 -6.14899457E-01   0.0000
 -2.93739140E-01   0.0000
 -9.65205580E-03   0.0000
 +4.85438228E-01   0.0000
 +8.52564797E-02   0.0000
 +7.08626270E-01   0.0000
 -4.86733943E-01   0.0000
 +9.57721546E-02   0.0000
 +4.29794341E-01   0.0000
 -4.00208533E-01   0.0000
 -1.10719311E+00   0.0000
 +6.37688696E-01   0.0000
 +1.93019658E-01   0.0000
 +3.14954728E-01   0.0000
 +3.28472108E-01   0.0000
