 1 0.500000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 Si 28.085500
 0 0.100000 4.500000 0.954100 1.000000
 5 0 1 2 4 6
 8 1.50 1.86 2.21 2.57 2.93 3.29 3.64 4.00
 1 10.787010 5.237710 4.040920 1.365000 0.104528 0.979074 0.891061 0.803526
 4 40 16 16 0
  7.60480184e-04   0.0000
  2.81745347e-02   0.0000
  4.98086211e-02   0.0000
 -4.12159926e-02   0.0000
  9.58623566e-02   0.0000
  2.94699243e-02   0.0000
 -3.83503224e-02   0.0000
 -1.77035631e-02   0.0000
  3.14306445e-02   0.0000
  6.85379291e-02   0.0000
 -3.13318467e-02   0.0000
 -5.85435832e-02   0.0000
  4.06727813e-02   0.0000
  8.75454771e-02   0.0000
 -2.05836817e-02   0.0000
 -4.03884593e-02   0.0000
  3.29448927e-02   0.0000
  2.15475683e-02   0.0000
  7.95384399e-02   0.0000
 -8.11124634e-02   0.0000
 -4.59752991e-02   0.0000
  9.26074448e-02   0.0000
  4.36943465e-03   0.0000
 -5.73883216e-03   0.0000
  4.53750353e-02   0.0000
 -7.01107810e-02   0.0000
 -1.21493896e-02   0.0000
  8.18107826e-02   0.0000
  8.93052103e-02   0.0000
  9.84027319e-02   0.0000
  7.91389188e-02   0.0000
  2.64328948e-02   0.0000
 -1.90420867e-02   0.0000
  9.85809986e-02   0.0000
 -6.41935202e-02   0.0000
  8.68835734e-02   0.0000
  1.55034847e-02   0.0000
  5.80192190e-02   0.0000
  1.08203439e-02   0.0000
  6.95494614e-02   0.0000
  2.15747832e-02   0.0000
 -8.21739048e-02   0.0000
 -5.93220764e-02   0.0000
  3.49413818e-02   0.0000
 -9.06846849e-02   0.0000
 -7.70330679e-02   0.0000
  1.46427978e-02   0.0000
  7.20963319e-02   0.0000
  6.80584341e-02   0.0000
  6.66009523e-02   0.0000
 -1.02634131e-02   0.0000
  8.71991384e-02   0.0000
 -6.03248522e-02   0.0000
 -2.22830306e-02   0.0000
  3.99920199e-03   0.0000
 -8.44914528e-02   0.0000
 -4.41925621e-02   0.0000
 -9.47934436e-02   0.0000
 -3.13051701e-02   0.0000
  3.34904795e-03   0.0000
  2.94412942e-02   0.0000
  3.84610677e-02   0.0000
 -6.61536805e-02   0.0000
  1.31362186e-02   0.0000
  8.16332514e-02   0.0000
 -4.86759369e-02   0.0000
 -7.56312458e-02   0.0000
  9.75486064e-02   0.0000
  1.30982105e-02   0.0000
 -4.09086527e-02   0.0000
  2.17461272e-02   0.0000
  9.21588294e-02   0.0000
 -5.62166886e-03   0.0000
  6.02618480e-02   0.0000
  6.33665513e-02   0.0000
 -4.75908456e-02   0.0000
 -1.89902143e-02   0.0000
 -7.19802106e-02   0.0000
  5.42111724e-02   0.0000
 -6.77567676e-02   0.0000
  9.16794039e-02   0.0000
  2.60052576e-02   0.0000
  5.52678675e-03   0.0000
  7.88924250e-02   0.0000
 -9.57223795e-02   0.0000
 -3.53350009e-02   0.0000
 -2.87348559e-02   0.0000
 -9.30967872e-02   0.0000
  7.39556679e-02   0.0000
  7.52402165e-02   0.0000
 -2.03846212e-02   0.0000
  1.56823011e-02   0.0000
  3.85063764e-02   0.0000
  4.26549665e-02   0.0000
 -2.68225081e-02   0.0000
  3.43672885e-02   0.0000
 -1.53390391e-02   0.0000
  8.68659180e-03   0.0000
 -6.48284545e-02   0.0000
 -8.10636545e-02   0.0000
 -4.50688165e-02   0.0000
  3.84348367e-02   0.0000
 -7.28884318e-02   0.0000
 -5.40562028e-02   0.0000
  4.34597786e-02   0.0000
 -5.05168197e-02   0.0000
  6.00446124e-02   0.0000
 -6.58805089e-02   0.0000
 -7.38679517e-02   0.0000
 -5.66084179e-02   0.0000
 -1.98337259e-02   0.0000
 -5.36657778e-02   0.0000
 -1.66284495e-03   0.0000
 -6.90493028e-02   0.0000
 -7.06337152e-02   0.0000
 -3.74374903e-02   0.0000
 -7.57763677e-02   0.0000
 -7.28741050e-02   0.0000
 -9.21421766e-02   0.0000
 -8.70872922e-02   0.0000
 -6.44199116e-02   0.0000
  2.20293694e-02   0.0000
  2.65714109e-02   0.0000
 -2.90283885e-02   0.0000
 -2.51919952e-02   0.0000
 -9.88416637e-02   0.0000
  1.38536723e-02   0.0000
  4.58133448e-02   0.0000
 -1.29422592e-02   0.0000
 -8.50911001e-03   0.0000
 -3.76908142e-02   0.0000
  9.24739846e-02   0.0000
  8.45980407e-02   0.0000
 -4.76219587e-02   0.0000
  4.61571459e-02   0.0000
  2.12573321e-02   0.0000
 -9.56998142e-02   0.0000
 -4.04831285e-03   0.0000
  7.50074465e-03   0.0000
  2.57270537e-02   0.0000
 -1.71790389e-02   0.0000
  4.85794253e-02   0.0000
 -3.50772603e-02   0.0000
  8.03761933e-02   0.0000
  9.56789011e-02   0.0000
 -3.30510941e-03   0.0000
  5.45017459e-02   0.0000
 -4.28100071e-02   0.0000
 -1.01097443e-02   0.0000
  5.97970383e-02   0.0000
  9.00069487e-02   0.0000
  5.42459209e-02   0.0000
 -1.61700849e-02   0.0000
  1.24072683e-04   0.0000
 -5.21489539e-02   0.0000
  2.25276411e-02   0.0000
  7.67118971e-02   0.0000
 -5.56570962e-02   0.0000
  8.47715448e-02   0.0000
  6.17610100e-02   0.0000
 -3.43471406e-02   0.0000
 -8.88504849e-02   0.0000
 -2.90141932e-02   0.0000
 -8.02632184e-02   0.0000
 -5.50529065e-02   0.0000
  7.86251923e-03   0.0000
  2.65553875e-02   0.0000
 -9.26422215e-02   0.0000
 -2.41927586e-02   0.0000
 -4.22567074e-02   0.0000
 -2.82231274e-03   0.0000
  8.56361417e-02   0.0000
  5.90595595e-02   0.0000
  6.53112606e-02   0.0000
  2.93074492e-02   0.0000
 -5.99800773e-02   0.0000
 -1.12276787e-02   0.0000
  7.99164353e-02   0.0000
 -6.60147666e-02   0.0000
  2.17015857e-02   0.0000
  6.87004258e-02   0.0000
  9.64512179e-02   0.0000
  1.26519053e-02   0.0000
  2.73328671e-02   0.0000
  7.43472051e-02   0.0000
  1.20227157e-02   0.0000
  7.66003604e-02   0.0000
 -7.08053044e-02   0.0000
 -8.22439571e-02   0.0000
  9.22775320e-02   0.0000
 -1.81567687e-02   0.0000
 -1.76484319e-02   0.0000
 -3.37670040e-02   0.0000
  7.78830067e-02   0.0000
 -5.64909251e-02   0.0000
  3.55581573e-02   0.0000
 -8.29347353e-02   0.0000
  6.09471860e-02   0.0000
 -4.64023486e-02   0.0000
 -2.26209335e-02   0.0000
 -8.67855377e-02   0.0000
  4.59504801e-02   0.0000
 -6.27157377e-02   0.0000
  2.45517257e-02   0.0000
  2.34940178e-02   0.0000
 -4.02911296e-02   0.0000
  4.61526241e-02   0.0000
  4.43017788e-02   0.0000
  9.97824426e-02   0.0000
  3.03981840e-02   0.0000
  6.16610509e-02   0.0000
 -4.39927735e-02   0.0000
  6.54853511e-02   0.0000
  3.56417786e-02   0.0000
  5.13460655e-02   0.0000
 -7.95160739e-02   0.0000
 -8.60551950e-02   0.0000
 -5.24737846e-03   0.0000
  8.97544254e-02   0.0000
  5.65494531e-02   0.0000
 -2.99179719e-03   0.0000
 -2.76708468e-03   0.0000
  1.23428823e-02   0.0000
 -3.85481306e-02   0.0000
  5.96114507e-03   0.0000
  5.22329467e-02   0.0000
  3.61207044e-02   0.0000
  9.99569596e-02   0.0000
  7.45190421e-02   0.0000
  1.36140306e-02   0.0000
 -3.40028663e-02   0.0000
  9.45631917e-02   0.0000
  3.67442109e-02   0.0000
  6.81859169e-02   0.0000
 -1.59208199e-02   0.0000
  7.56925053e-02   0.0000
 -6.16771123e-02   0.0000
 -3.64199668e-02   0.0000
 -1.72138045e-02   0.0000
 -9.13166604e-03   0.0000
