 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.38045469E-01   0.0000
 -2.73267806E-01   0.0000
 -6.93566620E-01   0.0000
 -5.55756748E-01   0.0000
 -3.39627236E-01   0.0000
 -4.15353030E-01   0.0000
 -1.68033212E-01   0.0000
 +2.17537329E-01   0.0000
 -1.13538063E+00   0.0000
 -3.40150207E-01   0.0000
 -3.65179181E-01   0.0000
 +7.01756954E-01   0.0000
 -4.37350124E-01   0.0000
 +5.89832067E-02   0.0000
 -1.57987046E+00   0.0000
 -5.40842235E-01   0.0000
 -9.67753232E-02   0.0000
 -1.73251227E-01   0.0000
 -7.23852515E-01   0.0000
 +2.33149722E-01   0.0000
 +5.17352223E-01   0.0000
 +1.93108723E-01   0.0000
 +3.18555295E-01   0.0000
 -2.15427041E-01   0.0000
 +4.72204527E-03   0.0000
 -5.66464245E-01   0.0000
 -4.50437754E-01   0.0000
 +7.34082937E-01   0.0000
 -1.63378060E-01   0.0000
 +9.28148150E-01   0.0000
 +1.99136406E-01   0.0000
 -1.98674142E-01   0.0000
 -6.49575055E-01   0.0000
 -1.84458509E-01   0.0000
 -5.99427581E-01   0.0000
 -2.56187469E-01   0.0000
 -3.64557430E-02   0.0000
 -3.28789681E-01   0.0000
 +4.85642105E-01   0.0000
 -1.28307551E-01   0.0000
 +5.19692041E-02   0.0000
 -1.92739233E-01   0.0000
 -7.13518783E-02   0.0000
 +1.03449714E+00   0.0000
 +1.18091047E-01   0.0000
 +1.51055789E+00   0.0000
 +9.88450170E-01   0.0000
 -4.39103305E-01   0.0000
 -5.39484918E-01   0.0000
 -8.28515142E-02   0.0000
 +3.42898875E-01   0.0000
 -6.70370638E-01   0.0000
 +5.39716840E-01   0.0000
 +1.43160254E-01   0.0000
 -3.83940995E-01   0.0000
 +5.61638951E-01   0.0000
 -1.43261645E-02   0.0000
 -8.15881789E-01   0.0000
 +5.96774369E-03   0.0000
 +6.25537753E-01   0.0000
 -1.09169662E-01   0.0000
 +1.25356102E+00   0.0000
 +1.64150417E-01   0.0000
 +1.56184167E-01   0.0000
 -2.77816802E-02   0.0000
 +5.68483055E-01   0.0000
 -3.80216986E-02   0.0000
 -2.36321017E-01   0.0000
 +2.28710651E-01   0.0000
 -4.89623129E-01   0.0000
 -7.07723439E-01   0.0000
 -7.07582384E-02   0.0000
 -1.05774507E-01   0.0000
 -3.62261832E-01   0.0000
 +2.64786422E-01   0.0000
 -2.36824574E-03   0.0000
 -5.58960140E-01   0.0000
 +8.43866050E-01   0.0000
 -9.47888717E-02   0.0000
 -7.02174008E-01   0.0000
 +2.50688106E-01   0.0000
 +2.90611595E-01   0.0000
 +2.17431039E-02   0.0000
 -3.78422230E-01   0.0000
