 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26650283E-01   0.0000
 -2.90209621E-01   0.0000
 -6.84677601E-01   0.0000
 -5.56736052E-01   0.0000
 -3.61984670E-01   0.0000
 -4.16328549E-01   0.0000
 -1.70244679E-01   0.0000
 +2.20087096E-01   0.0000
 -1.13106716E+00   0.0000
 -3.92680168E-01   0.0000
 -3.79484564E-01   0.0000
 +7.08510458E-01   0.0000
 -4.39700514E-01   0.0000
 +6.11074790E-02   0.0000
 -1.58884132E+00   0.0000
 -5.57181656E-01   0.0000
 -1.03055470E-01   0.0000
 -1.85731769E-01   0.0000
 -7.15549111E-01   0.0000
 +2.31897071E-01   0.0000
 +5.00460029E-01   0.0000
 +1.92528129E-01   0.0000
 +3.19853067E-01   0.0000
 -2.11746469E-01   0.0000
 +5.31531265E-03   0.0000
 -6.05608344E-01   0.0000
 -4.54742044E-01   0.0000
 +7.39067435E-01   0.0000
 -1.65885925E-01   0.0000
 +9.24339592E-01   0.0000
 +2.02351376E-01   0.0000
 -2.14825571E-01   0.0000
 -6.49190307E-01   0.0000
 -1.89802974E-01   0.0000
 -5.93339801E-01   0.0000
 -2.57387340E-01   0.0000
 -4.56978194E-02   0.0000
 -3.28664005E-01   0.0000
 +4.88893688E-01   0.0000
 -1.24055080E-01   0.0000
 +5.01874462E-02   0.0000
 -2.12786898E-01   0.0000
 -6.46430105E-02   0.0000
 +1.03616726E+00   0.0000
 +1.16934597E-01   0.0000
 +1.49929714E+00   0.0000
 +1.00928628E+00   0.0000
 -4.52519029E-01   0.0000
 -5.34298301E-01   0.0000
 -8.17482024E-02   0.0000
 +3.46268147E-01   0.0000
 -6.71218038E-01   0.0000
 +5.37053466E-01   0.0000
 +1.44088119E-01   0.0000
 -3.79719466E-01   0.0000
 +5.66024780E-01   0.0000
 -1.69823673E-02   0.0000
 -8.18024874E-01   0.0000
 +2.03245934E-02   0.0000
 +6.24411166E-01   0.0000
 -1.08448990E-01   0.0000
 +1.23738360E+00   0.0000
 +2.02496424E-01   0.0000
 +1.44865170E-01   0.0000
 -2.13570893E-02   0.0000
 +5.73977470E-01   0.0000
 -3.70046534E-02   0.0000
 -2.36606583E-01   0.0000
 +2.30378479E-01   0.0000
 -4.88062859E-01   0.0000
 -7.03994215E-01   0.0000
 -6.66802600E-02   0.0000
 -1.06823370E-01   0.0000
 -3.51793975E-01   0.0000
 +2.82254308E-01   0.0000
 -4.47858498E-03   0.0000
 -5.57253659E-01   0.0000
 +8.27821374E-01   0.0000
 -5.30593395E-02   0.0000
 -7.11848438E-01   0.0000
 +2.55257905E-01   0.0000
 +2.98075497E-01   0.0000
 +2.13586316E-02   0.0000
 -3.78100812E-01   0.0000
 +6.29078031E-01   0.0000
 -1.71778470E-01   0.0000
 +3.07794750E-01   0.0000
 +2.95358986E-01   0.0000
 +3.71819258E-01   0.0000
 -7.45137215E-01   0.0000
 +5.70396483E-01   0.0000
 -1.86901450E-01   0.0000
 -1.59221008E-01   0.0000
 +1.14721382E+00   0.0000
 -1.36430249E-01   0.0000
 -3.78713124E-02   0.0000
 +2.23746523E-01   0.0000
 -8.76471475E-02   0.0000
 +1.38729751E-01   0.0000
 -4.59923059E-01   0.0000
 +5.64500213E-01   0.0000
 -5.20838678E-01   0.0000
 -2.97624409E-01   0.0000
 -3.87639731E-01   0.0000
 +5.98017387E-02   0.0000
 -1.12364197E+00   0.0000
 +3.80873561E-01   0.0000
 -5.44739544E-01   0.0000
 -2.50522673E-01   0.0000
 +1.69337168E-01   0.0000
 -3.67733717E-01   0.0000
 -6.15861177E-01   0.0000
 -2.93171614E-01   0.0000
 -1.18191950E-02   0.0000
 +4.85505551E-01   0.0000
 +8.52721184E-02   0.0000
 +7.08662748E-01   0.0000
 -4.86808717E-01   0.0000
 +9.56057236E-02   0.0000
 +4.30057704E-01   0.0000
 -4.00077432E-01   0.0000
 -1.10734093E+00   0.0000
 +6.37359738E-01   0.0000
 +1.92126721E-01   0.0000
 +3.10736358E-01   0.0000
 +3.28442186E-01   0.0000
 -6.14956200E-01   0.0000
 -3.41158032E-01   0.0000
 -2.57369608E-01   0.0000
 -2.32818022E-01   0.0000
 +4.18813201E-03   0.0000
 -1.83297545E-01   0.0000
 +4.66908067E-01   0.0000
 +2.65787214E-01   0.0000
