 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26850256E-01   0.0000
 -2.89667785E-01   0.0000
 -6.84620798E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62006783E-01   0.0000
 -4.16326851E-01   0.0000
 -1.68143779E-01   0.0000
 +2.20098764E-01   0.0000
 -1.13123190E+00   0.0000
 -3.92701685E-01   0.0000
 -3.79535198E-01   0.0000
 +7.08759069E-01   0.0000
 -4.38508034E-01   0.0000
 +6.11426048E-02   0.0000
 -1.58908355E+00   0.0000
 -5.56918621E-01   0.0000
 -1.02968745E-01   0.0000
 -1.84572086E-01   0.0000
 -7.15471268E-01   0.0000
 +2.31910035E-01   0.0000
 +5.00329018E-01   0.0000
 +1.92568764E-01   0.0000
 +3.20887506E-01   0.0000
 -2.11783811E-01   0.0000
 +5.35866152E-03   0.0000
 -6.05656743E-01   0.0000
 -4.55016047E-01   0.0000
 +7.39312232E-01   0.0000
 -1.64597467E-01   0.0000
 +9.24365580E-01   0.0000
 +2.02250704E-01   0.0000
 -2.14290276E-01   0.0000
 -6.49225175E-01   0.0000
 -1.88137934E-01   0.0000
 -5.93247592E-01   0.0000
 -2.57380307E-01   0.0000
 -4.59275804E-02   0.0000
 -3.28590989E-01   0.0000
 +4.88720864E-01   0.0000
 -1.24169163E-01   0.0000
 +5.04582524E-02   0.0000
 -2.12852299E-01   0.0000
 -6.50732741E-02   0.0000
 +1.03637671E+00   0.0000
 +1.17951572E-01   0.0000
 +1.49931896E+00   0.0000
 +1.00926352E+00   0.0000
 -4.51738983E-01   0.0000
 -5.34462631E-01   0.0000
 -7.97960088E-02   0.0000
 +3.46360356E-01   0.0000
 -6.71219587E-01   0.0000
 +5.36754370E-01   0.0000
 +1.44183025E-01   0.0000
 -3.80816996E-01   0.0000
 +5.65847814E-01   0.0000
 -1.65501628E-02   0.0000
 -8.18091571E-01   0.0000
 +1.98224057E-02   0.0000
