 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26915479E-01   0.0000
 -2.89867967E-01   0.0000
 -6.84370279E-01   0.0000
 -5.56721091E-01   0.0000
 -3.61986846E-01   0.0000
 -4.16314542E-01   0.0000
 -1.66677549E-01   0.0000
 +2.20145538E-01   0.0000
 -1.13195801E+00   0.0000
 -3.92667919E-01   0.0000
 -3.80324483E-01   0.0000
 +7.08818913E-01   0.0000
 -4.38126117E-01   0.0000
 +6.11147843E-02   0.0000
 -1.58910549E+00   0.0000
 -5.56850970E-01   0.0000
 -1.02837160E-01   0.0000
 -1.84604198E-01   0.0000
 -7.15183318E-01   0.0000
 +2.31906369E-01   0.0000
 +5.00368059E-01   0.0000
 +1.92571953E-01   0.0000
 +3.21864456E-01   0.0000
 -2.11846605E-01   0.0000
 +4.66962904E-03   0.0000
 -6.05635583E-01   0.0000
 -4.55854893E-01   0.0000
 +7.39253938E-01   0.0000
 -1.64532632E-01   0.0000
 +9.24341917E-01   0.0000
 +2.02209681E-01   0.0000
 -2.13900760E-01   0.0000
 -6.49054170E-01   0.0000
 -1.88047156E-01   0.0000
 -5.92948020E-01   0.0000
 -2.57386535E-01   0.0000
 -4.58748564E-02   0.0000
 -3.28593671E-01   0.0000
 +4.89239395E-01   0.0000
 -1.24308750E-01   0.0000
 +4.98437583E-02   0.0000
 -2.12840110E-01   0.0000
 -6.59127831E-02   0.0000
 +1.03622746E+00   0.0000
 +1.17731206E-01   0.0000
 +1.49929714E+00   0.0000
 +1.00916135E+00   0.0000
 -4.51142251E-01   0.0000
 -5.34282982E-01   0.0000
 -7.96703398E-02   0.0000
 +3.46664757E-01   0.0000
 -6.71227098E-01   0.0000
 +5.36813140E-01   0.0000
 +1.44180283E-01   0.0000
 -3.80501121E-01   0.0000
 +5.65683782E-01   0.0000
 -1.71262082E-02   0.0000
 -8.18081856E-01   0.0000
 +1.89667493E-02   0.0000
 +6.24413848E-01   0.0000
 -1.08169906E-01   0.0000
 +1.23738432E+00   0.0000
 +2.02287480E-01   0.0000
 +1.46405607E-01   0.0000
 -2.14949083E-02   0.0000
 +5.76068282E-01   0.0000
 -3.66036780E-02   0.0000
 -2.36624449E-01   0.0000
 +2.30113998E-01   0.0000
 -4.87954319E-01   0.0000
 -7.04988778E-01   0.0000
 -6.70152679E-02   0.0000
 -1.06987000E-01   0.0000
 -3.51827264E-01   0.0000
 +2.80806363E-01   0.0000
 -4.41415096E-03   0.0000
 -5.57030797E-01   0.0000
 +8.27827632E-01   0.0000
 -5.33868596E-02   0.0000
 -7.10460365E-01   0.0000
 +2.54953265E-01   0.0000
 +3.00007731E-01   0.0000
 +2.17691753E-02   0.0000
 -3.78122926E-01   0.0000
 +6.28835976E-01   0.0000
 -1.71656996E-01   0.0000
 +3.07400197E-01   0.0000
 +2.95106977E-01   0.0000
 +3.71419847E-01   0.0000
 -7.45120883E-01   0.0000
 +5.68813384E-01   0.0000
 -1.86667606E-01   0.0000
 -1.58331424E-01   0.0000
 +1.14722836E+00   0.0000
 -1.36823133E-01   0.0000
 -3.68187800E-02   0.0000
 +2.23309666E-01   0.0000
 -8.58140290E-02   0.0000
 +1.39148638E-01   0.0000
 -4.59944785E-01   0.0000
 +5.64317763E-01   0.0000
 -5.20706832E-01   0.0000
 -2.97289252E-01   0.0000
 -3.87797266E-01   0.0000
 +5.91198020E-02   0.0000
 -1.12356901E+00   0.0000
 +3.79127443E-01   0.0000
 -5.44337988E-01   0.0000
 -2.48443559E-01   0.0000
 +1.69354647E-01   0.0000
 -3.68088543E-01   0.0000
 -6.15049005E-01   0.0000
 -2.93654740E-01   0.0000
 -9.87566076E-03   0.0000
 +4.85920608E-01   0.0000
 +8.52546096E-02   0.0000
 +7.08552122E-01   0.0000
 -4.86672759E-01   0.0000
 +9.61017981E-02   0.0000
 +4.29940313E-01   0.0000
 -4.00893807E-01   0.0000
 -1.10723031E+00   0.0000
 +6.35492861E-01   0.0000
 +1.92573667E-01   0.0000
 +3.14002335E-01   0.0000
 +3.28455836E-01   0.0000
 -6.15191758E-01   0.0000
 -3.40296686E-01   0.0000
 -2.57797420E-01   0.0000
 -2.30604544E-01   0.0000
 +4.57756361E-03   0.0000
 -1.83308557E-01   0.0000
 +4.66859907E-01   0.0000
 +2.65917599E-01   0.0000
 +1.06338888E-01   0.0000
 +4.07401770E-01   0.0000
 -1.56983435E-01   0.0000
 -1.11344481E+00   0.0000
 +2.75436163E-01   0.0000
 -3.64626974E-01   0.0000
 +3.04444671E-01   0.0000
 +7.68509090E-01   0.0000
 -1.38759077E-01   0.0000
 +1.32005423E-01   0.0000
 +1.32785767E-01   0.0000
 +8.79565999E-02   0.0000
 +3.48368973E-01   0.0000
 -2.70417184E-01   0.0000
 +2.49362931E-01   0.0000
 -4.28677469E-01   0.0000
 +1.33883089E-01   0.0000
 -4.68230158E-01   0.0000
 +1.61932588E-01   0.0000
 -7.68522918E-01   0.0000
 +3.70613903E-01   0.0000
 -1.04551293E-01   0.0000
 +1.44747168E-01   0.0000
 +1.89924017E-01   0.0000
 -3.15777138E-02   0.0000
 +8.35808516E-02   0.0000
 -4.24141973E-01   0.0000
 -2.71092772E-01   0.0000
 +4.26224858E-01   0.0000
 -2.97210097E-01   0.0000
 +6.01785004E-01   0.0000
 -3.31144422E-01   0.0000
 -1.21430293E-01   0.0000
 +2.29211330E-01   0.0000
 +2.46495068E-01   0.0000
 -5.46132147E-01   0.0000
 -8.44643414E-02   0.0000
 -4.73589540E-01   0.0000
 -3.91470850E-01   0.0000
 -6.34471923E-02   0.0000
 +7.11900830E-01   0.0000
 -3.22600216E-01   0.0000
 -2.52453119E-01   0.0000
 -8.11530352E-01   0.0000
 -1.35670707E-01   0.0000
 -6.94541276E-01   0.0000
 -7.75057301E-02   0.0000
 -9.04889256E-02   0.0000
 -1.35866844E-03   0.0000
 +4.58582401E-01   0.0000
 +2.00287998E-03   0.0000
 -4.41538036E-01   0.0000
 +2.58418500E-01   0.0000
 -1.77416623E-01   0.0000
 -5.30422688E-01   0.0000
 +4.82073367E-01   0.0000
 -3.75986338E-01   0.0000
 -1.04743749E-01   0.0000
 -3.73717427E-01   0.0000
 -8.82436037E-02   0.0000
 -6.72118843E-01   0.0000
 -1.42812341E-01   0.0000
 +2.33686775E-01   0.0000
 +2.15684548E-01   0.0000
 -1.41971959E-02   0.0000
 +2.85724938E-01   0.0000
 -3.49136829E-01   0.0000
 -3.77419218E-02   0.0000
 -3.55519474E-01   0.0000
 -3.01374942E-01   0.0000
 -6.64653540E-01   0.0000
 -2.16681227E-01   0.0000
 -3.21452975E-01   0.0000
 -4.43625122E-01   0.0000
 -1.55619206E-02   0.0000
 +1.03199882E-02   0.0000
 +1.87649596E-02   0.0000
 -2.16613099E-01   0.0000
 -2.74809957E-01   0.0000
 +2.21462265E-01   0.0000
 -5.25529265E-01   0.0000
 -9.37825963E-02   0.0000
 -7.62900710E-02   0.0000
 +5.60838282E-01   0.0000
 +4.91116256E-01   0.0000
 -2.48436838E-01   0.0000
 -3.76048297E-01   0.0000
 +4.20820296E-01   0.0000
 -6.09290242E-01   0.0000
 -1.46153659E-01   0.0000
 -5.22511840E-01   0.0000
 +3.64284277E-01   0.0000
 -7.53536761E-01   0.0000
 -4.10174638E-01   0.0000
 +3.12058568E-01   0.0000
 -4.78087127E-01   0.0000
 +5.20269394E-01   0.0000
 -4.08575498E-02   0.0000
 +3.87105882E-01   0.0000
 +7.37231374E-01   0.0000
 -2.66145110E-01   0.0000
 -3.43385398E-01   0.0000
 -3.98181945E-01   0.0000
 +3.41679245E-01   0.0000
 -8.17112923E-02   0.0000
 +4.98267114E-01   0.0000
 -3.11520368E-01   0.0000
 +2.04701573E-02   0.0000
 -4.87995118E-01   0.0000
 -7.24488497E-02   0.0000
 +3.29528302E-01   0.0000
 +2.48637944E-01   0.0000
 +5.22267282E-01   0.0000
 +8.37696046E-02   0.0000
 +2.80171156E-01   0.0000
 +6.23206496E-01   0.0000
 +4.55439568E-01   0.0000
 -6.00121915E-02   0.0000
 +3.16249520E-01   0.0000
 +4.06699538E-01   0.0000
 -4.34159525E-02   0.0000
 +7.05196440E-01   0.0000
 +1.17220573E-01   0.0000
 +6.27244055E-01   0.0000
 +2.34585911E-01   0.0000
 +2.46542707E-01   0.0000
 +5.32440543E-01   0.0000
 -5.17955124E-02   0.0000
 +1.21547813E-02   0.0000
 -3.57894957E-01   0.0000
 +6.52725399E-02   0.0000
 +7.66727149E-01   0.0000
 -2.02548265E-01   0.0000
 -8.07845406E-03   0.0000
 +3.30664098E-01   0.0000
 -3.30901891E-01   0.0000
 -2.73392737E-01   0.0000
 +1.11801759E-03   0.0000
 -1.55999074E-02   0.0000
 +5.56706749E-02   0.0000
 +1.84286907E-01   0.0000
 +5.02840653E-02   0.0000
 +2.38549352E-01   0.0000
 -1.26746828E-02   0.0000
 +1.44469395E-01   0.0000
 +1.30693600E-01   0.0000
 +2.21821025E-01   0.0000
 +6.30292118E-01   0.0000
 +1.78853482E-01   0.0000
 -3.40941846E-02   0.0000
 -1.49687231E-02   0.0000
 +4.64276582E-01   0.0000
 -1.39440924E-01   0.0000
 -1.99486211E-01   0.0000
 +5.76607525E-01   0.0000
 -1.98214859E-01   0.0000
 -1.15756921E-01   0.0000
 -2.35498101E-01   0.0000
 -1.73477635E-01   0.0000
 +3.56813192E-01   0.0000
 -5.92057258E-02   0.0000
 +3.84497553E-01   0.0000
 -4.14019495E-01   0.0000
 -5.38572371E-02   0.0000
 +3.84945244E-01   0.0000
 -1.80132583E-01   0.0000
 -9.04891551E-01   0.0000
 +2.92827666E-01   0.0000
 +2.71322489E-01   0.0000
 +4.02609967E-02   0.0000
 -5.84300756E-02   0.0000
 +9.55825895E-02   0.0000
 -6.18931577E-02   0.0000
 +2.03109190E-01   0.0000
 +4.49319959E-01   0.0000
 +4.33920890E-01   0.0000
 -2.62252927E-01   0.0000
 -1.88790917E-01   0.0000
 +8.72447193E-02   0.0000
 -2.83652425E-01   0.0000
 +4.86122847E-01   0.0000
 -4.20663744E-01   0.0000
 -1.82958037E-01   0.0000
 +2.07651258E-01   0.0000
 +7.10159838E-01   0.0000
 -3.95888537E-01   0.0000
 +9.25608158E-01   0.0000
 +4.68642771E-01   0.0000
 +4.85781014E-01   0.0000
 +3.85536134E-01   0.0000
 +4.92698066E-02   0.0000
 -3.80149215E-01   0.0000
 -2.49627292E-01   0.0000
 +5.27802467E-01   0.0000
 +3.04199476E-02   0.0000
 -8.56613293E-02   0.0000
 -8.07969645E-02   0.0000
 -2.70000845E-01   0.0000
 -7.89385498E-01   0.0000
 +8.81373212E-02   0.0000
 +3.29122126E-01   0.0000
 -5.67985058E-01   0.0000
 -6.80123717E-02   0.0000
 -1.76682621E-01   0.0000
 -2.03506853E-02   0.0000
 +4.51848239E-01   0.0000
 -5.28346539E-01   0.0000
 -1.00584641E-01   0.0000
 -1.90666005E-01   0.0000
 +3.64650011E-01   0.0000
 -2.52871633E-01   0.0000
 -1.62812829E-01   0.0000
 +2.18997255E-01   0.0000
 -2.06805691E-01   0.0000
 -1.99388102E-01   0.0000
 -2.59434599E-02   0.0000
 -3.56298655E-01   0.0000
 +1.80476904E-01   0.0000
 +4.76433128E-01   0.0000
 -1.73091277E-01   0.0000
 +1.64570257E-01   0.0000
 -1.57375157E-01   0.0000
 -5.01366138E-01   0.0000
 +3.48208725E-01   0.0000
 +8.49176764E-01   0.0000
 -4.21655774E-01   0.0000
 +1.00085378E-01   0.0000
 -1.44274771E-01   0.0000
 -1.91909865E-01   0.0000
 -2.06684440E-01   0.0000
 -1.26695931E-01   0.0000
 -7.47388959E-01   0.0000
 -1.04908848E+00   0.0000
 -2.25283027E-01   0.0000
 +5.45474887E-01   0.0000
 +8.80524218E-02   0.0000
 -2.17088744E-01   0.0000
 +2.52820939E-01   0.0000
 -3.58353257E-01   0.0000
 -4.48841423E-01   0.0000
 +8.50987017E-01   0.0000
 -5.13418876E-02   0.0000
 -3.58890146E-01   0.0000
 -1.08301349E-01   0.0000
 +4.36204001E-02   0.0000
 +1.84930027E-01   0.0000
 +3.12367350E-01   0.0000
 -8.83647919E-01   0.0000
 -1.76691246E+00   0.0000
 -6.68336451E-01   0.0000
 +2.71426022E-01   0.0000
 +5.37694216E-01   0.0000
 +1.30840361E-01   0.0000
 +2.55851388E-01   0.0000
 -3.10021192E-01   0.0000
 -1.85183898E-01   0.0000
 +1.89984277E-01   0.0000
 -1.66486546E-01   0.0000
 -4.15841639E-01   0.0000
 +8.53140414E-01   0.0000
 -3.93301398E-01   0.0000
 +3.44961554E-01   0.0000
 -2.58286417E-01   0.0000
 +1.43311657E-02   0.0000
 -1.28019905E+00   0.0000
 -4.43877317E-02   0.0000
 +6.04538433E-02   0.0000
 -3.26191425E-01   0.0000
 +2.26911739E-01   0.0000
 -2.06203088E-01   0.0000
 -1.02173328E-01   0.0000
 +1.42578587E-01   0.0000
 -3.57269168E-01   0.0000
 -1.47828490E-01   0.0000
 +2.37678304E-01   0.0000
 +6.49085522E-01   0.0000
 +7.02306330E-02   0.0000
 -4.10563409E-01   0.0000
 +1.91477183E-02   0.0000
 -5.98568797E-01   0.0000
 -1.14951503E+00   0.0000
 +8.16878676E-01   0.0000
 -1.56785510E-02   0.0000
 -1.59932803E-02   0.0000
 -1.58959404E-01   0.0000
 -3.21804941E-01   0.0000
 -1.14423200E-01   0.0000
 +4.69467998E-01   0.0000
 -5.44097662E-01   0.0000
 -1.88892141E-01   0.0000
 +4.32867594E-02   0.0000
 -1.33503303E-01   0.0000
 -2.61489749E-02   0.0000
 +4.93899018E-01   0.0000
 -3.04210484E-01   0.0000
 +3.74394171E-02   0.0000
 -6.69727087E-01   0.0000
 -4.79105748E-02   0.0000
 +3.07308435E-01   0.0000
 +4.99852300E-02   0.0000
 -5.84547937E-01   0.0000
 -4.77529690E-03   0.0000
 -8.63571987E-02   0.0000
 +3.59962404E-01   0.0000
 -2.53996760E-01   0.0000
 +5.46810508E-01   0.0000
 +2.37420782E-01   0.0000
 +2.57485628E-01   0.0000
 -4.71553028E-01   0.0000
 +3.71706039E-01   0.0000
 -3.32901627E-01   0.0000
 -2.04577744E-01   0.0000
 -5.27503267E-02   0.0000
 +1.89984560E-01   0.0000
 +2.29070470E-01   0.0000
 -5.33414960E-01   0.0000
 -3.85014713E-01   0.0000
 +2.69889206E-01   0.0000
 -2.14847013E-01   0.0000
 -8.89042243E-02   0.0000
 +1.30420020E-02   0.0000
 -3.23339790E-01   0.0000
 +2.49306306E-01   0.0000
 -2.05692425E-02   0.0000
 -9.17877480E-02   0.0000
 -2.50184506E-01   0.0000
 -4.81182128E-01   0.0000
 +8.98468681E-03   0.0000
 +9.64889169E-01   0.0000
 +1.21248677E-01   0.0000
 -3.76632512E-01   0.0000
 -1.07334740E-01   0.0000
 -4.05993223E-01   0.0000
 +9.58531722E-02   0.0000
 -4.72276300E-01   0.0000
 +1.77164137E-01   0.0000
 +2.48539329E-01   0.0000
 -1.96279019E-01   0.0000
 -3.10739875E-02   0.0000
 +1.97596461E-01   0.0000
 +1.80413559E-01   0.0000
 -2.22773343E-01   0.0000
 -8.66215706E-01   0.0000
 -1.27279595E-01   0.0000
 +5.35975635E-01   0.0000
 +6.06564879E-01   0.0000
 -4.87666279E-01   0.0000
 -1.21996813E-01   0.0000
 +4.12218347E-02   0.0000
 +5.95620535E-02   0.0000
 +3.87666464E-01   0.0000
 +3.36957313E-02   0.0000
 -1.48083987E-02   0.0000
 +1.61138624E-01   0.0000
 +1.41755834E-01   0.0000
 +1.54466897E-01   0.0000
 -3.27512085E-01   0.0000
 +2.28020862E-01   0.0000
 -5.47803402E-01   0.0000
 +2.01040775E-01   0.0000
 +4.37927991E-01   0.0000
 +1.72717333E-01   0.0000
 -3.47268105E-01   0.0000
 +3.83601427E-01   0.0000
 +4.31860536E-01   0.0000
 -2.81392872E-01   0.0000
 +3.33337992E-01   0.0000
 -3.05799484E-01   0.0000
 -8.75101388E-02   0.0000
 +4.40228552E-01   0.0000
 +4.73292291E-01   0.0000
 -4.52087224E-01   0.0000
 -4.30278748E-01   0.0000
 -6.67360425E-01   0.0000
 -6.20146096E-01   0.0000
 -4.40071672E-01   0.0000
 +1.51201472E-01   0.0000
 -2.59357214E-01   0.0000
 +2.84276247E-01   0.0000
 +3.28299940E-01   0.0000
 -5.56022823E-02   0.0000
 -3.94531786E-01   0.0000
 -3.85522813E-01   0.0000
 -7.98787698E-02   0.0000
 +1.28243327E-01   0.0000
 -2.10582033E-01   0.0000
