 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26857781E-01   0.0000
 -2.89684802E-01   0.0000
 -6.84619725E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62005442E-01   0.0000
 -4.16326404E-01   0.0000
 -1.68063194E-01   0.0000
 +2.20107749E-01   0.0000
 -1.13126075E+00   0.0000
 -3.92699391E-01   0.0000
 -3.79545033E-01   0.0000
 +7.08771348E-01   0.0000
 -4.38450396E-01   0.0000
 +6.11412413E-02   0.0000
 -1.58903384E+00   0.0000
 -5.56938887E-01   0.0000
 -1.02947421E-01   0.0000
 -1.84595913E-01   0.0000
 -7.15469003E-01   0.0000
 +2.31910020E-01   0.0000
 +5.00331521E-01   0.0000
 +1.92569509E-01   0.0000
 +3.20956796E-01   0.0000
 -2.11772949E-01   0.0000
 +5.33135841E-03   0.0000
 -6.05654120E-01   0.0000
 -4.55033123E-01   0.0000
 +7.39328682E-01   0.0000
 -1.64563924E-01   0.0000
 +9.24365103E-01   0.0000
 +2.02300966E-01   0.0000
 -2.14307174E-01   0.0000
 -6.49194002E-01   0.0000
 -1.88167974E-01   0.0000
 -5.93244791E-01   0.0000
 -2.57380337E-01   0.0000
 -4.59241793E-02   0.0000
 -3.28590095E-01   0.0000
 +4.88788337E-01   0.0000
 -1.24156833E-01   0.0000
 +5.04321977E-02   0.0000
 -2.12849662E-01   0.0000
 -6.50942922E-02   0.0000
 +1.03639793E+00   0.0000
 +1.17969319E-01   0.0000
 +1.49931896E+00   0.0000
 +1.00931251E+00   0.0000
 -4.51752096E-01   0.0000
 -5.34423649E-01   0.0000
 -7.98277780E-02   0.0000
 +3.46363336E-01   0.0000
 -6.71219647E-01   0.0000
 +5.36758244E-01   0.0000
 +1.44184008E-01   0.0000
 -3.80747706E-01   0.0000
 +5.65859675E-01   0.0000
 -1.65748522E-02   0.0000
 -8.18089783E-01   0.0000
 +1.98008083E-02   0.0000
 +6.24628603E-01   0.0000
 -1.07778959E-01   0.0000
 +1.23740721E+00   0.0000
 +2.02492133E-01   0.0000
 +1.45747051E-01   0.0000
 -2.16104798E-02   0.0000
 +5.75977147E-01   0.0000
 -3.69244032E-02   0.0000
 -2.36617446E-01   0.0000
 +2.30059385E-01   0.0000
 -4.87956345E-01   0.0000
 -7.05418408E-01   0.0000
 -6.68682978E-02   0.0000
 -1.06378146E-01   0.0000
 -3.51840913E-01   0.0000
 +2.81726271E-01   0.0000
 -4.21018759E-03   0.0000
 -5.56657791E-01   0.0000
 +8.27854455E-01   0.0000
 -5.31907268E-02   0.0000
 -7.11037636E-01   0.0000
 +2.54872918E-01   0.0000
 +3.00036967E-01   0.0000
 +2.14093644E-02   0.0000
 -3.78116369E-01   0.0000
 +6.28783584E-01   0.0000
 -1.71667263E-01   0.0000
 +3.06502610E-01   0.0000
 +2.95201093E-01   0.0000
 +3.72169703E-01   0.0000
 -7.45144010E-01   0.0000
 +5.69877565E-01   0.0000
 -1.86503410E-01   0.0000
 -1.58106938E-01   0.0000
 +1.14726031E+00   0.0000
 -1.36713937E-01   0.0000
 -3.72770801E-02   0.0000
 +2.23250732E-01   0.0000
 -8.57025012E-02   0.0000
 +1.38748005E-01   0.0000
 -4.59939212E-01   0.0000
 +5.64264297E-01   0.0000
 -5.20721495E-01   0.0000
 -2.98602223E-01   0.0000
 -3.87733847E-01   0.0000
 +6.00037426E-02   0.0000
 -1.12360394E+00   0.0000
 +3.80310059E-01   0.0000
 -5.44196129E-01   0.0000
 -2.48368472E-01   0.0000
 +1.69390365E-01   0.0000
 -3.68096411E-01   0.0000
 -6.15468740E-01   0.0000
 -2.93720454E-01   0.0000
 -9.78453644E-03   0.0000
 +4.85504001E-01   0.0000
 +8.52595866E-02   0.0000
 +7.08489120E-01   0.0000
 -4.86684591E-01   0.0000
 +9.47273597E-02   0.0000
 +4.30021018E-01   0.0000
 -3.99977565E-01   0.0000
 -1.10727489E+00   0.0000
 +6.36681855E-01   0.0000
 +1.92738846E-01   0.0000
 +3.14036995E-01   0.0000
 +3.28494251E-01   0.0000
 -6.15273774E-01   0.0000
 -3.40808392E-01   0.0000
 -2.57891297E-01   0.0000
 -2.30623752E-01   0.0000
 +4.18828288E-03   0.0000
 -1.83303997E-01   0.0000
 +4.66783583E-01   0.0000
 +2.65914291E-01   0.0000
 +1.05312653E-01   0.0000
 +4.07534122E-01   0.0000
 -1.56173736E-01   0.0000
 -1.11349678E+00   0.0000
 +2.76489913E-01   0.0000
 -3.64402920E-01   0.0000
 +3.04564059E-01   0.0000
 +7.68549025E-01   0.0000
 -1.38824195E-01   0.0000
 +1.31333143E-01   0.0000
 +1.32666096E-01   0.0000
 +8.77953023E-02   0.0000
 +3.48056048E-01   0.0000
 -2.70413250E-01   0.0000
 +2.49276280E-01   0.0000
 -4.28670973E-01   0.0000
 +1.33493975E-01   0.0000
 -4.68045115E-01   0.0000
 +1.62508339E-01   0.0000
 -7.68578887E-01   0.0000
 +3.71407449E-01   0.0000
 -1.04265638E-01   0.0000
 +1.45032898E-01   0.0000
 +1.89964890E-01   0.0000
 -3.15191634E-02   0.0000
 +8.27922970E-02   0.0000
 -4.24265414E-01   0.0000
 -2.71371305E-01   0.0000
 +4.26032722E-01   0.0000
 -2.97207594E-01   0.0000
 +6.01697862E-01   0.0000
 -3.31130981E-01   0.0000
 -1.21062100E-01   0.0000
 +2.29421183E-01   0.0000
 +2.46745795E-01   0.0000
 -5.46191156E-01   0.0000
 -8.40199888E-02   0.0000
 -4.73270178E-01   0.0000
 -3.90993416E-01   0.0000
 -6.34050891E-02   0.0000
 +7.12174356E-01   0.0000
 -3.23373824E-01   0.0000
 -2.52549648E-01   0.0000
 -8.11858594E-01   0.0000
 -1.35716096E-01   0.0000
 -6.94541216E-01   0.0000
 -7.75810629E-02   0.0000
 -9.04734507E-02   0.0000
 -3.11977317E-04   0.0000
 +4.58771795E-01   0.0000
 +1.90206477E-03   0.0000
 -4.41599578E-01   0.0000
 +2.58483529E-01   0.0000
 -1.77112937E-01   0.0000
 -5.29794872E-01   0.0000
 +4.82116908E-01   0.0000
 -3.75461370E-01   0.0000
 -1.05335906E-01   0.0000
 -3.73644501E-01   0.0000
 -8.81114230E-02   0.0000
 -6.71988726E-01   0.0000
 -1.42818362E-01   0.0000
 +2.33707324E-01   0.0000
 +2.15672627E-01   0.0000
 -1.41915390E-02   0.0000
 +2.85587817E-01   0.0000
 -3.49350542E-01   0.0000
 -3.77795696E-02   0.0000
 -3.55753928E-01   0.0000
 -3.01479310E-01   0.0000
 -6.64747655E-01   0.0000
 -2.16658682E-01   0.0000
 -3.21228385E-01   0.0000
 -4.43097532E-01   0.0000
 -1.54850008E-02   0.0000
 +1.04330396E-02   0.0000
 +1.88911445E-02   0.0000
 -2.16618419E-01   0.0000
 -2.74787515E-01   0.0000
 +2.21450701E-01   0.0000
 -5.25487661E-01   0.0000
 -9.39089283E-02   0.0000
 -7.65099302E-02   0.0000
 +5.60808361E-01   0.0000
 +4.90890175E-01   0.0000
 -2.48527288E-01   0.0000
 -3.76123458E-01   0.0000
 +4.20840502E-01   0.0000
 -6.09046221E-01   0.0000
 -1.45644665E-01   0.0000
 -5.22433102E-01   0.0000
 +3.64365160E-01   0.0000
 -7.53402829E-01   0.0000
 -4.10179347E-01   0.0000
 +3.12081426E-01   0.0000
 -4.78098035E-01   0.0000
 +5.20434201E-01   0.0000
 -4.09697033E-02   0.0000
 +3.86845827E-01   0.0000
 +7.37206995E-01   0.0000
 -2.66395122E-01   0.0000
 -3.43456775E-01   0.0000
 -3.98202300E-01   0.0000
 +3.41699898E-01   0.0000
 -8.14074054E-02   0.0000
 +4.98755693E-01   0.0000
 -3.11440557E-01   0.0000
 +2.05194335E-02   0.0000
 -4.87846553E-01   0.0000
 -7.24532530E-02   0.0000
 +3.29549700E-01   0.0000
 +2.48627827E-01   0.0000
 +5.22590697E-01   0.0000
 +8.36681053E-02   0.0000
 +2.79852360E-01   0.0000
 +6.23183012E-01   0.0000
 +4.55147058E-01   0.0000
 -6.00654967E-02   0.0000
 +3.16304624E-01   0.0000
 +4.06723797E-01   0.0000
 -4.30266261E-02   0.0000
 +7.05678284E-01   0.0000
 +1.17301926E-01   0.0000
 +6.27277493E-01   0.0000
 +2.34750748E-01   0.0000
 +2.46538118E-01   0.0000
 +5.32459617E-01   0.0000
 -5.18061444E-02   0.0000
 +1.25892898E-02   0.0000
 -3.57994825E-01   0.0000
 +6.49042577E-02   0.0000
 +7.66699553E-01   0.0000
 -2.02878252E-01   0.0000
 -8.12227651E-03   0.0000
 +3.30779314E-01   0.0000
 -3.30872387E-01   0.0000
 -2.72924811E-01   0.0000
 +1.61522767E-03   0.0000
 -1.55139854E-02   0.0000
 +5.57096116E-02   0.0000
 +1.84462458E-01   0.0000
 +5.02788499E-02   0.0000
 +2.38566101E-01   0.0000
