 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26860151E-01   0.0000
 -2.89651632E-01   0.0000
 -6.84628665E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62006217E-01   0.0000
 -4.16327089E-01   0.0000
 -1.68099746E-01   0.0000
 +2.20096007E-01   0.0000
 -1.13125050E+00   0.0000
 -3.92704248E-01   0.0000
 -3.79534692E-01   0.0000
 +7.08787382E-01   0.0000
 -4.38480526E-01   0.0000
 +6.11417033E-02   0.0000
 -1.58909547E+00   0.0000
 -5.56940079E-01   0.0000
 -1.02948703E-01   0.0000
 -1.84542373E-01   0.0000
 -7.15481758E-01   0.0000
 +2.31909946E-01   0.0000
 +5.00330687E-01   0.0000
 +1.92568332E-01   0.0000
 +3.20930362E-01   0.0000
 -2.11792752E-01   0.0000
 +5.33763226E-03   0.0000
 -6.05659783E-01   0.0000
 -4.55015957E-01   0.0000
 +7.39351153E-01   0.0000
 -1.64573610E-01   0.0000
 +9.24365580E-01   0.0000
 +2.02220306E-01   0.0000
 -2.14313835E-01   0.0000
 -6.49197221E-01   0.0000
 -1.88098550E-01   0.0000
 -5.93260527E-01   0.0000
 -2.57380366E-01   0.0000
 -4.59248275E-02   0.0000
 -3.28591406E-01   0.0000
 +4.88762438E-01   0.0000
 -1.24182954E-01   0.0000
 +5.04357256E-02   0.0000
 -2.12855726E-01   0.0000
 -6.50731325E-02   0.0000
 +1.03642380E+00   0.0000
 +1.17972568E-01   0.0000
 +1.49931896E+00   0.0000
 +1.00921810E+00   0.0000
 -4.51764673E-01   0.0000
 -5.34429967E-01   0.0000
 -7.97506124E-02   0.0000
 +3.46346676E-01   0.0000
 -6.71219587E-01   0.0000
 +5.36757827E-01   0.0000
 +1.44182593E-01   0.0000
 -3.80768836E-01   0.0000
 +5.65831006E-01   0.0000
 -1.65759027E-02   0.0000
 -8.18094969E-01   0.0000
 +1.98238567E-02   0.0000
 +6.24660075E-01   0.0000
 -1.07763678E-01   0.0000
 +1.23740721E+00   0.0000
 +2.02387422E-01   0.0000
 +1.45725757E-01   0.0000
 -2.16238126E-02   0.0000
 +5.76050937E-01   0.0000
 -3.69419195E-02   0.0000
 -2.36617386E-01   0.0000
 +2.30059132E-01   0.0000
 -4.87957418E-01   0.0000
 -7.05407321E-01   0.0000
 -6.68955967E-02   0.0000
 -1.06391244E-01   0.0000
 -3.51844847E-01   0.0000
 +2.81750411E-01   0.0000
 -4.16801032E-03   0.0000
 -5.56616843E-01   0.0000
 +8.27854455E-01   0.0000
 -5.33045977E-02   0.0000
 -7.11072564E-01   0.0000
 +2.54847080E-01   0.0000
 +3.00096244E-01   0.0000
 +2.13913936E-02   0.0000
 -3.78116429E-01   0.0000
 +6.28783166E-01   0.0000
 -1.71667933E-01   0.0000
 +3.06590319E-01   0.0000
 +2.95179456E-01   0.0000
 +3.72133106E-01   0.0000
 -7.45146632E-01   0.0000
 +5.69903255E-01   0.0000
 -1.86442003E-01   0.0000
 -1.58013508E-01   0.0000
 +1.14726031E+00   0.0000
 -1.36835933E-01   0.0000
 -3.73298526E-02   0.0000
 +2.23208725E-01   0.0000
 -8.56638998E-02   0.0000
 +1.38729841E-01   0.0000
 -4.59939182E-01   0.0000
 +5.64263999E-01   0.0000
 -5.20722330E-01   0.0000
 -2.98401177E-01   0.0000
 -3.87748033E-01   0.0000
 +5.99353798E-02   0.0000
 -1.12360215E+00   0.0000
 +3.80338788E-01   0.0000
 -5.44110835E-01   0.0000
 -2.48198435E-01   0.0000
 +1.69390902E-01   0.0000
 -3.68223667E-01   0.0000
 -6.15539372E-01   0.0000
 -2.93777198E-01   0.0000
 -9.76512209E-03   0.0000
 +4.85486507E-01   0.0000
 +8.52595717E-02   0.0000
 +7.08489716E-01   0.0000
 -4.86684084E-01   0.0000
 +9.50459465E-02   0.0000
 +4.30013478E-01   0.0000
 -4.00077671E-01   0.0000
 -1.10727191E+00   0.0000
 +6.36714518E-01   0.0000
 +1.92845583E-01   0.0000
 +3.14289480E-01   0.0000
 +3.28494281E-01   0.0000
 -6.15401030E-01   0.0000
 -3.40890467E-01   0.0000
 -2.57956594E-01   0.0000
 -2.30619282E-01   0.0000
 +4.17183200E-03   0.0000
 -1.83303967E-01   0.0000
 +4.66784269E-01   0.0000
 +2.65914798E-01   0.0000
 +1.05724506E-01   0.0000
 +4.07531261E-01   0.0000
 -1.56298533E-01   0.0000
 -1.11349487E+00   0.0000
 +2.76524246E-01   0.0000
 -3.64282101E-01   0.0000
 +3.04885119E-01   0.0000
 +7.68549025E-01   0.0000
 -1.38944343E-01   0.0000
 +1.31248191E-01   0.0000
 +1.32598504E-01   0.0000
 +8.77873376E-02   0.0000
 +3.48041832E-01   0.0000
 -2.70413220E-01   0.0000
 +2.49276862E-01   0.0000
 -4.28670317E-01   0.0000
 +1.33962199E-01   0.0000
 -4.68043894E-01   0.0000
 +1.62369177E-01   0.0000
 -7.68576682E-01   0.0000
 +3.71440500E-01   0.0000
 -1.04139529E-01   0.0000
 +1.45395264E-01   0.0000
 +1.89965382E-01   0.0000
 -3.16244066E-02   0.0000
 +8.27117711E-02   0.0000
 -4.24329102E-01   0.0000
 -2.71391779E-01   0.0000
 +4.26022023E-01   0.0000
 -2.97207564E-01   0.0000
 +6.01698160E-01   0.0000
 -3.31130117E-01   0.0000
 -1.20576784E-01   0.0000
 +2.29427010E-01   0.0000
 +2.46603295E-01   0.0000
 -5.46189070E-01   0.0000
 -8.39925036E-02   0.0000
 -4.73146915E-01   0.0000
 -3.90621662E-01   0.0000
 -6.34044111E-02   0.0000
 +7.12091863E-01   0.0000
 -3.23444247E-01   0.0000
 -2.52604127E-01   0.0000
 -8.11892629E-01   0.0000
 -1.35722294E-01   0.0000
 -6.94541216E-01   0.0000
 -7.75808319E-02   0.0000
 -9.04724896E-02   0.0000
 +1.49870670E-04   0.0000
 +4.58783180E-01   0.0000
 +1.76763581E-03   0.0000
 -4.41597402E-01   0.0000
 +2.58501470E-01   0.0000
 -1.77000344E-01   0.0000
 -5.29449224E-01   0.0000
 +4.82117474E-01   0.0000
 -3.75514358E-01   0.0000
 -1.05392195E-01   0.0000
 -3.73634815E-01   0.0000
 -8.81282538E-02   0.0000
 -6.71982884E-01   0.0000
 -1.42818362E-01   0.0000
 +2.33705357E-01   0.0000
 +2.15673178E-01   0.0000
 -1.42770754E-02   0.0000
 +2.85596102E-01   0.0000
 -3.49326462E-01   0.0000
 -3.77827063E-02   0.0000
 -3.55772406E-01   0.0000
 -3.01503152E-01   0.0000
 -6.64822817E-01   0.0000
 -2.16658264E-01   0.0000
 -3.21192175E-01   0.0000
 -4.43096876E-01   0.0000
 -1.54781425E-02   0.0000
 +1.04211308E-02   0.0000
 +1.88957434E-02   0.0000
 -2.16618419E-01   0.0000
 -2.74789363E-01   0.0000
 +2.21451357E-01   0.0000
 -5.25588036E-01   0.0000
 -9.39019918E-02   0.0000
 -7.64814764E-02   0.0000
 +5.60803831E-01   0.0000
 +4.90870833E-01   0.0000
 -2.48557180E-01   0.0000
 -3.76206964E-01   0.0000
 +4.20840949E-01   0.0000
 -6.09009862E-01   0.0000
 -1.45647690E-01   0.0000
 -5.22427261E-01   0.0000
 +3.64361733E-01   0.0000
 -7.53399253E-01   0.0000
 -4.10179347E-01   0.0000
 +3.12079012E-01   0.0000
 -4.78097439E-01   0.0000
 +5.20305514E-01   0.0000
 -4.09652777E-02   0.0000
 +3.86882663E-01   0.0000
 +7.37202704E-01   0.0000
 -2.66414523E-01   0.0000
 -3.43494922E-01   0.0000
 -3.98304701E-01   0.0000
 +3.41700137E-01   0.0000
 -8.13746974E-02   0.0000
 +4.98751968E-01   0.0000
 -3.11433554E-01   0.0000
 +2.05262266E-02   0.0000
 -4.87842947E-01   0.0000
 -7.24532977E-02   0.0000
 +3.29547346E-01   0.0000
 +2.48628139E-01   0.0000
 +5.22428036E-01   0.0000
