 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.33114228E-01   0.0000
 -2.88427502E-01   0.0000
 -6.86343729E-01   0.0000
 -5.56422293E-01   0.0000
 -3.64607185E-01   0.0000
 -4.16716427E-01   0.0000
 -1.71862632E-01   0.0000
 +2.19706610E-01   0.0000
 -1.13397121E+00   0.0000
 -4.01613325E-01   0.0000
 -3.85713816E-01   0.0000
 +7.05874205E-01   0.0000
 -4.30041254E-01   0.0000
 +6.12274446E-02   0.0000
 -1.57269228E+00   0.0000
 -5.52377939E-01   0.0000
 -9.74610150E-02   0.0000
 -1.81808680E-01   0.0000
 -7.18328357E-01   0.0000
 +2.32057154E-01   0.0000
 +4.98887062E-01   0.0000
 +1.92524865E-01   0.0000
 +3.13673079E-01   0.0000
 -2.12712333E-01   0.0000
 +4.75537451E-03   0.0000
 -6.15640163E-01   0.0000
 -4.60562408E-01   0.0000
 +7.39542127E-01   0.0000
 -1.58441857E-01   0.0000
 +9.24475849E-01   0.0000
 +2.10604742E-01   0.0000
 -2.11440504E-01   0.0000
 -6.46407902E-01   0.0000
 -1.85368329E-01   0.0000
 -5.96611917E-01   0.0000
 -2.57460743E-01   0.0000
 -4.61449102E-02   0.0000
 -3.28116894E-01   0.0000
 +4.81209993E-01   0.0000
 -1.25319332E-01   0.0000
 +5.18297367E-02   0.0000
 -2.23025411E-01   0.0000
 -6.96968064E-02   0.0000
 +1.04028034E+00   0.0000
 +1.20834991E-01   0.0000
 +1.49947429E+00   0.0000
 +1.01046658E+00   0.0000
 -4.52291638E-01   0.0000
 -5.34756601E-01   0.0000
 -7.74684921E-02   0.0000
 +3.43131483E-01   0.0000
 -6.71497464E-01   0.0000
 +5.37578583E-01   0.0000
 +1.45095617E-01   0.0000
 -3.87088180E-01   0.0000
 +5.64555943E-01   0.0000
 -1.36821009E-02   0.0000
 -8.27491999E-01   0.0000
 +1.67397596E-02   0.0000
 +6.31259024E-01   0.0000
 -1.08165227E-01   0.0000
 +1.23753560E+00   0.0000
 +1.98342681E-01   0.0000
 +1.42225966E-01   0.0000
 -2.45974064E-02   0.0000
 +5.77848434E-01   0.0000
 -3.94448936E-02   0.0000
 -2.37003013E-01   0.0000
 +2.31428206E-01   0.0000
 -4.86831665E-01   0.0000
 -7.10174263E-01   0.0000
 -6.82714507E-02   0.0000
 -1.02703772E-01   0.0000
 -3.59643131E-01   0.0000
 +2.80858576E-01   0.0000
 +3.41155613E-03   0.0000
 -5.59612870E-01   0.0000
 +8.27848792E-01   0.0000
 -6.02231584E-02   0.0000
 -7.15981781E-01   0.0000
 +2.50139624E-01   0.0000
 +3.01390976E-01   0.0000
 +2.00627875E-02   0.0000
 -3.78498465E-01   0.0000
 +6.29922807E-01   0.0000
 -1.70617923E-01   0.0000
 +3.03168029E-01   0.0000
 +2.93815225E-01   0.0000
 +3.75684023E-01   0.0000
 -7.50926912E-01   0.0000
 +5.71493089E-01   0.0000
 -1.79872841E-01   0.0000
 -1.62478447E-01   0.0000
 +1.14708138E+00   0.0000
 -1.44046247E-01   0.0000
 -4.18951847E-02   0.0000
 +2.18196258E-01   0.0000
 -8.46258849E-02   0.0000
 +1.38796791E-01   0.0000
 -4.60198253E-01   0.0000
 +5.64425349E-01   0.0000
 -5.20065904E-01   0.0000
 -3.00996900E-01   0.0000
 -3.88994932E-01   0.0000
 +6.23704009E-02   0.0000
 -1.12738049E+00   0.0000
 +3.84206295E-01   0.0000
 -5.40444672E-01   0.0000
 -2.52733439E-01   0.0000
 +1.69114009E-01   0.0000
 -3.73430640E-01   0.0000
 -6.17869437E-01   0.0000
 -2.97211766E-01   0.0000
 -8.46373942E-03   0.0000
 +4.86804098E-01   0.0000
 +8.52296576E-02   0.0000
 +7.07451820E-01   0.0000
 -4.86679703E-01   0.0000
 +9.31489319E-02   0.0000
 +4.28898066E-01   0.0000
 -3.99531722E-01   0.0000
 -1.10929060E+00   0.0000
 +6.42111659E-01   0.0000
 +1.92125291E-01   0.0000
 +3.11163127E-01   0.0000
 +3.28255177E-01   0.0000
 -6.16630197E-01   0.0000
 -3.38846266E-01   0.0000
 -2.58526206E-01   0.0000
 -2.28637651E-01   0.0000
 +6.38664374E-03   0.0000
 -1.83068648E-01   0.0000
 +4.64893967E-01   0.0000
 +2.65229911E-01   0.0000
 +1.04823470E-01   0.0000
 +4.06479388E-01   0.0000
 -1.57727674E-01   0.0000
 -1.11408424E+00   0.0000
 +2.82514632E-01   0.0000
 -3.69803995E-01   0.0000
 +3.03842336E-01   0.0000
 +7.68460631E-01   0.0000
 -1.36146873E-01   0.0000
 +1.38704449E-01   0.0000
 +1.34344444E-01   0.0000
 +9.04052332E-02   0.0000
 +3.50863487E-01   0.0000
 -2.69992262E-01   0.0000
 +2.46948630E-01   0.0000
 -4.29811597E-01   0.0000
 +1.33808061E-01   0.0000
 -4.69072700E-01   0.0000
 +1.59816563E-01   0.0000
 -7.68125355E-01   0.0000
 +3.77504826E-01   0.0000
 -1.13229871E-01   0.0000
 +1.45566806E-01   0.0000
 +1.90110669E-01   0.0000
 -2.75954641E-02   0.0000
 +9.38355178E-02   0.0000
 -4.22114134E-01   0.0000
 -2.69343555E-01   0.0000
 +4.29241210E-01   0.0000
 -2.96739101E-01   0.0000
 +5.99121273E-01   0.0000
 -3.32373828E-01   0.0000
 -1.19037315E-01   0.0000
 +2.28704944E-01   0.0000
 +2.43490249E-01   0.0000
 -5.45129776E-01   0.0000
 -7.85916373E-02   0.0000
 -4.83592331E-01   0.0000
 -3.89973193E-01   0.0000
 -6.29769340E-02   0.0000
 +7.16073692E-01   0.0000
 -3.11972588E-01   0.0000
 -2.51371980E-01   0.0000
 -8.11813414E-01   0.0000
 -1.32277504E-01   0.0000
 -6.94124162E-01   0.0000
 -8.03407431E-02   0.0000
 -9.15604830E-02   0.0000
 +5.03541157E-03   0.0000
 +4.58753645E-01   0.0000
 -1.92880025E-03   0.0000
 -4.40289915E-01   0.0000
 +2.62363464E-01   0.0000
 -1.87049389E-01   0.0000
 -5.28368056E-01   0.0000
 +4.82812077E-01   0.0000
 -3.70434999E-01   0.0000
 -9.59045365E-02   0.0000
 -3.70920449E-01   0.0000
 -8.98494646E-02   0.0000
 -6.72044337E-01   0.0000
 -1.42681614E-01   0.0000
 +2.30800539E-01   0.0000
 +2.15537637E-01   0.0000
 -1.97994895E-02   0.0000
 +2.85527915E-01   0.0000
 -3.51102889E-01   0.0000
 -4.38837446E-02   0.0000
 -3.63671273E-01   0.0000
 -3.05145264E-01   0.0000
 -6.62002861E-01   0.0000
 -2.16145694E-01   0.0000
 -3.04446459E-01   0.0000
 -4.41258311E-01   0.0000
 -1.20235654E-02   0.0000
 +1.09489923E-02   0.0000
 +1.75730474E-02   0.0000
 -2.16560706E-01   0.0000
 -2.76725411E-01   0.0000
 +2.21453041E-01   0.0000
 -5.36251664E-01   0.0000
 -9.46808010E-02   0.0000
 -7.58821741E-02   0.0000
 +5.54079771E-01   0.0000
 +4.83818442E-01   0.0000
 -2.49627575E-01   0.0000
 -3.75038117E-01   0.0000
 +4.21312273E-01   0.0000
 -5.99500477E-01   0.0000
 -1.44060194E-01   0.0000
 -5.20033658E-01   0.0000
 +3.65218371E-01   0.0000
 -7.55623877E-01   0.0000
 -4.10263807E-01   0.0000
 +3.11153769E-01   0.0000
 -4.77820218E-01   0.0000
 +5.09302735E-01   0.0000
 -4.17916253E-02   0.0000
 +3.89299423E-01   0.0000
 +7.30749369E-01   0.0000
 -2.71845311E-01   0.0000
 -3.40674728E-01   0.0000
 -3.98085952E-01   0.0000
 +3.42157632E-01   0.0000
 -7.99256265E-02   0.0000
 +4.98170763E-01   0.0000
 -3.11364114E-01   0.0000
 +1.99977811E-02   0.0000
 -4.90405887E-01   0.0000
 -7.26916566E-02   0.0000
 +3.29328954E-01   0.0000
 +2.49208003E-01   0.0000
 +5.14921725E-01   0.0000
 +8.33594352E-02   0.0000
 +2.83196449E-01   0.0000
 +6.17683113E-01   0.0000
 +4.51679289E-01   0.0000
 -5.33695221E-02   0.0000
 +3.16170901E-01   0.0000
 +4.07145590E-01   0.0000
 -4.85887080E-02   0.0000
 +7.01882362E-01   0.0000
 +1.14910029E-01   0.0000
 +6.24738693E-01   0.0000
 +2.32405096E-01   0.0000
 +2.46197984E-01   0.0000
 +5.32394171E-01   0.0000
 -5.10535985E-02   0.0000
 +9.84374247E-03   0.0000
 -3.57576668E-01   0.0000
 +6.81957901E-02   0.0000
 +7.62519181E-01   0.0000
 -2.04247221E-01   0.0000
 +1.17221707E-03   0.0000
 +3.30909371E-01   0.0000
 -3.30527604E-01   0.0000
 -2.83394486E-01   0.0000
 -5.01285447E-03   0.0000
 -1.95605531E-02   0.0000
 +5.14618941E-02   0.0000
 +1.82772368E-01   0.0000
 +4.99299839E-02   0.0000
 +2.38010049E-01   0.0000
 -1.19969593E-02   0.0000
 +1.46780685E-01   0.0000
 +1.31665677E-01   0.0000
 +2.23754063E-01   0.0000
 +6.27355993E-01   0.0000
 +1.79057926E-01   0.0000
 -2.42737923E-02   0.0000
 -1.38891796E-02   0.0000
 +4.64581251E-01   0.0000
 -1.51285276E-01   0.0000
 -2.06952780E-01   0.0000
 +5.72591126E-01   0.0000
 -2.02847525E-01   0.0000
 -1.16397880E-01   0.0000
 -2.35752761E-01   0.0000
 -1.74911261E-01   0.0000
 +3.57157528E-01   0.0000
 -5.42847477E-02   0.0000
 +3.85770321E-01   0.0000
 -4.13559794E-01   0.0000
 -5.57630323E-02   0.0000
 +3.86710286E-01   0.0000
 -1.71915457E-01   0.0000
 -9.02775466E-01   0.0000
 +2.93115467E-01   0.0000
 +2.60516077E-01   0.0000
 +3.38370092E-02   0.0000
 -6.06588982E-02   0.0000
 +9.25619230E-02   0.0000
 -6.17399774E-02   0.0000
 +2.03042865E-01   0.0000
 +4.47081864E-01   0.0000
 +4.33728844E-01   0.0000
 -2.58097500E-01   0.0000
 -1.87828735E-01   0.0000
 +8.65960047E-02   0.0000
 -2.84696341E-01   0.0000
 +4.89198893E-01   0.0000
 -4.15765345E-01   0.0000
 -1.80482924E-01   0.0000
 +2.07977057E-01   0.0000
 +7.01488912E-01   0.0000
 -3.98703396E-01   0.0000
 +9.26069736E-01   0.0000
 +4.68876183E-01   0.0000
 +4.86493230E-01   0.0000
 +3.85673612E-01   0.0000
 +4.66003381E-02   0.0000
 -3.80896837E-01   0.0000
 -2.49521852E-01   0.0000
 +5.27905583E-01   0.0000
 +2.96803340E-02   0.0000
 -8.59281346E-02   0.0000
 -7.64825419E-02   0.0000
 -2.68958628E-01   0.0000
 -7.88074017E-01   0.0000
 +8.85444060E-02   0.0000
 +3.21261257E-01   0.0000
 -5.66173375E-01   0.0000
 -6.56242520E-02   0.0000
 -1.73492357E-01   0.0000
 -1.92605685E-02   0.0000
 +4.52120155E-01   0.0000
 -5.31149268E-01   0.0000
 -1.01692192E-01   0.0000
 -1.94966882E-01   0.0000
 +3.63905221E-01   0.0000
 -2.53042638E-01   0.0000
 -1.62430063E-01   0.0000
 +2.24161267E-01   0.0000
 -2.08779201E-01   0.0000
 -2.00213730E-01   0.0000
 -2.54041813E-02   0.0000
 -3.64483416E-01   0.0000
 +1.85566381E-01   0.0000
 +4.79160875E-01   0.0000
 -1.68969989E-01   0.0000
 +1.65989146E-01   0.0000
 -1.57061934E-01   0.0000
 -5.04192114E-01   0.0000
 +3.47016126E-01   0.0000
 +8.43460917E-01   0.0000
 -4.22694772E-01   0.0000
 +1.00171164E-01   0.0000
 -1.43434316E-01   0.0000
 -1.86821759E-01   0.0000
 -2.10325614E-01   0.0000
 -1.28963009E-01   0.0000
 -7.46674359E-01   0.0000
 -1.05635464E+00   0.0000
 -2.19204709E-01   0.0000
 +5.47378957E-01   0.0000
 +9.10092741E-02   0.0000
 -2.15331972E-01   0.0000
 +2.53116846E-01   0.0000
