 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26348475E-01   0.0000
 -2.90746152E-01   0.0000
 -6.85285389E-01   0.0000
 -5.56692600E-01   0.0000
 -3.61885518E-01   0.0000
 -4.16308373E-01   0.0000
 -1.66991949E-01   0.0000
 +2.18577743E-01   0.0000
 -1.13402331E+00   0.0000
 -3.91393304E-01   0.0000
 -3.79309684E-01   0.0000
 +7.09564686E-01   0.0000
 -4.43522155E-01   0.0000
 +6.12331703E-02   0.0000
 -1.58935273E+00   0.0000
 -5.55143774E-01   0.0000
 -1.03896245E-01   0.0000
 -1.84895754E-01   0.0000
 -7.16172338E-01   0.0000
 +2.31893435E-01   0.0000
 +5.00487685E-01   0.0000
 +1.92619339E-01   0.0000
 +3.20123315E-01   0.0000
 -2.14645922E-01   0.0000
 +1.07121165E-03   0.0000
 -6.03962243E-01   0.0000
 -4.55318391E-01   0.0000
 +7.38496900E-01   0.0000
 -1.70093328E-01   0.0000
 +9.24408078E-01   0.0000
 +2.01569855E-01   0.0000
 -2.12651029E-01   0.0000
 -6.50476396E-01   0.0000
 -1.87989920E-01   0.0000
 -5.93965828E-01   0.0000
 -2.57444859E-01   0.0000
 -4.57824133E-02   0.0000
 -3.28531235E-01   0.0000
 +4.87247497E-01   0.0000
 -1.27925202E-01   0.0000
 +4.48303521E-02   0.0000
 -2.11097777E-01   0.0000
 -6.56568557E-02   0.0000
 +1.03437662E+00   0.0000
 +1.13078669E-01   0.0000
 +1.49929619E+00   0.0000
 +1.00836873E+00   0.0000
 -4.50105011E-01   0.0000
 -5.35954177E-01   0.0000
 -7.97031075E-02   0.0000
 +3.45620632E-01   0.0000
 -6.71322942E-01   0.0000
 +5.36800504E-01   0.0000
 +1.44227728E-01   0.0000
 -3.81238818E-01   0.0000
 +5.61750531E-01   0.0000
 -2.34417990E-02   0.0000
 -8.16624582E-01   0.0000
 +1.92987919E-02   0.0000
 +6.22181654E-01   0.0000
 -1.11110091E-01   0.0000
 +1.23734057E+00   0.0000
 +2.01928943E-01   0.0000
 +1.47562936E-01   0.0000
 -2.33338885E-02   0.0000
 +5.75515628E-01   0.0000
 -3.76954079E-02   0.0000
 -2.36738995E-01   0.0000
 +2.29878798E-01   0.0000
 -4.87951338E-01   0.0000
 -7.03468144E-01   0.0000
 -7.09081739E-02   0.0000
 -1.14466093E-01   0.0000
 -3.50987047E-01   0.0000
 +2.81574965E-01   0.0000
 -6.38555875E-03   0.0000
 -5.58058023E-01   0.0000
 +8.27788591E-01   0.0000
 -5.26401140E-02   0.0000
 -7.08957076E-01   0.0000
 +2.53003448E-01   0.0000
 +2.98752189E-01   0.0000
 +2.05875412E-02   0.0000
 -3.78230661E-01   0.0000
 +6.28233492E-01   0.0000
 -1.71723932E-01   0.0000
 +3.10759842E-01   0.0000
 +2.91306794E-01   0.0000
 +3.63075942E-01   0.0000
 -7.45115697E-01   0.0000
 +5.70229769E-01   0.0000
 -1.88110545E-01   0.0000
 -1.58154383E-01   0.0000
 +1.14724112E+00   0.0000
 -1.34754494E-01   0.0000
 -3.50284278E-02   0.0000
 +2.21362770E-01   0.0000
 -8.74264836E-02   0.0000
 +1.37824893E-01   0.0000
 -4.60018665E-01   0.0000
 +5.63246429E-01   0.0000
 -5.20869732E-01   0.0000
 -2.94192165E-01   0.0000
 -3.91768366E-01   0.0000
 +5.04226498E-02   0.0000
 -1.12438369E+00   0.0000
 +3.81178617E-01   0.0000
 -5.45484245E-01   0.0000
 -2.48383999E-01   0.0000
 +1.69439450E-01   0.0000
 -3.65237892E-01   0.0000
 -6.13214076E-01   0.0000
 -2.95365959E-01   0.0000
 -1.10083017E-02   0.0000
 +4.84421372E-01   0.0000
 +8.52325112E-02   0.0000
 +7.07054257E-01   0.0000
 -4.86961901E-01   0.0000
 +9.62213725E-02   0.0000
 +4.25419688E-01   0.0000
 -4.09319580E-01   0.0000
 -1.10860741E+00   0.0000
 +6.38021648E-01   0.0000
 +1.91180050E-01   0.0000
 +3.12838286E-01   0.0000
 +3.28600287E-01   0.0000
