 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.27413818E-01   0.0000
 -2.88688630E-01   0.0000
 -6.84812129E-01   0.0000
 -5.56682289E-01   0.0000
 -3.60150367E-01   0.0000
 -4.16244924E-01   0.0000
 -1.68536142E-01   0.0000
 +2.20174491E-01   0.0000
 -1.13099563E+00   0.0000
 -3.90338182E-01   0.0000
 -3.78210574E-01   0.0000
 +7.08604097E-01   0.0000
 -4.37420130E-01   0.0000
 +6.10997416E-02   0.0000
 -1.58388412E+00   0.0000
 -5.54139733E-01   0.0000
 -1.02734633E-01   0.0000
 -1.83373287E-01   0.0000
 -7.15263247E-01   0.0000
 +2.31953487E-01   0.0000
 +5.02696335E-01   0.0000
 +1.92668945E-01   0.0000
 +3.20325822E-01   0.0000
 -2.11699486E-01   0.0000
 +6.25371747E-03   0.0000
 -6.02595508E-01   0.0000
 -4.53166068E-01   0.0000
 +7.39295065E-01   0.0000
 -1.63489476E-01   0.0000
 +9.24459457E-01   0.0000
 +2.06705153E-01   0.0000
 -2.10828587E-01   0.0000
 -6.49306476E-01   0.0000
 -1.87026724E-01   0.0000
 -5.92755914E-01   0.0000
 -2.57339627E-01   0.0000
 -4.34737243E-02   0.0000
 -3.28472763E-01   0.0000
 +4.88350391E-01   0.0000
 -1.24087818E-01   0.0000
 +5.17114885E-02   0.0000
 -2.09879801E-01   0.0000
 -6.32551685E-02   0.0000
 +1.03639650E+00   0.0000
 +1.18861444E-01   0.0000
 +1.49957168E+00   0.0000
 +1.01252258E+00   0.0000
 -4.48384136E-01   0.0000
 -5.34715116E-01   0.0000
 -7.89959282E-02   0.0000
 +3.46932977E-01   0.0000
 -6.71188354E-01   0.0000
 +5.38864374E-01   0.0000
 +1.44315198E-01   0.0000
 -3.80716801E-01   0.0000
 +5.65898955E-01   0.0000
 -1.53290266E-02   0.0000
 -8.15962970E-01   0.0000
 +2.10632049E-02   0.0000
 +6.24507546E-01   0.0000
 -1.07238591E-01   0.0000
 +1.23777115E+00   0.0000
 +2.04282165E-01   0.0000
 +1.48269862E-01   0.0000
 -2.19167303E-02   0.0000
 +5.76287925E-01   0.0000
 -3.64901647E-02   0.0000
 -2.36602843E-01   0.0000
 +2.31384516E-01   0.0000
 -4.87813979E-01   0.0000
 -7.04683542E-01   0.0000
 -6.68727085E-02   0.0000
 -1.05596632E-01   0.0000
 -3.51231247E-01   0.0000
 +2.81885207E-01   0.0000
 -4.60253516E-03   0.0000
 -5.56568682E-01   0.0000
 +8.28233182E-01   0.0000
 -5.27207330E-02   0.0000
 -7.10075974E-01   0.0000
 +2.54684120E-01   0.0000
 +2.99729973E-01   0.0000
 +2.15397049E-02   0.0000
 -3.78125161E-01   0.0000
 +6.29012167E-01   0.0000
 -1.71518385E-01   0.0000
 +3.07999641E-01   0.0000
 +2.95148075E-01   0.0000
 +3.72149408E-01   0.0000
 -7.46395290E-01   0.0000
 +5.68602204E-01   0.0000
 -1.87264964E-01   0.0000
 -1.58486038E-01   0.0000
 +1.14756536E+00   0.0000
 -1.37119591E-01   0.0000
 -3.83415557E-02   0.0000
 +2.23326638E-01   0.0000
 -8.62759873E-02   0.0000
 +1.38488412E-01   0.0000
 -4.59964901E-01   0.0000
 +5.63553274E-01   0.0000
 -5.20586133E-01   0.0000
 -2.96830952E-01   0.0000
 -3.87880504E-01   0.0000
 +5.92518374E-02   0.0000
 -1.12619662E+00   0.0000
 +3.77940506E-01   0.0000
 -5.45333743E-01   0.0000
 -2.49148533E-01   0.0000
 +1.69593692E-01   0.0000
 -3.69074076E-01   0.0000
 -6.18111134E-01   0.0000
 -2.93227851E-01   0.0000
 -9.89848189E-03   0.0000
 +4.84876066E-01   0.0000
 +8.52344930E-02   0.0000
 +7.07505822E-01   0.0000
 -4.86591697E-01   0.0000
 +9.59028527E-02   0.0000
 +4.29702342E-01   0.0000
 -4.00942922E-01   0.0000
 -1.10994828E+00   0.0000
 +6.34218812E-01   0.0000
 +1.91313952E-01   0.0000
 +3.12998801E-01   0.0000
 +3.28617960E-01   0.0000
 -6.17021084E-01   0.0000
 -3.43674570E-01   0.0000
 -2.57021189E-01   0.0000
 -2.30024800E-01   0.0000
 +3.32452217E-03   0.0000
 -1.83318943E-01   0.0000
 +4.66006726E-01   0.0000
 +2.65960604E-01   0.0000
 +1.05679065E-01   0.0000
 +4.07056093E-01   0.0000
 -1.56989112E-01   0.0000
 -1.11553502E+00   0.0000
 +2.74537623E-01   0.0000
 -3.65971863E-01   0.0000
 +3.03457022E-01   0.0000
 +7.68633902E-01   0.0000
 -1.41381592E-01   0.0000
 +1.29066825E-01   0.0000
 +1.33718535E-01   0.0000
 +8.87796804E-02   0.0000
 +3.47104341E-01   0.0000
