 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.32529342E-01   0.0000
 -2.82060057E-01   0.0000
 -6.85819030E-01   0.0000
 -5.55760324E-01   0.0000
 -3.49930912E-01   0.0000
 -4.16215003E-01   0.0000
 -1.70457065E-01   0.0000
 +2.19955325E-01   0.0000
 -1.12746310E+00   0.0000
 -3.76978189E-01   0.0000
 -3.66158485E-01   0.0000
 +7.07618654E-01   0.0000
 -4.31967378E-01   0.0000
 +6.26156852E-02   0.0000
 -1.55505121E+00   0.0000
 -5.42413354E-01   0.0000
 -9.94969979E-02   0.0000
 -1.78902596E-01   0.0000
 -7.15702534E-01   0.0000
 +2.32969314E-01   0.0000
 +5.14559627E-01   0.0000
 +1.92860439E-01   0.0000
 +3.20074439E-01   0.0000
 -2.12642416E-01   0.0000
 +1.22181289E-02   0.0000
 -5.88686585E-01   0.0000
 -4.43851233E-01   0.0000
 +7.37806082E-01   0.0000
 -1.59006685E-01   0.0000
 +9.25868750E-01   0.0000
 +2.23666340E-01   0.0000
 -2.03439340E-01   0.0000
 -6.49263799E-01   0.0000
 -1.86157614E-01   0.0000
 -5.91956794E-01   0.0000
 -2.56458610E-01   0.0000
 -3.33246663E-02   0.0000
 -3.28163743E-01   0.0000
 +4.90157723E-01   0.0000
 -1.25531271E-01   0.0000
 +5.80271967E-02   0.0000
 -1.99635223E-01   0.0000
 -5.97091168E-02   0.0000
 +1.03462613E+00   0.0000
 +1.21181518E-01   0.0000
 +1.50115049E+00   0.0000
 +1.01735902E+00   0.0000
 -4.47765380E-01   0.0000
 -5.37831485E-01   0.0000
 -8.15415531E-02   0.0000
 +3.49234134E-01   0.0000
 -6.70611739E-01   0.0000
 +5.45245349E-01   0.0000
 +1.44626036E-01   0.0000
 -3.77055049E-01   0.0000
 +5.64184904E-01   0.0000
 -1.08763641E-02   0.0000
 -8.11412632E-01   0.0000
 +1.79319289E-02   0.0000
 +6.22436643E-01   0.0000
 -1.07102953E-01   0.0000
 +1.23966944E+00   0.0000
 +1.99331328E-01   0.0000
 +1.42768785E-01   0.0000
 -2.71427296E-02   0.0000
 +5.71866453E-01   0.0000
 -3.29148024E-02   0.0000
 -2.36409664E-01   0.0000
 +2.33453274E-01   0.0000
 -4.87623930E-01   0.0000
 -6.99980259E-01   0.0000
 -6.86472878E-02   0.0000
 -1.04702972E-01   0.0000
 -3.52036864E-01   0.0000
 +2.73228616E-01   0.0000
 -7.23046297E-03   0.0000
 -5.57597160E-01   0.0000
 +8.30424726E-01   0.0000
 -6.23389706E-02   0.0000
 -7.18624175E-01   0.0000
 +2.49217853E-01   0.0000
 +2.96284705E-01   0.0000
 +2.56281365E-02   0.0000
 -3.78256232E-01   0.0000
 +6.27978325E-01   0.0000
 -1.71543017E-01   0.0000
 +3.12096298E-01   0.0000
 +2.93384463E-01   0.0000
 +3.69156122E-01   0.0000
 -7.49741733E-01   0.0000
 +5.57799339E-01   0.0000
 -1.90843329E-01   0.0000
 -1.59062386E-01   0.0000
 +1.14988565E+00   0.0000
 -1.44842431E-01   0.0000
 -4.50071841E-02   0.0000
 +2.19631597E-01   0.0000
 -8.56661052E-02   0.0000
 +1.42146766E-01   0.0000
 -4.60235029E-01   0.0000
 +5.61827064E-01   0.0000
 -5.20867586E-01   0.0000
 -2.95220405E-01   0.0000
 -3.89714867E-01   0.0000
 +5.36685474E-02   0.0000
 -1.12798238E+00   0.0000
 +3.69567811E-01   0.0000
 -5.50048351E-01   0.0000
 -2.48051867E-01   0.0000
 +1.71838984E-01   0.0000
 -3.71151954E-01   0.0000
 -6.18068635E-01   0.0000
 -2.94435859E-01   0.0000
 -4.55583073E-03   0.0000
 +4.87696677E-01   0.0000
 +8.49960297E-02   0.0000
 +7.07028985E-01   0.0000
 -4.87082481E-01   0.0000
 +9.50988084E-02   0.0000
 +4.27844971E-01   0.0000
 -4.07493323E-01   0.0000
 -1.10762215E+00   0.0000
 +6.30857825E-01   0.0000
 +1.85895294E-01   0.0000
 +3.15811396E-01   0.0000
 +3.30715626E-01   0.0000
 -6.16149187E-01   0.0000
 -3.35733593E-01   0.0000
 -2.56874591E-01   0.0000
 -2.22579390E-01   0.0000
 +5.59387496E-03   0.0000
 -1.83511570E-01   0.0000
 +4.66818601E-01   0.0000
 +2.65418202E-01   0.0000
 +1.05450608E-01   0.0000
 +4.05604810E-01   0.0000
 -1.64026558E-01   0.0000
 -1.10994399E+00   0.0000
 +2.74805486E-01   0.0000
 -3.71277601E-01   0.0000
 +3.07468683E-01   0.0000
 +7.70676970E-01   0.0000
 -1.42025873E-01   0.0000
 +1.41368210E-01   0.0000
 +1.33655995E-01   0.0000
 +9.51153263E-02   0.0000
 +3.49252790E-01   0.0000
 -2.70653754E-01   0.0000
 +2.49521464E-01   0.0000
 -4.29103017E-01   0.0000
 +1.36598632E-01   0.0000
 -4.69168633E-01   0.0000
 +1.54006556E-01   0.0000
 -7.63997614E-01   0.0000
 +3.70806903E-01   0.0000
 -1.10414997E-01   0.0000
 +1.48484111E-01   0.0000
 +1.92175642E-01   0.0000
 -3.78919505E-02   0.0000
 +9.30847302E-02   0.0000
 -4.24182981E-01   0.0000
 -2.66598135E-01   0.0000
 +4.27290142E-01   0.0000
 -2.97553509E-01   0.0000
 +6.00735784E-01   0.0000
 -3.31465572E-01   0.0000
 -1.14849761E-01   0.0000
 +2.29270101E-01   0.0000
 +2.37391606E-01   0.0000
 -5.43215692E-01   0.0000
 -8.55580419E-02   0.0000
 -4.78341103E-01   0.0000
 -3.88211519E-01   0.0000
 -6.09810464E-02   0.0000
 +7.04159379E-01   0.0000
 -3.15542758E-01   0.0000
 -2.53307134E-01   0.0000
 -8.09560835E-01   0.0000
 -1.34436250E-01   0.0000
