 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 -2.54320413E-01   0.0000
 +4.24072295E-01   0.0000
 +8.09770525E-02   0.0000
 -4.65102762E-01   0.0000
 -1.23614557E-01   0.0000
 -5.33050418E-01   0.0000
 -9.80804265E-02   0.0000
 +1.56718925E-01   0.0000
 +4.38821256E-01   0.0000
 -3.72011751E-01   0.0000
 -4.79040951E-01   0.0000
 -2.98621953E-01   0.0000
 +1.72820538E-01   0.0000
 -2.55202353E-01   0.0000
 -5.17493129E-01   0.0000
 +2.08699271E-01   0.0000
 -4.75703865E-01   0.0000
 -6.23254292E-02   0.0000
 +6.42551899E-01   0.0000
 -3.24971586E-01   0.0000
 -5.02781928E-01   0.0000
 -5.77468395E-01   0.0000
 +3.92905593E-01   0.0000
 +4.27683592E-01   0.0000
 -2.80530006E-01   0.0000
 -6.82750717E-03   0.0000
 +3.97898585E-01   0.0000
 -2.02992857E-01   0.0000
 +5.59558451E-01   0.0000
 -4.59217310E-01   0.0000
 +2.50893533E-01   0.0000
 +4.07104939E-02   0.0000
 -5.30532181E-01   0.0000
 -4.29632574E-01   0.0000
 +3.96820605E-02   0.0000
 -5.94390571E-01   0.0000
 +1.57623097E-01   0.0000
 -5.40410519E-01   0.0000
 -3.18776160E-01   0.0000
 +2.82043964E-01   0.0000
 -8.78204554E-02   0.0000
 +3.50388944E-01   0.0000
 +9.28452164E-02   0.0000
 -5.29132962E-01   0.0000
 +1.70344207E-02   0.0000
 +2.10242152E-01   0.0000
 -2.66818881E-01   0.0000
 +4.62698489E-01   0.0000
 +1.71469525E-04   0.0000
 -3.48645091E-01   0.0000
 -2.50226676E-01   0.0000
 -5.64717710E-01   0.0000
 -4.95059192E-01   0.0000
 -5.19351304E-01   0.0000
 +3.32475692E-01   0.0000
 +6.91704219E-03   0.0000
 +1.16101898E-01   0.0000
 +6.16913885E-02   0.0000
 +3.66334885E-01   0.0000
 +2.85744578E-01   0.0000
 -1.23776168E-01   0.0000
 +8.02306458E-02   0.0000
 -1.78832516E-01   0.0000
 +1.20457888E-01   0.0000
 -7.70902410E-02   0.0000
 -9.73538309E-02   0.0000
 +4.92835164E-01   0.0000
 -2.98266917E-01   0.0000
 -6.57780051E-01   0.0000
 -8.07738975E-02   0.0000
 +4.45264190E-01   0.0000
 -9.16052535E-02   0.0000
 -7.12935776E-02   0.0000
 -4.19336826E-01   0.0000
 +3.97691317E-03   0.0000
 -1.44158944E-01   0.0000
 -5.07873036E-02   0.0000
 +3.72727262E-03   0.0000
 +3.06113124E-01   0.0000
 +7.37114608E-01   0.0000
 -4.26734090E-01   0.0000
 -4.45734523E-02   0.0000
 +8.52450356E-02   0.0000
 +1.23352781E-01   0.0000
 -7.50027061E-01   0.0000
 -3.25040996E-01   0.0000
 +2.81338871E-01   0.0000
 +3.02708566E-01   0.0000
 -3.93018812E-01   0.0000
 +1.82418466E-01   0.0000
 +1.22801801E-02   0.0000
 -3.61843944E-01   0.0000
 -4.31382656E-02   0.0000
 +3.68600398E-01   0.0000
 +6.50377497E-02   0.0000
 -1.38724744E-01   0.0000
 -4.44769651E-01   0.0000
 -5.05543053E-01   0.0000
 -2.67458320E-01   0.0000
 -3.43752742E-01   0.0000
 +2.80080944E-01   0.0000
 -4.75701988E-01   0.0000
 +5.64859331E-01   0.0000
 +7.53578246E-02   0.0000
 -3.20554197E-01   0.0000
 +5.10633111E-01   0.0000
 -5.76396823E-01   0.0000
 -1.15114987E-01   0.0000
 +2.85437703E-01   0.0000
 +1.41867921E-02   0.0000
 +3.26753408E-02   0.0000
 -3.02744675E-02   0.0000
 +5.98808117E-02   0.0000
 +1.16489045E-01   0.0000
 -3.56718540E-01   0.0000
 +5.61201945E-02   0.0000
 -2.40998477E-01   0.0000
 -3.70358706E-01   0.0000
 -2.81006038E-01   0.0000
 +6.70571551E-02   0.0000
 -5.84412552E-02   0.0000
 +2.34125167E-01   0.0000
 +1.12436317E-01   0.0000
 +2.12315634E-01   0.0000
 -1.61755621E-01   0.0000
 +4.08939533E-02   0.0000
 -3.93675148E-01   0.0000
 +5.03063612E-02   0.0000
 -4.50332880E-01   0.0000
 +1.64974928E-01   0.0000
 +3.55904311E-01   0.0000
 -2.04804838E-01   0.0000
 +4.64249671E-01   0.0000
 -2.04620689E-01   0.0000
 +3.30602556E-01   0.0000
 +1.37950197E-01   0.0000
 +2.60305591E-02   0.0000
 -5.50350808E-02   0.0000
 +3.03790092E-01   0.0000
 +2.50144809E-01   0.0000
 -3.12586010E-01   0.0000
 -7.70244449E-02   0.0000
 -1.31026149E-01   0.0000
 +3.86618078E-01   0.0000
 +1.36266604E-01   0.0000
 -5.63665926E-01   0.0000
 +3.94590914E-01   0.0000
 -1.96101055E-01   0.0000
 -6.71906099E-02   0.0000
 +4.50200707E-01   0.0000
 +4.27560568E-01   0.0000
 -2.17639551E-01   0.0000
 -2.56841660E-01   0.0000
 +3.11897397E-01   0.0000
 -1.18472509E-01   0.0000
 -3.19302045E-02   0.0000
 -2.29672194E-01   0.0000
 +2.36133039E-01   0.0000
 -2.66470611E-01   0.0000
 +1.07055217E-01   0.0000
 -2.69157082E-01   0.0000
 +3.13076794E-01   0.0000
 -1.92643777E-01   0.0000
 +2.21244305E-01   0.0000
 +4.73913223E-01   0.0000
 +4.74037938E-02   0.0000
 -1.35470673E-01   0.0000
 -1.25730798E-01   0.0000
 +1.17531069E-01   0.0000
 -2.74065048E-01   0.0000
 -5.41707039E-01   0.0000
 +2.92651385E-01   0.0000
 +2.10527644E-01   0.0000
 +4.66564238E-01   0.0000
 +4.62927490E-01   0.0000
 -3.84123325E-02   0.0000
 +1.57056972E-01   0.0000
 -3.10102105E-01   0.0000
 +2.67279536E-01   0.0000
 -6.03556991E-01   0.0000
 +6.04588568E-01   0.0000
 -3.83612067E-01   0.0000
 +7.56519660E-02   0.0000
 -1.00097626E-01   0.0000
 +3.09220552E-01   0.0000
 -1.57154232E-01   0.0000
 +3.38685364E-01   0.0000
 -1.00210115E-01   0.0000
 +3.93782020E-01   0.0000
 +1.21947750E-01   0.0000
 +2.09821150E-01   0.0000
 -2.49655396E-01   0.0000
 -1.61149919E-01   0.0000
 +4.90342304E-02   0.0000
 -1.33349583E-01   0.0000
 +1.45181865E-01   0.0000
 -2.98481226E-01   0.0000
 -7.38921687E-02   0.0000
 +2.17657030E-01   0.0000
 +1.84337154E-01   0.0000
 -1.54507443E-01   0.0000
 +2.01172698E-02   0.0000
 +3.99814934E-01   0.0000
 -4.27786738E-01   0.0000
 +2.44075626E-01   0.0000
 -3.88715357E-01   0.0000
