 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26037875E-01   0.0000
 -2.91240752E-01   0.0000
 -6.86016619E-01   0.0000
 -5.56787610E-01   0.0000
 -3.62765670E-01   0.0000
 -4.16277647E-01   0.0000
 -1.66814744E-01   0.0000
 +2.21191838E-01   0.0000
 -1.13789809E+00   0.0000
 -3.93324047E-01   0.0000
 -3.79949570E-01   0.0000
 +7.10274160E-01   0.0000
 -4.33403611E-01   0.0000
 +6.12552427E-02   0.0000
 -1.58752930E+00   0.0000
 -5.58428049E-01   0.0000
 -1.03216216E-01   0.0000
 -1.86683580E-01   0.0000
 -7.16551542E-01   0.0000
 +2.31848642E-01   0.0000
 +4.99890983E-01   0.0000
 +1.92569360E-01   0.0000
 +3.18621606E-01   0.0000
 -2.10536078E-01   0.0000
 -1.45752740E-03   0.0000
 -6.06079757E-01   0.0000
 -4.55052137E-01   0.0000
 +7.40333676E-01   0.0000
 -1.61887258E-01   0.0000
 +9.24456596E-01   0.0000
 +2.03585684E-01   0.0000
 -2.15224773E-01   0.0000
 -6.48868322E-01   0.0000
 -1.90815106E-01   0.0000
 -5.94116688E-01   0.0000
 -2.57420838E-01   0.0000
 -4.59375381E-02   0.0000
 -3.28638613E-01   0.0000
 +4.83302295E-01   0.0000
 -1.22742400E-01   0.0000
 +4.38878089E-02   0.0000
 -2.13005856E-01   0.0000
 -6.47146329E-02   0.0000
 +1.03705215E+00   0.0000
 +1.18612401E-01   0.0000
 +1.49935448E+00   0.0000
 +1.00982130E+00   0.0000
 -4.52221483E-01   0.0000
 -5.33470809E-01   0.0000
 -8.28505754E-02   0.0000
 +3.45575005E-01   0.0000
 -6.71226501E-01   0.0000
 +5.37183404E-01   0.0000
 +1.44091472E-01   0.0000
 -3.87764096E-01   0.0000
 +5.67424834E-01   0.0000
 -2.28954926E-02   0.0000
 -8.17987204E-01   0.0000
 +2.05109175E-02   0.0000
 +6.25187516E-01   0.0000
 -1.07787780E-01   0.0000
 +1.23736048E+00   0.0000
 +2.01792032E-01   0.0000
 +1.45738587E-01   0.0000
 -2.00407859E-02   0.0000
 +5.72774529E-01   0.0000
 -3.77205648E-02   0.0000
 -2.36589357E-01   0.0000
 +2.30812654E-01   0.0000
 -4.88080591E-01   0.0000
 -7.12033212E-01   0.0000
 -6.52106032E-02   0.0000
 -1.12686440E-01   0.0000
 -3.51579547E-01   0.0000
 +2.82625109E-01   0.0000
 -3.45471036E-03   0.0000
 -5.55807889E-01   0.0000
 +8.27719569E-01   0.0000
 -5.51420860E-02   0.0000
 -7.10523307E-01   0.0000
 +2.57028669E-01   0.0000
 +2.96845704E-01   0.0000
 +2.05732491E-02   0.0000
 -3.78064424E-01   0.0000
 +6.29651189E-01   0.0000
 -1.71811879E-01   0.0000
 +3.01526934E-01   0.0000
 +2.96842396E-01   0.0000
 +3.65725011E-01   0.0000
 -7.44896293E-01   0.0000
 +5.70805132E-01   0.0000
 -1.85339391E-01   0.0000
 -1.55669481E-01   0.0000
 +1.14706326E+00   0.0000
 -1.39451370E-01   0.0000
 -3.61832902E-02   0.0000
 +2.25925684E-01   0.0000
 -8.86633471E-02   0.0000
 +1.37890592E-01   0.0000
 -4.59879369E-01   0.0000
 +5.65018654E-01   0.0000
 -5.20885110E-01   0.0000
 -3.02017421E-01   0.0000
 -3.86270046E-01   0.0000
 +5.35250418E-02   0.0000
 -1.12351632E+00   0.0000
 +3.81194502E-01   0.0000
 -5.42586505E-01   0.0000
 -2.44849816E-01   0.0000
 +1.69180006E-01   0.0000
 -3.70706707E-01   0.0000
 -6.13794923E-01   0.0000
 -2.90686667E-01   0.0000
 -1.23239579E-02   0.0000
 +4.84669983E-01   0.0000
 +8.53123069E-02   0.0000
 +7.09010482E-01   0.0000
 -4.86867756E-01   0.0000
 +9.20308307E-02   0.0000
 +4.31168258E-01   0.0000
 -4.06224757E-01   0.0000
 -1.10736001E+00   0.0000
 +6.37567401E-01   0.0000
 +1.94715559E-01   0.0000
 +3.17461222E-01   0.0000
 +3.28313649E-01   0.0000
 -6.16537809E-01   0.0000
 -3.38650733E-01   0.0000
 -2.54779041E-01   0.0000
 -2.32667625E-01   0.0000
 +3.42307682E-03   0.0000
 -1.83267862E-01   0.0000
 +4.67074186E-01   0.0000
 +2.65725315E-01   0.0000
 +1.02728754E-01   0.0000
 +4.08322096E-01   0.0000
 -1.62004814E-01   0.0000
 -1.11368358E+00   0.0000
 +2.77416348E-01   0.0000
 -3.62155259E-01   0.0000
 +3.06955755E-01   0.0000
 +7.68420160E-01   0.0000
 -1.37454316E-01   0.0000
 +1.33733988E-01   0.0000
 +1.35484785E-01   0.0000
 +8.61947164E-02   0.0000
 +3.47387791E-01   0.0000
 -2.70397931E-01   0.0000
 +2.49383226E-01   0.0000
 -4.28837717E-01   0.0000
 +1.31137282E-01   0.0000
 -4.67548549E-01   0.0000
 +1.57074198E-01   0.0000
 -7.68800318E-01   0.0000
 +3.72328579E-01   0.0000
 -1.01816364E-01   0.0000
 +1.46165550E-01   0.0000
 +1.89890116E-01   0.0000
 -2.66972445E-02   0.0000
 +8.50470215E-02   0.0000
 -4.22129780E-01   0.0000
 -2.72703946E-01   0.0000
 +4.25462306E-01   0.0000
 -2.97211915E-01   0.0000
 +6.01657271E-01   0.0000
 -3.31247449E-01   0.0000
 -1.22229345E-01   0.0000
 +2.29794234E-01   0.0000
 +2.41495028E-01   0.0000
 -5.46408176E-01   0.0000
 -8.32247213E-02   0.0000
 -4.70657468E-01   0.0000
 -3.90520334E-01   0.0000
 -6.34318590E-02   0.0000
 +7.20482647E-01   0.0000
 -3.21703523E-01   0.0000
 -2.51432031E-01   0.0000
 -8.13256204E-01   0.0000
 -1.36206761E-01   0.0000
 -6.94560230E-01   0.0000
 -7.77533874E-02   0.0000
 -9.05192941E-02   0.0000
 +1.43941597E-03   0.0000
 +4.59278166E-01   0.0000
 -3.44657060E-03   0.0000
 -4.41797227E-01   0.0000
 +2.59014666E-01   0.0000
 -1.74354270E-01   0.0000
 -5.28682053E-01   0.0000
 +4.82128620E-01   0.0000
 -3.64363164E-01   0.0000
 -1.04652941E-01   0.0000
 -3.75384539E-01   0.0000
 -8.84981379E-02   0.0000
 -6.71992660E-01   0.0000
 -1.42873675E-01   0.0000
 +2.32910469E-01   0.0000
 +2.15809375E-01   0.0000
 -1.25425393E-02   0.0000
 +2.85783321E-01   0.0000
 -3.48470479E-01   0.0000
 -3.82109322E-02   0.0000
 -3.56732517E-01   0.0000
 -3.01463842E-01   0.0000
 -6.64072752E-01   0.0000
 -2.16511324E-01   0.0000
 -3.21750402E-01   0.0000
 -4.45406288E-01   0.0000
 -1.70149338E-02   0.0000
 +1.03794076E-02   0.0000
 +1.88692138E-02   0.0000
 -2.16674373E-01   0.0000
 -2.75412619E-01   0.0000
 +2.21579269E-01   0.0000
 -5.24147451E-01   0.0000
 -9.38377529E-02   0.0000
 -7.55422786E-02   0.0000
 +5.60557902E-01   0.0000
 +4.90041226E-01   0.0000
 -2.48690858E-01   0.0000
 -3.75292361E-01   0.0000
 +4.20972109E-01   0.0000
 -6.10076964E-01   0.0000
 -1.47479311E-01   0.0000
 -5.23761153E-01   0.0000
 +3.64589572E-01   0.0000
 -7.53448784E-01   0.0000
 -4.10233855E-01   0.0000
 +3.11675847E-01   0.0000
 -4.77970362E-01   0.0000
 +5.21484673E-01   0.0000
 -4.10119146E-02   0.0000
 +3.87960196E-01   0.0000
 +7.37174571E-01   0.0000
 -2.67042041E-01   0.0000
 -3.43784690E-01   0.0000
 -3.97304446E-01   0.0000
 +3.41798156E-01   0.0000
 -8.29035565E-02   0.0000
 +4.97401834E-01   0.0000
 -3.12614977E-01   0.0000
 +2.08807476E-02   0.0000
 -4.87923920E-01   0.0000
 -7.25045130E-02   0.0000
 +3.29337239E-01   0.0000
 +2.48761341E-01   0.0000
 +5.23650765E-01   0.0000
 +8.35565105E-02   0.0000
 +2.81077832E-01   0.0000
 +6.23319209E-01   0.0000
 +4.54698026E-01   0.0000
 -6.04676865E-02   0.0000
 +3.17263603E-01   0.0000
 +4.06778574E-01   0.0000
 -4.49116863E-02   0.0000
 +7.04688668E-01   0.0000
 +1.16247840E-01   0.0000
 +6.27616763E-01   0.0000
 +2.34635144E-01   0.0000
 +2.46490732E-01   0.0000
 +5.32346725E-01   0.0000
 -5.16619198E-02   0.0000
 +1.42216505E-02   0.0000
 -3.58114779E-01   0.0000
 +6.60983026E-02   0.0000
 +7.66881168E-01   0.0000
 -2.03217179E-01   0.0000
 -8.43773317E-03   0.0000
 +3.32024962E-01   0.0000
 -3.30858201E-01   0.0000
 -2.75086552E-01   0.0000
 +8.16493528E-04   0.0000
 -1.64221376E-02   0.0000
 +5.59623390E-02   0.0000
 +1.84326008E-01   0.0000
 +5.02351038E-02   0.0000
 +2.38425940E-01   0.0000
 -1.25343613E-02   0.0000
 +1.47362083E-01   0.0000
 +1.30492494E-01   0.0000
 +2.22486913E-01   0.0000
 +6.30347013E-01   0.0000
 +1.78158641E-01   0.0000
 -3.42406817E-02   0.0000
 -1.31369364E-02   0.0000
 +4.64303434E-01   0.0000
 -1.41170397E-01   0.0000
 -1.99683115E-01   0.0000
 +5.76048732E-01   0.0000
 -1.97827533E-01   0.0000
 -1.15694948E-01   0.0000
 -2.35544592E-01   0.0000
 -1.73717216E-01   0.0000
 +3.56947780E-01   0.0000
 -5.62875047E-02   0.0000
 +3.84258628E-01   0.0000
 -4.13339287E-01   0.0000
 -5.39590307E-02   0.0000
 +3.84190291E-01   0.0000
 -1.80153549E-01   0.0000
 -9.02980387E-01   0.0000
 +2.92862356E-01   0.0000
 +2.69798815E-01   0.0000
 +4.02461253E-02   0.0000
 -5.86082116E-02   0.0000
 +9.63517725E-02   0.0000
 -6.17667250E-02   0.0000
 +2.03066513E-01   0.0000
 +4.48959470E-01   0.0000
 +4.34036016E-01   0.0000
 -2.60403454E-01   0.0000
 -1.89168289E-01   0.0000
 +8.82488117E-02   0.0000
 -2.83868402E-01   0.0000
 +4.85345393E-01   0.0000
 -4.20828998E-01   0.0000
 -1.81551293E-01   0.0000
 +2.07708076E-01   0.0000
 +7.09280968E-01   0.0000
 -3.95534545E-01   0.0000
 +9.25782323E-01   0.0000
 +4.69898015E-01   0.0000
 +4.85965610E-01   0.0000
 +3.85497391E-01   0.0000
 +4.88308854E-02   0.0000
 -3.80055547E-01   0.0000
 -2.49176800E-01   0.0000
 +5.27256966E-01   0.0000
 +3.18544619E-02   0.0000
 -8.59332308E-02   0.0000
 -8.15661028E-02   0.0000
 -2.70513058E-01   0.0000
 -7.88742721E-01   0.0000
 +8.82159621E-02   0.0000
 +3.28949392E-01   0.0000
 -5.67236304E-01   0.0000
 -6.77113533E-02   0.0000
 -1.75131500E-01   0.0000
 -2.01895274E-02   0.0000
 +4.51812297E-01   0.0000
 -5.28820157E-01   0.0000
 -1.00500643E-01   0.0000
 -1.91155449E-01   0.0000
 +3.64018708E-01   0.0000
 -2.51176298E-01   0.0000
 -1.63102403E-01   0.0000
 +2.18230486E-01   0.0000
 -2.07621992E-01   0.0000
 -1.99479610E-01   0.0000
 -2.58499030E-02   0.0000
 -3.56598586E-01   0.0000
 +1.81366220E-01   0.0000
 +4.76529449E-01   0.0000
 -1.71631262E-01   0.0000
 +1.64648041E-01   0.0000
 -1.57409951E-01   0.0000
 -5.01850367E-01   0.0000
 +3.48297954E-01   0.0000
 +8.48573208E-01   0.0000
 -4.22224224E-01   0.0000
 +1.01765774E-01   0.0000
 -1.44557297E-01   0.0000
 -1.92695424E-01   0.0000
 -2.07559690E-01   0.0000
 -1.27212331E-01   0.0000
 -7.47285426E-01   0.0000
 -1.05016303E+00   0.0000
 -2.24658683E-01   0.0000
 +5.45080602E-01   0.0000
 +8.90352502E-02   0.0000
 -2.17065752E-01   0.0000
 +2.52786040E-01   0.0000
 -3.58842880E-01   0.0000
 -4.48735267E-01   0.0000
 +8.51040184E-01   0.0000
 -5.17112762E-02   0.0000
 -3.57439071E-01   0.0000
 -1.08564675E-01   0.0000
 +4.27971557E-02   0.0000
 +1.84264213E-01   0.0000
 +3.11905384E-01   0.0000
 -8.83536816E-01   0.0000
 -1.76840019E+00   0.0000
 -6.68324709E-01   0.0000
 +2.70004809E-01   0.0000
 +5.37551880E-01   0.0000
 +1.30884856E-01   0.0000
 +2.55799234E-01   0.0000
 -3.10801566E-01   0.0000
 -1.85084671E-01   0.0000
 +1.91863507E-01   0.0000
 -1.66515976E-01   0.0000
 -4.15011168E-01   0.0000
 +8.52724731E-01   0.0000
 -3.93766493E-01   0.0000
 +3.45008552E-01   0.0000
 -2.57138342E-01   0.0000
 +1.44466236E-02   0.0000
