 5 0.000000 1
 1 
 Si 28.085500
 0 0.250000 4.500000 1.000000 1.500000 
 5 0 1 2 3 4
 6 1.00000 1.25000 1.50000 1.75000 4.50000 4.75000
 1 12.169200 6.172630 3.114710 0.755675 0.404939 0.036124 0.650018 0.572890
 4 30 24 24 1
  5.05810557e-03   0.0000
 -2.46702984e-01   0.0000
 -2.24182948e-01   0.0000
 -7.69311264e-02   0.0000
  3.92677188e-02   0.0000
 -1.43941477e-01   0.0000
  2.58786324e-02   0.0000
  2.49020815e-01   0.0000
 -5.58493547e-02   0.0000
 -2.97091417e-02   0.0000
 -1.17086634e-01   0.0000
 -1.64766848e-01   0.0000
 -2.45963395e-01   0.0000
 -2.20809162e-01   0.0000
  2.05708995e-01   0.0000
 -5.30820973e-02   0.0000
 -5.51654398e-02   0.0000
  1.03817480e-02   0.0000
 -2.47208759e-01   0.0000
 -2.31917977e-01   0.0000
  2.22655177e-01   0.0000
  8.79218951e-02   0.0000
 -6.87017292e-02   0.0000
  2.25974575e-01   0.0000
 -3.07025127e-02   0.0000
  1.95985422e-01   0.0000
  1.35910675e-01   0.0000
  1.06040664e-01   0.0000
  2.18060836e-01   0.0000
  8.84983614e-02   0.0000
 -1.34791836e-01   0.0000
  1.66565105e-01   0.0000
  2.02602699e-01   0.0000
 -1.21473819e-01   0.0000
  1.95839718e-01   0.0000
 -2.00325564e-01   0.0000
 -1.08715907e-01   0.0000
 -8.89585912e-02   0.0000
  1.08825862e-01   0.0000
 -1.36145353e-01   0.0000
 -1.86602771e-01   0.0000
 -1.61658406e-01   0.0000
  1.99805960e-01   0.0000
  2.30683252e-01   0.0000
  1.31896228e-01   0.0000
 -2.28723645e-01   0.0000
  1.31806761e-01   0.0000
  1.10781968e-01   0.0000
  2.03201786e-01   0.0000
 -5.93556389e-02   0.0000
  2.67498214e-02   0.0000
 -8.23598355e-03   0.0000
  2.18339801e-01   0.0000
 -2.42690250e-01   0.0000
  2.26908535e-01   0.0000
  1.35139614e-01   0.0000
  4.45249528e-02   0.0000
  1.67161405e-01   0.0000
 -2.08968997e-01   0.0000
  9.41289514e-02   0.0000
  5.74242137e-02   0.0000
  3.47418785e-02   0.0000
 -6.93612248e-02   0.0000
 -1.68372065e-01   0.0000
 -2.46122658e-01   0.0000
 -5.41498736e-02   0.0000
 -1.11743897e-01   0.0000
 -1.37562543e-01   0.0000
  1.34974688e-01   0.0000
  9.91895795e-02   0.0000
  1.36411190e-01   0.0000
  5.71758561e-02   0.0000
 -8.58514309e-02   0.0000
 -2.43303627e-01   0.0000
 -1.15542978e-01   0.0000
  1.49868339e-01   0.0000
  1.83459550e-01   0.0000
 -1.34094492e-01   0.0000
  1.46427318e-01   0.0000
  2.66855489e-02   0.0000
 -9.81662869e-02   0.0000
 -1.53592974e-01   0.0000
  6.41081780e-02   0.0000
  2.46005714e-01   0.0000
 -1.87268302e-01   0.0000
 -4.72375238e-03   0.0000
 -7.18562491e-03   0.0000
  2.03693122e-01   0.0000
 -1.10774390e-01   0.0000
 -1.27859682e-01   0.0000
 -9.67195481e-02   0.0000
  1.90117404e-01   0.0000
  8.07147399e-02   0.0000
 -1.35664210e-01   0.0000
 -4.24380824e-02   0.0000
 -6.80178478e-02   0.0000
  2.22503707e-01   0.0000
  3.28386724e-02   0.0000
 -2.34881803e-01   0.0000
  1.43989399e-01   0.0000
 -1.51808143e-01   0.0000
  1.87516227e-01   0.0000
  6.05985485e-02   0.0000
  1.78087890e-01   0.0000
  1.52534377e-02   0.0000
  3.69465910e-02   0.0000
 -1.67006195e-01   0.0000
 -7.44296238e-02   0.0000
 -8.95377621e-02   0.0000
 -1.01675689e-01   0.0000
 -5.70335574e-02   0.0000
  1.85016453e-01   0.0000
  1.13103703e-01   0.0000
  2.04808414e-01   0.0000
 -8.80391300e-02   0.0000
 -1.24400780e-01   0.0000
 -1.06027700e-01   0.0000
  5.86474165e-02   0.0000
  1.94199160e-01   0.0000
 -7.25954697e-02   0.0000
 -1.15307402e-02   0.0000
 -2.34001771e-01   0.0000
  2.14051545e-01   0.0000
  2.18453094e-01   0.0000
 -2.26921126e-01   0.0000
  1.48277923e-01   0.0000
  1.52318254e-01   0.0000
  6.37436286e-02   0.0000
 -2.36477658e-01   0.0000
  2.46504709e-01   0.0000
 -1.79892004e-01   0.0000
 -3.25819887e-02   0.0000
  1.44131467e-01   0.0000
 -2.01567128e-01   0.0000
 -1.19157895e-01   0.0000
 -4.86751786e-03   0.0000
  3.67515683e-02   0.0000
  1.84795544e-01   0.0000
  2.12439194e-01   0.0000
 -2.15982586e-01   0.0000
  2.24308074e-01   0.0000
  1.91847116e-01   0.0000
 -8.81579891e-02   0.0000
 -1.83099017e-01   0.0000
  1.99291259e-01   0.0000
  8.01417232e-02   0.0000
  1.05156466e-01   0.0000
 -2.43939370e-01   0.0000
 -9.73350257e-02   0.0000
 -5.85505888e-02   0.0000
 -2.85154413e-02   0.0000
 -7.91148320e-02   0.0000
  9.65896547e-02   0.0000
 -1.20607466e-01   0.0000
 -4.47750231e-03   0.0000
 -1.71470702e-01   0.0000
 -2.13951275e-01   0.0000
 -2.00978324e-01   0.0000
 -1.71697780e-01   0.0000
  2.15985358e-01   0.0000
 -2.16985047e-01   0.0000
  1.85345829e-01   0.0000
  8.18303227e-02   0.0000
 -6.12899661e-02   0.0000
  1.62923709e-01   0.0000
  2.29471192e-01   0.0000
 -1.11538380e-01   0.0000
  1.18703827e-01   0.0000
  1.20866135e-01   0.0000
 -1.03398681e-01   0.0000
 -1.50655627e-01   0.0000
 -1.16091676e-01   0.0000
  1.70347795e-01   0.0000
  1.01925299e-01   0.0000
 -2.04317749e-01   0.0000
  1.81238979e-01   0.0000
 -1.60217091e-01   0.0000
 -1.83969691e-01   0.0000
 -1.00327469e-01   0.0000
 -1.15743771e-01   0.0000
  3.00878193e-03   0.0000
  1.45032376e-01   0.0000
 -1.41595885e-01   0.0000
  2.19098136e-01   0.0000
 -3.75076048e-02   0.0000
 -9.25648361e-02   0.0000
 -2.22423628e-01   0.0000
 -2.21978083e-01   0.0000
 -2.31231555e-01   0.0000
  1.18697770e-01   0.0000
  1.11722626e-01   0.0000
  1.90124512e-01   0.0000
 -9.07703266e-02   0.0000
  5.10898754e-02   0.0000
  9.58259776e-02   0.0000
  1.35071442e-01   0.0000
  1.74079597e-01   0.0000
 -1.88133240e-01   0.0000
  1.91424221e-01   0.0000
 -8.00428353e-03   0.0000
 -1.62730649e-01   0.0000
  1.45248592e-01   0.0000
  3.80463526e-02   0.0000
 -9.86657143e-02   0.0000
  2.24371433e-01   0.0000
  7.91133270e-02   0.0000
 -8.66497159e-02   0.0000
 -1.22493528e-01   0.0000
 -2.42013466e-02   0.0000
 -1.43920213e-01   0.0000
  1.98892355e-01   0.0000
 -2.44286194e-01   0.0000
  1.57426655e-01   0.0000
  6.57557249e-02   0.0000
 -2.25620225e-01   0.0000
  1.56901643e-01   0.0000
 -1.30371839e-01   0.0000
 -1.79154098e-01   0.0000
  2.17603687e-02   0.0000
  1.35474198e-03   0.0000
  1.87694039e-02   0.0000
 -1.30342528e-01   0.0000
 -1.52288526e-01   0.0000
  2.32807130e-01   0.0000
  2.27317467e-01   0.0000
  1.45273963e-02   0.0000
  1.84945837e-01   0.0000
 -7.97565356e-02   0.0000
  8.94806609e-02   0.0000
  1.54687166e-01   0.0000
  5.93605787e-02   0.0000
  1.72302723e-01   0.0000
 -2.49729499e-01   0.0000
  9.08960924e-02   0.0000
 -1.39586225e-01   0.0000
  1.32497236e-01   0.0000
  8.55668709e-02   0.0000
  2.17884377e-01   0.0000
 -7.02828839e-02   0.0000
  6.38802275e-02   0.0000
  5.44829778e-02   0.0000
