 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.30048165E-01   0.0000
 -2.88100392E-01   0.0000
 -6.86526597E-01   0.0000
 -5.56730032E-01   0.0000
 -3.65758449E-01   0.0000
 -4.16108310E-01   0.0000
 -1.74583063E-01   0.0000
 +2.18567118E-01   0.0000
 -1.13480580E+00   0.0000
 -3.97846937E-01   0.0000
 -3.86794984E-01   0.0000
 +7.09042490E-01   0.0000
 -4.41440672E-01   0.0000
 +5.98231293E-02   0.0000
 -1.58223009E+00   0.0000
 -5.56606114E-01   0.0000
 -1.00711294E-01   0.0000
 -1.81758866E-01   0.0000
 -7.17764974E-01   0.0000
 +2.31670171E-01   0.0000
 +4.98725921E-01   0.0000
 +1.93519279E-01   0.0000
 +3.16178024E-01   0.0000
 -2.14681014E-01   0.0000
 +3.63072008E-03   0.0000
 -6.07359886E-01   0.0000
 -4.63025689E-01   0.0000
 +7.41850555E-01   0.0000
 -1.70935139E-01   0.0000
 +9.23514664E-01   0.0000
 +2.04903767E-01   0.0000
 -2.13406652E-01   0.0000
 -6.48650408E-01   0.0000
 -1.84757799E-01   0.0000
 -5.95606923E-01   0.0000
 -2.57841647E-01   0.0000
 -4.49366868E-02   0.0000
 -3.26932102E-01   0.0000
 +4.88025427E-01   0.0000
 -1.28181279E-01   0.0000
 +5.08255512E-02   0.0000
 -2.11279631E-01   0.0000
 -7.29592890E-02   0.0000
 +1.04121864E+00   0.0000
 +1.08964436E-01   0.0000
 +1.49908912E+00   0.0000
 +1.00829613E+00   0.0000
 -4.51461971E-01   0.0000
 -5.35165370E-01   0.0000
 -7.54032135E-02   0.0000
 +3.44138652E-01   0.0000
 -6.71799183E-01   0.0000
 +5.40174961E-01   0.0000
 +1.46260589E-01   0.0000
 -3.77878845E-01   0.0000
 +5.60770392E-01   0.0000
 -1.42375296E-02   0.0000
 -8.14250886E-01   0.0000
 +1.30974306E-02   0.0000
 +6.30941689E-01   0.0000
 -1.17959976E-01   0.0000
 +1.23761725E+00   0.0000
 +1.98453173E-01   0.0000
 +1.45366907E-01   0.0000
 -2.29659360E-02   0.0000
 +5.81774294E-01   0.0000
 -3.88580672E-02   0.0000
 -2.37188041E-01   0.0000
 +2.35011905E-01   0.0000
 -4.85846639E-01   0.0000
 -7.00169623E-01   0.0000
 -7.29063004E-02   0.0000
 -1.02765232E-01   0.0000
 -3.47355127E-01   0.0000
 +2.76926607E-01   0.0000
 +2.61407765E-03   0.0000
 -5.66241801E-01   0.0000
 +8.28096211E-01   0.0000
 -5.98876663E-02   0.0000
 -7.12248445E-01   0.0000
 +2.53473163E-01   0.0000
 +3.07170600E-01   0.0000
 +1.99122503E-02   0.0000
 -3.78568530E-01   0.0000
 +6.33705020E-01   0.0000
 -1.69914916E-01   0.0000
 +3.12382549E-01   0.0000
 +2.88421720E-01   0.0000
 +3.75899792E-01   0.0000
 -7.42169499E-01   0.0000
 +5.67061663E-01   0.0000
 -1.80013523E-01   0.0000
 -1.65673763E-01   0.0000
 +1.14719570E+00   0.0000
 -1.45251349E-01   0.0000
 -4.01105508E-02   0.0000
 +2.22477809E-01   0.0000
 -7.70554319E-02   0.0000
 +1.37734964E-01   0.0000
 -4.60181206E-01   0.0000
 +5.67578256E-01   0.0000
 -5.19691586E-01   0.0000
 -2.95041054E-01   0.0000
 -3.95120293E-01   0.0000
 +6.26630187E-02   0.0000
 -1.12407088E+00   0.0000
 +3.79214764E-01   0.0000
 -5.38841069E-01   0.0000
 -2.53366798E-01   0.0000
 +1.69010282E-01   0.0000
 -3.76088202E-01   0.0000
 -6.20298564E-01   0.0000
 -2.92852819E-01   0.0000
 +1.01428456E-03   0.0000
 +4.84777898E-01   0.0000
 +8.52948874E-02   0.0000
 +7.09747136E-01   0.0000
 -4.86632526E-01   0.0000
 +9.29693356E-02   0.0000
 +4.22078699E-01   0.0000
 -3.99048209E-01   0.0000
 -1.11115026E+00   0.0000
 +6.37306213E-01   0.0000
 +1.96159184E-01   0.0000
 +3.11772645E-01   0.0000
 +3.28028411E-01   0.0000
 -6.19698465E-01   0.0000
 -3.45857888E-01   0.0000
 -2.54869521E-01   0.0000
 -2.17871591E-01   0.0000
 +3.47479619E-03   0.0000
 -1.82999879E-01   0.0000
 +4.66692567E-01   0.0000
 +2.65024126E-01   0.0000
 +9.83775407E-02   0.0000
 +3.99338335E-01   0.0000
 -1.57022119E-01   0.0000
 -1.11894977E+00   0.0000
 +2.78741747E-01   0.0000
 -3.63240004E-01   0.0000
 +3.05198580E-01   0.0000
 +7.68210113E-01   0.0000
 -1.38383746E-01   0.0000
 +1.28593192E-01   0.0000
 +1.36782825E-01   0.0000
 +1.00703172E-01   0.0000
 +3.47367734E-01   0.0000
 -2.69955933E-01   0.0000
 +2.48589709E-01   0.0000
 -4.30140793E-01   0.0000
 +1.24637164E-01   0.0000
 -4.75781947E-01   0.0000
 +1.60387948E-01   0.0000
 -7.74111927E-01   0.0000
 +3.74902099E-01   0.0000
 -1.04787581E-01   0.0000
 +1.47990242E-01   0.0000
 +1.89868242E-01   0.0000
 -2.69763358E-02   0.0000
 +8.24880227E-02   0.0000
 -4.20839399E-01   0.0000
 -2.60871738E-01   0.0000
 +4.25564945E-01   0.0000
 -2.96734482E-01   0.0000
 +6.00727379E-01   0.0000
 -3.32748324E-01   0.0000
 -1.28108680E-01   0.0000
 +2.23023802E-01   0.0000
 +2.43820503E-01   0.0000
 -5.51356316E-01   0.0000
 -8.00290108E-02   0.0000
 -4.74601775E-01   0.0000
 -3.86588782E-01   0.0000
 -6.32197410E-02   0.0000
 +7.20544755E-01   0.0000
 -3.22856665E-01   0.0000
 -2.50959903E-01   0.0000
 -8.05749238E-01   0.0000
 -1.35859326E-01   0.0000
 -6.94129288E-01   0.0000
 -7.87657723E-02   0.0000
 -9.19508040E-02   0.0000
 -3.56643973E-03   0.0000
