 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26946861E-01   0.0000
 -2.89541125E-01   0.0000
 -6.84635937E-01   0.0000
 -5.56717277E-01   0.0000
 -3.61946881E-01   0.0000
 -4.16334003E-01   0.0000
 -1.67656675E-01   0.0000
 +2.20109433E-01   0.0000
 -1.13139248E+00   0.0000
 -3.92588586E-01   0.0000
 -3.79543006E-01   0.0000
 +7.08670139E-01   0.0000
 -4.38102543E-01   0.0000
 +6.11184128E-02   0.0000
 -1.58892012E+00   0.0000
 -5.57320535E-01   0.0000
 -1.02852508E-01   0.0000
 -1.84380025E-01   0.0000
 -7.15490341E-01   0.0000
 +2.31910408E-01   0.0000
 +5.00424862E-01   0.0000
 +1.92569584E-01   0.0000
 +3.21180671E-01   0.0000
 -2.11794719E-01   0.0000
 +5.23891300E-03   0.0000
 -6.05499446E-01   0.0000
 -4.55040932E-01   0.0000
 +7.39154637E-01   0.0000
 -1.64122835E-01   0.0000
 +9.24347699E-01   0.0000
 +2.02300936E-01   0.0000
 -2.14800790E-01   0.0000
 -6.49113774E-01   0.0000
 -1.87924370E-01   0.0000
 -5.93268275E-01   0.0000
 -2.57383615E-01   0.0000
 -4.58112247E-02   0.0000
 -3.28580648E-01   0.0000
 +4.88796771E-01   0.0000
 -1.24197647E-01   0.0000
 +5.03940992E-02   0.0000
 -2.12680683E-01   0.0000
 -6.51159585E-02   0.0000
 +1.03617382E+00   0.0000
 +1.18361212E-01   0.0000
 +1.49930823E+00   0.0000
 +1.00924110E+00   0.0000
 -4.52320129E-01   0.0000
 -5.34355462E-01   0.0000
 -7.95769021E-02   0.0000
 +3.46337676E-01   0.0000
 -6.71225905E-01   0.0000
 +5.36870778E-01   0.0000
 +1.44201487E-01   0.0000
 -3.80979210E-01   0.0000
 +5.65801680E-01   0.0000
 -1.65638365E-02   0.0000
 -8.17938983E-01   0.0000
 +1.97658576E-02   0.0000
 +6.24370456E-01   0.0000
 -1.07514717E-01   0.0000
 +1.23739946E+00   0.0000
 +2.02403620E-01   0.0000
 +1.45145133E-01   0.0000
 -2.15258244E-02   0.0000
 +5.76246798E-01   0.0000
 -3.69545221E-02   0.0000
 -2.36625820E-01   0.0000
 +2.30149910E-01   0.0000
 -4.87933874E-01   0.0000
 -7.05895424E-01   0.0000
 -6.69497401E-02   0.0000
 -1.06349051E-01   0.0000
 -3.51741046E-01   0.0000
 +2.81678617E-01   0.0000
 -4.49564168E-03   0.0000
 -5.56478560E-01   0.0000
 +8.27849209E-01   0.0000
 -5.32426760E-02   0.0000
 -7.11651623E-01   0.0000
 +2.55016029E-01   0.0000
 +3.00363153E-01   0.0000
 +2.13738848E-02   0.0000
 -3.78125906E-01   0.0000
 +6.28831208E-01   0.0000
 -1.71644375E-01   0.0000
 +3.05819869E-01   0.0000
 +2.95088053E-01   0.0000
 +3.72166604E-01   0.0000
 -7.45121479E-01   0.0000
 +5.69814563E-01   0.0000
 -1.86813846E-01   0.0000
 -1.57837212E-01   0.0000
 +1.14725459E+00   0.0000
 -1.36696681E-01   0.0000
 -3.79178450E-02   0.0000
 +2.23485708E-01   0.0000
 -8.52722824E-02   0.0000
 +1.38709307E-01   0.0000
 -4.59948242E-01   0.0000
 +5.64259470E-01   0.0000
 -5.20703912E-01   0.0000
 -2.99442440E-01   0.0000
 -3.87885451E-01   0.0000
 +5.99341765E-02   0.0000
 -1.12365925E+00   0.0000
 +3.80232751E-01   0.0000
 -5.44537902E-01   0.0000
 -2.47808769E-01   0.0000
 +1.69385850E-01   0.0000
 -3.68016928E-01   0.0000
 -6.16158247E-01   0.0000
 -2.93384075E-01   0.0000
 -9.21881758E-03   0.0000
 +4.85466599E-01   0.0000
 +8.52520764E-02   0.0000
 +7.08442211E-01   0.0000
 -4.86675143E-01   0.0000
 +9.37617570E-02   0.0000
 +4.29829866E-01   0.0000
 -4.00110126E-01   0.0000
 -1.10738146E+00   0.0000
 +6.36602581E-01   0.0000
 +1.92358166E-01   0.0000
 +3.14973772E-01   0.0000
 +3.28490973E-01   0.0000
 -6.15172088E-01   0.0000
 -3.41530204E-01   0.0000
 -2.57472366E-01   0.0000
 -2.29940161E-01   0.0000
 +4.15572431E-03   0.0000
 -1.83308959E-01   0.0000
 +4.66715753E-01   0.0000
 +2.65913516E-01   0.0000
 +1.04296856E-01   0.0000
 +4.07314122E-01   0.0000
 -1.56349376E-01   0.0000
 -1.11362481E+00   0.0000
 +2.76420981E-01   0.0000
 -3.64815325E-01   0.0000
 +3.05848092E-01   0.0000
 +7.68546283E-01   0.0000
 -1.38728753E-01   0.0000
 +1.30613968E-01   0.0000
 +1.33124590E-01   0.0000
 +8.85320380E-02   0.0000
 +3.48031819E-01   0.0000
 -2.70415962E-01   0.0000
 +2.49206111E-01   0.0000
 -4.28678781E-01   0.0000
 +1.32570982E-01   0.0000
 -4.68272775E-01   0.0000
 +1.62305176E-01   0.0000
 -7.68704653E-01   0.0000
 +3.71355265E-01   0.0000
 -1.04678541E-01   0.0000
 +1.46572411E-01   0.0000
 +1.89960226E-01   0.0000
 -3.14406939E-02   0.0000
 +8.20942521E-02   0.0000
 -4.23820227E-01   0.0000
 -2.70665109E-01   0.0000
 +4.26020294E-01   0.0000
 -2.97207862E-01   0.0000
 +6.01634502E-01   0.0000
 -3.31142634E-01   0.0000
 -1.21722005E-01   0.0000
 +2.29212597E-01   0.0000
 +2.46519208E-01   0.0000
 -5.46305776E-01   0.0000
 -8.40521678E-02   0.0000
 -4.73636985E-01   0.0000
 -3.89310062E-01   0.0000
 -6.34152740E-02   0.0000
 +7.12234497E-01   0.0000
 -3.24047983E-01   0.0000
 -2.52168506E-01   0.0000
 -8.11267316E-01   0.0000
 -1.35716438E-01   0.0000
 -6.94539309E-01   0.0000
 -7.76339024E-02   0.0000
 -9.04867128E-02   0.0000
 -5.36005769E-04   0.0000
 +4.58608687E-01   0.0000
 +1.64429634E-03   0.0000
 -4.41700965E-01   0.0000
 +2.58472979E-01   0.0000
 -1.77383453E-01   0.0000
 -5.28072715E-01   0.0000
 +4.82100338E-01   0.0000
 -3.75410140E-01   0.0000
 -1.05985574E-01   0.0000
 -3.73662800E-01   0.0000
 -8.82026479E-02   0.0000
 -6.71985447E-01   0.0000
 -1.42811224E-01   0.0000
 +2.33752102E-01   0.0000
 +2.15662211E-01   0.0000
 -1.40535254E-02   0.0000
 +2.85610348E-01   0.0000
 -3.49288702E-01   0.0000
 -3.76991183E-02   0.0000
 -3.55671376E-01   0.0000
 -3.01426858E-01   0.0000
 -6.65056527E-01   0.0000
 -2.16673970E-01   0.0000
 -3.21378857E-01   0.0000
 -4.42742884E-01   0.0000
 -1.55124711E-02   0.0000
 +1.03056878E-02   0.0000
 +1.88992526E-02   0.0000
 -2.16612548E-01   0.0000
