 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.27241069E-01   0.0000
 -2.89783001E-01   0.0000
 -6.85362041E-01   0.0000
 -5.56619406E-01   0.0000
 -3.61751556E-01   0.0000
 -4.16247070E-01   0.0000
 -1.67190328E-01   0.0000
 +2.19996497E-01   0.0000
 -1.13016844E+00   0.0000
 -3.93684745E-01   0.0000
 -3.79076213E-01   0.0000
 +7.08397686E-01   0.0000
 -4.39183503E-01   0.0000
 +6.21646717E-02   0.0000
 -1.59469783E+00   0.0000
 -5.56488335E-01   0.0000
 -1.02355763E-01   0.0000
 -1.84936076E-01   0.0000
 -7.16387689E-01   0.0000
 +2.31987178E-01   0.0000
 +5.00743866E-01   0.0000
 +1.92680344E-01   0.0000
 +3.22109848E-01   0.0000
 -2.11896092E-01   0.0000
 +6.58431090E-03   0.0000
 -6.07163727E-01   0.0000
 -4.54734504E-01   0.0000
 +7.38811195E-01   0.0000
 -1.65521875E-01   0.0000
 +9.24846470E-01   0.0000
 +1.94440097E-01   0.0000
 -2.14305192E-01   0.0000
 -6.48557186E-01   0.0000
 -1.88958198E-01   0.0000
 -5.94269991E-01   0.0000
 -2.57348984E-01   0.0000
 -4.58813459E-02   0.0000
 -3.28462452E-01   0.0000
 +4.90364969E-01   0.0000
 -1.24224260E-01   0.0000
 +5.17508015E-02   0.0000
 -2.15122238E-01   0.0000
 -6.51510358E-02   0.0000
 +1.03577518E+00   0.0000
 +1.16771229E-01   0.0000
 +1.49874496E+00   0.0000
 +1.00050533E+00   0.0000
 -4.52607542E-01   0.0000
 -5.33832729E-01   0.0000
 -8.10823068E-02   0.0000
 +3.45347703E-01   0.0000
 -6.71244442E-01   0.0000
 +5.35999954E-01   0.0000
 +1.44311681E-01   0.0000
 -3.78890485E-01   0.0000
 +5.65873325E-01   0.0000
 -1.54312672E-02   0.0000
 -8.21063161E-01   0.0000
 +1.92760900E-02   0.0000
 +6.23914778E-01   0.0000
 -1.09191298E-01   0.0000
 +1.23537040E+00   0.0000
 +1.95190176E-01   0.0000
 +1.43834323E-01   0.0000
 -2.10832730E-02   0.0000
 +5.74454546E-01   0.0000
 -3.78269739E-02   0.0000
 -2.36694142E-01   0.0000
 +2.28332818E-01   0.0000
 -4.87845182E-01   0.0000
 -7.03634679E-01   0.0000
 -6.68021739E-02   0.0000
 -1.05649583E-01   0.0000
 -3.55136335E-01   0.0000
 +2.80833870E-01   0.0000
 -5.02706738E-03   0.0000
 -5.58157802E-01   0.0000
 +8.24261725E-01   0.0000
 -5.65831922E-02   0.0000
 -7.13868380E-01   0.0000
 +2.55479515E-01   0.0000
 +2.98732817E-01   0.0000
 +2.06129905E-02   0.0000
 -3.78223687E-01   0.0000
 +6.26333654E-01   0.0000
 -1.71593502E-01   0.0000
 +3.07742208E-01   0.0000
 +2.95228392E-01   0.0000
 +3.72548878E-01   0.0000
 -7.48071432E-01   0.0000
 +5.69131374E-01   0.0000
 -1.87492684E-01   0.0000
 -1.59474745E-01   0.0000
 +1.14230978E+00   0.0000
 -1.36061698E-01   0.0000
 -4.03070077E-02   0.0000
 +2.24122941E-01   0.0000
 -8.62549394E-02   0.0000
 +1.37945056E-01   0.0000
 -4.60044622E-01   0.0000
 +5.61604857E-01   0.0000
 -5.20706236E-01   0.0000
 -2.98232198E-01   0.0000
 -3.87846261E-01   0.0000
 +6.03852272E-02   0.0000
 -1.12551379E+00   0.0000
 +3.80348831E-01   0.0000
 -5.45441747E-01   0.0000
 -2.49378845E-01   0.0000
 +1.63562328E-01   0.0000
 -3.65693271E-01   0.0000
 -6.17736042E-01   0.0000
 -2.92622209E-01   0.0000
 -9.51197371E-03   0.0000
 +4.84610498E-01   0.0000
 +8.51769894E-02   0.0000
 +7.05944240E-01   0.0000
 -4.86731410E-01   0.0000
 +9.43972692E-02   0.0000
 +4.29755539E-01   0.0000
 -3.99368256E-01   0.0000
 -1.10816360E+00   0.0000
 +6.37611866E-01   0.0000
 +1.91252559E-01   0.0000
 +3.13531965E-01   0.0000
 +3.22484106E-01   0.0000
 -6.13259494E-01   0.0000
