 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26663873E-01   0.0000
 -2.89475679E-01   0.0000
 -6.84765995E-01   0.0000
 -5.56748927E-01   0.0000
 -3.61991644E-01   0.0000
 -4.16296571E-01   0.0000
 -1.70853525E-01   0.0000
 +2.20031992E-01   0.0000
 -1.13073945E+00   0.0000
 -3.92636955E-01   0.0000
 -3.79551500E-01   0.0000
 +7.09063649E-01   0.0000
 -4.38909441E-01   0.0000
 +6.11183494E-02   0.0000
 -1.58896434E+00   0.0000
 -5.56847632E-01   0.0000
 -1.03153028E-01   0.0000
 -1.84636638E-01   0.0000
 -7.15658009E-01   0.0000
 +2.31884301E-01   0.0000
 +5.00482082E-01   0.0000
 +1.92571238E-01   0.0000
 +3.18331987E-01   0.0000
 -2.11814284E-01   0.0000
 +6.26707636E-03   0.0000
 -6.05569839E-01   0.0000
 -4.54887033E-01   0.0000
 +7.39828289E-01   0.0000
 -1.66674450E-01   0.0000
 +9.24352288E-01   0.0000
 +2.02260867E-01   0.0000
 -2.14605123E-01   0.0000
 -6.49353206E-01   0.0000
 -1.88423857E-01   0.0000
 -5.93453467E-01   0.0000
 -2.57396400E-01   0.0000
 -4.56490777E-02   0.0000
 -3.28618079E-01   0.0000
 +4.86846119E-01   0.0000
 -1.24136776E-01   0.0000
 +5.15761040E-02   0.0000
 -2.12767646E-01   0.0000
 -6.48311302E-02   0.0000
 +1.03708100E+00   0.0000
 +1.14973083E-01   0.0000
 +1.49931514E+00   0.0000
 +1.00926995E+00   0.0000
 -4.52468842E-01   0.0000
 -5.34426987E-01   0.0000
 -8.01127553E-02   0.0000
 +3.46161664E-01   0.0000
 -6.71221375E-01   0.0000
 +5.37122428E-01   0.0000
 +1.44127309E-01   0.0000
 -3.81628126E-01   0.0000
 +5.65920830E-01   0.0000
 -1.54478671E-02   0.0000
 -8.18035245E-01   0.0000
 +2.01483034E-02   0.0000
 +6.25505269E-01   0.0000
 -1.10770695E-01   0.0000
 +1.23740280E+00   0.0000
 +2.02568561E-01   0.0000
 +1.44680202E-01   0.0000
 -2.13495120E-02   0.0000
 +5.75883985E-01   0.0000
 -3.70934866E-02   0.0000
 -2.36603066E-01   0.0000
 +2.30454251E-01   0.0000
 -4.88037884E-01   0.0000
 -7.04981267E-01   0.0000
 -6.68098330E-02   0.0000
 -1.05428129E-01   0.0000
 -3.51839095E-01   0.0000
 +2.82151729E-01   0.0000
 -3.06746620E-03   0.0000
 -5.59034228E-01   0.0000
 +8.27837825E-01   0.0000
 -5.29288910E-02   0.0000
 -7.12390840E-01   0.0000
 +2.55460083E-01   0.0000
 +3.00309420E-01   0.0000
 +2.12880243E-02   0.0000
 -3.78091484E-01   0.0000
 +6.29141212E-01   0.0000
 -1.71771765E-01   0.0000
 +3.08117479E-01   0.0000
 +2.95197964E-01   0.0000
 +3.72965813E-01   0.0000
 -7.45214522E-01   0.0000
 +5.70418239E-01   0.0000
 -1.85012594E-01   0.0000
 -1.59997910E-01   0.0000
 +1.14722478E+00   0.0000
 -1.36323377E-01   0.0000
 -3.88859585E-02   0.0000
 +2.24109948E-01   0.0000
 -8.50604475E-02   0.0000
 +1.38670191E-01   0.0000
 -4.59909767E-01   0.0000
 +5.64533412E-01   0.0000
 -5.20850182E-01   0.0000
 -2.96301901E-01   0.0000
 -3.87833893E-01   0.0000
 +6.08326644E-02   0.0000
 -1.12374306E+00   0.0000
 +3.81037503E-01   0.0000
 -5.42298436E-01   0.0000
 -2.50584811E-01   0.0000
 +1.69342831E-01   0.0000
