 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.27200732E-01   0.0000
 -2.89196819E-01   0.0000
 -6.84689701E-01   0.0000
 -5.56688845E-01   0.0000
 -3.61441106E-01   0.0000
 -4.16336805E-01   0.0000
 -1.68599710E-01   0.0000
 +2.20017701E-01   0.0000
 -1.13095832E+00   0.0000
 -3.91982347E-01   0.0000
 -3.78948033E-01   0.0000
 +7.08640754E-01   0.0000
 -4.38465446E-01   0.0000
 +6.10974208E-02   0.0000
 -1.58842444E+00   0.0000
 -5.56109607E-01   0.0000
 -1.02689803E-01   0.0000
 -1.84191331E-01   0.0000
 -7.15512872E-01   0.0000
 +2.31943429E-01   0.0000
 +5.00988543E-01   0.0000
 +1.92569509E-01   0.0000
 +3.20577085E-01   0.0000
 -2.11858079E-01   0.0000
 +5.73588256E-03   0.0000
 -6.04823411E-01   0.0000
 -4.54424798E-01   0.0000
 +7.39238381E-01   0.0000
 -1.64553419E-01   0.0000
 +9.24330413E-01   0.0000
 +2.02543363E-01   0.0000
 -2.13545397E-01   0.0000
 -6.49078012E-01   0.0000
 -1.87947258E-01   0.0000
 -5.93244076E-01   0.0000
 -2.57353216E-01   0.0000
 -4.53243516E-02   0.0000
 -3.28578502E-01   0.0000
 +4.88661140E-01   0.0000
 -1.24214724E-01   0.0000
 +5.08396775E-02   0.0000
 -2.12104753E-01   0.0000
 -6.46265969E-02   0.0000
 +1.03635943E+00   0.0000
 +1.17991954E-01   0.0000
 +1.49929368E+00   0.0000
 +1.00924933E+00   0.0000
 -4.51234967E-01   0.0000
 -5.34457147E-01   0.0000
 -7.98261240E-02   0.0000
 +3.46410394E-01   0.0000
 -6.71204269E-01   0.0000
 +5.37187099E-01   0.0000
 +1.44204363E-01   0.0000
 -3.80602330E-01   0.0000
 +5.65841377E-01   0.0000
 -1.62621979E-02   0.0000
 -8.17576945E-01   0.0000
 +2.00314000E-02   0.0000
 +6.24631643E-01   0.0000
 -1.07752629E-01   0.0000
 +1.23738742E+00   0.0000
 +2.02253833E-01   0.0000
 +1.45935431E-01   0.0000
 -2.17628144E-02   0.0000
 +5.75785875E-01   0.0000
 -3.68439890E-02   0.0000
 -2.36615747E-01   0.0000
 +2.30258748E-01   0.0000
 -4.87931937E-01   0.0000
 -7.05040991E-01   0.0000
 -6.68464229E-02   0.0000
 -1.06235392E-01   0.0000
 -3.51628959E-01   0.0000
 +2.81692266E-01   0.0000
 -4.19205939E-03   0.0000
 -5.56621134E-01   0.0000
 +8.27832580E-01   0.0000
 -5.34227565E-02   0.0000
 -7.11168408E-01   0.0000
 +2.54668504E-01   0.0000
 +2.99746573E-01   0.0000
 +2.14944426E-02   0.0000
 -3.78126591E-01   0.0000
 +6.28771126E-01   0.0000
 -1.71644464E-01   0.0000
 +3.07007760E-01   0.0000
 +2.95250893E-01   0.0000
 +3.72121334E-01   0.0000
 -7.45196581E-01   0.0000
 +5.69644272E-01   0.0000
 -1.86504737E-01   0.0000
 -1.58041239E-01   0.0000
 +1.14722979E+00   0.0000
 -1.36766315E-01   0.0000
 -3.76120433E-02   0.0000
 +2.23078504E-01   0.0000
 -8.59504193E-02   0.0000
 +1.38805032E-01   0.0000
 -4.59954351E-01   0.0000
 +5.64132273E-01   0.0000
 -5.20706594E-01   0.0000
 -2.98125356E-01   0.0000
 -3.87681693E-01   0.0000
 +5.98153807E-02   0.0000
 -1.12378407E+00   0.0000
 +3.80026758E-01   0.0000
 -5.44245660E-01   0.0000
 -2.48259872E-01   0.0000
 +1.69346452E-01   0.0000
 -3.67916405E-01   0.0000
 -6.15810037E-01   0.0000
 -2.93805450E-01   0.0000
 -9.88645852E-03   0.0000
 +4.85518068E-01   0.0000
 +8.52463320E-02   0.0000
 +7.08347380E-01   0.0000
 -4.86681610E-01   0.0000
 +9.50534865E-02   0.0000
 +4.30052549E-01   0.0000
 -4.00222600E-01   0.0000
 -1.10743713E+00   0.0000
 +6.36486173E-01   0.0000
 +1.92635030E-01   0.0000
 +3.14178318E-01   0.0000
 +3.28437865E-01   0.0000
 -6.14982426E-01   0.0000
 -3.40991288E-01   0.0000
 -2.57897437E-01   0.0000
 -2.30591729E-01   0.0000
 +4.16988740E-03   0.0000
 -1.83313861E-01   0.0000
 +4.66675133E-01   0.0000
 +2.65907496E-01   0.0000
 +1.05499148E-01   0.0000
 +4.07542974E-01   0.0000
 -1.56429067E-01   0.0000
 -1.11359525E+00   0.0000
 +2.76399821E-01   0.0000
 -3.64544600E-01   0.0000
 +3.04721653E-01   0.0000
 +7.68484890E-01   0.0000
 -1.38560534E-01   0.0000
 +1.31317303E-01   0.0000
 +1.32697180E-01   0.0000
 +8.78821611E-02   0.0000
 +3.48026395E-01   0.0000
 -2.70422101E-01   0.0000
 +2.49177888E-01   0.0000
 -4.28682804E-01   0.0000
 +1.33629829E-01   0.0000
 -4.68045592E-01   0.0000
 +1.62243500E-01   0.0000
 -7.68657982E-01   0.0000
 +3.71355623E-01   0.0000
 -1.04423903E-01   0.0000
 +1.45193398E-01   0.0000
 +1.89897209E-01   0.0000
 -3.13203111E-02   0.0000
 +8.28469023E-02   0.0000
 -4.24226940E-01   0.0000
 -2.71291256E-01   0.0000
 +4.26007718E-01   0.0000
 -2.97218025E-01   0.0000
 +6.01571620E-01   0.0000
 -3.31144542E-01   0.0000
 -1.20921642E-01   0.0000
 +2.29422852E-01   0.0000
 +2.46460989E-01   0.0000
 -5.46308935E-01   0.0000
 -8.40959996E-02   0.0000
 -4.73429620E-01   0.0000
 -3.90848935E-01   0.0000
 -6.34738505E-02   0.0000
 +7.12338626E-01   0.0000
 -3.23332131E-01   0.0000
 -2.52511084E-01   0.0000
 -8.11807454E-01   0.0000
 -1.35729775E-01   0.0000
 -6.94554090E-01   0.0000
 -7.77559727E-02   0.0000
 -9.04881507E-02   0.0000
 -1.68178507E-04   0.0000
 +4.58779812E-01   0.0000
 +1.59497373E-03   0.0000
 -4.41786021E-01   0.0000
 +2.58358151E-01   0.0000
 -1.77264705E-01   0.0000
 -5.29689312E-01   0.0000
 +4.82048154E-01   0.0000
 -3.75293821E-01   0.0000
 -1.05339326E-01   0.0000
 -3.73345584E-01   0.0000
 -8.78010020E-02   0.0000
 -6.72071815E-01   0.0000
 -1.42804101E-01   0.0000
 +2.33908191E-01   0.0000
 +2.15660945E-01   0.0000
 -1.46383177E-02   0.0000
 +2.85538435E-01   0.0000
 -3.49308759E-01   0.0000
 -3.75520885E-02   0.0000
 -3.55493158E-01   0.0000
 -3.01618606E-01   0.0000
 -6.64772213E-01   0.0000
 -2.16705203E-01   0.0000
 -3.20428312E-01   0.0000
 -4.42598850E-01   0.0000
 -1.52177103E-02   0.0000
 +1.07201329E-02   0.0000
 +1.88141428E-02   0.0000
 -2.16600806E-01   0.0000
 -2.74499208E-01   0.0000
 +2.21444562E-01   0.0000
 -5.25871515E-01   0.0000
 -9.39610600E-02   0.0000
 -7.63812140E-02   0.0000
 +5.61137855E-01   0.0000
 +4.91204798E-01   0.0000
 -2.48636097E-01   0.0000
 -3.76122564E-01   0.0000
 +4.20800924E-01   0.0000
 -6.08504295E-01   0.0000
 -1.45129010E-01   0.0000
 -5.22262335E-01   0.0000
 +3.64523143E-01   0.0000
 -7.53450513E-01   0.0000
 -4.10165638E-01   0.0000
 +3.12330842E-01   0.0000
 -4.78096336E-01   0.0000
 +5.20240664E-01   0.0000
 -4.10008952E-02   0.0000
 +3.86977106E-01   0.0000
 +7.37473309E-01   0.0000
 -2.66167939E-01   0.0000
 -3.43518972E-01   0.0000
 -3.98177832E-01   0.0000
 +3.41667861E-01   0.0000
 -8.11066628E-02   0.0000
 +4.99110729E-01   0.0000
 -3.11386377E-01   0.0000
 +2.05035117E-02   0.0000
 -4.87855285E-01   0.0000
 -7.24485740E-02   0.0000
 +3.29662293E-01   0.0000
 +2.48635724E-01   0.0000
 +5.22629321E-01   0.0000
 +8.36710930E-02   0.0000
 +2.79907584E-01   0.0000
 +6.23263776E-01   0.0000
 +4.55193430E-01   0.0000
 -6.00870624E-02   0.0000
 +3.16341698E-01   0.0000
 +4.06695962E-01   0.0000
 -4.28723171E-02   0.0000
 +7.05775857E-01   0.0000
 +1.17268890E-01   0.0000
 +6.27119899E-01   0.0000
 +2.34770313E-01   0.0000
 +2.46532485E-01   0.0000
 +5.32402515E-01   0.0000
 -5.17954119E-02   0.0000
