 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.27012366E-01   0.0000
 -2.89002240E-01   0.0000
 -6.85538650E-01   0.0000
 -5.56739867E-01   0.0000
 -3.62238079E-01   0.0000
 -4.16293740E-01   0.0000
 -1.69966221E-01   0.0000
 +2.20440745E-01   0.0000
 -1.13165367E+00   0.0000
 -3.93412918E-01   0.0000
 -3.79814416E-01   0.0000
 +7.06658006E-01   0.0000
 -4.38130260E-01   0.0000
 +6.13217801E-02   0.0000
 -1.59199286E+00   0.0000
 -5.57575643E-01   0.0000
 -1.02264494E-01   0.0000
 -1.82744265E-01   0.0000
 -7.16635287E-01   0.0000
 +2.31894061E-01   0.0000
 +5.00228584E-01   0.0000
 +1.92585930E-01   0.0000
 +3.17042112E-01   0.0000
 -2.11464822E-01   0.0000
 +5.03976690E-03   0.0000
 -6.06336594E-01   0.0000
 -4.55210835E-01   0.0000
 +7.37844706E-01   0.0000
 -1.66456506E-01   0.0000
 +9.24538732E-01   0.0000
 +2.00281173E-01   0.0000
 -2.14539349E-01   0.0000
 -6.48101985E-01   0.0000
 -1.85452700E-01   0.0000
 -5.94576836E-01   0.0000
 -2.57391006E-01   0.0000
 -4.59016301E-02   0.0000
 -3.28592807E-01   0.0000
 +4.84454364E-01   0.0000
 -1.23810299E-01   0.0000
 +4.98372987E-02   0.0000
 -2.13464946E-01   0.0000
 -6.51549622E-02   0.0000
 +1.03597176E+00   0.0000
 +1.14864528E-01   0.0000
 +1.49951255E+00   0.0000
 +1.00829446E+00   0.0000
 -4.51582968E-01   0.0000
 -5.33048332E-01   0.0000
 -7.66250044E-02   0.0000
 +3.44940215E-01   0.0000
 -6.71222925E-01   0.0000
 +5.36873519E-01   0.0000
 +1.44159392E-01   0.0000
 -3.83683085E-01   0.0000
 +5.66356063E-01   0.0000
 -1.78587660E-02   0.0000
 -8.18624377E-01   0.0000
 +1.99050810E-02   0.0000
 +6.25448287E-01   0.0000
 -1.10607423E-01   0.0000
 +1.23763740E+00   0.0000
 +2.02428907E-01   0.0000
 +1.46278456E-01   0.0000
 -2.00393144E-02   0.0000
 +5.79361558E-01   0.0000
 -3.83851007E-02   0.0000
 -2.36611977E-01   0.0000
 +2.30210990E-01   0.0000
 -4.88006055E-01   0.0000
 -7.05793679E-01   0.0000
 -6.61193132E-02   0.0000
 -1.08527564E-01   0.0000
 -3.52301121E-01   0.0000
 +2.82064259E-01   0.0000
 -2.14312994E-03   0.0000
 -5.58065951E-01   0.0000
 +8.28121781E-01   0.0000
 -5.24959415E-02   0.0000
 -7.10219324E-01   0.0000
 +2.56615967E-01   0.0000
 +3.03455442E-01   0.0000
 +1.99469216E-02   0.0000
 -3.78104925E-01   0.0000
