 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 0.5000000
 4 0 1 2 3
 6 2.0 2.4 2.8 3.2 3.6 4.0
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 24 32 32 1
 +7.06599578E-02   0.0000
 -9.22339335E-02   0.0000
 +3.70335788E-01   0.0000
 +2.77684271E-01   0.0000
 +5.24523146E-02   0.0000
 -2.77819395E-01   0.0000
 +2.30530322E-01   0.0000
 -3.95254120E-02   0.0000
 +2.67539531E-01   0.0000
 -2.60546714E-01   0.0000
 +2.01675028E-01   0.0000
 -4.54192489E-01   0.0000
 +3.06000710E-01   0.0000
 -1.48486644E-01   0.0000
 +3.09881687E-01   0.0000
 -3.11207138E-02   0.0000
 +8.40706304E-02   0.0000
 +4.08600539E-01   0.0000
 +3.88765544E-01   0.0000
 -1.52526498E-01   0.0000
 +1.77007154E-01   0.0000
 +2.64631808E-02   0.0000
 +4.94155824E-01   0.0000
 -3.30177769E-02   0.0000
 +9.34852511E-02   0.0000
 -3.73412848E-01   0.0000
 -2.79262602E-01   0.0000
 +6.17280230E-02   0.0000
 -4.15392250E-01   0.0000
 -4.54446644E-01   0.0000
 +2.46811450E-01   0.0000
 -1.88527763E-01   0.0000
 +6.69803098E-02   0.0000
 -3.62812817E-01   0.0000
 -4.78928983E-01   0.0000
 +2.03397453E-01   0.0000
 +2.99012028E-02   0.0000
 -3.04930210E-01   0.0000
 -3.63132417E-01   0.0000
 +2.47374833E-01   0.0000
 -3.68391961E-01   0.0000
 -3.69100034E-01   0.0000
 -3.51977557E-01   0.0000
 -2.59651363E-01   0.0000
 -4.21905428E-01   0.0000
 +3.99720334E-02   0.0000
 +3.53161782E-01   0.0000
 +6.55798576E-05   0.0000
 +3.15012157E-01   0.0000
 +2.96044260E-01   0.0000
 +4.63289976E-01   0.0000
 -2.64269978E-01   0.0000
 -9.22354609E-02   0.0000
 -1.14720926E-01   0.0000
 -4.73175198E-01   0.0000
 +4.24098551E-01   0.0000
 -4.32575643E-01   0.0000
 +4.56901252E-01   0.0000
 +6.30157962E-02   0.0000
 -1.58003494E-01   0.0000
 +2.15597861E-02   0.0000
 +4.82563585E-01   0.0000
 +5.84943481E-02   0.0000
 -2.60419428E-01   0.0000
 -4.25482899E-01   0.0000
 +4.78894562E-01   0.0000
 +1.55523196E-01   0.0000
 +1.41611814E-01   0.0000
 +4.74196434E-01   0.0000
 -4.69435364E-01   0.0000
 -2.49766722E-01   0.0000
 -2.14821890E-01   0.0000
 -4.51073319E-01   0.0000
 +1.20000616E-01   0.0000
 -1.59776241E-01   0.0000
 -3.58675197E-02   0.0000
 +4.64424580E-01   0.0000
 +4.01051611E-01   0.0000
 +1.23309933E-01   0.0000
 +3.91852587E-01   0.0000
 +3.37024063E-01   0.0000
 +1.22342758E-01   0.0000
 +2.68877894E-01   0.0000
 -1.85218856E-01   0.0000
 -1.38222590E-01   0.0000
 +8.53792801E-02   0.0000
 +3.78562838E-01   0.0000
 -2.14069530E-01   0.0000
 -2.06061229E-01   0.0000
 +2.53346236E-03   0.0000
 +4.84755278E-01   0.0000
 +1.28881708E-01   0.0000
 -4.26527262E-01   0.0000
 -4.97357249E-01   0.0000
 +1.88209325E-01   0.0000
 -1.17573000E-01   0.0000
 -1.59448072E-01   0.0000
 +2.90345281E-01   0.0000
 +3.13613474E-01   0.0000
 +1.71010406E-03   0.0000
 -8.33218917E-02   0.0000
 -6.01251796E-02   0.0000
 +1.15302145E-01   0.0000
 -2.59890974E-01   0.0000
 +2.26222128E-01   0.0000
 -1.58354089E-01   0.0000
 -1.85236409E-01   0.0000
 +2.08789438E-01   0.0000
 +4.08896297E-01   0.0000
 -1.74283251E-01   0.0000
 -2.99874395E-01   0.0000
 -3.69312584E-01   0.0000
 +1.03472523E-01   0.0000
 +2.86977768E-01   0.0000
 -1.63549110E-02   0.0000
 +4.26171452E-01   0.0000
 -4.72513616E-01   0.0000
 -1.35122001E-01   0.0000
 -7.44857118E-02   0.0000
 +3.73786926E-01   0.0000
 +3.24453294E-01   0.0000
 +4.09809239E-02   0.0000
 +7.98254088E-02   0.0000
 +4.45735037E-01   0.0000
 -3.08943599E-01   0.0000
 -2.64184326E-01   0.0000
 -4.92634028E-01   0.0000
 -6.43899590E-02   0.0000
 -3.30566734E-01   0.0000
 +1.06898874E-01   0.0000
 +2.18705550E-01   0.0000
 -4.54991192E-01   0.0000
 -3.48270148E-01   0.0000
 +2.62374908E-01   0.0000
 -4.37230587E-01   0.0000
 -3.34774643E-01   0.0000
 +4.27826911E-01   0.0000
 -1.77306905E-01   0.0000
 -1.99948907E-01   0.0000
 -4.66506422E-01   0.0000
 +3.55617255E-01   0.0000
 -1.23344682E-01   0.0000
 -4.77645993E-01   0.0000
 +2.48093203E-01   0.0000
 -4.98930961E-01   0.0000
 -2.49002337E-01   0.0000
 -2.41408780E-01   0.0000
 +2.95068175E-01   0.0000
 -6.24641683E-03   0.0000
 +4.73242253E-03   0.0000
 +6.44130260E-02   0.0000
 -3.84073496E-01   0.0000
 -1.27167583E-01   0.0000
 -2.31879056E-01   0.0000
 +1.07376114E-01   0.0000
 -1.92044765E-01   0.0000
 -3.71368051E-01   0.0000
 -3.81774902E-01   0.0000
 +4.58137244E-01   0.0000
 -1.92749083E-01   0.0000
 +3.60281557E-01   0.0000
 +1.73936978E-01   0.0000
 +1.23224095E-01   0.0000
 -5.20680882E-02   0.0000
 +1.87961638E-01   0.0000
 +2.83159733E-01   0.0000
 -5.15465103E-02   0.0000
 +3.38752538E-01   0.0000
 -4.66283739E-01   0.0000
 -3.20240140E-01   0.0000
 -3.57967913E-01   0.0000
 +1.51178807E-01   0.0000
 -4.29406494E-01   0.0000
 -3.58797967E-01   0.0000
 -2.91144818E-01   0.0000
 -3.80958796E-01   0.0000
 -3.06989163E-01   0.0000
 -3.41091514E-01   0.0000
 +4.61618930E-01   0.0000
 -2.80246317E-01   0.0000
 -2.39565820E-01   0.0000
 -2.77489214E-03   0.0000
 +2.48374534E-03   0.0000
 +1.14106819E-01   0.0000
 -3.05061489E-01   0.0000
 +9.99414921E-02   0.0000
 +1.97314635E-01   0.0000
 +2.05805004E-01   0.0000
 -1.02361657E-01   0.0000
 +3.90995353E-01   0.0000
 -1.63976178E-01   0.0000
 +2.46953219E-01   0.0000
 +4.24885213E-01   0.0000
 -3.60796362E-01   0.0000
 +1.90110784E-02   0.0000
 +4.91221070E-01   0.0000
 -3.39018166E-01   0.0000
 +4.95083779E-01   0.0000
 -1.56592920E-01   0.0000
 +1.68654084E-01   0.0000
 -1.98098361E-01   0.0000
 +1.20481953E-01   0.0000
 -1.93654537E-01   0.0000
 -4.33165789E-01   0.0000
 +1.27211303E-01   0.0000
 -4.62502331E-01   0.0000
 +4.18544590E-01   0.0000
 -3.35877724E-02   0.0000
 -1.27660120E-02   0.0000
 -2.55078733E-01   0.0000
 +1.75880358E-01   0.0000
 -3.99348587E-01   0.0000
 +1.11241452E-02   0.0000
 -4.30694401E-01   0.0000
 -2.71761477E-01   0.0000
 -4.24279541E-01   0.0000
 +6.27242178E-02   0.0000
 -9.67055112E-02   0.0000
 -3.46733630E-01   0.0000
 -2.41893426E-01   0.0000
 +1.32889420E-01   0.0000
 -4.93178368E-02   0.0000
 -2.82201886E-01   0.0000
 +7.23088253E-03   0.0000
 +3.85306209E-01   0.0000
 +4.69764918E-01   0.0000
 +1.28668308E-01   0.0000
 +3.29907596E-01   0.0000
 -2.58655816E-01   0.0000
 -2.65490562E-01   0.0000
 -3.76124889E-01   0.0000
 +5.04534505E-02   0.0000
 -1.71981052E-01   0.0000
 -3.17024291E-01   0.0000
 -4.66038622E-02   0.0000
 +3.89629096E-01   0.0000
 -4.06368971E-01   0.0000
 +1.47177920E-01   0.0000
 +3.10567528E-01   0.0000
 -3.27068597E-01   0.0000
 +3.61054838E-01   0.0000
 +4.55910295E-01   0.0000
 +1.62509561E-01   0.0000
 -2.71806531E-02   0.0000
 -1.70004979E-01   0.0000
 -5.05254753E-02   0.0000
 +3.05692963E-02   0.0000
 +9.86425057E-02   0.0000
 +2.77838081E-01   0.0000
 +4.54694986E-01   0.0000
 +3.49672824E-01   0.0000
 +3.29587072E-01   0.0000
 +2.59911269E-01   0.0000
 -4.16164905E-01   0.0000
 -3.77324760E-01   0.0000
 +1.34602517E-01   0.0000
 -2.04224557E-01   0.0000
 +2.82778114E-01   0.0000
 +1.50477424E-01   0.0000
 +3.67465377E-01   0.0000
 +4.31174934E-01   0.0000
 -2.11792305E-01   0.0000
 -1.58819273E-01   0.0000
 +1.42094791E-01   0.0000
 +2.99552441E-01   0.0000
 +4.83636200E-01   0.0000
 -4.39019412E-01   0.0000
 -2.43885085E-01   0.0000
 +4.31811631E-01   0.0000
 -2.29618307E-02   0.0000
 -3.65993649E-01   0.0000
 +7.16757029E-02   0.0000
 -3.50581318E-01   0.0000
 +4.41931874E-01   0.0000
 -4.68659192E-01   0.0000
 -3.82565826E-01   0.0000
 +2.02581912E-01   0.0000
 +1.40153542E-02   0.0000
 +4.36048657E-01   0.0000
 -4.22619879E-01   0.0000
 -4.35780674E-01   0.0000
 -4.52839993E-02   0.0000
 -4.00764495E-01   0.0000
 +4.24919099E-01   0.0000
 +4.50620353E-01   0.0000
 -4.48438991E-03   0.0000
 -4.72914428E-01   0.0000
 +4.01066363E-01   0.0000
 +3.88001539E-02   0.0000
 +1.23428427E-01   0.0000
 -3.83627951E-01   0.0000
 -2.55284935E-01   0.0000
 -1.32954478E-01   0.0000
 +3.53403568E-01   0.0000
 +2.35663012E-01   0.0000
 +3.61891359E-01   0.0000
 -4.39839691E-01   0.0000
 +2.45895416E-01   0.0000
 -2.98039079E-01   0.0000
 +4.78802949E-01   0.0000
 -3.63887072E-01   0.0000
 +3.96286249E-01   0.0000
 -2.82949895E-01   0.0000
 +3.79638731E-01   0.0000
 +4.61037457E-01   0.0000
 +3.42024863E-01   0.0000
 -1.25891790E-01   0.0000
 +2.51314323E-02   0.0000
 -4.00919676E-01   0.0000
 +3.54438990E-01   0.0000
 -1.21658273E-01   0.0000
 -8.48125592E-02   0.0000
 -4.38047573E-02   0.0000
 +4.65880126E-01   0.0000
 -2.52313077E-01   0.0000
 +3.41533452E-01   0.0000
 +2.07265899E-01   0.0000
 +4.52379793E-01   0.0000
 -3.31518918E-01   0.0000
 -4.20423090E-01   0.0000
 -2.14868486E-01   0.0000
 +2.57792503E-01   0.0000
 -3.99389490E-02   0.0000
 +1.85151413E-01   0.0000
 -4.64361340E-01   0.0000
 -1.04248494E-01   0.0000
 +3.21891427E-01   0.0000
 -3.66535187E-01   0.0000
 -3.01191583E-02   0.0000
 -4.98712778E-01   0.0000
 +3.14607531E-01   0.0000
 -1.41897634E-01   0.0000
 -4.49564070E-01   0.0000
 +3.72806400E-01   0.0000
 -7.03686923E-02   0.0000
 +2.51136441E-02   0.0000
 +2.34056160E-01   0.0000
 +1.83008254E-01   0.0000
 +3.24183494E-01   0.0000
 +2.33157501E-02   0.0000
 -2.88634628E-01   0.0000
 +1.82145789E-01   0.0000
 +4.60005611E-01   0.0000
 +4.18800265E-01   0.0000
 +1.40793830E-01   0.0000
 -2.93280780E-01   0.0000
 -3.76416147E-01   0.0000
 -4.03369874E-01   0.0000
 -5.07194586E-02   0.0000
 +4.92329836E-01   0.0000
 +4.79173243E-01   0.0000
 -4.29238886E-01   0.0000
 -1.98273972E-01   0.0000
 +2.64176607E-01   0.0000
 -2.32510984E-01   0.0000
 +4.35508192E-01   0.0000
 -4.38797295E-01   0.0000
 +4.42375511E-01   0.0000
 +1.02454185E-01   0.0000
 +2.01013446E-01   0.0000
 +4.34898555E-01   0.0000
 +7.23348483E-02   0.0000
 +1.76545441E-01   0.0000
 -4.93771613E-01   0.0000
 -6.06682450E-02   0.0000
 +2.21561670E-01   0.0000
 +4.43623006E-01   0.0000
 +4.55123454E-01   0.0000
 -2.60746986E-01   0.0000
 +4.45654541E-02   0.0000
 -4.51024920E-01   0.0000
 -9.52239707E-02   0.0000
 +3.62632751E-01   0.0000
 -8.89427587E-02   0.0000
 -3.55286598E-01   0.0000
 -4.24695104E-01   0.0000
 -7.33394772E-02   0.0000
 +3.02569479E-01   0.0000
 +3.40575963E-01   0.0000
 +2.00983107E-01   0.0000
 -2.80965418E-02   0.0000
 -1.68215126E-01   0.0000
 +3.00419748E-01   0.0000
 -8.59794989E-02   0.0000
 +3.68308634E-01   0.0000
 +3.14936668E-01   0.0000
 -7.12120831E-02   0.0000
 -1.44784823E-01   0.0000
 +2.56680965E-01   0.0000
 +3.17477852E-01   0.0000
 +1.71943635E-01   0.0000
 +2.68201798E-01   0.0000
 +4.03427690E-01   0.0000
 -4.82566774E-01   0.0000
 -4.80033159E-02   0.0000
 -3.88887256E-01   0.0000
 -4.23998415E-01   0.0000
 -4.66660440E-01   0.0000
 +2.31543437E-01   0.0000
 -2.97750562E-01   0.0000
 -6.20133504E-02   0.0000
 -3.66652608E-01   0.0000
 +3.76490563E-01   0.0000
 +6.62088841E-02   0.0000
 +2.44588837E-01   0.0000
 -1.90385148E-01   0.0000
 +1.50653377E-01   0.0000
 +1.32491742E-03   0.0000
 -4.38459963E-01   0.0000
 -3.13899070E-01   0.0000
 -4.27389264E-01   0.0000
 +6.91255927E-02   0.0000
 -5.46342954E-02   0.0000
 -4.34729636E-01   0.0000
 +1.14055678E-01   0.0000
 -1.56250298E-01   0.0000
 +3.54154259E-01   0.0000
 -4.28996921E-01   0.0000
 -2.26905972E-01   0.0000
 +3.25952321E-02   0.0000
 +3.06544125E-01   0.0000
 -2.51824558E-01   0.0000
 -1.74930900E-01   0.0000
 -2.56493509E-01   0.0000
 -6.58594146E-02   0.0000
 -2.47451559E-01   0.0000
 -3.71587090E-02   0.0000
 -4.94713515E-01   0.0000
 -7.64730796E-02   0.0000
 +1.94885954E-01   0.0000
 -2.82137901E-01   0.0000
 -7.48415142E-02   0.0000
 +4.73866254E-01   0.0000
 +4.40118521E-01   0.0000
 +3.81707460E-01   0.0000
 +9.34218541E-02   0.0000
 +9.04503614E-02   0.0000
 -2.71047264E-01   0.0000
 -4.06476825E-01   0.0000
 +3.06248218E-01   0.0000
 -1.01193748E-01   0.0000
 +2.98001677E-01   0.0000
 -4.47375834E-01   0.0000
 -3.31256300E-01   0.0000
 -6.31924644E-02   0.0000
 -1.59587666E-01   0.0000
 -8.66192132E-02   0.0000
 +3.83719206E-01   0.0000
 +3.32456917E-01   0.0000
 +4.22331005E-01   0.0000
 -3.92773449E-01   0.0000
 -7.08836736E-03   0.0000
 -9.41794589E-02   0.0000
 +1.34822518E-01   0.0000
 +4.16875750E-01   0.0000
 -3.45534384E-01   0.0000
 +2.85061479E-01   0.0000
 -2.86646813E-01   0.0000
 -2.71549582E-01   0.0000
 -4.67230290E-01   0.0000
 -9.09061804E-02   0.0000
 +1.57220244E-01   0.0000
 -9.49245095E-02   0.0000
 +1.72174200E-02   0.0000
 -2.30866939E-01   0.0000
 -3.52022439E-01   0.0000
 +2.40919009E-01   0.0000
 +4.20451254E-01   0.0000
 -4.80306476E-01   0.0000
 +7.48286722E-03   0.0000
 +4.19759005E-01   0.0000
 +2.28947103E-01   0.0000
 -2.95243055E-01   0.0000
 +2.75677085E-01   0.0000
 -2.84556359E-01   0.0000
 -3.07254106E-01   0.0000
 +2.82936692E-01   0.0000
 +1.95556596E-01   0.0000
 -2.39230841E-01   0.0000
 +4.46836054E-01   0.0000
 +4.30319488E-01   0.0000
 -1.89943597E-01   0.0000
 -8.19948912E-02   0.0000
 +1.90083593E-01   0.0000
 +9.56906304E-02   0.0000
 +1.33001041E-02   0.0000
 +3.20827365E-01   0.0000
 +1.77770667E-03   0.0000
 +2.08195999E-01   0.0000
 -4.61093128E-01   0.0000
 -2.58340687E-01   0.0000
 +7.25496635E-02   0.0000
 +3.47822845E-01   0.0000
 -3.43772113E-01   0.0000
 -3.96359265E-01   0.0000
 -4.64261591E-01   0.0000
 +2.20943972E-01   0.0000
 -3.28301400E-01   0.0000
 -3.01603138E-01   0.0000
 +1.90400779E-01   0.0000
 -4.06152010E-01   0.0000
 -1.64011329E-01   0.0000
 -2.35890955E-01   0.0000
 +3.61492127E-01   0.0000
 -3.54809337E-03   0.0000
 +3.15989435E-01   0.0000
 -2.38275243E-04   0.0000
 +1.59485638E-01   0.0000
 +3.49613577E-01   0.0000
 -1.43239290E-01   0.0000
 -3.98285717E-01   0.0000
 -2.95423359E-01   0.0000
 +3.84835392E-01   0.0000
 -5.98910935E-02   0.0000
 -3.35361779E-01   0.0000
 +4.86995243E-02   0.0000
 -2.97450960E-01   0.0000
 +1.78514466E-01   0.0000
 +4.66090560E-01   0.0000
 +2.61361778E-01   0.0000
 -1.30271897E-01   0.0000
 -1.95250325E-02   0.0000
 +2.68016785E-01   0.0000
 +2.69939452E-01   0.0000
 -2.70155609E-01   0.0000
