 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.28374377E-01   0.0000
 -2.85470784E-01   0.0000
 -6.86789572E-01   0.0000
 -5.56735933E-01   0.0000
 -3.61077756E-01   0.0000
 -4.16465163E-01   0.0000
 -1.68268114E-01   0.0000
 +2.19441131E-01   0.0000
 -1.12946737E+00   0.0000
 -3.92355412E-01   0.0000
 -3.81160349E-01   0.0000
 +7.08598137E-01   0.0000
 -4.27905321E-01   0.0000
 +6.14456348E-02   0.0000
 -1.59307456E+00   0.0000
 -5.55074275E-01   0.0000
 -1.01906002E-01   0.0000
 -1.81253016E-01   0.0000
 -7.17454493E-01   0.0000
 +2.31737629E-01   0.0000
 +5.01524806E-01   0.0000
 +1.92391545E-01   0.0000
 +3.20644826E-01   0.0000
 -2.13158697E-01   0.0000
 +6.89323898E-03   0.0000
 -6.06250405E-01   0.0000
 -4.56483632E-01   0.0000
 +7.39885926E-01   0.0000
 -1.55772790E-01   0.0000
 +9.24687088E-01   0.0000
 +1.98946729E-01   0.0000
 -2.10021764E-01   0.0000
 -6.49167061E-01   0.0000
 -1.86121553E-01   0.0000
 -5.95100224E-01   0.0000
 -2.57678002E-01   0.0000
 -4.46749143E-02   0.0000
 -3.28726768E-01   0.0000
 +4.87158120E-01   0.0000
 -1.25876710E-01   0.0000
 +5.24517633E-02   0.0000
 -2.14171961E-01   0.0000
 -6.58826008E-02   0.0000
 +1.03767514E+00   0.0000
 +1.23458676E-01   0.0000
 +1.49972582E+00   0.0000
 +1.00719595E+00   0.0000
 -4.46695149E-01   0.0000
 -5.35702884E-01   0.0000
 -7.90693760E-02   0.0000
 +3.44395787E-01   0.0000
 -6.71580017E-01   0.0000
 +5.37875116E-01   0.0000
 +1.44159496E-01   0.0000
 -3.84338439E-01   0.0000
 +5.64298809E-01   0.0000
 -1.34883067E-02   0.0000
 -8.19759727E-01   0.0000
 +1.97917856E-02   0.0000
 +6.26513779E-01   0.0000
 -1.05681233E-01   0.0000
 +1.23796475E+00   0.0000
 +2.01318458E-01   0.0000
 +1.49687722E-01   0.0000
 -2.41984855E-02   0.0000
 +5.75637519E-01   0.0000
 -3.92401330E-02   0.0000
 -2.36968726E-01   0.0000
 +2.30964661E-01   0.0000
 -4.87826288E-01   0.0000
 -7.09610939E-01   0.0000
 -6.77728951E-02   0.0000
 -1.02325805E-01   0.0000
 -3.53433520E-01   0.0000
 +2.81894475E-01   0.0000
 -1.71813264E-03   0.0000
 -5.56195855E-01   0.0000
 +8.28586280E-01   0.0000
 -5.42742573E-02   0.0000
 -7.09750533E-01   0.0000
 +2.51309365E-01   0.0000
 +2.98863351E-01   0.0000
 +1.87459905E-02   0.0000
 -3.78402710E-01   0.0000
 +6.29578710E-01   0.0000
 -1.71403870E-01   0.0000
 +3.04745734E-01   0.0000
 +2.95215458E-01   0.0000
 +3.76181006E-01   0.0000
 -7.46279180E-01   0.0000
 +5.69130898E-01   0.0000
 -1.83284119E-01   0.0000
 -1.56599462E-01   0.0000
 +1.14814603E+00   0.0000
 -1.38328895E-01   0.0000
 -3.89780588E-02   0.0000
 +2.19443738E-01   0.0000
