 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.24905759E-01   0.0000
 -2.88666546E-01   0.0000
 -6.85202122E-01   0.0000
 -5.56461751E-01   0.0000
 -3.59128982E-01   0.0000
 -4.15619969E-01   0.0000
 -1.91382468E-01   0.0000
 +2.20652312E-01   0.0000
 -1.12244797E+00   0.0000
 -4.14500117E-01   0.0000
 -3.73510748E-01   0.0000
 +7.17260182E-01   0.0000
 -4.06548828E-01   0.0000
 +6.69221357E-02   0.0000
 -1.53404188E+00   0.0000
 -5.19226730E-01   0.0000
 -1.10370979E-01   0.0000
 -1.83658347E-01   0.0000
 -7.11561501E-01   0.0000
 +2.31638774E-01   0.0000
 +5.06293714E-01   0.0000
 +1.94710881E-01   0.0000
 +2.98896134E-01   0.0000
 -2.14017585E-01   0.0000
 +1.98865477E-02   0.0000
 -6.33787870E-01   0.0000
 -4.51379567E-01   0.0000
 +7.53438830E-01   0.0000
 -1.41754717E-01   0.0000
 +9.28938925E-01   0.0000
 +2.35839620E-01   0.0000
 -1.89627305E-01   0.0000
 -6.60465896E-01   0.0000
 -1.87239289E-01   0.0000
 -5.86216331E-01   0.0000
 -2.58131415E-01   0.0000
 -3.55486237E-02   0.0000
 -3.25138181E-01   0.0000
 +4.73749727E-01   0.0000
 -1.28965408E-01   0.0000
 +6.90466911E-02   0.0000
 -2.45306939E-01   0.0000
 -6.25637621E-02   0.0000
 +1.05359948E+00   0.0000
 +1.29637033E-01   0.0000
 +1.50162840E+00   0.0000
 +1.02224839E+00   0.0000
 -4.43025768E-01   0.0000
 -5.45296192E-01   0.0000
 -7.68231973E-02   0.0000
 +3.54216844E-01   0.0000
 -6.72221661E-01   0.0000
 +5.51549375E-01   0.0000
 +1.48190945E-01   0.0000
 -3.88577610E-01   0.0000
 +5.58761299E-01   0.0000
 +3.17793409E-03   0.0000
 -8.52130532E-01   0.0000
 +2.38851458E-02   0.0000
 +6.40464723E-01   0.0000
