 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26945475E-01   0.0000
 -2.89529979E-01   0.0000
 -6.84639752E-01   0.0000
 -5.56717277E-01   0.0000
 -3.61946940E-01   0.0000
 -4.16333914E-01   0.0000
 -1.67637110E-01   0.0000
 +2.20103875E-01   0.0000
 -1.13138342E+00   0.0000
 -3.92591119E-01   0.0000
 -3.79538715E-01   0.0000
 +7.08672225E-01   0.0000
 -4.38097537E-01   0.0000
 +6.11189492E-02   0.0000
 -1.58892989E+00   0.0000
 -5.57331383E-01   0.0000
 -1.02856979E-01   0.0000
 -1.84364811E-01   0.0000
 -7.15494812E-01   0.0000
 +2.31910348E-01   0.0000
 +5.00424206E-01   0.0000
 +1.92569777E-01   0.0000
 +3.21196020E-01   0.0000
 -2.11803466E-01   0.0000
 +5.26224636E-03   0.0000
 -6.05503261E-01   0.0000
 -4.55036521E-01   0.0000
 +7.39144802E-01   0.0000
 -1.64165080E-01   0.0000
 +9.24348295E-01   0.0000
 +2.02293277E-01   0.0000
 -2.14810327E-01   0.0000
 -6.49120688E-01   0.0000
 -1.87906116E-01   0.0000
 -5.93273163E-01   0.0000
 -2.57383704E-01   0.0000
 -4.58125137E-02   0.0000
 -3.28580379E-01   0.0000
 +4.88808423E-01   0.0000
 -1.24208353E-01   0.0000
 +5.04279286E-02   0.0000
 -2.12685138E-01   0.0000
 -6.51119724E-02   0.0000
 +1.03615367E+00   0.0000
 +1.18287034E-01   0.0000
 +1.49930882E+00   0.0000
 +1.00923705E+00   0.0000
 -4.52329040E-01   0.0000
 -5.34364223E-01   0.0000
 -7.95567185E-02   0.0000
 +3.46332788E-01   0.0000
 -6.71226144E-01   0.0000
 +5.36869109E-01   0.0000
 +1.44201860E-01   0.0000
 -3.80962282E-01   0.0000
 +5.65790117E-01   0.0000
 -1.65251121E-02   0.0000
 -8.17943633E-01   0.0000
 +1.97698306E-02   0.0000
 +6.24344707E-01   0.0000
 -1.07599258E-01   0.0000
 +1.23740089E+00   0.0000
 +2.02405035E-01   0.0000
 +1.45134479E-01   0.0000
 -2.15363186E-02   0.0000
 +5.76269567E-01   0.0000
 -3.69589292E-02   0.0000
 -2.36625969E-01   0.0000
 +2.30147898E-01   0.0000
 -4.87933636E-01   0.0000
 -7.05851853E-01   0.0000
 -6.69609457E-02   0.0000
 -1.06309593E-01   0.0000
 -3.51745218E-01   0.0000
 +2.81683773E-01   0.0000
 -4.52235201E-03   0.0000
 -5.56557536E-01   0.0000
 +8.27851474E-01   0.0000
 -5.32394722E-02   0.0000
 -7.11667538E-01   0.0000
 +2.55003840E-01   0.0000
 +3.00389260E-01   0.0000
 +2.13697590E-02   0.0000
 -3.78126144E-01   0.0000
 +6.28829420E-01   0.0000
 -1.71644136E-01   0.0000
 +3.05907428E-01   0.0000
 +2.95076638E-01   0.0000
 +3.72205973E-01   0.0000
 -7.45123923E-01   0.0000
 +5.69821775E-01   0.0000
 -1.86840117E-01   0.0000
 -1.57909214E-01   0.0000
 +1.14725721E+00   0.0000
 -1.36695817E-01   0.0000
 -3.79396491E-02   0.0000
 +2.23471537E-01   0.0000
 -8.52406919E-02   0.0000
 +1.38705358E-01   0.0000
 -4.59948450E-01   0.0000
 +5.64258099E-01   0.0000
 -5.20703673E-01   0.0000
 -2.99309939E-01   0.0000
 -3.87898028E-01   0.0000
 +5.99767566E-02   0.0000
 -1.12366045E+00   0.0000
 +3.80243361E-01   0.0000
 -5.44564784E-01   0.0000
 -2.47884855E-01   0.0000
 +1.69388592E-01   0.0000
 -3.68021548E-01   0.0000
 -6.16184115E-01   0.0000
 -2.93399632E-01   0.0000
 -9.18102544E-03   0.0000
 +4.85462457E-01   0.0000
 +8.52519572E-02   0.0000
 +7.08441734E-01   0.0000
 -4.86675113E-01   0.0000
 +9.39253867E-02   0.0000
 +4.29814428E-01   0.0000
 -4.00060892E-01   0.0000
 -1.10738182E+00   0.0000
 +6.36616170E-01   0.0000
 +1.92327872E-01   0.0000
 +3.14877003E-01   0.0000
 +3.28493893E-01   0.0000
 -6.15182698E-01   0.0000
 -3.41557145E-01   0.0000
 -2.57487744E-01   0.0000
 -2.29896709E-01   0.0000
 +4.15148539E-03   0.0000
 -1.83309019E-01   0.0000
 +4.66715455E-01   0.0000
 +2.65913367E-01   0.0000
 +1.04473606E-01   0.0000
 +4.07295704E-01   0.0000
 -1.56294331E-01   0.0000
 -1.11362433E+00   0.0000
 +2.76435554E-01   0.0000
 -3.64849299E-01   0.0000
 +3.05728912E-01   0.0000
 +7.68549144E-01   0.0000
 -1.38742700E-01   0.0000
 +1.30588338E-01   0.0000
 +1.33110866E-01   0.0000
 +8.85793492E-02   0.0000
 +3.48027736E-01   0.0000
 -2.70415992E-01   0.0000
 +2.49206141E-01   0.0000
 -4.28679079E-01   0.0000
 +1.32746071E-01   0.0000
 -4.68292713E-01   0.0000
 +1.62362993E-01   0.0000
 -7.68703997E-01   0.0000
 +3.71369094E-01   0.0000
 -1.04714505E-01   0.0000
 +1.46439701E-01   0.0000
 +1.89962789E-01   0.0000
 -3.14549953E-02   0.0000
 +8.20721015E-02   0.0000
 -4.23830390E-01   0.0000
 -2.70616263E-01   0.0000
 +4.26016361E-01   0.0000
 -2.97207862E-01   0.0000
 +6.01634741E-01   0.0000
 -3.31142932E-01   0.0000
 -1.21560410E-01   0.0000
 +2.29192257E-01   0.0000
 +2.46574715E-01   0.0000
 -5.46305060E-01   0.0000
 -8.40411261E-02   0.0000
 -4.73672479E-01   0.0000
 -3.89439762E-01   0.0000
 -6.34127036E-02   0.0000
 +7.12223113E-01   0.0000
 -3.24063480E-01   0.0000
 -2.52173275E-01   0.0000
 -8.11220527E-01   0.0000
 -1.35719731E-01   0.0000
 -6.94539309E-01   0.0000
 -7.76334330E-02   0.0000
 -9.04871002E-02   0.0000
 -4.03789571E-04   0.0000
 +4.58589792E-01   0.0000
 +1.69245177E-03   0.0000
 -4.41700339E-01   0.0000
 +2.58479893E-01   0.0000
 -1.77414224E-01   0.0000
 -5.28186560E-01   0.0000
 +4.82102901E-01   0.0000
 -3.75415951E-01   0.0000
 -1.05993606E-01   0.0000
 -3.73658389E-01   0.0000
 -8.82119164E-02   0.0000
 -6.71984494E-01   0.0000
 -1.42811283E-01   0.0000
 +2.33752131E-01   0.0000
 +2.15662315E-01   0.0000
 -1.40868686E-02   0.0000
 +2.85615444E-01   0.0000
 -3.49307090E-01   0.0000
 -3.77007127E-02   0.0000
 -3.55679154E-01   0.0000
 -3.01413953E-01   0.0000
 -6.65010154E-01   0.0000
 -2.16673225E-01   0.0000
 -3.21367919E-01   0.0000
 -4.42740232E-01   0.0000
 -1.55099202E-02   0.0000
 +1.02936067E-02   0.0000
 +1.89004485E-02   0.0000
 -2.16612503E-01   0.0000
 -2.74706692E-01   0.0000
 +2.21445233E-01   0.0000
 -5.25303006E-01   0.0000
 -9.38757658E-02   0.0000
 -7.64700994E-02   0.0000
 +5.60933888E-01   0.0000
 +4.90975142E-01   0.0000
 -2.48451531E-01   0.0000
 -3.76347274E-01   0.0000
 +4.20827866E-01   0.0000
 -6.09243393E-01   0.0000
 -1.45221621E-01   0.0000
 -5.22483170E-01   0.0000
 +3.64153743E-01   0.0000
 -7.53384709E-01   0.0000
 -4.10174906E-01   0.0000
 +3.12181950E-01   0.0000
 -4.78097260E-01   0.0000
 +5.20765781E-01   0.0000
 -4.09215540E-02   0.0000
 +3.86859417E-01   0.0000
 +7.37349451E-01   0.0000
 -2.66318202E-01   0.0000
 -3.43356282E-01   0.0000
 -3.98372710E-01   0.0000
 +3.41689140E-01   0.0000
 -8.16160217E-02   0.0000
 +4.99193192E-01   0.0000
 -3.11515212E-01   0.0000
 +2.02325601E-02   0.0000
 -4.87819880E-01   0.0000
 -7.24505559E-02   0.0000
 +3.29648346E-01   0.0000
 +2.48634025E-01   0.0000
 +5.23051023E-01   0.0000
 +8.37320611E-02   0.0000
 +2.79839724E-01   0.0000
 +6.23306513E-01   0.0000
 +4.55203384E-01   0.0000
 -5.99408150E-02   0.0000
 +3.16155910E-01   0.0000
 +4.06713188E-01   0.0000
 -4.32182252E-02   0.0000
 +7.06082523E-01   0.0000
 +1.17221296E-01   0.0000
 +6.26943707E-01   0.0000
 +2.34779149E-01   0.0000
 +2.46539891E-01   0.0000
 +5.32535136E-01   0.0000
 -5.17964661E-02   0.0000
 +1.30948555E-02   0.0000
 -3.57924402E-01   0.0000
 +6.48834333E-02   0.0000
 +7.66771257E-01   0.0000
 -2.02848315E-01   0.0000
 -7.98678491E-03   0.0000
 +3.30597818E-01   0.0000
 -3.30883771E-01   0.0000
 -2.73085415E-01   0.0000
 +1.95831410E-03   0.0000
 -1.55764967E-02   0.0000
 +5.53721935E-02   0.0000
 +1.84488222E-01   0.0000
 +5.02805747E-02   0.0000
 +2.38602027E-01   0.0000
 -1.26767969E-02   0.0000
 +1.45347372E-01   0.0000
 +1.30650699E-01   0.0000
 +2.21425071E-01   0.0000
