 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +4.14002036E-01   0.0000
 -3.35590817E-01   0.0000
 -1.67463080E-02   0.0000
 -4.37392357E-01   0.0000
 -3.97902884E-01   0.0000
 -4.24835219E-01   0.0000
 +1.62233915E-01   0.0000
 +1.76992950E-01   0.0000
 -4.68012700E-01   0.0000
 -2.63478154E-01   0.0000
 -1.82343244E-01   0.0000
 +2.23194602E-01   0.0000
 -3.89630111E-01   0.0000
 -1.28750637E-01   0.0000
 -4.46663241E-01   0.0000
 +4.90408388E-02   0.0000
 +1.72004213E-01   0.0000
 -1.22122253E-01   0.0000
 -3.57892377E-01   0.0000
 +4.00890102E-01   0.0000
 +3.22808820E-01   0.0000
 +2.52197530E-01   0.0000
 +2.00774144E-01   0.0000
 -3.15075091E-01   0.0000
 +3.24276161E-01   0.0000
 -2.95698116E-01   0.0000
 -4.37203258E-01   0.0000
 +1.50488537E-01   0.0000
 -2.45939695E-01   0.0000
 +2.39700038E-01   0.0000
 -1.81487194E-01   0.0000
 +1.85019387E-01   0.0000
 -3.70867128E-01   0.0000
 -1.01266329E-01   0.0000
 -4.07284929E-01   0.0000
 -6.15693479E-02   0.0000
 -3.34094719E-01   0.0000
 -2.02136911E-01   0.0000
 +3.01973807E-01   0.0000
 -2.60272738E-01   0.0000
 +8.96093861E-02   0.0000
 +2.90990896E-01   0.0000
 -1.88263421E-01   0.0000
 +4.36679767E-01   0.0000
 +1.21713320E-01   0.0000
 +4.48635580E-01   0.0000
 +1.88339868E-01   0.0000
 -1.68221822E-01   0.0000
 -3.49324885E-01   0.0000
 -8.57607975E-02   0.0000
 +4.75304687E-01   0.0000
 -4.63920179E-01   0.0000
 +1.73004675E-01   0.0000
 +3.18770966E-01   0.0000
 -3.43328228E-01   0.0000
 +4.38684028E-01   0.0000
 -1.55633740E-01   0.0000
 -1.77386046E-01   0.0000
 -1.86351220E-01   0.0000
 +1.63436144E-01   0.0000
 +1.02833740E-01   0.0000
 +7.19409525E-02   0.0000
 -2.16895641E-01   0.0000
 +3.90861783E-01   0.0000
 +5.56039426E-02   0.0000
 +4.90522399E-01   0.0000
 +5.45912945E-02   0.0000
 -2.90294533E-02   0.0000
 -1.58759650E-01   0.0000
 -2.91848435E-01   0.0000
 -4.91963893E-01   0.0000
 -1.55764023E-01   0.0000
 -2.47933020E-01   0.0000
 +3.81012202E-01   0.0000
 +6.66434973E-02   0.0000
 -2.47431805E-01   0.0000
 -1.99249760E-01   0.0000
 -2.09652621E-01   0.0000
 +1.76915185E-01   0.0000
 -4.31751216E-01   0.0000
 +2.82522605E-01   0.0000
 +2.52949888E-01   0.0000
 +3.32990549E-03   0.0000
 -1.78799793E-01   0.0000
 +2.69374380E-01   0.0000
 +2.01810808E-02   0.0000
 +4.49505565E-01   0.0000
 +2.53370233E-01   0.0000
 +4.12500134E-01   0.0000
 +1.10718509E-01   0.0000
 +4.05218738E-01   0.0000
 -2.27200699E-01   0.0000
 +1.80370046E-01   0.0000
 +3.53960834E-01   0.0000
 +4.42251629E-01   0.0000
 +3.05676717E-01   0.0000
 +2.34292263E-01   0.0000
 -6.27598696E-02   0.0000
 -4.58828477E-02   0.0000
 -2.69568201E-01   0.0000
 +2.60472505E-01   0.0000
 -3.54704817E-01   0.0000
 -2.75060990E-01   0.0000
 -3.80908700E-01   0.0000
 +2.65822755E-01   0.0000
 -1.34318215E-01   0.0000
 +2.54118262E-01   0.0000
 -4.18968370E-01   0.0000
 -1.50123085E-02   0.0000
 -4.01502966E-01   0.0000
 +1.64867480E-01   0.0000
 -2.84051875E-01   0.0000
 -3.36620695E-01   0.0000
 -4.29573589E-02   0.0000
 +1.73323077E-01   0.0000
 +2.80499394E-01   0.0000
 +4.44011706E-01   0.0000
 -3.58140519E-01   0.0000
 +1.95395410E-01   0.0000
 +4.88627792E-01   0.0000
 -2.76797362E-01   0.0000
 -1.24988959E-01   0.0000
 +4.80427596E-01   0.0000
 +4.82908840E-01   0.0000
 +4.79293513E-01   0.0000
 -8.90704431E-02   0.0000
 -3.32792071E-01   0.0000
 -1.65379701E-01   0.0000
 -3.65394664E-01   0.0000
 -3.40532750E-01   0.0000
 -3.74853965E-01   0.0000
 +3.26166750E-02   0.0000
 +2.24998170E-01   0.0000
 +3.64060116E-01   0.0000
 +3.09934777E-01   0.0000
 +4.95110968E-01   0.0000
 -2.64322633E-01   0.0000
 -2.64504010E-01   0.0000
 +6.05721174E-02   0.0000
 +4.70282847E-02   0.0000
 +4.62608933E-01   0.0000
 +4.36700375E-01   0.0000
 -2.45987758E-01   0.0000
 +1.22861852E-01   0.0000
 +2.85511885E-02   0.0000
 +7.00263921E-02   0.0000
 -5.18134753E-02   0.0000
 -3.62837126E-02   0.0000
 +4.10877955E-02   0.0000
 -3.45115396E-01   0.0000
 +2.79532547E-01   0.0000
 -4.02571678E-01   0.0000
 -1.01113579E-01   0.0000
 -4.24039080E-02   0.0000
 +1.12877490E-01   0.0000
 +2.90822824E-01   0.0000
 +3.73909644E-01   0.0000
 -1.21887948E-01   0.0000
 -4.66890931E-01   0.0000
 +1.87456869E-02   0.0000
 -4.66175201E-01   0.0000
 -9.96745161E-02   0.0000
 +9.35647369E-02   0.0000
 -6.25484362E-02   0.0000
 +4.37187291E-01   0.0000
 -2.55503356E-01   0.0000
 -9.69668157E-02   0.0000
 +2.43105616E-01   0.0000
 +1.61588601E-02   0.0000
 +6.19769900E-02   0.0000
 -3.52735174E-01   0.0000
 -2.09416265E-01   0.0000
 -2.63552288E-02   0.0000
 -3.75329984E-01   0.0000
 +2.98871249E-01   0.0000
 -3.33847983E-01   0.0000
 -2.24390875E-01   0.0000
 -4.80744864E-01   0.0000
 -2.89358719E-01   0.0000
 -4.80116865E-01   0.0000
 -1.98757598E-01   0.0000
 -2.75634806E-02   0.0000
 -7.41771846E-02   0.0000
 +4.27243306E-01   0.0000
 +3.26279370E-02   0.0000
 -7.46891364E-03   0.0000
 +2.30967314E-02   0.0000
 -7.89744471E-02   0.0000
 -3.45340096E-02   0.0000
 +2.23319963E-01   0.0000
 -2.30635748E-01   0.0000
 -2.60867563E-02   0.0000
 -2.35253906E-01   0.0000
 -2.38811910E-01   0.0000
 -1.84346556E-01   0.0000
 -1.13108048E-01   0.0000
 +3.59921623E-01   0.0000
 +2.08764867E-01   0.0000
 +3.40972645E-01   0.0000
 +2.59392877E-01   0.0000
 -6.06005695E-02   0.0000
 -4.17304002E-01   0.0000
 -3.01559548E-01   0.0000
 -2.59766320E-01   0.0000
 -2.66094008E-02   0.0000
 +8.61901374E-02   0.0000
 +8.09299923E-02   0.0000
 -3.32244508E-01   0.0000
 +2.37393479E-01   0.0000
 -9.27203462E-02   0.0000
 +4.68947957E-01   0.0000
 -1.48327110E-01   0.0000
 -2.39135451E-01   0.0000
 +2.50382658E-01   0.0000
 -3.51009334E-01   0.0000
 -1.62779561E-01   0.0000
 -3.64636042E-02   0.0000
 +4.95784941E-02   0.0000
 +4.24458216E-01   0.0000
 -2.19312572E-01   0.0000
 +1.29251370E-01   0.0000
 +4.84143502E-01   0.0000
 -4.18617238E-01   0.0000
 -1.37945184E-01   0.0000
 -2.52416890E-01   0.0000
 +2.54186438E-01   0.0000
 -4.09279082E-01   0.0000
 -3.14057196E-01   0.0000
 +2.54242745E-01   0.0000
 -4.22852699E-01   0.0000
 +4.11835967E-01   0.0000
 -1.37183912E-01   0.0000
 +2.62443192E-01   0.0000
 +1.00827266E-01   0.0000
 -4.22949894E-01   0.0000
 -3.31748227E-01   0.0000
 -1.77899462E-01   0.0000
 +2.13703605E-01   0.0000
 -1.60714964E-01   0.0000
 +3.82272341E-01   0.0000
 -1.50740212E-01   0.0000
 -1.82390619E-01   0.0000
 -2.59520897E-01   0.0000
 +3.00735743E-02   0.0000
 +1.96654849E-01   0.0000
 +3.10915814E-01   0.0000
 +2.91172468E-01   0.0000
 -1.07259788E-02   0.0000
 +6.56103861E-02   0.0000
 -9.83009659E-02   0.0000
 +2.52991897E-01   0.0000
 -3.06210786E-02   0.0000
 +3.45202894E-01   0.0000
 +2.12026503E-01   0.0000
 -1.61340936E-01   0.0000
 +4.82423888E-01   0.0000
 +7.92495671E-02   0.0000
 +3.02161646E-01   0.0000
 +3.82885162E-01   0.0000
 +3.29142298E-01   0.0000
 +3.65416205E-01   0.0000
 -1.62075466E-03   0.0000
 -1.50719892E-01   0.0000
 -4.29003306E-01   0.0000
 -1.65844937E-01   0.0000
 +7.64800605E-02   0.0000
 -4.13657304E-01   0.0000
 +6.02189603E-02   0.0000
