 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 0.5000000
 4 0 1 2 3
 6 2.0 2.4 2.8 3.2 3.6 4.0
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 24 32 32 1
 +7.06599568E-02   0.0000
 -9.22339355E-02   0.0000
 +3.70335778E-01   0.0000
 +2.77684264E-01   0.0000
 +5.24523133E-02   0.0000
 -2.77819394E-01   0.0000
 +2.30530326E-01   0.0000
 -3.95254136E-02   0.0000
 +2.67539536E-01   0.0000
 -2.60546719E-01   0.0000
 +2.01675025E-01   0.0000
 -4.54192478E-01   0.0000
 +3.06000703E-01   0.0000
 -1.48486642E-01   0.0000
 +3.09881701E-01   0.0000
 -3.11207137E-02   0.0000
 +8.40706306E-02   0.0000
 +4.08600535E-01   0.0000
 +3.88765547E-01   0.0000
 -1.52526505E-01   0.0000
 +1.77007157E-01   0.0000
 +2.64631802E-02   0.0000
 +4.94155832E-01   0.0000
 -3.30177779E-02   0.0000
 +9.34852511E-02   0.0000
 -3.73412854E-01   0.0000
 -2.79262614E-01   0.0000
 +6.17280214E-02   0.0000
 -4.15392239E-01   0.0000
 -4.54446643E-01   0.0000
 +2.46811453E-01   0.0000
 -1.88527760E-01   0.0000
 +6.69803104E-02   0.0000
 -3.62812825E-01   0.0000
 -4.78928996E-01   0.0000
 +2.03397450E-01   0.0000
 +2.99012028E-02   0.0000
 -3.04930219E-01   0.0000
 -3.63132420E-01   0.0000
 +2.47374833E-01   0.0000
 -3.68391956E-01   0.0000
 -3.69100026E-01   0.0000
 -3.51977547E-01   0.0000
 -2.59651356E-01   0.0000
 -4.21905416E-01   0.0000
 +3.99720320E-02   0.0000
 +3.53161780E-01   0.0000
 +6.55798561E-05   0.0000
 +3.15012143E-01   0.0000
 +2.96044250E-01   0.0000
 +4.63289963E-01   0.0000
 -2.64269977E-01   0.0000
 -9.22354624E-02   0.0000
 -1.14720922E-01   0.0000
 -4.73175184E-01   0.0000
 +4.24098551E-01   0.0000
 -4.32575634E-01   0.0000
 +4.56901267E-01   0.0000
 +6.30157933E-02   0.0000
 -1.58003494E-01   0.0000
 +2.15597853E-02   0.0000
 +4.82563579E-01   0.0000
 +5.84943485E-02   0.0000
 -2.60419437E-01   0.0000
 -4.25482912E-01   0.0000
 +4.78894570E-01   0.0000
 +1.55523200E-01   0.0000
 +1.41611817E-01   0.0000
 +4.74196433E-01   0.0000
 -4.69435372E-01   0.0000
 -2.49766715E-01   0.0000
 -2.14821891E-01   0.0000
 -4.51073313E-01   0.0000
 +1.20000613E-01   0.0000
 -1.59776248E-01   0.0000
 -3.58675198E-02   0.0000
 +4.64424583E-01   0.0000
 +4.01051607E-01   0.0000
 +1.23309933E-01   0.0000
 +3.91852593E-01   0.0000
 +3.37024056E-01   0.0000
 +1.22342755E-01   0.0000
 +2.68877896E-01   0.0000
 -1.85218862E-01   0.0000
 -1.38222588E-01   0.0000
 +8.53792785E-02   0.0000
 +3.78562824E-01   0.0000
 -2.14069537E-01   0.0000
 -2.06061233E-01   0.0000
 +2.53346239E-03   0.0000
 +4.84755267E-01   0.0000
 +1.28881706E-01   0.0000
 -4.26527274E-01   0.0000
 -4.97357242E-01   0.0000
 +1.88209332E-01   0.0000
 -1.17573000E-01   0.0000
 -1.59448069E-01   0.0000
 +2.90345268E-01   0.0000
 +3.13613467E-01   0.0000
 +1.71010400E-03   0.0000
 -8.33218899E-02   0.0000
 -6.01251791E-02   0.0000
 +1.15302144E-01   0.0000
 -2.59890987E-01   0.0000
 +2.26222127E-01   0.0000
 -1.58354095E-01   0.0000
 -1.85236415E-01   0.0000
 +2.08789444E-01   0.0000
 +4.08896288E-01   0.0000
 -1.74283255E-01   0.0000
 -2.99874382E-01   0.0000
 -3.69312589E-01   0.0000
 +1.03472520E-01   0.0000
 +2.86977755E-01   0.0000
 -1.63549106E-02   0.0000
 +4.26171437E-01   0.0000
 -4.72513614E-01   0.0000
 -1.35122007E-01   0.0000
 -7.44857122E-02   0.0000
 +3.73786920E-01   0.0000
 +3.24453295E-01   0.0000
 +4.09809229E-02   0.0000
 +7.98254064E-02   0.0000
 +4.45735052E-01   0.0000
 -3.08943599E-01   0.0000
 -2.64184325E-01   0.0000
 -4.92634019E-01   0.0000
 -6.43899570E-02   0.0000
 -3.30566724E-01   0.0000
 +1.06898877E-01   0.0000
 +2.18705551E-01   0.0000
 -4.54991186E-01   0.0000
 -3.48270153E-01   0.0000
 +2.62374906E-01   0.0000
 -4.37230589E-01   0.0000
 -3.34774635E-01   0.0000
 +4.27826906E-01   0.0000
 -1.77306910E-01   0.0000
 -1.99948906E-01   0.0000
 -4.66506433E-01   0.0000
 +3.55617262E-01   0.0000
 -1.23344679E-01   0.0000
 -4.77646002E-01   0.0000
 +2.48093206E-01   0.0000
 -4.98930973E-01   0.0000
 -2.49002342E-01   0.0000
 -2.41408786E-01   0.0000
 +2.95068161E-01   0.0000
 -6.24641665E-03   0.0000
 +4.73242239E-03   0.0000
 +6.44130279E-02   0.0000
 -3.84073502E-01   0.0000
 -1.27167585E-01   0.0000
 -2.31879062E-01   0.0000
 +1.07376110E-01   0.0000
 -1.92044760E-01   0.0000
 -3.71368045E-01   0.0000
 -3.81774905E-01   0.0000
 +4.58137247E-01   0.0000
 -1.92749078E-01   0.0000
 +3.60281569E-01   0.0000
 +1.73936985E-01   0.0000
 +1.23224098E-01   0.0000
 -5.20680881E-02   0.0000
 +1.87961644E-01   0.0000
 +2.83159743E-01   0.0000
 -5.15465098E-02   0.0000
 +3.38752535E-01   0.0000
 -4.66283742E-01   0.0000
 -3.20240128E-01   0.0000
 -3.57967917E-01   0.0000
 +1.51178800E-01   0.0000
 -4.29406502E-01   0.0000
 -3.58797962E-01   0.0000
 -2.91144824E-01   0.0000
 -3.80958784E-01   0.0000
 -3.06989163E-01   0.0000
 -3.41091525E-01   0.0000
 +4.61618920E-01   0.0000
 -2.80246312E-01   0.0000
 -2.39565815E-01   0.0000
 -2.77489220E-03   0.0000
 +2.48374527E-03   0.0000
 +1.14106818E-01   0.0000
 -3.05061484E-01   0.0000
 +9.99414956E-02   0.0000
 +1.97314631E-01   0.0000
 +2.05804997E-01   0.0000
 -1.02361657E-01   0.0000
 +3.90995359E-01   0.0000
 -1.63976182E-01   0.0000
 +2.46953213E-01   0.0000
 +4.24885214E-01   0.0000
 -3.60796369E-01   0.0000
 +1.90110783E-02   0.0000
 +4.91221062E-01   0.0000
 -3.39018165E-01   0.0000
 +4.95083785E-01   0.0000
 -1.56592916E-01   0.0000
 +1.68654082E-01   0.0000
 -1.98098361E-01   0.0000
 +1.20481954E-01   0.0000
 -1.93654536E-01   0.0000
 -4.33165784E-01   0.0000
 +1.27211304E-01   0.0000
 -4.62502325E-01   0.0000
 +4.18544589E-01   0.0000
 -3.35877729E-02   0.0000
 -1.27660119E-02   0.0000
 -2.55078731E-01   0.0000
 +1.75880356E-01   0.0000
 -3.99348572E-01   0.0000
 +1.11241452E-02   0.0000
 -4.30694414E-01   0.0000
 -2.71761488E-01   0.0000
 -4.24279537E-01   0.0000
 +6.27242153E-02   0.0000
 -9.67055087E-02   0.0000
 -3.46733627E-01   0.0000
 -2.41893419E-01   0.0000
 +1.32889418E-01   0.0000
 -4.93178355E-02   0.0000
 -2.82201877E-01   0.0000
 +7.23088262E-03   0.0000
 +3.85306221E-01   0.0000
 +4.69764929E-01   0.0000
 +1.28668313E-01   0.0000
 +3.29907591E-01   0.0000
 -2.58655830E-01   0.0000
 -2.65490574E-01   0.0000
 -3.76124887E-01   0.0000
 +5.04534493E-02   0.0000
 -1.71981049E-01   0.0000
 -3.17024297E-01   0.0000
 -4.66038607E-02   0.0000
 +3.89629105E-01   0.0000
 -4.06368964E-01   0.0000
 +1.47177927E-01   0.0000
 +3.10567538E-01   0.0000
 -3.27068599E-01   0.0000
 +3.61054845E-01   0.0000
 +4.55910295E-01   0.0000
 +1.62509559E-01   0.0000
 -2.71806535E-02   0.0000
 -1.70004978E-01   0.0000
 -5.05254754E-02   0.0000
 +3.05692966E-02   0.0000
 +9.86425065E-02   0.0000
 +2.77838093E-01   0.0000
 +4.54694981E-01   0.0000
 +3.49672835E-01   0.0000
 +3.29587082E-01   0.0000
 +2.59911260E-01   0.0000
 -4.16164919E-01   0.0000
