 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 0.5000000
 4 0 1 2 3
 6 2.0 2.4 2.8 3.2 3.6 4.0
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 24 32 32 1
 -9.52624857E-01   0.0000
 +1.19483399E+00   0.0000
 +6.07255518E-01   0.0000
 -7.24528909E-01   0.0000
 +8.54411542E-01   0.0000
 -3.35617304E-01   0.0000
 -7.77090371E-01   0.0000
 -1.66638613E+00   0.0000
 -2.20199823E-01   0.0000
 +3.26350629E-01   0.0000
 -4.59292382E-01   0.0000
 -4.94765013E-01   0.0000
 +7.20222890E-01   0.0000
 +5.94858527E-01   0.0000
 +8.64444673E-02   0.0000
 +2.39186287E-01   0.0000
 +1.24907851E+00   0.0000
 +2.69442606E+00   0.0000
 +1.39300537E+00   0.0000
 -7.87955821E-01   0.0000
 -1.78241543E-02   0.0000
 +3.87036413E-01   0.0000
 +3.04819965E+00   0.0000
 -2.25991569E-03   0.0000
 +1.79628432E+00   0.0000
 -8.22569430E-02   0.0000
 +8.16033900E-01   0.0000
 +2.08123708E+00   0.0000
 -1.15842319E+00   0.0000
 -5.18587708E-01   0.0000
 +1.13029993E+00   0.0000
 +3.39406401E-01   0.0000
 -7.04961538E-01   0.0000
 -1.37357676E+00   0.0000
 +5.34652889E-01   0.0000
 +1.39570430E-01   0.0000
 -4.92622823E-01   0.0000
 -5.93960583E-01   0.0000
 -4.14337441E-02   0.0000
 +3.75790864E-01   0.0000
 -2.69883186E-01   0.0000
 -1.06663501E+00   0.0000
 +1.12848878E+00   0.0000
 -9.23682868E-01   0.0000
 -1.09655440E+00   0.0000
 +9.99158084E-01   0.0000
 +6.76282167E-01   0.0000
 +5.71070492E-01   0.0000
 -4.88864094E-01   0.0000
 -2.75628138E+00   0.0000
 +2.56816077E+00   0.0000
 -4.77810591E-01   0.0000
 -9.73095775E-01   0.0000
 -2.90215164E-02   0.0000
 -1.97599936E+00   0.0000
 +6.94220960E-01   0.0000
 -1.88270891E+00   0.0000
 -2.20635578E-01   0.0000
 +1.15447664E+00   0.0000
 -1.96202624E+00   0.0000
 -1.40925646E+00   0.0000
 +1.76760328E+00   0.0000
 +1.56272769E+00   0.0000
 -5.14568090E-01   0.0000
 -1.30557227E+00   0.0000
 +1.48349655E+00   0.0000
 +1.68800068E+00   0.0000
 +1.06495059E+00   0.0000
 +2.18322730E+00   0.0000
 -9.90514278E-01   0.0000
 -3.51681501E-01   0.0000
 -1.63436472E+00   0.0000
 -9.42299604E-01   0.0000
 -5.67124128E-01   0.0000
