 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26861939E-01   0.0000
 -2.89645880E-01   0.0000
 -6.84628665E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62006128E-01   0.0000
 -4.16327089E-01   0.0000
 -1.68073311E-01   0.0000
 +2.20095024E-01   0.0000
 -1.13124800E+00   0.0000
 -3.92703325E-01   0.0000
 -3.79534513E-01   0.0000
 +7.08772719E-01   0.0000
 -4.38462883E-01   0.0000
 +6.11415692E-02   0.0000
 -1.58908999E+00   0.0000
 -5.56981802E-01   0.0000
 -1.02945276E-01   0.0000
 -1.84529826E-01   0.0000
 -7.15481758E-01   0.0000
 +2.31909916E-01   0.0000
 +5.00330985E-01   0.0000
 +1.92568317E-01   0.0000
 +3.20932478E-01   0.0000
 -2.11796179E-01   0.0000
 +5.35071315E-03   0.0000
 -6.05658889E-01   0.0000
 -4.55015779E-01   0.0000
 +7.39317894E-01   0.0000
 -1.64572269E-01   0.0000
 +9.24365580E-01   0.0000
 +2.02226192E-01   0.0000
 -2.14374229E-01   0.0000
 -6.49193406E-01   0.0000
 -1.88079968E-01   0.0000
 -5.93259513E-01   0.0000
 -2.57380456E-01   0.0000
 -4.59243618E-02   0.0000
 -3.28591406E-01   0.0000
 +4.88738298E-01   0.0000
 -1.24188505E-01   0.0000
 +5.04586995E-02   0.0000
 -2.12854862E-01   0.0000
 -6.50731027E-02   0.0000
 +1.03637540E+00   0.0000
 +1.17955782E-01   0.0000
 +1.49931896E+00   0.0000
 +1.00922465E+00   0.0000
 -4.51836765E-01   0.0000
 -5.34424424E-01   0.0000
 -7.97266886E-02   0.0000
 +3.46347451E-01   0.0000
 -6.71219587E-01   0.0000
 +5.36757767E-01   0.0000
 +1.44182578E-01   0.0000
 -3.80815953E-01   0.0000
 +5.65823555E-01   0.0000
 -1.65446550E-02   0.0000
 -8.18094194E-01   0.0000
 +1.98237021E-02   0.0000
 +6.24599993E-01   0.0000
 -1.07796595E-01   0.0000
 +1.23740721E+00   0.0000
 +2.02394590E-01   0.0000
 +1.45647183E-01   0.0000
 -2.16170605E-02   0.0000
 +5.76079309E-01   0.0000
 -3.69411707E-02   0.0000
 -2.36617401E-01   0.0000
 +2.30059430E-01   0.0000
 -4.87957448E-01   0.0000
 -7.05468714E-01   0.0000
 -6.69043511E-02   0.0000
 -1.06354177E-01   0.0000
 -3.51844490E-01   0.0000
 +2.81750023E-01   0.0000
 -4.23651934E-03   0.0000
 -5.56659341E-01   0.0000
 +8.27854455E-01   0.0000
 -5.32967933E-02   0.0000
 -7.11157203E-01   0.0000
 +2.54854798E-01   0.0000
 +3.00128520E-01   0.0000
