 5 0.000000 1
 1 
 Si 28.085500
 0 0.250001 4.500000 0.978124 1.000000 
 5 0 1 2 4 6
 7 1.50000 1.75000 2.00000 2.25000 2.50000 2.75000 3.00000
 1 12.169200 6.172630 3.114710 0.755675 0.404939 0.036124 0.650018 0.572890
 4 35 32 32 1
 -1.99381918e-01   0.0000
  2.87460744e-01   0.0000
  1.22534100e-03   0.0000
  1.16667938e+00   0.0000
  2.17024875e+00   0.0000
 -2.35940632e-03   0.0000
 -6.30384862e-01   0.0000
  5.69701731e-01   0.0000
  5.78424260e-02   0.0000
  7.10226479e-04   0.0000
 -9.84498411e-02   0.0000
  1.32138026e-03   0.0000
 -4.32156259e-03   0.0000
 -4.07719892e-03   0.0000
  1.23102346e-03   0.0000
 -5.23400046e-02   0.0000
 -2.61211336e-01   0.0000
  1.56031179e+00   0.0000
 -4.86939520e-01   0.0000
 -3.32028836e-01   0.0000
  4.53828397e-04   0.0000
  1.79708775e-04   0.0000
 -3.30930203e-02   0.0000
 -8.82511795e-01   0.0000
  9.84499464e-04   0.0000
 -1.86747164e-01   0.0000
  2.86851501e+00   0.0000
  1.34137601e-01   0.0000
  4.96085174e-02   0.0000
  1.91923231e-01   0.0000
  6.80815720e-05   0.0000
 -1.24516749e+00   0.0000
 -4.48725969e-01   0.0000
  5.50841391e-01   0.0000
  2.16459557e-02   0.0000
  2.28662312e-01   0.0000
  2.45277810e+00   0.0000
 -1.43582216e-02   0.0000
  5.38124204e-01   0.0000
  1.00879800e+00   0.0000
  2.78423578e-01   0.0000
  6.78995741e-04   0.0000
 -1.61299706e-01   0.0000
  1.14941141e-02   0.0000
 -7.92016834e-02   0.0000
  7.98947085e-03   0.0000
  7.50152487e-03   0.0000
 -9.23319533e-02   0.0000
 -2.17793798e+00   0.0000
 -6.94602847e-01   0.0000
 -1.07391250e+00   0.0000
 -3.45333546e-01   0.0000
  9.17668641e-03   0.0000
  1.62054587e-03   0.0000
 -4.66527194e-02   0.0000
 -1.12212253e+00   0.0000
 -2.10401602e-02   0.0000
 -3.83013576e-01   0.0000
 -1.16401196e+00   0.0000
  6.01647079e-01   0.0000
  9.05541599e-01   0.0000
  5.04597545e-01   0.0000
 -5.43893897e-04   0.0000
 -5.45633912e-01   0.0000
 -5.37350476e-01   0.0000
  8.24561656e-01   0.0000
  1.01540731e-02   0.0000
 -1.02008748e+00   0.0000
  1.84528756e+00   0.0000
  1.79439900e-03   0.0000
  1.33664668e+00   0.0000
  1.07383430e+00   0.0000
  4.80278552e-01   0.0000
 -1.21853966e-02   0.0000
 -3.13821346e-01   0.0000
  2.85442472e-02   0.0000
 -1.91799745e-01   0.0000
 -1.01258054e-01   0.0000
 -6.48322329e-03   0.0000
 -4.12022620e-02   0.0000
  1.42008096e-01   0.0000
 -6.12984717e-01   0.0000
 -8.11491549e-01   0.0000
 -4.94687766e-01   0.0000
 -8.55015218e-03   0.0000
 -5.87395355e-02   0.0000
 -2.03776956e-02   0.0000
 -3.76765132e-01   0.0000
 -1.35174066e-01   0.0000
 -3.33614916e-01   0.0000
 -9.39618409e-01   0.0000
  9.05815482e-01   0.0000
  4.02150065e-01   0.0000
  5.80754280e-01   0.0000
  9.52161290e-03   0.0000
  2.05623701e-01   0.0000
 -6.46698892e-01   0.0000
  8.69369686e-01   0.0000
 -2.06224576e-01   0.0000
 -2.87214220e-01   0.0000
  7.09402144e-01   0.0000
  2.99934715e-01   0.0000
  9.01153147e-01   0.0000
  8.48244846e-01   0.0000
  3.46295953e-01   0.0000
 -2.90818810e-01   0.0000
 -4.01560426e-01   0.0000
 -1.87230200e-01   0.0000
 -2.87706375e-01   0.0000
 -3.62429082e-01   0.0000
 -1.58086240e-01   0.0000
  8.06542486e-03   0.0000
  1.50974369e+00   0.0000
  2.46848613e-01   0.0000
 -3.61670285e-01   0.0000
 -6.40090466e-01   0.0000
 -1.43586919e-01   0.0000
 -2.51080871e-01   0.0000
 -2.31628437e-02   0.0000
  6.17701828e-01   0.0000
 -1.59123734e-01   0.0000
 -4.29145485e-01   0.0000
  6.57487750e-01   0.0000
  1.29776657e+00   0.0000
  5.81301332e-01   0.0000
  9.00119245e-01   0.0000
  3.26854467e-01   0.0000
  1.70786586e-02   0.0000
 -5.50827146e-01   0.0000
  1.03813159e+00   0.0000
 -3.81501794e-01   0.0000
 -5.29296517e-01   0.0000
 -3.01153481e-01   0.0000
  3.34436864e-01   0.0000
 -5.65399043e-02   0.0000
  6.66358829e-01   0.0000
  3.83746296e-01   0.0000
 -2.99434781e-01   0.0000
 -3.69827390e-01   0.0000
 -2.17440844e-01   0.0000
 -5.02295136e-01   0.0000
 -5.98309875e-01   0.0000
 -3.65097851e-01   0.0000
  2.17717394e-01   0.0000
  7.53648400e-01   0.0000
 -7.85205483e-01   0.0000
 -4.07879382e-01   0.0000
 -7.04753935e-01   0.0000
 -3.05417776e-01   0.0000
 -4.75621819e-01   0.0000
 -4.38293606e-01   0.0000
  8.60428214e-01   0.0000
 -3.05084735e-01   0.0000
 -8.73563528e-01   0.0000
 -2.70054847e-01   0.0000
  1.37527645e+00   0.0000
 -9.32812035e-01   0.0000
  8.77130449e-01   0.0000
  4.44300801e-01   0.0000
  6.57912157e-03   0.0000
 -3.70562643e-01   0.0000
  7.06003249e-01   0.0000
 -3.85055482e-01   0.0000
 -6.90628737e-02   0.0000
 -1.37158585e+00   0.0000
  3.93403858e-01   0.0000
 -1.33822203e-01   0.0000
  6.11962438e-01   0.0000
  1.81684941e-01   0.0000
 -4.28287297e-01   0.0000
 -5.04833877e-01   0.0000
 -5.33084869e-01   0.0000
 -5.61653078e-01   0.0000
 -5.52569628e-01   0.0000
 -4.64002252e-01   0.0000
  5.19611657e-01   0.0000
  2.89606988e-01   0.0000
 -2.21699849e-01   0.0000
 -6.12911165e-01   0.0000
 -7.69975901e-01   0.0000
 -5.16321361e-01   0.0000
 -3.60525787e-01   0.0000
 -9.47265923e-01   0.0000
  2.46023938e-01   0.0000
 -5.38196206e-01   0.0000
 -1.44611096e+00   0.0000
