 5 0.000000 1
 1 
 Si 28.085500
 0 0.250001 4.500000 0.978124 1.000000 
 5 0 1 2 4 6
 7 1.50000 1.75000 2.00000 2.25000 2.50000 2.75000 3.00000
 1 12.169200 6.172630 3.114710 0.755675 0.404939 0.036124 0.650018 0.572890
 4 35 32 32 1
 -1.88946798e-01   0.0000
  7.56760687e-02   0.0000
  3.30254436e-02   0.0000
  2.48500586e-01   0.0000
  1.77667469e-01   0.0000
 -2.03193039e-01   0.0000
 -2.05632344e-01   0.0000
 -1.71246693e-01   0.0000
  1.25862122e-01   0.0000
  9.59965866e-03   0.0000
  9.96960606e-03   0.0000
  9.71155893e-03   0.0000
 -2.30547443e-01   0.0000
  2.39972398e-01   0.0000
  6.54015169e-02   0.0000
 -8.00774992e-02   0.0000
  2.07718477e-01   0.0000
 -1.34329712e-02   0.0000
  2.22398996e-01   0.0000
 -1.97801769e-01   0.0000
  1.21018991e-01   0.0000
  4.89103347e-02   0.0000
  1.56830326e-01   0.0000
 -1.98905066e-01   0.0000
 -1.42199427e-01   0.0000
  1.26182333e-01   0.0000
  2.38605708e-01   0.0000
  2.00616881e-01   0.0000
 -3.03553673e-03   0.0000
  1.62980765e-01   0.0000
 -5.25940321e-02   0.0000
  2.13053331e-01   0.0000
 -1.40725300e-01   0.0000
 -7.05349445e-02   0.0000
  1.18572243e-01   0.0000
 -6.64088503e-02   0.0000
  1.44115865e-01   0.0000
  1.85933635e-01   0.0000
  3.99834439e-02   0.0000
  1.07824601e-01   0.0000
 -1.29946202e-01   0.0000
  1.99709281e-01   0.0000
  8.06272477e-02   0.0000
  1.24171041e-01   0.0000
 -2.36828610e-01   0.0000
 -7.21938908e-02   0.0000
  5.04557677e-02   0.0000
 -8.27092794e-04   0.0000
  6.55298233e-02   0.0000
  1.69903055e-01   0.0000
 -2.32869670e-01   0.0000
  1.03807732e-01   0.0000
  8.43191221e-02   0.0000
 -5.90873882e-02   0.0000
 -2.81866677e-02   0.0000
 -3.10703553e-02   0.0000
 -1.70316830e-01   0.0000
 -1.65462166e-01   0.0000
  2.22176805e-01   0.0000
  2.14012399e-01   0.0000
 -1.26974687e-01   0.0000
  1.64146155e-01   0.0000
 -1.33069411e-01   0.0000
 -3.15422416e-02   0.0000
  1.55349463e-01   0.0000
  8.25576633e-02   0.0000
 -5.07707559e-02   0.0000
 -1.42529979e-01   0.0000
  9.95152742e-02   0.0000
 -1.76129058e-01   0.0000
 -6.05759211e-03   0.0000
  2.01836377e-01   0.0000
  1.88409790e-01   0.0000
  8.34150314e-02   0.0000
