 5 0.000000 1
 1 
 Si 28.085500
 0 0.250001 4.500000 0.978124 1.000000 
 5 0 1 2 4 6
 7 1.50000 1.75000 2.00000 2.25000 2.50000 2.75000 3.00000
 1 12.169200 6.172630 3.114710 0.755675 0.404939 0.036124 0.650018 0.572890
 4 35 32 32 1
 -1.63337857e-01   0.0000
  3.06244493e-01   0.0000
  1.11400173e-03   0.0000
  9.53760684e-01   0.0000
  2.03711605e+00   0.0000
  5.24257717e-04   0.0000
 -5.41707098e-01   0.0000
  5.97675681e-01   0.0000
  3.33997644e-02   0.0000
 -1.69497367e-03   0.0000
 -1.13428526e-01   0.0000
  1.42673287e-03   0.0000
 -1.75543372e-02   0.0000
  4.43199137e-03   0.0000
  1.11399672e-03   0.0000
 -5.62131777e-02   0.0000
 -9.19603258e-02   0.0000
  1.69700289e+00   0.0000
 -4.53647971e-01   0.0000
 -3.50983232e-01   0.0000
 -1.83385052e-03   0.0000
 -1.87700163e-04   0.0000
 -2.41383743e-02   0.0000
 -1.07464969e+00   0.0000
 -1.13250548e-03   0.0000
 -1.97558001e-01   0.0000
  2.69232464e+00   0.0000
  1.90454572e-01   0.0000
  1.04040161e-01   0.0000
  2.10491776e-01   0.0000
 -5.77401115e-05   0.0000
 -1.02576590e+00   0.0000
 -3.16475481e-01   0.0000
  5.75776696e-01   0.0000
  1.66389160e-02   0.0000
  2.90218621e-01   0.0000
  2.50501776e+00   0.0000
 -5.51315723e-03   0.0000
  3.90823901e-01   0.0000
  1.04856813e+00   0.0000
  2.03422949e-01   0.0000
 -8.75437050e-04   0.0000
 -1.75938278e-01   0.0000
  8.57038703e-03   0.0000
 -9.45448130e-02   0.0000
 -4.05454572e-04   0.0000
  6.21788250e-03   0.0000
 -8.67307931e-02   0.0000
 -2.08708167e+00   0.0000
 -8.91361177e-01   0.0000
 -1.03598464e+00   0.0000
 -3.62548113e-01   0.0000
  7.05785444e-03   0.0000
  5.11150900e-03   0.0000
 -2.22567078e-02   0.0000
 -9.00650144e-01   0.0000
 -3.44401449e-02   0.0000
 -3.83118480e-01   0.0000
 -9.60040450e-01   0.0000
  6.50239944e-01   0.0000
  9.36275423e-01   0.0000
  5.27903855e-01   0.0000
  1.10263303e-04   0.0000
 -4.89638507e-01   0.0000
 -3.79300684e-01   0.0000
  8.60975266e-01   0.0000
  1.87190659e-02   0.0000
 -8.64479125e-01   0.0000
  1.93242347e+00   0.0000
 -2.06579566e-02   0.0000
  1.18536150e+00   0.0000
  1.11097062e+00   0.0000
  4.21891779e-01   0.0000
 -2.30276063e-02   0.0000
 -3.24359059e-01   0.0000
  3.64724658e-02   0.0000
 -2.08618149e-01   0.0000
 -1.13217160e-01   0.0000
  7.40878191e-03   0.0000
 -4.51423787e-02   0.0000
 -9.61175561e-02   0.0000
 -3.82686973e-01   0.0000
 -8.85425806e-01   0.0000
 -5.12706816e-01   0.0000
 -5.97825448e-04   0.0000
 -6.64961860e-02   0.0000
  2.36918014e-02   0.0000
 -2.90157974e-01   0.0000
 -1.45026997e-01   0.0000
 -3.29997092e-01   0.0000
 -8.96258414e-01   0.0000
  9.20745969e-01   0.0000
  3.13005358e-01   0.0000
  5.92066348e-01   0.0000
  1.61348768e-02   0.0000
  7.61759356e-02   0.0000
 -5.87633252e-01   0.0000
  9.18855667e-01   0.0000
 -1.83818236e-01   0.0000
 -2.41305262e-01   0.0000
  7.58551955e-01   0.0000
  2.78991789e-01   0.0000
  7.62694955e-01   0.0000
  8.67938578e-01   0.0000
  3.91483963e-01   0.0000
 -3.02598864e-01   0.0000
 -4.05444145e-01   0.0000
 -1.75021395e-01   0.0000
 -3.02054435e-01   0.0000
 -3.74851108e-01   0.0000
 -1.42871022e-01   0.0000
 -2.04851013e-02   0.0000
  1.38241291e+00   0.0000
  5.29968560e-01   0.0000
 -5.53602517e-01   0.0000
 -6.57819688e-01   0.0000
 -1.33155987e-01   0.0000
 -2.51981497e-01   0.0000
  1.25792125e-04   0.0000
  6.96841180e-01   0.0000
 -1.61756694e-01   0.0000
 -4.30642515e-01   0.0000
  4.19165283e-01   0.0000
  1.32867610e+00   0.0000
  6.82397425e-01   0.0000
  8.88918459e-01   0.0000
  3.35222125e-01   0.0000
 -2.19252426e-02   0.0000
 -5.84484279e-01   0.0000
  1.12297761e+00   0.0000
 -3.78509849e-01   0.0000
 -5.41383207e-01   0.0000
 -3.06382567e-01   0.0000
  3.33643526e-01   0.0000
 -1.14839368e-01   0.0000
  6.70174778e-01   0.0000
  4.70791787e-01   0.0000
 -3.12042624e-01   0.0000
 -3.77482504e-01   0.0000
 -2.11568013e-01   0.0000
 -5.16239405e-01   0.0000
 -6.11646056e-01   0.0000
 -3.67900729e-01   0.0000
  2.12778196e-01   0.0000
  6.99320614e-01   0.0000
 -8.91968608e-01   0.0000
 -5.12422681e-01   0.0000
 -7.14076817e-01   0.0000
 -3.05000335e-01   0.0000
 -4.90364939e-01   0.0000
 -4.31403518e-01   0.0000
  9.24006701e-01   0.0000
 -3.18177819e-01   0.0000
 -8.78784359e-01   0.0000
 -3.34704250e-01   0.0000
  1.38016939e+00   0.0000
 -1.00398099e+00   0.0000
  8.34320903e-01   0.0000
  4.60527360e-01   0.0000
  8.42054666e-04   0.0000
 -3.94433647e-01   0.0000
  8.49189758e-01   0.0000
 -4.09404695e-01   0.0000
 -1.46847799e-01   0.0000
 -1.39098084e+00   0.0000
  4.20060456e-01   0.0000
 -1.19919583e-01   0.0000
  6.16183162e-01   0.0000
  2.41106525e-01   0.0000
 -4.50219035e-01   0.0000
 -5.26898324e-01   0.0000
 -5.50802588e-01   0.0000
 -5.78433692e-01   0.0000
 -5.67568958e-01   0.0000
 -4.93704885e-01   0.0000
  5.36091387e-01   0.0000
  2.75731266e-01   0.0000
 -4.07493412e-01   0.0000
 -5.88969052e-01   0.0000
 -7.59124160e-01   0.0000
 -5.37389755e-01   0.0000
 -3.86447936e-01   0.0000
 -9.39684927e-01   0.0000
  1.93930164e-01   0.0000
 -5.68723142e-01   0.0000
 -1.41310370e+00   0.0000
 -4.36609864e-01   0.0000
  1.16794240e+00   0.0000
 -3.94494802e-01   0.0000
  9.06189561e-01   0.0000
  4.62516516e-01   0.0000
 -1.32259697e-01   0.0000
 -1.97450414e-01   0.0000
  5.95675409e-01   0.0000
 -6.77906513e-01   0.0000
  1.45252973e-01   0.0000
 -2.51175117e+00   0.0000
  7.40450442e-01   0.0000
  1.80199400e-01   0.0000
  5.02150536e-01   0.0000
  2.56831080e-01   0.0000
 -5.38145185e-01   0.0000
 -5.87863088e-01   0.0000
 -6.64899290e-01   0.0000
 -7.24526942e-01   0.0000
 -8.57895315e-01   0.0000
 -6.75952673e-01   0.0000
  7.42459118e-01   0.0000
 -1.08134121e-01   0.0000
  6.80923104e-01   0.0000
 -6.62701309e-01   0.0000
 -9.86526430e-01   0.0000
 -6.44515753e-01   0.0000
 -6.55831933e-01   0.0000
 -1.16165996e+00   0.0000
 -5.16715646e-01   0.0000
 -6.48163319e-01   0.0000
 -2.11103153e+00   0.0000
 -2.79306650e-01   0.0000
  1.00332987e+00   0.0000
  1.18322122e+00   0.0000
  7.87171006e-01   0.0000
  5.41340351e-01   0.0000
 -5.81898808e-01   0.0000
  3.68927345e-02   0.0000
  2.28708261e-03   0.0000
 -3.63947824e-03   0.0000
  8.58020261e-02   0.0000
  2.71318436e-01   0.0000
 -4.67869220e-03   0.0000
  4.78439853e-02   0.0000
 -4.53796377e-03   0.0000
 -3.77181848e-03   0.0000
  1.95354759e-03   0.0000
 -1.18853030e-04   0.0000
  4.21166420e-03   0.0000
 -1.03342487e-03   0.0000
  3.51337920e-04   0.0000
  1.77661830e-03   0.0000
  4.14323853e-03   0.0000
  5.56485243e-02   0.0000
  9.65465158e-02   0.0000
 -5.36337979e-02   0.0000
 -1.84845142e-02   0.0000
  2.77237152e-03   0.0000
  3.30057647e-03   0.0000
 -5.48851043e-02   0.0000
 -2.97054350e-01   0.0000
  2.66266940e-03   0.0000
  9.97106805e-02   0.0000
  1.37335762e-01   0.0000
 -6.81835786e-02   0.0000
 -1.49357840e-01   0.0000
 -1.22363982e-03   0.0000
  1.14778617e-04   0.0000
  1.77754235e-04   0.0000
  4.24641594e-02   0.0000
  9.51306242e-03   0.0000
 -9.68211051e-03   0.0000
  3.45941216e-01   0.0000
  2.39937201e-01   0.0000
  1.40358135e-02   0.0000
 -4.10098247e-02   0.0000
 -4.49251477e-03   0.0000
  1.26699759e-02   0.0000
  5.03107207e-03   0.0000
  2.37444881e-04   0.0000
  4.04658058e-04   0.0000
 -1.08460989e-03   0.0000
 -5.01894276e-04   0.0000
  4.91188327e-03   0.0000
  3.83662945e-03   0.0000
  3.27020548e-02   0.0000
  7.97438174e-02   0.0000
 -3.78852673e-02   0.0000
 -2.94167474e-02   0.0000
  2.55833473e-03   0.0000
 -1.01416931e-03   0.0000
 -1.22288592e-01   0.0000
 -3.56966585e-01   0.0000
 -8.00048758e-04   0.0000
  3.56081724e-01   0.0000
  6.42568409e-01   0.0000
 -3.65181059e-01   0.0000
 -1.03846408e-01   0.0000
 -4.31753919e-02   0.0000
  7.63657677e-04   0.0000
  3.28617916e-02   0.0000
  6.83795735e-02   0.0000
  7.33174533e-02   0.0000
 -1.58070400e-02   0.0000
  7.25905836e-01   0.0000
  1.35187060e-02   0.0000
  2.54142024e-02   0.0000
 -2.53349185e-01   0.0000
 -8.96216463e-03   0.0000
  2.81393919e-02   0.0000
  1.72578022e-02   0.0000
 -4.82854247e-03   0.0000
 -1.03755370e-02   0.0000
  2.38961680e-03   0.0000
 -3.20957275e-04   0.0000
  4.32092771e-02   0.0000
  8.78752954e-03   0.0000
  1.64785564e-01   0.0000
 -2.08336152e-02   0.0000
 -7.10331947e-02   0.0000
 -1.44672319e-02   0.0000
 -8.78048688e-03   0.0000
  1.89447738e-02   0.0000
 -2.06732109e-01   0.0000
 -2.57031202e-01   0.0000
  1.38459471e-03   0.0000
  6.65351510e-01   0.0000
  1.05126691e+00   0.0000
 -8.10181975e-01   0.0000
  1.91613033e-01   0.0000
 -8.16827193e-02   0.0000
 -3.67620192e-03   0.0000
  2.13528827e-01   0.0000
 -4.37250286e-02   0.0000
  1.96177721e-01   0.0000
 -2.36238092e-02   0.0000
  9.24531221e-01   0.0000
 -1.70827463e-01   0.0000
  2.40537561e-02   0.0000
 -4.10925657e-01   0.0000
 -1.85945649e-02   0.0000
 -1.84233803e-02   0.0000
