 5 0.000000 1
 1 
 Si 28.085500
 0 0.250001 4.500000 0.978124 1.000000 
 5 0 1 2 4 6
 7 1.50000 1.75000 2.00000 2.25000 2.50000 2.75000 3.00000
 1 12.169200 6.172630 3.114710 0.755675 0.404939 0.036124 0.650018 0.572890
 4 35 32 32 1
 -2.16603190e-01   0.0000
  2.83729553e-01   0.0000
  1.78120448e-03   0.0000
  1.21067739e+00   0.0000
  2.20511270e+00   0.0000
 -2.68804701e-03   0.0000
 -6.95858121e-01   0.0000
  5.64166009e-01   0.0000
  6.69848025e-02   0.0000
  4.11202636e-04   0.0000
 -9.51386020e-02   0.0000
  1.60475017e-03   0.0000
 -1.62284798e-03   0.0000
 -4.71193204e-03   0.0000
  1.33475312e-03   0.0000
 -5.20879142e-02   0.0000
 -3.19153428e-01   0.0000
  1.49861968e+00   0.0000
 -4.93627548e-01   0.0000
 -3.27482015e-01   0.0000
  1.30388874e-03   0.0000
 -1.38351956e-04   0.0000
 -3.00335065e-02   0.0000
 -8.15659404e-01   0.0000
  5.77576458e-04   0.0000
 -1.73309878e-01   0.0000
  2.94668317e+00   0.0000
  1.28397852e-01   0.0000
  5.19122183e-02   0.0000
  1.89095408e-01   0.0000
 -5.34563114e-05   0.0000
 -1.29661131e+00   0.0000
 -4.96178210e-01   0.0000
  5.45151830e-01   0.0000
  2.26127394e-02   0.0000
  2.21818432e-01   0.0000
  2.45906234e+00   0.0000
 -1.54133234e-02   0.0000
  5.26415765e-01   0.0000
  1.00090647e+00   0.0000
  3.01358521e-01   0.0000
  5.67858573e-04   0.0000
 -1.58025816e-01   0.0000
  1.17059024e-02   0.0000
 -7.61208981e-02   0.0000
  8.34699068e-03   0.0000
  7.34513300e-03   0.0000
 -9.31950733e-02   0.0000
 -2.21955657e+00   0.0000
 -6.77040875e-01   0.0000
 -1.08257067e+00   0.0000
 -3.41494411e-01   0.0000
  9.09219310e-03   0.0000
  5.66017639e-04   0.0000
 -4.79599014e-02   0.0000
 -1.13266742e+00   0.0000
 -1.81043260e-02   0.0000
 -3.69163603e-01   0.0000
 -1.22711051e+00   0.0000
  5.95131814e-01   0.0000
  8.78472209e-01   0.0000
  5.01257658e-01   0.0000
  2.79926782e-04   0.0000
 -5.42741776e-01   0.0000
 -5.87228596e-01   0.0000
  8.18160117e-01   0.0000
  8.60223081e-03   0.0000
 -1.02584386e+00   0.0000
  1.84006846e+00   0.0000
  5.68272453e-03   0.0000
  1.34254277e+00   0.0000
  1.06634951e+00   0.0000
  5.06428897e-01   0.0000
 -9.86569189e-03   0.0000
 -3.10964286e-01   0.0000
  2.65171155e-02   0.0000
 -1.88373357e-01   0.0000
 -9.87700671e-02   0.0000
 -8.24966189e-03   0.0000
 -4.03298475e-02   0.0000
  2.15273306e-01   0.0000
 -6.33180976e-01   0.0000
 -8.05992723e-01   0.0000
 -4.91295457e-01   0.0000
 -9.38382186e-03   0.0000
 -5.69821037e-02   0.0000
 -2.98332311e-02   0.0000
 -4.14097995e-01   0.0000
 -1.32819355e-01   0.0000
 -3.26894134e-01   0.0000
 -9.60972011e-01   0.0000
  9.01732802e-01   0.0000
  4.72631603e-01   0.0000
  5.79686880e-01   0.0000
  7.91383442e-03   0.0000
  2.32008532e-01   0.0000
 -6.79361880e-01   0.0000
  8.68489802e-01   0.0000
 -2.07871124e-01   0.0000
 -2.87689716e-01   0.0000
  7.02397048e-01   0.0000
  3.02062064e-01   0.0000
  9.14782166e-01   0.0000
  8.43893409e-01   0.0000
  3.61338079e-01   0.0000
 -2.88063109e-01   0.0000
