 5 0.000000 1
 1 
 Si 28.085500
 0 0.500000 4.500000 0.978124 1.000000 
 5 0 1 2 4 6
 8 2.25000 2.50000 2.75000 3.00000 3.25000 3.50000 3.75000 4.00000
 1 12.169200 6.172630 3.114710 0.755675 0.404939 0.036124 0.650018 0.572890
 3 40 32 1
 -4.58824225e-02   0.0000
  1.05316150e+00   0.0000
  2.13958216e+00   0.0000
 -7.43751943e-01   0.0000
  9.02360916e-01   0.0000
  1.19515264e+00   0.0000
 -1.62552083e+00   0.0000
  4.03448641e-01   0.0000
  4.24761504e-01   0.0000
 -7.10966825e-01   0.0000
  8.91665280e-01   0.0000
  6.87248349e-01   0.0000
  3.12756121e-01   0.0000
 -1.00125206e+00   0.0000
 -1.20440161e+00   0.0000
 -2.23952055e+00   0.0000
 -1.26251578e+00   0.0000
 -2.58121014e-01   0.0000
  5.89282066e-02   0.0000
 -4.53746587e-01   0.0000
 -1.94822013e+00   0.0000
  1.05410492e+00   0.0000
 -7.07923412e-01   0.0000
  7.08890200e-01   0.0000
 -1.79241300e+00   0.0000
  3.36615622e-01   0.0000
 -2.37108111e-01   0.0000
 -1.40904260e+00   0.0000
  8.58064353e-01   0.0000
 -3.80125105e-01   0.0000
 -1.65305972e+00   0.0000
 -6.04381502e-01   0.0000
 -1.94336344e-02   0.0000
  1.05952108e+00   0.0000
  3.17087382e-01   0.0000
 -1.66158572e-01   0.0000
 -2.42313892e-01   0.0000
  4.77700084e-02   0.0000
 -1.32134736e+00   0.0000
  3.01201582e-01   0.0000
  1.18815589e+00   0.0000
 -7.55709112e-01   0.0000
  9.13000882e-01   0.0000
  1.15213883e+00   0.0000
  2.23523170e-01   0.0000
 -1.28530383e+00   0.0000
 -1.23647153e+00   0.0000
 -1.19995631e-01   0.0000
 -8.16457629e-01   0.0000
 -7.83266872e-02   0.0000
 -7.43770421e-01   0.0000
 -5.75913668e-01   0.0000
 -9.29854989e-01   0.0000
 -6.03792518e-02   0.0000
 -4.29374695e-01   0.0000
  4.85499024e-01   0.0000
 -1.40514696e+00   0.0000
 -8.93188715e-01   0.0000
 -4.16063219e-01   0.0000
 -4.19942915e-01   0.0000
  7.75184274e-01   0.0000
 -9.75315928e-01   0.0000
 -8.56785178e-01   0.0000
 -4.44255978e-01   0.0000
 -9.68981683e-02   0.0000
  1.19945996e-01   0.0000
  1.77673891e-01   0.0000
 -8.73877406e-01   0.0000
 -1.80817559e-01   0.0000
  3.28390777e-01   0.0000
 -1.18068469e+00   0.0000
  3.51003945e-01   0.0000
  5.14632642e-01   0.0000
 -3.17846179e-01   0.0000
  3.27193052e-01   0.0000
  4.57628667e-01   0.0000
  1.40379429e+00   0.0000
 -9.22797143e-01   0.0000
 -2.38703176e-01   0.0000
  1.28356321e-02   0.0000
 -4.92626965e-01   0.0000
  7.84712374e-01   0.0000
  2.88368557e-02   0.0000
 -6.72276199e-01   0.0000
 -9.56199586e-01   0.0000
 -4.91777122e-01   0.0000
 -7.73984611e-01   0.0000
  9.72241819e-01   0.0000
 -1.57983863e+00   0.0000
 -8.44479740e-01   0.0000
 -7.86362231e-01   0.0000
 -6.85980499e-01   0.0000
  7.54433334e-01   0.0000
 -4.81225520e-01   0.0000
 -7.70915389e-01   0.0000
 -3.49066615e-01   0.0000
 -7.17335427e-03   0.0000
  3.49234313e-01   0.0000
  6.94816530e-01   0.0000
 -6.15116179e-01   0.0000
 -1.66553438e-01   0.0000
  5.20167708e-01   0.0000
 -9.77247298e-01   0.0000
  4.96564716e-01   0.0000
  3.84079933e-01   0.0000
  3.66044372e-01   0.0000
  8.54452074e-01   0.0000
  9.58074570e-01   0.0000
  1.54548299e+00   0.0000
 -6.43302798e-01   0.0000
 -9.30215493e-02   0.0000
  3.81770074e-01   0.0000
  4.05807912e-01   0.0000
  4.59217638e-01   0.0000
 -1.02096307e+00   0.0000
 -7.21085548e-01   0.0000
 -1.19139016e+00   0.0000
  1.12642579e-01   0.0000
 -5.36845565e-01   0.0000
  9.77689564e-01   0.0000
 -1.16042304e+00   0.0000
  5.49657106e-01   0.0000
 -3.98458779e-01   0.0000
 -3.18360291e-02   0.0000
