4432.722656  -1.592010  -1.568710  2776          GRP-Si2_1-DIMER-UNPERTURBED+ISO 
 20.319307  -4.629783  -4.628446   198           GRP-DC-P-UNPERTURBED+ISO+SMALL 
2229.812012  -2.628583  -2.754975  2837 GRP-Si5_1-PENTAMER-PENTAGON-UNPERTURBED+ISO 
 19.520855  -4.128613  -4.139078   389                 GRP-SC-C-UNPERTURBED+ISO 
 20.443989  -4.629937  -4.628016  2026                    GRP-DC-C-C44_PARABOLA 
 20.443989  -4.627866  -4.627522  2709             GRP-DC-P-SHEAR+C12+UNRELAXED 
1792.273071  -2.513004  -2.590254  3217 GRP-Si6_5-HEXAMER-HEXAGON-UNPERTURBED+ISO 
 17.458757  -3.989952  -4.009633  1502               GRP-cP46-C-UNPERTURBED+ISO 
 18.576725  -3.896828  -3.909429   688                GRP-FCC-P-UNPERTURBED+ISO 
 10.260752  -3.352710  -3.327711  1570                GRP-A15-C-UNPERTURBED+ISO 
 20.443989  -4.630000  -4.628113   177           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 17.165684  -4.246533  -4.247580  1793             GRP-SH-P-HEX-UNPERTURBED+ISO 
 16.470146  -4.035290  -4.048042   681                GRP-FCC-P-UNPERTURBED+ISO 
 12.604790  -4.131785  -4.105701  1722             GRP-SH-P-HEX-UNPERTURBED+ISO 
 13.996632  -4.154738  -4.161573   379                 GRP-SC-C-UNPERTURBED+ISO 
 20.443989  -4.626935  -4.623880  2220                    GRP-DC-C-C44_PARABOLA 
2238.393799  -3.174858  -3.145663  2943 GRP-Si5_3-PENTAMER-BRIDGE-UNPERTURBED+ISO 
 25.545437  -3.563060  -3.561704   495                 GRP-SC-C-UNPERTURBED+ISO 
 22.066044  -4.318005  -4.298070   986                GRP-BC8-C-UNPERTURBED+ISO 
 20.443989  -4.628165  -4.625576  2182                    GRP-DC-C-C44_PARABOLA 
 20.302359  -4.629523  -4.628404  2493             GRP-DC-P-UNPERTURBED+UNI+100 
 12.145567  -3.857095  -3.858361  1635                GRP-A15-C-UNPERTURBED+ISO 
 20.443989  -4.629373  -4.627940  2571             GRP-DC-P-SHEAR+C12+UNRELAXED 
2244.170654  -2.616966  -2.737164  2842 GRP-Si5_1-PENTAMER-PENTAGON-UNPERTURBED+ISO 
 20.443989  -4.627079  -4.624080  2216                    GRP-DC-C-C44_PARABOLA 
 65.747673  -4.098184  -4.111208  3606 GRP-SILICENE-PLANAR-BILAYER-AA_p-UNPERTURBED+ISO 
 20.443989  -4.628957  -4.626669  2150                    GRP-DC-C-C44_PARABOLA 
 19.898417  -4.280731  -4.237312  1212               GRP-ST12-P-UNPERTURBED+ISO 
 10.845424  -3.563255  -3.546844  1628                GRP-A15-C-UNPERTURBED+ISO 
 30.475771  -3.575282  -3.570592  1006                GRP-BC8-C-UNPERTURBED+ISO 
 15.773067  -4.158751  -4.193749  1115           GRP-Wurtzite-P-UNPERTURBED+ISO 
 13.327123  -4.067023  -4.063117   762                GRP-BCC-P-UNPERTURBED+ISO 
1671.756592  -3.592531  -3.561891  3299 GRP-Si7_1-HEPTAMER-BI-PYRAMID-UNPERTURBED+ISO 
 20.443989  -4.630002  -4.628107  2058                    GRP-DC-C-C44_PARABOLA 
4452.764648  -1.598077  -1.592700  2787          GRP-Si2_1-DIMER-UNPERTURBED+ISO 
