 5 0.000000 1
 1 
 Si 28.085500
 0 0.250001 4.500000 0.978124 1.000000 
 5 0 1 2 4 6
 8 2.25000 2.50000 2.75000 3.00000 3.25000 3.50000 3.75000 4.00000
 1 12.169200 6.172630 3.114710 0.755675 0.404939 0.036124 0.650018 0.572890
 5 40 24 24 16 1
 -1.41678452e-01   0.0000
 -1.86185682e+00   0.0000
  1.41118896e+00   0.0000
 -1.63207912e+00   0.0000
  1.56404507e+00   0.0000
  7.02729523e-01   0.0000
  6.79806709e-01   0.0000
 -1.76223564e+00   0.0000
 -1.91529536e+00   0.0000
  7.02335298e-01   0.0000
  1.60770929e+00   0.0000
  3.79421091e+00   0.0000
 -1.45516288e+00   0.0000
 -1.07536995e+00   0.0000
 -1.49504617e-01   0.0000
  3.20339113e-01   0.0000
  2.01341748e+00   0.0000
  1.53829694e+00   0.0000
 -1.46734452e+00   0.0000
 -2.12513542e+00   0.0000
  2.49803662e+00   0.0000
  2.31898904e+00   0.0000
  1.23409271e+00   0.0000
  3.05615336e-01   0.0000
  4.18743268e-02   0.0000
 -1.87870610e+00   0.0000
  1.77827311e+00   0.0000
 -1.29017103e+00   0.0000
 -2.07597733e-01   0.0000
  1.35838747e+00   0.0000
  9.34753656e-01   0.0000
 -1.25074542e+00   0.0000
 -1.26609111e+00   0.0000
  1.11834610e+00   0.0000
  1.80636394e+00   0.0000
  3.67739290e-01   0.0000
 -3.69796842e-01   0.0000
 -6.19089186e-01   0.0000
 -2.04504188e-02   0.0000
  1.55350745e-01   0.0000
  1.85191631e+00   0.0000
  1.10862160e+00   0.0000
 -1.17340827e+00   0.0000
 -9.90186751e-01   0.0000
  2.23433208e+00   0.0000
  3.05657119e-01   0.0000
  1.09073305e+00   0.0000
 -2.01264769e-01   0.0000
 -4.01808053e-01   0.0000
 -2.04852366e+00   0.0000
  1.60005164e+00   0.0000
 -1.17673445e+00   0.0000
 -7.42311180e-01   0.0000
  1.38297260e+00   0.0000
  1.06916094e+00   0.0000
 -1.13350856e+00   0.0000
 -1.10674655e+00   0.0000
  1.20321655e+00   0.0000
  1.78172970e+00   0.0000
 -1.04504919e+00   0.0000
 -8.47496808e-01   0.0000
 -6.34112656e-01   0.0000
  1.54935330e-01   0.0000
 -2.37872452e-01   0.0000
  1.24190152e+00   0.0000
  9.08729613e-01   0.0000
 -1.89730272e-01   0.0000
  4.48043466e-01   0.0000
  2.16783404e+00   0.0000
 -1.11978674e+00   0.0000
  4.41806495e-01   0.0000
 -9.62718725e-01   0.0000
 -6.02273226e-01   0.0000
 -7.70115495e-01   0.0000
  1.12200928e+00   0.0000
 -9.20512438e-01   0.0000
 -7.37366140e-01   0.0000
  1.11919117e+00   0.0000
  2.73291767e-01   0.0000
 -8.47069383e-01   0.0000
 -1.08216333e+00   0.0000
  1.10043097e+00   0.0000
  1.66911471e+00   0.0000
 -9.07300711e-01   0.0000
 -9.86894488e-01   0.0000
 -5.28583705e-01   0.0000
  6.54945970e-01   0.0000
 -7.67848194e-01   0.0000
  8.68398368e-01   0.0000
  6.27874017e-01   0.0000
  2.71983296e-01   0.0000
  1.70220506e+00   0.0000
  1.78999436e+00   0.0000
 -1.18854594e+00   0.0000
  9.68342483e-01   0.0000
 -1.07609725e+00   0.0000
 -9.47727799e-01   0.0000
 -2.50017434e-01   0.0000
  9.37124550e-01   0.0000
 -9.75591838e-01   0.0000
  9.73467529e-02   0.0000
  1.31090117e+00   0.0000
 -2.38045469e-01   0.0000
 -7.46201456e-01   0.0000
 -7.01024592e-01   0.0000
  6.36573017e-01   0.0000
  1.14031959e+00   0.0000
 -9.33573306e-01   0.0000
 -4.93084818e-01   0.0000
 -4.75198656e-01   0.0000
  1.10392034e+00   0.0000
 -6.99114919e-01   0.0000
  7.73050666e-01   0.0000
  4.63145882e-01   0.0000
  5.81143856e-01   0.0000
  1.85285461e+00   0.0000
  1.19308734e+00   0.0000
 -1.27992499e+00   0.0000
  7.21269906e-01   0.0000
