-------------------------------------------------------------- 
-------------------------PYFIT-FF----------------------------- 
-------------------------------------------------------------- 
RUN PARAMETERS: 
	  input_file          	:	input.json	 
	  src_path            	:	/home/james/bin/PYFIT/PYFIT-FF/src	 
	  run_path            	:	/home/james/bin/PYFIT/PYFIT-FF/example/	 
	  start_time          	:	2020-01-25-H14-M49-S19	 
READING DEFAULT PARAMETERS USING FILE:	/home/james/bin/PYFIT/PYFIT-FF/src/defaults.json	 
	  max_iter            	:	0	 
	  fraction_train      	:	1.0	 
	  re_randomize        	:	False	 
	  learning_rate       	:	0.25	 
	  lambda_rmse         	:	1.0	 
	  lambda_dU           	:	0.0	 
	  lambda_l1           	:	0.0	 
	  lambda_l2           	:	1e-05	 
	  rmse_tol            	:	1e-09	 
	  rmse_final          	:	0.0	 
	  rmse_max            	:	10.0	 
	  save_every          	:	250	 
	  u_shift             	:	0.0	 
	  train_edges         	:	True	 
	  dump_poscars        	:	False	 
	  write_lsp           	:	False	 
	  test_set_gids       	:	['']	 
	  n_rand_GIDS         	:	0	 
OVERWRITING SELECT DEFAULTS USING INPUT FILE:	input.json	 
	  pot_type            	:	NN	 
	  pot_file            	:	nn1.dat	 
	  dataset_path        	:	train.dat	 
	  max_iter            	:	10	 
	  u_shift             	:	0.795023	 
	  re_randomize        	:	True	 
READING NEURAL NETWORK FILE: 
	 RANDOMIZING NN MIN/MAX	=	0.250001	 
	 matrix_shape		:	torch.Size([24, 40]) 
	 matrix_shape		:	torch.Size([24, 1]) 
	 matrix_shape		:	torch.Size([24, 24]) 
	 matrix_shape		:	torch.Size([24, 1]) 
	 matrix_shape		:	torch.Size([16, 24]) 
	 matrix_shape		:	torch.Size([16, 1]) 
	 matrix_shape		:	torch.Size([1, 16]) 
	 matrix_shape		:	torch.Size([1, 1]) 
	  lsp_type            	:	5	 
	  pot_type            	:	NN	 
	  lsp_shift           	:	0.0	 
	  activation          	:	1	 
	  num_species         	:	1	 
	  species             	:	Si	 
	  atomic_weight       	:	28.0855	 
	  randomize_nn        	:	False	 
	  max_rand_wb         	:	0.250001	 
	  cutoff_dist         	:	4.5	 
	  cutoff_range        	:	0.978124	 
	  lsp_sigma           	:	1.0	 
	  lsp_lg_poly         	:	[0, 1, 2, 4, 6]	 
	  lsp_ro_val          	:	[2.25, 2.5, 2.75, 3.0, 3.25, 3.5, 3.75, 4.0]	 
	  ibaseline           	:	True	 
	  bop_param           	:	[12.1692, 6.17263, 3.11471, 0.755675, 0.404939, 0.036124, 0.650018, 0.57289]	 
	  nn_layers           	:	[40, 24, 24, 16, 1]	 
	  num_fit_param       	:	2001	 
READING DATASET FILE: 
	TOTAL NUMBER OF STRUCTURES:	3644	 
	TOTAL NUMBER OF ATOMS:		24035	 
COMPUTING NEIGHBOR LIST (NBL):	 
	NBL CONSTRUCTION TIME (SEC)	=	7.1983115673065186	 
COMPUTING LOCAL STRUCTURE PARAMETERS (LSP):	 
	LSP CONSTRUCTION TIME (SEC)	=	11.72664213180542	 
PARTITIONING DATA: 
	TEST SET (UNTRAINED): 
	N_train_structures	: 	3644	 
	N_val_structures	: 	0	 
	N_test_structures	: 	0	 
	N_combined		: 	3644	 
