-------------------------------------------------------------- 
-------------------------PYFIT-FF----------------------------- 
-------------------------------------------------------------- 
RUN PARAMETERS: 
	  input_file          	:	input.json	 
	  src_path            	:	/home/james/bin/PYFIT/PYFIT-FF/src	 
	  run_path            	:	/home/james/bin/PYFIT/PYFIT-FF/example/	 
	  start_time          	:	2020-01-29-H14-M57-S33	 
READING DEFAULT PARAMETERS USING FILE:	/home/james/bin/PYFIT/PYFIT-FF/src/defaults.json	 
	  max_iter            	:	10000	 
	  fraction_train      	:	0.8	 
	  re_randomize        	:	True	 
	  learning_rate       	:	0.1	 
	  lambda_E1           	:	1.0	 
	  lambda_dU           	:	1.0	 
	  dU_RMSE             	:	5.0	 
	  lambda_l1           	:	0.0	 
	  lambda_l2           	:	0.0005	 
	  rmse_xtanhx         	:	0.0	 
	  rmse_tol            	:	0.0	 
	  rmse_final          	:	0.15	 
	  cnst_final_bias     	:	False	 
	  final_bias          	:	0.0	 
	  save_every          	:	25	 
	  u_shift             	:	0.795023	 
	  train_edges         	:	True	 
	  dump_poscars        	:	False	 
	  write_lsp           	:	False	 
	  weight_selector     	:	['DC', 'WURT']	 
	  default_weight1     	:	1.0	 
	  default_weight2     	:	0.0	 
	  mod_weight1         	:	10.0	 
	  mod_weight2         	:	10.0	 
	  test_set_gids       	:	[]	 
	  n_rand_GIDS         	:	0	 
OVERWRITING SELECT DEFAULTS USING INPUT FILE:	input.json	 
	  pot_type            	:	NN	 
	  pot_file            	:	nn0.dat	 
	  dataset_path        	:	train.dat	 
READING NEURAL NETWORK FILE: 
	 RANDOMIZING NN MIN/MAX	=	0.5	 
	 matrix_shape		:	torch.Size([32, 40]) 
	 matrix_shape		:	torch.Size([32, 1]) 
	 matrix_shape		:	torch.Size([1, 32]) 
	 matrix_shape		:	torch.Size([1, 1]) 
	  lsp_type            	:	5	 
	  pot_type            	:	NN	 
	  lsp_shift           	:	0.0	 
	  activation          	:	1	 
	  num_species         	:	1	 
	  species             	:	Si	 
	  atomic_weight       	:	28.0855	 
	  randomize_nn        	:	True	 
	  max_rand_wb         	:	0.5	 
	  cutoff_dist         	:	4.5	 
	  cutoff_range        	:	0.978124	 
	  lsp_sigma           	:	1.0	 
	  lsp_lg_poly         	:	[0, 1, 2, 4, 6]	 
	  lsp_ro_val          	:	[2.25, 2.5, 2.75, 3.0, 3.25, 3.5, 3.75, 4.0]	 
	  ibaseline           	:	True	 
	  bop_param           	:	[12.1692, 6.17263, 3.11471, 0.755675, 0.404939, 0.0361236, 0.650018, 0.57289]	 
	  nn_layers           	:	[40, 32, 1]	 
	  cnst_final_bias     	:	False	 
	  final_bias          	:	0.0	 
	  num_fit_param       	:	1345	 
READING DATASET FILE: 
	TOTAL NUMBER OF STRUCTURES:	3644	 
	TOTAL NUMBER OF ATOMS:		24035	 
COMPUTING NEIGHBOR LIST (NBL):	 
	NBL CONSTRUCTION TIME (SEC)	=	6.49702000617981	 
COMPUTING LOCAL STRUCTURE PARAMETERS (LSP):	 
	LSP CONSTRUCTION TIME (SEC)	=	11.132409572601318	 
PARTITIONING DATA: 
	TOTAL NUMBER OF GROUPS=	41	 
	TEST SET (UNTRAINED): 
	N_train_structures	: 	2951	 
	N_val_structures	: 	693	 
	N_test_structures	: 	0	 
	N_combined		: 	3644	 
STARTING FITTING LOOP: 
