 5 0.000000 1
 1 
 Si 28.085500
 0 0.500000 4.500000 0.978124 1.000000 
 5 0 1 2 4 6
 8 2.25000 2.50000 2.75000 3.00000 3.25000 3.50000 3.75000 4.00000
 1 12.169200 6.172630 3.114710 0.755675 0.404939 0.036124 0.650018 0.572890
 3 40 32 1
 -1.96032748e-01   0.0000
  7.77520120e-01   0.0000
  2.17982626e+00   0.0000
 -7.07894564e-01   0.0000
 -4.87855792e-01   0.0000
  1.40428710e+00   0.0000
 -1.45265281e+00   0.0000
 -5.65220058e-01   0.0000
  9.61107552e-01   0.0000
 -1.14787310e-01   0.0000
  9.36013401e-01   0.0000
  6.81980073e-01   0.0000
 -1.55451405e+00   0.0000
 -9.63807225e-01   0.0000
 -1.36273217e+00   0.0000
 -1.49192286e+00   0.0000
 -1.07900763e+00   0.0000
 -6.44290328e-01   0.0000
 -6.22728933e-03   0.0000
 -5.69196641e-01   0.0000
 -1.86401033e+00   0.0000
  2.32110929e+00   0.0000
 -1.96834791e+00   0.0000
  1.63746154e+00   0.0000
 -1.71171570e+00   0.0000
  1.19428265e+00   0.0000
 -4.02561605e-01   0.0000
 -1.40251338e+00   0.0000
  9.28154707e-01   0.0000
 -1.70255870e-01   0.0000
 -1.64207149e+00   0.0000
 -3.73295665e-01   0.0000
 -4.98831898e-01   0.0000
  1.05899501e+00   0.0000
 -1.82659134e-01   0.0000
  2.46799607e-02   0.0000
 -1.02773035e+00   0.0000
  3.81562203e-01   0.0000
 -1.17299414e+00   0.0000
  1.19178998e-03   0.0000
  1.54169965e+00   0.0000
 -1.46152303e-01   0.0000
  8.79956305e-01   0.0000
  1.12520719e+00   0.0000
  1.26525080e+00   0.0000
 -1.24576557e+00   0.0000
 -1.42189372e+00   0.0000
 -2.53455102e-01   0.0000
 -9.28564310e-01   0.0000
  2.57365126e-02   0.0000
 -8.45574737e-01   0.0000
 -4.90328491e-01   0.0000
 -8.30778718e-01   0.0000
  3.38295251e-02   0.0000
 -1.00336623e+00   0.0000
  8.69848430e-01   0.0000
 -1.18361521e+00   0.0000
 -7.96418965e-01   0.0000
 -2.91641861e-01   0.0000
 -4.39610004e-01   0.0000
  5.68996847e-01   0.0000
 -4.66655821e-01   0.0000
