 5 0.000000 1
 1 
 Si 28.085500
 0 0.250001 4.500000 0.978124 1.000000 
 5 0 1 2 4 6
 8 2.25000 2.50000 2.75000 3.00000 3.25000 3.50000 3.75000 4.00000
 1 12.169200 6.172630 3.114710 0.755675 0.404939 0.036124 0.650018 0.572890
 5 40 24 24 16 1
 -3.65191400e-02   0.0000
 -3.83328013e-02   0.0000
  1.57700941e-01   0.0000
  1.33969843e-01   0.0000
  6.06905594e-02   0.0000
  1.68591112e-01   0.0000
 -9.29070339e-02   0.0000
  1.28827646e-01   0.0000
 -5.84745407e-02   0.0000
 -5.71950153e-02   0.0000
 -2.00523064e-01   0.0000
 -2.12272078e-01   0.0000
  1.65950343e-01   0.0000
  1.31100148e-01   0.0000
  1.53156251e-01   0.0000
  6.86272159e-02   0.0000
  2.07846940e-01   0.0000
  2.46750146e-01   0.0000
  2.30091497e-01   0.0000
 -8.05559754e-02   0.0000
 -1.92361608e-01   0.0000
 -1.26865029e-01   0.0000
  1.64626122e-01   0.0000
 -1.65345266e-01   0.0000
  1.75292775e-01   0.0000
 -2.97417063e-02   0.0000
  2.05877692e-01   0.0000
 -2.47534648e-01   0.0000
  2.25977719e-01   0.0000
 -1.36965603e-01   0.0000
 -1.60360217e-01   0.0000
  8.16411376e-02   0.0000
  9.65438858e-02   0.0000
 -2.44469211e-01   0.0000
 -7.56781474e-02   0.0000
 -1.67556971e-01   0.0000
 -1.39152408e-01   0.0000
  6.89776987e-02   0.0000
  4.81113419e-02   0.0000
  7.36695826e-02   0.0000
 -5.22401556e-02   0.0000
  1.97108313e-01   0.0000
  4.94217761e-02   0.0000
  1.78722098e-01   0.0000
  1.71762154e-01   0.0000
 -6.24998249e-02   0.0000
  3.67207900e-02   0.0000
 -1.44186601e-01   0.0000
 -8.41709301e-02   0.0000
  9.36722457e-02   0.0000
  1.19958967e-02   0.0000
  8.25825930e-02   0.0000
 -1.47610620e-01   0.0000
  1.21274583e-01   0.0000
  1.04149356e-01   0.0000
  6.33126721e-02   0.0000
  2.43087113e-01   0.0000
 -1.32952079e-01   0.0000
  2.14960799e-01   0.0000
 -1.67472169e-01   0.0000
 -7.55089149e-02   0.0000
 -9.85793397e-02   0.0000
 -4.37549055e-02   0.0000
 -4.35390025e-02   0.0000
  1.61994323e-01   0.0000
  2.30120912e-01   0.0000
 -2.40457758e-01   0.0000
  1.91669375e-01   0.0000
  8.31486378e-03   0.0000
 -8.52251276e-02   0.0000
  9.76281613e-02   0.0000
  1.43892854e-01   0.0000
  1.34290397e-01   0.0000
  1.51500523e-01   0.0000
  1.27776355e-01   0.0000
 -1.20896876e-01   0.0000
  1.08963996e-01   0.0000
 -1.18006654e-01   0.0000
 -6.09907173e-02   0.0000
 -7.24010766e-02   0.0000
 -1.87186673e-01   0.0000
 -2.01796517e-01   0.0000
  4.95929420e-02   0.0000
 -1.48850992e-01   0.0000
 -2.40629151e-01   0.0000
 -8.71776193e-02   0.0000
  1.77576706e-01   0.0000
  7.24273026e-02   0.0000
 -1.13970414e-01   0.0000
 -1.53825149e-01   0.0000
 -1.59856558e-01   0.0000
 -3.65299098e-02   0.0000
 -2.42813393e-01   0.0000
 -1.35471195e-01   0.0000
 -1.50505945e-01   0.0000
  1.80144280e-01   0.0000
  2.00770289e-01   0.0000
  7.11306110e-02   0.0000
 -2.25497991e-01   0.0000
  3.68296877e-02   0.0000
  1.01018600e-01   0.0000
 -1.09122485e-01   0.0000
  2.31529713e-01   0.0000
  2.03658119e-02   0.0000
  1.25930175e-01   0.0000
  5.60955470e-03   0.0000
 -8.93423706e-02   0.0000
  5.97177893e-02   0.0000
 -2.27674291e-01   0.0000
 -2.70034466e-03   0.0000
 -1.17379017e-02   0.0000
  1.98573694e-01   0.0000
 -1.10757514e-03   0.0000
 -1.53386772e-01   0.0000
  1.84434772e-01   0.0000
 -1.16653658e-01   0.0000
  1.37356564e-01   0.0000
  2.09121257e-01   0.0000
 -7.08685890e-02   0.0000
 -1.11201458e-01   0.0000
 -1.49024248e-01   0.0000
  2.08063856e-01   0.0000
  2.19869986e-01   0.0000
  9.87273753e-02   0.0000
  5.46242557e-02   0.0000
 -2.38325641e-01   0.0000
  1.97382286e-01   0.0000
  1.76461786e-02   0.0000
  2.08772242e-01   0.0000
  1.27983958e-01   0.0000
 -1.21547088e-01   0.0000
 -1.39187217e-01   0.0000
  2.22294733e-01   0.0000
 -1.87937513e-01   0.0000
  1.05889231e-01   0.0000
  2.20137641e-01   0.0000
 -1.28168225e-01   0.0000
 -2.17732549e-01   0.0000
 -2.49493226e-01   0.0000
  4.36199419e-02   0.0000
  2.29106680e-01   0.0000
  1.27444521e-01   0.0000
 -4.98162098e-02   0.0000
  1.20416567e-01   0.0000
  1.83468461e-01   0.0000
  1.67079553e-01   0.0000
 -2.93488484e-02   0.0000
 -2.50810627e-02   0.0000
  1.16831407e-01   0.0000
  1.57300875e-01   0.0000
  8.94191265e-02   0.0000
  2.37902761e-01   0.0000
  3.73716205e-02   0.0000
  2.11643409e-02   0.0000
 -1.44452453e-01   0.0000
 -7.04712793e-02   0.0000
 -2.35259295e-01   0.0000
  1.54207200e-01   0.0000
 -2.44899288e-01   0.0000
 -1.85011432e-01   0.0000
  2.38974586e-01   0.0000
  4.79180738e-03   0.0000
  8.66565481e-02   0.0000
 -2.28571713e-01   0.0000
  1.25783294e-01   0.0000
 -1.46119416e-01   0.0000
  2.10543901e-01   0.0000
 -1.78700104e-01   0.0000
  1.95839256e-01   0.0000
  1.47735756e-02   0.0000
