 5 0.000000 1
 1 
 Si 28.085500
 0 0.250001 4.500000 0.978124 1.000000 
 5 0 1 2 4 6
 8 2.25000 2.50000 2.75000 3.00000 3.25000 3.50000 3.75000 4.00000
 1 12.169200 6.172630 3.114710 0.755675 0.404939 0.036124 0.650018 0.572890
 5 40 24 24 16 1
 -1.50282487e-01   0.0000
 -1.82038879e+00   0.0000
  1.38783491e+00   0.0000
 -1.61254251e+00   0.0000
  1.37593508e+00   0.0000
  6.23915851e-01   0.0000
  8.25287342e-01   0.0000
 -1.73964357e+00   0.0000
 -1.89703918e+00   0.0000
  5.90533733e-01   0.0000
  1.56793618e+00   0.0000
  3.42779970e+00   0.0000
 -1.35813808e+00   0.0000
 -1.05456638e+00   0.0000
 -5.79599179e-02   0.0000
  5.87950110e-01   0.0000
  1.99649286e+00   0.0000
  1.51492977e+00   0.0000
 -1.43260849e+00   0.0000
 -1.98817575e+00   0.0000
  2.47074652e+00   0.0000
  2.23757839e+00   0.0000
  1.19459212e+00   0.0000
  2.45304078e-01   0.0000
  6.61410913e-02   0.0000
 -1.83143151e+00   0.0000
  1.75830853e+00   0.0000
 -1.27170420e+00   0.0000
 -2.25450635e-01   0.0000
  1.34610653e+00   0.0000
  8.73976469e-01   0.0000
 -1.22945511e+00   0.0000
 -1.24685371e+00   0.0000
  1.05500638e+00   0.0000
  1.78494561e+00   0.0000
  3.04826409e-01   0.0000
 -3.58457237e-01   0.0000
 -5.93497038e-01   0.0000
 -3.80899273e-02   0.0000
  2.22214118e-01   0.0000
  1.83370042e+00   0.0000
  1.08549392e+00   0.0000
 -1.15383530e+00   0.0000
 -9.32400465e-01   0.0000
  2.20599270e+00   0.0000
  3.44713628e-01   0.0000
  1.08012497e+00   0.0000
 -2.43503243e-01   0.0000
 -3.46012622e-01   0.0000
 -2.00170255e+00   0.0000
  1.58325458e+00   0.0000
 -1.16147959e+00   0.0000
 -6.23515844e-01   0.0000
  1.39362764e+00   0.0000
  8.73810768e-01   0.0000
 -1.11645496e+00   0.0000
 -1.09158385e+00   0.0000
  1.16083384e+00   0.0000
  1.76253390e+00   0.0000
 -9.42809820e-01   0.0000
 -8.45449388e-01   0.0000
 -6.04157627e-01   0.0000
  7.83924758e-02   0.0000
 -2.97168285e-01   0.0000
  1.22745168e+00   0.0000
  8.90714705e-01   0.0000
 -1.95119068e-01   0.0000
  4.20340478e-01   0.0000
  2.14436173e+00   0.0000
 -1.00965083e+00   0.0000
  4.40450281e-01   0.0000
 -9.57983196e-01   0.0000
 -5.31309068e-01   0.0000
 -7.31686413e-01   0.0000
  1.10815454e+00   0.0000
 -9.09405708e-01   0.0000
 -5.74063897e-01   0.0000
  1.11433172e+00   0.0000
  5.72617240e-02   0.0000
 -8.35261703e-01   0.0000
 -1.07322860e+00   0.0000
  1.05642009e+00   0.0000
  1.64377081e+00   0.0000
 -7.48043060e-01   0.0000
 -8.80678415e-01   0.0000
 -4.93773729e-01   0.0000
  5.62361300e-01   0.0000
 -8.80650580e-01   0.0000
  8.60019982e-01   0.0000
