  7.485887  -0.039396  -0.035151  1849             GRP-SH-P-HEX-UNPERTURBED+ISO 
 20.478081  -4.629985  -4.629892   205           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 20.901722  -4.625182  -4.625310  2405             GRP-DC-P-UNPERTURBED+UNI+100 
1391.315674  -3.389606  -3.375487  3320 GRP-Si8_1-OCTAMER-BI-PYRAMID-UNPERTURBED+ISO 
 23.083015  -4.566814  -4.565994  1481               GRP-cP46-C-UNPERTURBED+ISO 
 20.443989  -4.629543  -4.629456  2117                    GRP-DC-C-C44_PARABOLA 
  6.805194   2.659480   2.644774   430                 GRP-SC-C-UNPERTURBED+ISO 
 36.388233  -3.074415  -3.063167   914                GRP-BC8-C-UNPERTURBED+ISO 
1803.391846  -2.606104  -2.615575  3222 GRP-Si6_5-HEXAMER-HEXAGON-UNPERTURBED+ISO 
 20.443989  -4.629058  -4.628998  2733             GRP-DC-P-SHEAR+C12+UNRELAXED 
 13.436352  -4.070722  -4.060274   559                GRP-FCC-P-UNPERTURBED+ISO 
 20.443989  -4.629373  -4.629306  2571             GRP-DC-P-SHEAR+C12+UNRELAXED 
 20.683432  -4.629245  -4.629117   214           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 20.443989  -4.629407  -4.629340  2570             GRP-DC-P-SHEAR+C12+UNRELAXED 
2862.573730  -2.262784  -2.259060  3512       GRP-Si4_4-TETRAMER-UNPERTURBED+ISO 
 20.117624  -4.627470  -4.627662  2443             GRP-DC-P-UNPERTURBED+UNI+100 
 10.824914  -3.152508  -3.150181   372                 GRP-SC-C-UNPERTURBED+ISO 
 20.443989  -4.628979  -4.628889  1954                    GRP-DC-C-C44_PARABOLA 
2286.994385  -3.016935  -3.006209  2960 GRP-Si5_3-PENTAMER-BRIDGE-UNPERTURBED+ISO 
 20.443989  -4.629198  -4.629107  1965                    GRP-DC-C-C44_PARABOLA 
 11.702415  -2.038734  -2.039175    95                 GRP-DC-P-UNPERTURBED+ISO 
151.825424  -3.878656  -3.885345  3594 GRP-SILICENE-1-LAYER-BUCKLED-UNPERTURBED+ISO 
 20.790880  -4.627224  -4.627203  2376             GRP-DC-P-UNPERTURBED+UNI+100 
 20.443989  -4.627313  -4.627284  2612             GRP-DC-P-SHEAR+C12+UNRELAXED 
 15.695028  -4.090099  -4.100689  1451                GRP-HCP-P-UNPERTURBED+ISO 
2827.210938  -2.592463  -2.589172  3586       GRP-Si4_5-TETRAMER-UNPERTURBED+ISO 
 20.277727  -4.629344  -4.629391  2486             GRP-DC-P-UNPERTURBED+UNI+100 
