 5 0.000000 10
 1 
 Si 28.085500
 0 0.500000 4.500000 0.978124 1.000000 
 5 0 1 2 4 6
 8 2.25000 2.50000 2.75000 3.00000 3.25000 3.50000 3.75000 4.00000
 1 12.169200 6.172630 3.114710 0.755675 0.404939 0.036124 0.650018 0.572890
 3 40 32 1
  3.92025888e-01   0.0000
  1.69819206e-01   0.0000
 -2.08026513e-01   0.0000
  3.58231505e-03   0.0000
  1.00929335e-01   0.0000
 -3.87252659e-01   0.0000
  1.29792303e-01   0.0000
 -4.63646978e-01   0.0000
  2.48684525e-01   0.0000
 -2.22687781e-01   0.0000
 -1.80252343e-02   0.0000
 -4.27270472e-01   0.0000
  2.17777312e-01   0.0000
  6.23588026e-01   0.0000
 -8.81401524e-02   0.0000
  4.30444539e-01   0.0000
  2.10384745e-02   0.0000
 -1.64223939e-01   0.0000
  5.03735840e-01   0.0000
  2.62347162e-01   0.0000
 -2.35385612e-01   0.0000
 -1.88286453e-01   0.0000
  8.12560469e-02   0.0000
  6.33208930e-01   0.0000
 -2.25242421e-01   0.0000
 -2.99418382e-02   0.0000
 -2.88562089e-01   0.0000
  4.22631316e-02   0.0000
 -2.05432966e-01   0.0000
  3.24980944e-01   0.0000
  1.80890113e-01   0.0000
  4.50819224e-01   0.0000
 -1.54419750e-01   0.0000
 -9.19986889e-03   0.0000
  1.32877622e-02   0.0000
 -3.89747262e-01   0.0000
 -4.26590472e-01   0.0000
 -2.71784216e-01   0.0000
  7.85932168e-02   0.0000
  4.30406928e-01   0.0000
  4.75175053e-01   0.0000
 -1.08893849e-01   0.0000
  5.36738873e-01   0.0000
  3.57091129e-01   0.0000
  4.98347282e-01   0.0000
 -1.98672354e-01   0.0000
  4.43179220e-01   0.0000
  4.02808964e-01   0.0000
 -3.21342051e-01   0.0000
  5.56624085e-02   0.0000
 -2.46634394e-01   0.0000
  2.03662306e-01   0.0000
 -3.86384636e-01   0.0000
 -2.12870613e-01   0.0000
 -3.88749301e-01   0.0000
 -1.18929833e-01   0.0000
  3.63958150e-01   0.0000
 -3.15256029e-01   0.0000
 -8.08000714e-02   0.0000
  2.55208969e-01   0.0000
  1.39037102e-01   0.0000
  8.02469440e-03   0.0000
  5.48452318e-01   0.0000
 -3.59548688e-01   0.0000
 -3.24718028e-01   0.0000
 -1.94396242e-01   0.0000
  4.14935172e-01   0.0000
  4.19023752e-01   0.0000
  3.39478344e-01   0.0000
 -8.60229284e-02   0.0000
  3.90787542e-01   0.0000
  2.26527721e-01   0.0000
  3.37548926e-03   0.0000
 -8.77868757e-02   0.0000
  3.73655297e-02   0.0000
 -4.94425505e-01   0.0000
  3.87999445e-01   0.0000
 -7.17946216e-02   0.0000
  3.34686428e-01   0.0000
  3.60769302e-01   0.0000
  4.13273484e-01   0.0000
  6.38298333e-01   0.0000
 -3.23774144e-02   0.0000
  3.23622346e-01   0.0000
  2.51256943e-01   0.0000
 -1.93884179e-01   0.0000
  4.36655998e-01   0.0000
  5.27309626e-02   0.0000
 -9.67567638e-02   0.0000
  5.90586774e-02   0.0000
  3.20366144e-01   0.0000
  1.54591948e-01   0.0000
  5.55851161e-01   0.0000
  9.88475978e-02   0.0000
 -9.80181340e-03   0.0000
  4.19788271e-01   0.0000
 -1.50958717e-01   0.0000
  9.97797325e-02   0.0000
  3.77922207e-01   0.0000
 -1.95736811e-01   0.0000
 -3.53699237e-01   0.0000
  6.96450025e-02   0.0000
  7.98787624e-02   0.0000
  3.51823360e-01   0.0000
 -1.35543466e-01   0.0000
 -4.45905954e-01   0.0000
 -2.28519022e-01   0.0000
 -4.59597707e-01   0.0000
  5.64611852e-01   0.0000
  3.16833526e-01   0.0000
 -2.50387359e-02   0.0000
  2.59471804e-01   0.0000
  1.59786940e-01   0.0000
