 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26244181E-01   0.0000
 -2.90136039E-01   0.0000
 -6.82932854E-01   0.0000
 -5.56697190E-01   0.0000
 -3.61716300E-01   0.0000
 -4.16378349E-01   0.0000
 -1.67458087E-01   0.0000
 +2.20003024E-01   0.0000
 -1.13140857E+00   0.0000
 -3.92129570E-01   0.0000
 -3.78269762E-01   0.0000
 +7.08331406E-01   0.0000
 -4.35380518E-01   0.0000
 +6.08299784E-02   0.0000
 -1.59084821E+00   0.0000
 -5.55343568E-01   0.0000
 -1.03526734E-01   0.0000
 -1.85005635E-01   0.0000
 -7.13232279E-01   0.0000
 +2.31929198E-01   0.0000
 +5.00721157E-01   0.0000
 +1.92458838E-01   0.0000
 +3.18343580E-01   0.0000
 -2.12644473E-01   0.0000
 +6.79511065E-03   0.0000
 -6.05054021E-01   0.0000
 -4.53277737E-01   0.0000
 +7.37415910E-01   0.0000
 -1.62692085E-01   0.0000
 +9.24124539E-01   0.0000
 +2.00004220E-01   0.0000
 -2.12454215E-01   0.0000
 -6.49755418E-01   0.0000
 -1.88700885E-01   0.0000
 -5.90611041E-01   0.0000
 -2.57370174E-01   0.0000
 -4.55024801E-02   0.0000
 -3.28741372E-01   0.0000
 +4.83558685E-01   0.0000
 -1.25669777E-01   0.0000
 +5.32419868E-02   0.0000
 -2.12320402E-01   0.0000
 -6.31090105E-02   0.0000
 +1.03327298E+00   0.0000
 +1.18810110E-01   0.0000
 +1.49915683E+00   0.0000
 +1.00685430E+00   0.0000
 -4.49991852E-01   0.0000
 -5.35056114E-01   0.0000
 -8.06851014E-02   0.0000
 +3.49323958E-01   0.0000
 -6.71219468E-01   0.0000
 +5.37151754E-01   0.0000
 +1.44016713E-01   0.0000
 -3.87221128E-01   0.0000
 +5.63969731E-01   0.0000
 -1.29948966E-02   0.0000
 -8.17687631E-01   0.0000
 +2.17884015E-02   0.0000
 +6.20758653E-01   0.0000
 -1.07215486E-01   0.0000
 +1.23729658E+00   0.0000
 +2.00478047E-01   0.0000
 +1.47238076E-01   0.0000
 -2.24326737E-02   0.0000
 +5.74559927E-01   0.0000
 -3.36206071E-02   0.0000
 -2.36624360E-01   0.0000
 +2.30381265E-01   0.0000
 -4.88116801E-01   0.0000
 -7.11436093E-01   0.0000
 -6.88388944E-02   0.0000
 -1.02681629E-01   0.0000
 -3.51576090E-01   0.0000
 +2.83572942E-01   0.0000
 -8.34571198E-03   0.0000
 -5.55354178E-01   0.0000
 +8.27745318E-01   0.0000
 -5.41843623E-02   0.0000
 -7.09818661E-01   0.0000
 +2.53780752E-01   0.0000
 +2.97863424E-01   0.0000
