 5 0.000000 10
 1 
 Si 28.085500
 0 0.250001 4.500000 0.978124 1.000000 
 5 0 1 2 4 6
 8 2.25000 2.50000 2.75000 3.00000 3.25000 3.50000 3.75000 4.00000
 1 12.169200 6.172630 3.114710 0.755675 0.404939 0.036124 0.650018 0.572890
 4 40 24 24 1
 -8.90301228e-01   0.0000
 -1.16422169e-01   0.0000
 -4.10126239e-01   0.0000
 -2.28219882e-01   0.0000
 -5.24481118e-01   0.0000
  2.03991354e-01   0.0000
 -1.78652704e-01   0.0000
  2.99200386e-01   0.0000
 -4.19243902e-01   0.0000
  1.15135765e+00   0.0000
 -4.72491086e-01   0.0000
  5.44598222e-01   0.0000
  3.15268546e-01   0.0000
 -7.98332870e-01   0.0000
 -5.20799756e-01   0.0000
 -3.72056156e-01   0.0000
 -6.24663055e-01   0.0000
  9.20021459e-02   0.0000
 -2.65465736e-01   0.0000
 -1.14686286e+00   0.0000
 -3.66255641e-01   0.0000
 -1.23111770e-01   0.0000
  2.43493363e-01   0.0000
  1.57201558e-01   0.0000
  1.21081085e-03   0.0000
  4.00990874e-01   0.0000
 -2.10425898e-01   0.0000
 -1.96684480e-01   0.0000
 -4.49229330e-01   0.0000
  1.70716405e-01   0.0000
 -2.33723000e-01   0.0000
 -1.85528189e-01   0.0000
 -2.75682926e-01   0.0000
  5.60983680e-02   0.0000
 -5.37330031e-01   0.0000
  4.48896110e-01   0.0000
 -9.07142833e-02   0.0000
 -3.82961243e-01   0.0000
 -8.01937640e-01   0.0000
  1.35582462e-01   0.0000
 -4.89162743e-01   0.0000
 -2.17282310e-01   0.0000
  1.36106983e-01   0.0000
 -3.76366675e-01   0.0000
 -1.33374721e-01   0.0000
  1.99409112e-01   0.0000
  1.36471763e-01   0.0000
  1.06242761e-01   0.0000
  1.32880673e-01   0.0000
  3.92748773e-01   0.0000
 -1.32258609e-01   0.0000
  4.77991113e-03   0.0000
 -5.00804305e-01   0.0000
 -1.12595305e-01   0.0000
 -3.00627410e-01   0.0000
 -7.80142993e-02   0.0000
 -4.87857722e-02   0.0000
 -1.78104609e-01   0.0000
 -3.41134429e-01   0.0000
  2.42605001e-01   0.0000
  6.06422499e-03   0.0000
 -2.61029229e-02   0.0000
 -1.13498855e+00   0.0000
  2.80643944e-02   0.0000
 -5.22458732e-01   0.0000
 -9.13793445e-02   0.0000
  1.44293010e-01   0.0000
  1.23290181e-01   0.0000
 -1.92212164e-01   0.0000
  3.00462782e-01   0.0000
 -2.49011591e-02   0.0000
 -7.92871714e-02   0.0000
  2.94316839e-02   0.0000
 -1.10023752e-01   0.0000
 -6.21372722e-02   0.0000
  1.00342259e-01   0.0000
 -3.14621329e-01   0.0000
  1.78661108e-01   0.0000
 -2.02224135e-01   0.0000
  2.74858415e-01   0.0000
 -3.10605139e-01   0.0000
 -2.70030260e-01   0.0000
 -2.13481158e-01   0.0000
 -4.63758688e-03   0.0000
  3.76668721e-01   0.0000
  3.28039974e-02   0.0000
 -8.60057414e-01   0.0000
 -2.33242810e-01   0.0000
 -5.32685697e-01   0.0000
  3.26534986e-01   0.0000
 -4.33390960e-02   0.0000
  1.73651382e-01   0.0000
