 5 0.000000 10
 1 
 Si 28.085500
 0 0.250001 4.500000 0.978124 1.000000 
 5 0 1 2 4 6
 8 2.25000 2.50000 2.75000 3.00000 3.25000 3.50000 3.75000 4.00000
 1 12.169200 6.172630 3.114710 0.755675 0.404939 0.036124 0.650018 0.572890
 4 40 24 24 1
 -8.72480094e-01   0.0000
 -4.88977671e-01   0.0000
 -4.02778596e-01   0.0000
 -3.55542660e-01   0.0000
 -4.94329721e-01   0.0000
 -6.17206246e-02   0.0000
 -4.91988242e-01   0.0000
  4.58062477e-02   0.0000
 -3.60123932e-01   0.0000
  1.37573528e+00   0.0000
 -5.00053108e-01   0.0000
  6.99674487e-01   0.0000
  7.79441223e-02   0.0000
 -7.95407832e-01   0.0000
 -4.05043736e-02   0.0000
 -5.84855556e-01   0.0000
 -7.68707216e-01   0.0000
  1.65063858e-01   0.0000
 -9.87622514e-02   0.0000
 -1.19986141e+00   0.0000
 -2.88352340e-01   0.0000
  9.81546193e-03   0.0000
  2.23537028e-01   0.0000
  8.62205327e-02   0.0000
  7.16780499e-02   0.0000
  5.18711329e-01   0.0000
 -1.95761427e-01   0.0000
 -2.78875023e-01   0.0000
 -3.73916328e-01   0.0000
  9.24525410e-02   0.0000
 -4.36259359e-01   0.0000
 -2.68619120e-01   0.0000
 -1.54476792e-01   0.0000
 -3.25891078e-02   0.0000
 -4.27995741e-01   0.0000
  5.94981194e-01   0.0000
 -3.58563811e-01   0.0000
 -2.66659945e-01   0.0000
 -8.56258750e-01   0.0000
  1.93132028e-01   0.0000
 -5.80734849e-01   0.0000
 -3.00318629e-01   0.0000
  1.40798196e-01   0.0000
 -2.34501898e-01   0.0000
  6.26668409e-02   0.0000
  3.61564428e-01   0.0000
  2.74105072e-01   0.0000
 -2.96769105e-02   0.0000
  1.45585671e-01   0.0000
  5.84877908e-01   0.0000
 -1.54966176e-01   0.0000
 -9.81627703e-02   0.0000
 -4.00314510e-01   0.0000
 -5.83421960e-02   0.0000
 -4.45770383e-01   0.0000
 -6.64744293e-03   0.0000
 -1.09641142e-02   0.0000
 -3.71392936e-01   0.0000
 -1.49315760e-01   0.0000
  1.99983001e-01   0.0000
  2.13262159e-02   0.0000
  1.05137974e-01   0.0000
 -1.18575859e+00   0.0000
  3.51879671e-02   0.0000
 -7.40463972e-01   0.0000
 -1.15854368e-01   0.0000
  2.97105089e-02   0.0000
  2.40049511e-01   0.0000
 -9.60916206e-02   0.0000
  2.60339111e-01   0.0000
  7.75153935e-02   0.0000
 -2.54015505e-01   0.0000
 -2.72977427e-02   0.0000
 -1.26956731e-01   0.0000
 -1.38847113e-01   0.0000
 -3.58410366e-02   0.0000
 -2.38032132e-01   0.0000
  1.56327575e-01   0.0000
 -3.85934114e-01   0.0000
  3.28872472e-01   0.0000
 -3.90726000e-01   0.0000
 -3.47965300e-01   0.0000
 -1.27289087e-01   0.0000
 -1.79904595e-01   0.0000
  6.67734385e-01   0.0000
