 10.467322  -0.645249  -0.645017     0                 GRP-DC-P-UNPERTURBED+ISO 
 12.330436  -2.568195  -2.574409     4                 GRP-DC-P-UNPERTURBED+ISO 
 12.828424  -2.920958  -2.925966     5                 GRP-DC-P-UNPERTURBED+ISO 
 13.339643  -3.230541  -3.231681     6                 GRP-DC-P-UNPERTURBED+ISO 
 14.402467  -3.733809  -3.730804     8                 GRP-DC-P-UNPERTURBED+ISO 
 16.100269  -4.243830  -4.247137    11                 GRP-DC-P-UNPERTURBED+ISO 
 17.303207  -4.451085  -4.453711    13                 GRP-DC-P-UNPERTURBED+ISO 
 17.926517  -4.521765  -4.522623    14                 GRP-DC-P-UNPERTURBED+ISO 
 18.564619  -4.573187  -4.572380    15                 GRP-DC-P-UNPERTURBED+ISO 
 19.217688  -4.607207  -4.605686    16                 GRP-DC-P-UNPERTURBED+ISO 
 20.569412  -4.629793  -4.628274    18                 GRP-DC-P-UNPERTURBED+ISO 
 21.268417  -4.621429  -4.618755    19                 GRP-DC-P-UNPERTURBED+ISO 
 21.983082  -4.601824  -4.597556    20                 GRP-DC-P-UNPERTURBED+ISO 
 22.713577  -4.572243  -4.567080    21                 GRP-DC-P-UNPERTURBED+ISO 
 23.460081  -4.533861  -4.528996    22                 GRP-DC-P-UNPERTURBED+ISO 
 24.222763  -4.487759  -4.483982    23                 GRP-DC-P-UNPERTURBED+ISO 
 25.001799  -4.434937  -4.432271    24                 GRP-DC-P-UNPERTURBED+ISO 
 25.797361  -4.376314  -4.374211    25                 GRP-DC-P-UNPERTURBED+ISO 
 27.438761  -4.244966  -4.241923    27                 GRP-DC-P-UNPERTURBED+ISO 
 28.284945  -4.173726  -4.169601    28                 GRP-DC-P-UNPERTURBED+ISO 
 29.148348  -4.099612  -4.094396    29                 GRP-DC-P-UNPERTURBED+ISO 
 30.029146  -4.023180  -4.017049    30                 GRP-DC-P-UNPERTURBED+ISO 
 30.927513  -3.944915  -3.938117    31                 GRP-DC-P-UNPERTURBED+ISO 
 32.777641  -3.784572  -3.777169    33                 GRP-DC-P-UNPERTURBED+ISO 
 35.688923  -3.539509  -3.532252    36                 GRP-DC-P-UNPERTURBED+ISO 
 37.722530  -3.376031  -3.368170    38                 GRP-DC-P-UNPERTURBED+ISO 
 38.767681  -3.294831  -3.285751    39                 GRP-DC-P-UNPERTURBED+ISO 
 15.150995  -3.996278  -3.996103    41                 GRP-DC-P-UNPERTURBED+ISO 
 17.329567  -4.454528  -4.457089    42                 GRP-DC-P-UNPERTURBED+ISO 
 15.901314  -4.198848  -4.201702    43                 GRP-DC-P-UNPERTURBED+ISO 
 21.115791  -4.624239  -4.621891    44                 GRP-DC-P-UNPERTURBED+ISO 
 17.293003  -4.449740  -4.452389    46                 GRP-DC-P-UNPERTURBED+ISO 
 26.215710  -4.343969  -4.341866    48                 GRP-DC-P-UNPERTURBED+ISO 
 23.038824  -4.556436  -4.551264    49                 GRP-DC-P-UNPERTURBED+ISO 
 25.686981  -4.384686  -4.382548    50                 GRP-DC-P-UNPERTURBED+ISO 
 26.986502  -4.282230  -4.279664    53                 GRP-DC-P-UNPERTURBED+ISO 
 20.719570  -4.629002  -4.627321    56                 GRP-DC-P-UNPERTURBED+ISO 
 17.775002  -4.506570  -4.507884    58                 GRP-DC-P-UNPERTURBED+ISO 
 23.761587  -4.516385  -4.511899    60                 GRP-DC-P-UNPERTURBED+ISO 
  8.715915   2.534178   2.538324    61                 GRP-DC-P-UNPERTURBED+ISO 
  9.276057   1.317697   1.318663    62                 GRP-DC-P-UNPERTURBED+ISO 
  8.491726   3.087303   3.088634    67                 GRP-DC-P-UNPERTURBED+ISO 
  8.660059   2.668119   2.672033    69                 GRP-DC-P-UNPERTURBED+ISO 
  8.745054   2.465243   2.469454    70                 GRP-DC-P-UNPERTURBED+ISO 
  8.830603   2.266646   2.270788    71                 GRP-DC-P-UNPERTURBED+ISO 
  8.916708   2.072315   2.076088    72                 GRP-DC-P-UNPERTURBED+ISO 
  9.355637   1.162128   1.162503    77                 GRP-DC-P-UNPERTURBED+ISO 
  9.535165   0.825444   0.824760    79                 GRP-DC-P-UNPERTURBED+ISO 
  9.808740   0.347956   0.346753    82                 GRP-DC-P-UNPERTURBED+ISO 
  9.993999   0.047463   0.046368    84                 GRP-DC-P-UNPERTURBED+ISO 
 10.181578  -0.239416  -0.240070    86                 GRP-DC-P-UNPERTURBED+ISO 
 10.276240  -0.377900  -0.378263    87                 GRP-DC-P-UNPERTURBED+ISO 
 10.371488  -0.513159  -0.513217    88                 GRP-DC-P-UNPERTURBED+ISO 
 10.950356  -1.254233  -1.253483    92                 GRP-DC-P-UNPERTURBED+ISO 
 11.702415  -2.038734  -2.041811    95                 GRP-DC-P-UNPERTURBED+ISO 
 11.960547  -2.268806  -2.273593    96                 GRP-DC-P-UNPERTURBED+ISO 
 12.222448  -2.484275  -2.490267    97                 GRP-DC-P-UNPERTURBED+ISO 
 12.488145  -2.685841  -2.692070    98                 GRP-DC-P-UNPERTURBED+ISO 
 12.757664  -2.874087  -2.879480    99                 GRP-DC-P-UNPERTURBED+ISO 
 13.874516  -3.505259  -3.502884   103                 GRP-DC-P-UNPERTURBED+ISO 
 14.753633  -3.865237  -3.863251   106                 GRP-DC-P-UNPERTURBED+ISO 
 15.054718  -3.966148  -3.965517   107                 GRP-DC-P-UNPERTURBED+ISO 
 15.359872  -4.058248  -4.059065   108                 GRP-DC-P-UNPERTURBED+ISO 
 15.982495  -4.217612  -4.220673   110                 GRP-DC-P-UNPERTURBED+ISO 
 16.300018  -4.285666  -4.289249   111                 GRP-DC-P-UNPERTURBED+ISO 
 16.621721  -4.346465  -4.350129   112                 GRP-DC-P-UNPERTURBED+ISO 
 16.947628  -4.400368  -4.403710   113                 GRP-DC-P-UNPERTURBED+ISO 
 17.277767  -4.447721  -4.450405   114                 GRP-DC-P-UNPERTURBED+ISO 
 17.612165  -4.488856  -4.490648   115                 GRP-DC-P-UNPERTURBED+ISO 
 17.950851  -4.524093  -4.524877   116                 GRP-DC-P-UNPERTURBED+ISO 
 18.641195  -4.578092  -4.577142   118                 GRP-DC-P-UNPERTURBED+ISO 
 20.074530  -4.628076  -4.626737   122                 GRP-DC-P-UNPERTURBED+ISO 
 21.196455  -4.622819  -4.620300   125                 GRP-DC-P-UNPERTURBED+ISO 
 21.967161  -4.602368  -4.598129   127                 GRP-DC-P-UNPERTURBED+ISO 
 22.756327  -4.570252  -4.565074   129                 GRP-DC-P-UNPERTURBED+ISO 
 24.390907  -4.476802  -4.473289   133                 GRP-DC-P-UNPERTURBED+ISO 
 25.236761  -4.418062  -4.415639   135                 GRP-DC-P-UNPERTURBED+ISO 
 26.101948  -4.352855  -4.350769   137                 GRP-DC-P-UNPERTURBED+ISO 
 27.436455  -4.245158  -4.242120   140                 GRP-DC-P-UNPERTURBED+ISO 
 28.815689  -4.128295  -4.123484   143                 GRP-DC-P-UNPERTURBED+ISO 
 29.285500  -4.087750  -4.082378   144                 GRP-DC-P-UNPERTURBED+ISO 
 30.725519  -3.962514  -3.955843   147                 GRP-DC-P-UNPERTURBED+ISO 
 31.215811  -3.919811  -3.912855   148                 GRP-DC-P-UNPERTURBED+ISO 
 32.211987  -3.833351  -3.826040   150                 GRP-DC-P-UNPERTURBED+ISO 
 32.717926  -3.789708  -3.782313   151                 GRP-DC-P-UNPERTURBED+ISO 
 33.229134  -3.745857  -3.738432   152                 GRP-DC-P-UNPERTURBED+ISO 
 36.408585  -3.480855  -3.473557   158                 GRP-DC-P-UNPERTURBED+ISO 
 37.511803  -3.392640  -3.384929   160                 GRP-DC-P-UNPERTURBED+ISO 
 38.071671  -3.348688  -3.340515   161                 GRP-DC-P-UNPERTURBED+ISO 
 39.208065  -3.261208  -3.251322   163                 GRP-DC-P-UNPERTURBED+ISO 
 18.851696  -4.590281  -4.589015   169           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 19.046041  -4.599920  -4.598474   170           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 19.438732  -4.614982  -4.613452   172           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 19.637085  -4.620489  -4.619013   173           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 19.836782  -4.624704  -4.623304   174           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 20.037830  -4.627668  -4.626321   175           GRP-DC-P-UNPERTURBED+ISO+SMALL 
