 5 0.000000 10
 1 
 Si 28.085500
 0 0.250001 4.500000 0.978124 1.000000 
 5 0 1 2 4 6
 8 2.25000 2.50000 2.75000 3.00000 3.25000 3.50000 3.75000 4.00000
 1 12.169200 6.172630 3.114710 0.755675 0.404939 0.036124 0.650018 0.572890
 4 40 24 24 1
 -8.62010896e-01   0.0000
 -9.40042958e-02   0.0000
 -3.97239447e-01   0.0000
 -2.20131427e-01   0.0000
 -5.18487155e-01   0.0000
  2.44708985e-01   0.0000
 -1.45623982e-01   0.0000
  3.43344688e-01   0.0000
 -4.02757674e-01   0.0000
  1.11343503e+00   0.0000
 -4.59226996e-01   0.0000
  5.59013724e-01   0.0000
  3.24932814e-01   0.0000
 -8.00395191e-01   0.0000
 -5.43108106e-01   0.0000
 -3.52080226e-01   0.0000
 -6.59116507e-01   0.0000
  7.47409910e-02   0.0000
 -2.96988249e-01   0.0000
 -1.11844301e+00   0.0000
 -3.58665228e-01   0.0000
 -1.13679364e-01   0.0000
  2.34137863e-01   0.0000
  1.41635865e-01   0.0000
  1.44572360e-02   0.0000
  3.65257680e-01   0.0000
 -2.05819130e-01   0.0000
 -1.93742082e-01   0.0000
 -4.54659939e-01   0.0000
  1.86560184e-01   0.0000
 -2.19833940e-01   0.0000
 -1.74061254e-01   0.0000
 -2.73285568e-01   0.0000
  6.78071827e-02   0.0000
 -5.32263637e-01   0.0000
  4.55242097e-01   0.0000
 -7.84835368e-02   0.0000
 -4.01321411e-01   0.0000
 -7.56031513e-01   0.0000
  1.18549563e-01   0.0000
 -5.31451762e-01   0.0000
 -2.06753358e-01   0.0000
  1.38498098e-01   0.0000
 -3.92711699e-01   0.0000
 -1.43183395e-01   0.0000
  1.91407233e-01   0.0000
  1.08629435e-01   0.0000
  1.07422113e-01   0.0000
  1.44598693e-01   0.0000
  3.66254389e-01   0.0000
 -1.29170597e-01   0.0000
  7.33639020e-03   0.0000
 -5.16295671e-01   0.0000
 -1.10866271e-01   0.0000
 -2.92066216e-01   0.0000
 -9.19384882e-02   0.0000
 -4.69036289e-02   0.0000
 -1.46026760e-01   0.0000
 -3.50653499e-01   0.0000
  2.54993528e-01   0.0000
 -4.53128573e-03   0.0000
 -5.07013649e-02   0.0000
 -1.09375811e+00   0.0000
  1.77536178e-02   0.0000
 -5.39203346e-01   0.0000
 -9.33031440e-02   0.0000
  1.65484801e-01   0.0000
  9.90344658e-02   0.0000
 -1.95571721e-01   0.0000
  2.96826065e-01   0.0000
 -5.21157309e-02   0.0000
 -6.54575303e-02   0.0000
  4.08779532e-02   0.0000
 -1.00064173e-01   0.0000
 -5.34012690e-02   0.0000
  1.02818534e-01   0.0000
 -3.28807235e-01   0.0000
  1.92835689e-01   0.0000
 -1.70124486e-01   0.0000
  2.62447953e-01   0.0000
 -3.00130934e-01   0.0000
 -2.46575385e-01   0.0000
 -2.20976189e-01   0.0000
  7.52523914e-03   0.0000
  3.54536623e-01   0.0000
  2.03705933e-02   0.0000
 -8.64971936e-01   0.0000
 -2.22192124e-01   0.0000
 -5.10601580e-01   0.0000
  3.03323895e-01   0.0000
 -2.85880137e-02   0.0000
  1.66526511e-01   0.0000
 -3.01579505e-01   0.0000
  2.18783900e-01   0.0000
 -1.56142607e-01   0.0000
 -2.47836903e-01   0.0000
  2.98748940e-01   0.0000
 -6.08416907e-02   0.0000
 -2.22040400e-01   0.0000
  8.89568105e-02   0.0000
 -1.90220445e-01   0.0000
 -1.35449329e-02   0.0000
 -1.61606833e-01   0.0000
  2.40757987e-01   0.0000
 -3.19087535e-01   0.0000
 -3.05812627e-01   0.0000
 -4.44099754e-01   0.0000
  1.68807492e-01   0.0000
  2.77540624e-01   0.0000
 -2.57562429e-01   0.0000
 -5.11293411e-01   0.0000
  1.89294778e-02   0.0000
 -4.77692634e-01   0.0000
  1.90700442e-01   0.0000
 -1.53171793e-01   0.0000
  3.02217782e-01   0.0000
 -4.30017322e-01   0.0000
  8.80681351e-03   0.0000
 -2.38665547e-02   0.0000
 -1.04477361e-01   0.0000
  3.16875070e-01   0.0000
  1.33657660e-02   0.0000
 -7.27345198e-02   0.0000
 -1.15797326e-01   0.0000
 -2.98685461e-01   0.0000
 -4.09687916e-03   0.0000
 -9.27696824e-02   0.0000
  3.54335189e-01   0.0000
 -1.13565147e-01   0.0000
 -4.90902960e-01   0.0000
 -7.47547448e-01   0.0000
  3.12902941e-03   0.0000
  3.17746162e-01   0.0000
 -1.14798948e-01   0.0000
 -2.70760626e-01   0.0000
  1.51902586e-01   0.0000
 -6.25944495e-01   0.0000
 -6.90868348e-02   0.0000
  4.16622274e-02   0.0000
 -3.58488075e-02   0.0000
 -2.67238557e-01   0.0000
 -1.08480133e-01   0.0000
 -6.80592209e-02   0.0000
  1.21691249e-01   0.0000
 -1.40240556e-03   0.0000
 -6.06384613e-02   0.0000
 -2.00555205e-01   0.0000
  8.34302753e-02   0.0000
 -1.04542471e-01   0.0000
 -1.08370401e-01   0.0000
 -2.35997781e-01   0.0000
 -2.71947414e-01   0.0000
  3.02793607e-02   0.0000
  6.60953745e-02   0.0000
 -4.99347627e-01   0.0000
  7.06330538e-02   0.0000
  2.47274429e-01   0.0000
 -1.40388131e-01   0.0000
 -5.84933609e-02   0.0000
  2.05983311e-01   0.0000
 -3.21964979e-01   0.0000
  6.70586005e-02   0.0000
  6.59275129e-02   0.0000
 -2.03983173e-01   0.0000
 -3.12551074e-02   0.0000
 -5.51790178e-01   0.0000
 -4.57339175e-02   0.0000
  2.52671074e-02   0.0000
 -5.07893562e-01   0.0000
 -7.02974126e-02   0.0000
 -1.11673988e-01   0.0000
  2.91725453e-02   0.0000
 -1.96964204e-01   0.0000
 -1.00921458e-02   0.0000
 -3.06836426e-01   0.0000
 -3.70614707e-01   0.0000
 -9.22767892e-02   0.0000
  7.59885252e-01   0.0000
 -2.28903726e-01   0.0000
  2.20066104e-02   0.0000
  2.49316260e-01   0.0000
 -1.92112252e-01   0.0000
  6.81225359e-02   0.0000
  1.08734712e-01   0.0000
 -3.12270910e-01   0.0000
  1.60824567e-01   0.0000
  1.42053843e-01   0.0000
 -4.85543936e-01   0.0000
  1.27402218e-02   0.0000
 -5.26801109e-01   0.0000
  2.12856278e-01   0.0000
  6.60442337e-02   0.0000
  2.81526577e-02   0.0000
 -4.17025201e-03   0.0000
 -1.72842786e-01   0.0000
  3.45349424e-02   0.0000
  4.08460647e-01   0.0000
 -1.99353218e-01   0.0000
 -1.54488727e-01   0.0000
 -9.91995260e-02   0.0000
 -2.28113502e-01   0.0000
  4.54266012e-01   0.0000
 -1.33681232e-02   0.0000
  2.06290469e-01   0.0000
 -1.90628227e-02   0.0000
 -4.04212654e-01   0.0000
