 5 0.000000 10
 1 
 Si 28.085500
 0 0.250001 4.500000 0.978124 1.000000 
 5 0 1 2 4 6
 8 2.25000 2.50000 2.75000 3.00000 3.25000 3.50000 3.75000 4.00000
 1 12.169200 6.172630 3.114710 0.755675 0.404939 0.036124 0.650018 0.572890
 4 40 24 24 1
 -9.23414230e-01   0.0000
 -5.02328813e-01   0.0000
 -4.66869205e-01   0.0000
 -5.27192652e-01   0.0000
 -5.78333020e-01   0.0000
  9.37860012e-02   0.0000
 -7.65519381e-01   0.0000
  1.71923393e-03   0.0000
 -5.23000002e-01   0.0000
  1.46825957e+00   0.0000
 -6.69993818e-01   0.0000
  6.12327814e-01   0.0000
  1.64734900e-01   0.0000
 -7.94586778e-01   0.0000
  1.23845898e-01   0.0000
 -5.30861616e-01   0.0000
 -7.03549922e-01   0.0000
  1.87205881e-01   0.0000
 -1.34083644e-01   0.0000
 -1.16820145e+00   0.0000
 -4.76379544e-01   0.0000
 -9.65602025e-02   0.0000
  2.59277582e-01   0.0000
  7.95105398e-02   0.0000
  8.94435048e-02   0.0000
  5.55956423e-01   0.0000
 -2.29511440e-01   0.0000
 -4.03487563e-01   0.0000
 -4.06064749e-01   0.0000
  2.18112081e-01   0.0000
 -6.20163143e-01   0.0000
 -2.41529778e-01   0.0000
 -2.31818542e-01   0.0000
 -8.28303620e-02   0.0000
 -6.30183220e-01   0.0000
  5.98125100e-01   0.0000
 -3.13125491e-01   0.0000
 -2.98471361e-01   0.0000
 -9.11664605e-01   0.0000
  2.99893379e-01   0.0000
 -5.67730844e-01   0.0000
 -3.10144991e-01   0.0000
  1.10940270e-01   0.0000
 -2.05125347e-01   0.0000
 -1.92497969e-02   0.0000
  4.17494744e-01   0.0000
  2.55525768e-01   0.0000
  1.98227651e-02   0.0000
  2.25243002e-01   0.0000
  6.28539443e-01   0.0000
 -1.48239106e-01   0.0000
 -2.13356391e-01   0.0000
 -3.77740264e-01   0.0000
  3.73180620e-02   0.0000
 -5.47450006e-01   0.0000
  8.28627795e-02   0.0000
 -1.94376092e-02   0.0000
 -5.35948217e-01   0.0000
 -3.40654343e-01   0.0000
  2.01701999e-01   0.0000
  1.09863140e-01   0.0000
  6.24039844e-02   0.0000
 -1.40639246e+00   0.0000
  9.29739922e-02   0.0000
 -7.58888900e-01   0.0000
 -9.95715484e-02   0.0000
  2.69125029e-02   0.0000
  2.57096529e-01   0.0000
 -6.63726777e-02   0.0000
  3.11648011e-01   0.0000
 -6.17640875e-02   0.0000
 -1.93326131e-01   0.0000
  6.44107237e-02   0.0000
 -1.46802783e-01   0.0000
 -1.07308283e-01   0.0000
 -1.70198575e-01   0.0000
 -1.78913966e-01   0.0000
  1.89332321e-01   0.0000
 -4.38183427e-01   0.0000
  3.66518766e-01   0.0000
 -3.57344568e-01   0.0000
 -3.92953485e-01   0.0000
 -3.36855888e-01   0.0000
 -2.12638527e-01   0.0000
  7.53410876e-01   0.0000
  5.05725779e-02   0.0000
 -8.37851107e-01   0.0000
 -3.51588547e-01   0.0000
 -9.60050285e-01   0.0000
  4.65229690e-01   0.0000
 -9.82398316e-02   0.0000
  1.19230971e-01   0.0000
 -3.48452300e-01   0.0000
 -6.93561102e-04   0.0000
 -3.84467155e-01   0.0000
 -3.06294858e-01   0.0000
  2.66233832e-01   0.0000
 -2.30195001e-01   0.0000
 -2.66230047e-01   0.0000
 -1.81738108e-01   0.0000
 -9.70162973e-02   0.0000
 -2.96985265e-02   0.0000
 -5.48515618e-01   0.0000
  1.08343907e-01   0.0000
 -3.97075951e-01   0.0000
 -4.22832035e-02   0.0000
 -9.59034741e-01   0.0000
  1.02533557e-01   0.0000
  2.95934677e-01   0.0000
 -2.23307505e-01   0.0000
 -3.18892330e-01   0.0000
  4.19716537e-03   0.0000
 -8.90300393e-01   0.0000
  3.66543829e-01   0.0000
 -7.86794201e-02   0.0000
  1.66746020e-01   0.0000
 -4.25239235e-01   0.0000
 -8.45608488e-02   0.0000
 -2.04042435e-01   0.0000
 -4.71881852e-02   0.0000
  2.41368383e-01   0.0000
 -1.14937603e-01   0.0000
 -8.21712911e-02   0.0000
 -2.02443808e-01   0.0000
 -1.85305521e-01   0.0000
  3.06204613e-02   0.0000
 -4.54803586e-01   0.0000
  2.99416989e-01   0.0000
 -1.43174797e-01   0.0000
 -2.42020547e-01   0.0000
 -1.15644598e+00   0.0000
  1.86905190e-01   0.0000
  3.01009625e-01   0.0000
 -6.79921731e-02   0.0000
 -5.07115126e-02   0.0000
  2.37781897e-01   0.0000
 -8.60165238e-01   0.0000
  1.17719546e-02   0.0000
  2.84283105e-02   0.0000
  1.00410003e-02   0.0000
 -1.36501819e-01   0.0000
 -1.65663034e-01   0.0000
 -1.02765642e-01   0.0000
  1.63728118e-01   0.0000
 -3.14650834e-02   0.0000
  2.98508257e-02   0.0000
 -1.58240855e-01   0.0000
  1.00466587e-01   0.0000
  2.18139198e-02   0.0000
  6.94618095e-03   0.0000
 -4.09985632e-01   0.0000
 -7.47242793e-02   0.0000
  5.15036955e-02   0.0000
  1.75553691e-02   0.0000
 -6.44523978e-01   0.0000
  2.96469092e-01   0.0000
  2.07559854e-01   0.0000
