 20.443989  -4.623486  -4.625928  2514             GRP-DC-P-SHEAR+C12+UNRELAXED 
184.998703  -3.527348  -3.640354  3643 GRP-SILICENE-1-LAYER-HONEYCOMB-UNPERTURBED+ISO 
2815.770020  -2.698385  -2.678771  3468 GRP-Si4_3-D4h-TETRAMER-SQUARE-UNPERTURBED+ISO 
 20.443989  -4.625560  -4.626959  2677             GRP-DC-P-SHEAR+C12+UNRELAXED 
 21.075050  -4.624900  -4.621877   231           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 20.660547  -4.629382  -4.627845   213           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 27.790272  -4.201964  -4.203134  1147           GRP-Wurtzite-P-UNPERTURBED+ISO 
 15.898979  -4.061507  -4.059916   679                GRP-FCC-P-UNPERTURBED+ISO 
 20.443989  -4.629506  -4.628902  2566             GRP-DC-P-SHEAR+C12+UNRELAXED 
 20.443989  -4.629847  -4.629062  2013                    GRP-DC-C-C44_PARABOLA 
 20.577410  -4.629589  -4.628414  2317             GRP-DC-P-UNPERTURBED+UNI+100 
 20.443989  -4.627255  -4.627739  1892                    GRP-DC-C-C44_PARABOLA 
 30.707449  -4.219960  -4.225418  1537               GRP-cP46-C-UNPERTURBED+ISO 
4428.718262  -1.584798  -1.587691  2754          GRP-Si2_1-DIMER-UNPERTURBED+ISO 
 13.589432  -3.364656  -3.355358   102                 GRP-DC-P-UNPERTURBED+ISO 
  5.960703   2.336320   2.326520  1390                GRP-HCP-P-UNPERTURBED+ISO 
 10.896021  -3.718205  -3.725129   659                GRP-FCC-P-UNPERTURBED+ISO 
 20.443989  -4.629731  -4.629004  2001                    GRP-DC-C-C44_PARABOLA 
 18.023188  -4.519622  -4.521162  1122           GRP-Wurtzite-P-UNPERTURBED+ISO 
2249.636963  -3.170752  -3.185150  2889 GRP-Si5_2-PENTAMER-PYRAMID-UNPERTURBED+ISO 
 20.926353  -4.624652  -4.623399  2412             GRP-DC-P-UNPERTURBED+UNI+100 
 13.513925  -4.074047  -4.079050   578                GRP-FCC-P-UNPERTURBED+ISO 
 20.443989  -4.623140  -4.625757  2662             GRP-DC-P-SHEAR+C12+UNRELAXED 
 20.443989  -4.629014  -4.628661  2581             GRP-DC-P-SHEAR+C12+UNRELAXED 
 20.129940  -4.627657  -4.628131  2446             GRP-DC-P-UNPERTURBED+UNI+100 
  9.739112  -3.291389  -3.285327  1426                GRP-HCP-P-UNPERTURBED+ISO 
 12.082844  -3.953446  -3.949805   556                GRP-FCC-P-UNPERTURBED+ISO 
 20.708776  -4.628380  -4.627041  2353             GRP-DC-P-UNPERTURBED+UNI+100 
 20.443989  -4.629438  -4.628853  2124                    GRP-DC-C-C44_PARABOLA 
2235.556641  -3.178609  -3.156173  2942 GRP-Si5_3-PENTAMER-BRIDGE-UNPERTURBED+ISO 
2259.065186  -3.126324  -3.120133  2918 GRP-Si5_3-PENTAMER-BRIDGE-UNPERTURBED+ISO 
 30.217781  -3.992860  -3.987185  1078           GRP-Wurtzite-P-UNPERTURBED+ISO 
 20.651302  -4.629006  -4.627721  2337             GRP-DC-P-UNPERTURBED+UNI+100 
 20.443989  -4.629061  -4.628661  2145                    GRP-DC-C-C44_PARABOLA 
 30.166985  -3.121178  -3.115341   506                 GRP-SC-C-UNPERTURBED+ISO 
 19.418209  -3.806268  -3.793960  1667                GRP-A15-C-UNPERTURBED+ISO 
4418.488281  -1.555240  -1.545344  2753          GRP-Si2_1-DIMER-UNPERTURBED+ISO 
 20.319307  -4.629783  -4.629279   198           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 15.520295  -4.102822  -4.095208    10                 GRP-DC-P-UNPERTURBED+ISO 
 20.528147  -4.629837  -4.628764  2304             GRP-DC-P-UNPERTURBED+UNI+100 
 20.443989  -4.626972  -4.627593  2219                    GRP-DC-C-C44_PARABOLA 
 20.443989  -4.629981  -4.629133  2036                    GRP-DC-C-C44_PARABOLA 
 20.443989  -4.629390  -4.628829  2127                    GRP-DC-C-C44_PARABOLA 
 38.863686  -3.271783  -3.279360  1169           GRP-Wurtzite-P-UNPERTURBED+ISO 
2815.921631  -2.213870  -2.223446  3500       GRP-Si4_4-TETRAMER-UNPERTURBED+ISO 
 20.443989  -4.629637  -4.628957  2110                    GRP-DC-C-C44_PARABOLA 
 20.088888  -4.627004  -4.627709  2435             GRP-DC-P-UNPERTURBED+UNI+100 
 20.443989  -4.623372  -4.625874  2660             GRP-DC-P-SHEAR+C12+UNRELAXED 
 20.443989  -4.627386  -4.627860  2611             GRP-DC-P-SHEAR+C12+UNRELAXED 
 21.284367  -4.621107  -4.617291   240           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 20.443989  -4.624777  -4.626572  2647             GRP-DC-P-SHEAR+C12+UNRELAXED 
 20.443989  -4.626697  -4.627518  2622             GRP-DC-P-SHEAR+C12+UNRELAXED 
 20.068361  -4.626646  -4.627477  2430             GRP-DC-P-UNPERTURBED+UNI+100 
 20.443989  -4.629474  -4.628886  2567             GRP-DC-P-SHEAR+C12+UNRELAXED 
 12.365708  -2.596486  -2.598869  1103           GRP-Wurtzite-P-UNPERTURBED+ISO 
3199.251221  -2.597674  -2.601399  3395    GRP-Si4_2-TETRAMER-TD-UNPERTURBED+ISO 
 20.443989  -4.625560  -4.626959  2637             GRP-DC-P-SHEAR+C12+UNRELAXED 
2184.895996  -3.064105  -3.094526  2924 GRP-Si5_3-PENTAMER-BRIDGE-UNPERTURBED+ISO 
 11.845506  -2.168520  -2.190366     3                 GRP-DC-P-UNPERTURBED+ISO 
 10.497142  -3.616652  -3.610543  1348                GRP-HCP-P-UNPERTURBED+ISO 
4479.866699  -1.546422  -1.548572  2759          GRP-Si2_1-DIMER-UNPERTURBED+ISO 
 20.443989  -4.628780  -4.628547  2586             GRP-DC-P-SHEAR+C12+UNRELAXED 
 15.004748  -4.247108  -4.241351   381                 GRP-SC-C-UNPERTURBED+ISO 
 20.443989  -4.626325  -4.627261  2236                    GRP-DC-C-C44_PARABOLA 
 20.443989  -4.628165  -4.628203  1921                    GRP-DC-C-C44_PARABOLA 
 15.639309  -4.240489  -4.230874  1263               GRP-ST12-P-UNPERTURBED+ISO 
 20.443989  -4.627013  -4.627675  2695             GRP-DC-P-SHEAR+C12+UNRELAXED 
2925.078369  -2.173781  -2.162182  3489       GRP-Si4_4-TETRAMER-UNPERTURBED+ISO 
  8.081355  -1.794294  -1.794492  1611                GRP-A15-C-UNPERTURBED+ISO 
 20.114229  -4.616346  -4.628382  1128           GRP-Wurtzite-P-UNPERTURBED+ISO 
 20.443989  -4.629900  -4.629090  2083                    GRP-DC-C-C44_PARABOLA 
 20.443989  -4.628180  -4.628250  2714             GRP-DC-P-SHEAR+C12+UNRELAXED 
 19.209969  -3.846664  -3.846606   690                GRP-FCC-P-UNPERTURBED+ISO 
 13.354540  -3.792350  -3.787741  1255               GRP-ST12-P-UNPERTURBED+ISO 
 17.614573  -4.246987  -4.248877   427                 GRP-SC-C-UNPERTURBED+ISO 
 90.844444  -3.741194  -3.780740  3632 GRP-SILICENE-BUCKLED-BILAYER-AB-UNPERTURBED+ISO 
1914.315918  -3.404874  -3.407638  3100 GRP-Si6_2-HEXAMER-OCTAHEDRON-UNPERTURBED+ISO 
153.001602  -3.864598  -3.895900  3640 GRP-SILICENE-1-LAYER-HONEYCOMB-UNPERTURBED+ISO 
 20.443989  -4.627931  -4.628129  2603             GRP-DC-P-SHEAR+C12+UNRELAXED 
  5.819244   3.005245   3.005260  1580                GRP-A15-C-UNPERTURBED+ISO 
