 5 0.000000 10
 1 
 Si 28.085500
 0 0.250001 4.500000 0.978124 1.000000 
 5 0 1 2 4 6
 8 2.25000 2.50000 2.75000 3.00000 3.25000 3.50000 3.75000 4.00000
 1 12.169200 6.172630 3.114710 0.755675 0.404939 0.036124 0.650018 0.572890
 4 40 24 24 1
 -7.53321588e-01   0.0000
 -9.99852195e-02   0.0000
 -3.57001603e-01   0.0000
 -1.92653432e-01   0.0000
 -5.43192387e-01   0.0000
  2.98472553e-01   0.0000
 -1.06521338e-01   0.0000
  4.44965839e-01   0.0000
 -3.69123071e-01   0.0000
  9.10199285e-01   0.0000
 -6.64268374e-01   0.0000
  4.77501422e-01   0.0000
  4.64313298e-01   0.0000
 -7.52722144e-01   0.0000
 -6.91733301e-01   0.0000
 -3.29847366e-01   0.0000
 -5.96847475e-01   0.0000
  1.16199858e-01   0.0000
 -3.67359996e-01   0.0000
 -9.62498724e-01   0.0000
 -2.52079725e-01   0.0000
 -1.17467687e-01   0.0000
  2.17926323e-01   0.0000
  2.52239674e-01   0.0000
 -3.38519104e-02   0.0000
  2.55462855e-01   0.0000
 -2.08664536e-01   0.0000
 -1.87394693e-01   0.0000
 -4.83862400e-01   0.0000
  1.99780732e-01   0.0000
 -1.13185987e-01   0.0000
 -1.48388326e-01   0.0000
 -2.83388376e-01   0.0000
  1.80154797e-02   0.0000
 -6.86623275e-01   0.0000
  3.79021138e-01   0.0000
  6.12507053e-02   0.0000
 -3.91768664e-01   0.0000
 -6.12165689e-01   0.0000
  9.10064951e-02   0.0000
 -5.40117383e-01   0.0000
 -9.95012894e-02   0.0000
  1.03918545e-01   0.0000
 -4.13011700e-01   0.0000
 -1.35974675e-01   0.0000
  8.81501436e-02   0.0000
  8.84294212e-02   0.0000
  1.87591851e-01   0.0000
  7.28364363e-02   0.0000
  3.19836527e-01   0.0000
 -1.32473931e-01   0.0000
  1.22547606e-02   0.0000
 -5.42653739e-01   0.0000
 -1.53439686e-01   0.0000
 -1.67470098e-01   0.0000
 -1.42793700e-01   0.0000
 -5.26261181e-02   0.0000
 -1.19396821e-01   0.0000
 -4.32845652e-01   0.0000
  2.47326806e-01   0.0000
 -3.77025874e-03   0.0000
 -4.60661873e-02   0.0000
 -8.87147903e-01   0.0000
  2.90915892e-02   0.0000
 -4.80049044e-01   0.0000
 -6.40256256e-02   0.0000
  1.66540280e-01   0.0000
  4.09797542e-02   0.0000
 -1.95818365e-01   0.0000
  2.02169359e-01   0.0000
 -5.44238798e-02   0.0000
 -1.60995610e-02   0.0000
  1.60431862e-03   0.0000
 -4.43352200e-02   0.0000
 -2.17499454e-02   0.0000
  9.38090459e-02   0.0000
 -3.30506325e-01   0.0000
  1.65456995e-01   0.0000
 -4.78063673e-02   0.0000
  1.82167843e-01   0.0000
 -2.80590326e-01   0.0000
 -1.90320566e-01   0.0000
 -1.93688154e-01   0.0000
  6.22081198e-02   0.0000
  2.04970896e-01   0.0000
  5.87415583e-02   0.0000
 -7.91826844e-01   0.0000
 -1.44612208e-01   0.0000
 -3.09378237e-01   0.0000
  2.12298647e-01   0.0000
 -2.16418859e-02   0.0000
  1.47818893e-01   0.0000
 -2.41721630e-01   0.0000
  1.81045115e-01   0.0000
 -1.03187241e-01   0.0000
 -2.48662755e-01   0.0000
  2.27916777e-01   0.0000
 -9.69647169e-02   0.0000
 -1.89214423e-01   0.0000
  8.91950577e-02   0.0000
 -1.55316249e-01   0.0000
 -5.59401661e-02   0.0000
 -3.33993137e-02   0.0000
  1.86264277e-01   0.0000
 -2.69968271e-01   0.0000
 -2.17337981e-01   0.0000
 -2.79433727e-01   0.0000
  1.57522336e-01   0.0000
  1.59514070e-01   0.0000
 -1.99433789e-01   0.0000
 -4.86593336e-01   0.0000
  8.73086751e-02   0.0000
 -2.45289803e-01   0.0000
  1.06747642e-01   0.0000
 -1.65516213e-01   0.0000
  3.09726417e-01   0.0000
 -3.71249169e-01   0.0000
  5.72623685e-03   0.0000
  3.46818566e-02   0.0000
 -1.71023637e-01   0.0000
  2.72428185e-01   0.0000
 -6.43579960e-02   0.0000
 -2.79700067e-02   0.0000
 -1.38667524e-01   0.0000
 -2.67406434e-01   0.0000
 -5.43482527e-02   0.0000
  2.40623267e-05   0.0000
