 20.443989  -4.623486  -4.627949  2514             GRP-DC-P-SHEAR+C12+UNRELAXED 
184.998703  -3.527348  -3.523928  3643 GRP-SILICENE-1-LAYER-HONEYCOMB-UNPERTURBED+ISO 
2815.770020  -2.698385  -2.701186  3468 GRP-Si4_3-D4h-TETRAMER-SQUARE-UNPERTURBED+ISO 
 20.443989  -4.625560  -4.628179  2677             GRP-DC-P-SHEAR+C12+UNRELAXED 
 21.075050  -4.624900  -4.623616   231           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 20.660547  -4.629382  -4.628150   213           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 27.790272  -4.201964  -4.210405  1147           GRP-Wurtzite-P-UNPERTURBED+ISO 
 15.898979  -4.061507  -4.059119   679                GRP-FCC-P-UNPERTURBED+ISO 
 20.443989  -4.629506  -4.628562  2566             GRP-DC-P-SHEAR+C12+UNRELAXED 
 20.443989  -4.629847  -4.628591  2013                    GRP-DC-C-C44_PARABOLA 
 20.577410  -4.629589  -4.628466  2317             GRP-DC-P-UNPERTURBED+UNI+100 
 20.443989  -4.627255  -4.628423  1892                    GRP-DC-C-C44_PARABOLA 
 30.707449  -4.219960  -4.220345  1537               GRP-cP46-C-UNPERTURBED+ISO 
4428.718262  -1.584798  -1.579009  2754          GRP-Si2_1-DIMER-UNPERTURBED+ISO 
 13.589432  -3.364656  -3.363077   102                 GRP-DC-P-UNPERTURBED+ISO 
  5.960703   2.336320   2.338263  1390                GRP-HCP-P-UNPERTURBED+ISO 
 10.896021  -3.718205  -3.717382   659                GRP-FCC-P-UNPERTURBED+ISO 
 20.443989  -4.629731  -4.628585  2001                    GRP-DC-C-C44_PARABOLA 
 18.023188  -4.519622  -4.519647  1122           GRP-Wurtzite-P-UNPERTURBED+ISO 
2249.636963  -3.170752  -3.171098  2889 GRP-Si5_2-PENTAMER-PYRAMID-UNPERTURBED+ISO 
 20.926353  -4.624652  -4.625396  2412             GRP-DC-P-UNPERTURBED+UNI+100 
 13.513925  -4.074047  -4.078076   578                GRP-FCC-P-UNPERTURBED+ISO 
