 10.467322  -0.645249  -0.665150     0                 GRP-DC-P-UNPERTURBED+ISO 
 12.330436  -2.568195  -2.544650     4                 GRP-DC-P-UNPERTURBED+ISO 
 12.828424  -2.920958  -2.912321     5                 GRP-DC-P-UNPERTURBED+ISO 
 13.339643  -3.230541  -3.235359     6                 GRP-DC-P-UNPERTURBED+ISO 
 14.402467  -3.733809  -3.740473     8                 GRP-DC-P-UNPERTURBED+ISO 
 16.100269  -4.243830  -4.216091    11                 GRP-DC-P-UNPERTURBED+ISO 
 17.303207  -4.451085  -4.420571    13                 GRP-DC-P-UNPERTURBED+ISO 
 17.926517  -4.521765  -4.499141    14                 GRP-DC-P-UNPERTURBED+ISO 
 18.564619  -4.573187  -4.561222    15                 GRP-DC-P-UNPERTURBED+ISO 
 19.217688  -4.607207  -4.604641    16                 GRP-DC-P-UNPERTURBED+ISO 
 20.569412  -4.629793  -4.629858    18                 GRP-DC-P-UNPERTURBED+ISO 
 21.268417  -4.621429  -4.614337    19                 GRP-DC-P-UNPERTURBED+ISO 
 21.983082  -4.601824  -4.585338    20                 GRP-DC-P-UNPERTURBED+ISO 
 22.713577  -4.572243  -4.547301    21                 GRP-DC-P-UNPERTURBED+ISO 
 23.460081  -4.533861  -4.503485    22                 GRP-DC-P-UNPERTURBED+ISO 
 24.222763  -4.487759  -4.455696    23                 GRP-DC-P-UNPERTURBED+ISO 
 25.001799  -4.434937  -4.404622    24                 GRP-DC-P-UNPERTURBED+ISO 
 25.797361  -4.376314  -4.350327    25                 GRP-DC-P-UNPERTURBED+ISO 
 27.438761  -4.244966  -4.231353    27                 GRP-DC-P-UNPERTURBED+ISO 
 28.284945  -4.173726  -4.166345    28                 GRP-DC-P-UNPERTURBED+ISO 
 29.148348  -4.099612  -4.097563    29                 GRP-DC-P-UNPERTURBED+ISO 
 30.029146  -4.023180  -4.025054    30                 GRP-DC-P-UNPERTURBED+ISO 
 30.927513  -3.944915  -3.948963    31                 GRP-DC-P-UNPERTURBED+ISO 
 32.777641  -3.784572  -3.787149    33                 GRP-DC-P-UNPERTURBED+ISO 
 35.688923  -3.539509  -3.527402    36                 GRP-DC-P-UNPERTURBED+ISO 
