 20.443989  -4.623486  -4.630707  2514             GRP-DC-P-SHEAR+C12+UNRELAXED 
184.998703  -3.527348  -3.564697  3643 GRP-SILICENE-1-LAYER-HONEYCOMB-UNPERTURBED+ISO 
2815.770020  -2.698385  -2.691560  3468 GRP-Si4_3-D4h-TETRAMER-SQUARE-UNPERTURBED+ISO 
 20.443989  -4.625560  -4.629906  2677             GRP-DC-P-SHEAR+C12+UNRELAXED 
 21.075050  -4.624900  -4.619194   231           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 20.660547  -4.629382  -4.626158   213           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 27.790272  -4.201964  -4.216557  1147           GRP-Wurtzite-P-UNPERTURBED+ISO 
 15.898979  -4.061507  -4.062285   679                GRP-FCC-P-UNPERTURBED+ISO 
 20.443989  -4.629506  -4.628322  2566             GRP-DC-P-SHEAR+C12+UNRELAXED 
 20.443989  -4.629847  -4.628117  2013                    GRP-DC-C-C44_PARABOLA 
 20.577410  -4.629589  -4.627131  2317             GRP-DC-P-UNPERTURBED+UNI+100 
 20.443989  -4.627255  -4.628112  1892                    GRP-DC-C-C44_PARABOLA 
 30.707449  -4.219960  -4.205163  1537               GRP-cP46-C-UNPERTURBED+ISO 
4428.718262  -1.584798  -1.588933  2754          GRP-Si2_1-DIMER-UNPERTURBED+ISO 
 13.589432  -3.364656  -3.363871   102                 GRP-DC-P-UNPERTURBED+ISO 
  5.960703   2.336320   2.340922  1390                GRP-HCP-P-UNPERTURBED+ISO 
 10.896021  -3.718205  -3.715732   659                GRP-FCC-P-UNPERTURBED+ISO 
 20.443989  -4.629731  -4.628118  2001                    GRP-DC-C-C44_PARABOLA 
 18.023188  -4.519622  -4.523645  1122           GRP-Wurtzite-P-UNPERTURBED+ISO 
2249.636963  -3.170752  -3.178367  2889 GRP-Si5_2-PENTAMER-PYRAMID-UNPERTURBED+ISO 
 20.926353  -4.624652  -4.622998  2412             GRP-DC-P-UNPERTURBED+UNI+100 
 13.513925  -4.074047  -4.076586   578                GRP-FCC-P-UNPERTURBED+ISO 
 20.443989  -4.623140  -4.630837  2662             GRP-DC-P-SHEAR+C12+UNRELAXED 
 20.443989  -4.629014  -4.628523  2581             GRP-DC-P-SHEAR+C12+UNRELAXED 
 20.129940  -4.627657  -4.628936  2446             GRP-DC-P-UNPERTURBED+UNI+100 
  9.739112  -3.291389  -3.285502  1426                GRP-HCP-P-UNPERTURBED+ISO 
 12.082844  -3.953446  -3.948715   556                GRP-FCC-P-UNPERTURBED+ISO 
 20.708776  -4.628380  -4.625828  2353             GRP-DC-P-UNPERTURBED+UNI+100 
 20.443989  -4.629438  -4.628115  2124                    GRP-DC-C-C44_PARABOLA 
