 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.37586021E-01   0.0000
 -2.74504095E-01   0.0000
 -6.92176104E-01   0.0000
 -5.55816650E-01   0.0000
 -3.40497732E-01   0.0000
 -4.15552527E-01   0.0000
 -1.68404788E-01   0.0000
 +2.17694685E-01   0.0000
 -1.13459218E+00   0.0000
 -3.43321800E-01   0.0000
 -3.65650654E-01   0.0000
 +7.02212393E-01   0.0000
 -4.36437100E-01   0.0000
 +6.00128882E-02   0.0000
 -1.57973361E+00   0.0000
 -5.40089071E-01   0.0000
 -9.69596729E-02   0.0000
 -1.73842624E-01   0.0000
 -7.22568989E-01   0.0000
 +2.33078629E-01   0.0000
 +5.17535686E-01   0.0000
 +1.92961395E-01   0.0000
 +3.18602115E-01   0.0000
 -2.15228856E-01   0.0000
 +5.37109235E-03   0.0000
 -5.67411840E-01   0.0000
 -4.49587971E-01   0.0000
 +7.34556198E-01   0.0000
 -1.62563354E-01   0.0000
 +9.28582132E-01   0.0000
 +2.00584054E-01   0.0000
 -1.97963133E-01   0.0000
 -6.49466753E-01   0.0000
 -1.84267774E-01   0.0000
 -5.98379672E-01   0.0000
 -2.56236523E-01   0.0000
 -3.53647619E-02   0.0000
 -3.28821361E-01   0.0000
 +4.86028194E-01   0.0000
 -1.28084093E-01   0.0000
 +5.25860526E-02   0.0000
 -1.91630855E-01   0.0000
 -6.94181472E-02   0.0000
 +1.03486288E+00   0.0000
 +1.18883528E-01   0.0000
 +1.51028740E+00   0.0000
 +9.91681218E-01   0.0000
 -4.38539326E-01   0.0000
 -5.39230168E-01   0.0000
 -8.19702893E-02   0.0000
 +3.43705028E-01   0.0000
 -6.70368433E-01   0.0000
 +5.41337013E-01   0.0000
 +1.43268317E-01   0.0000
 -3.83365214E-01   0.0000
 +5.61870873E-01   0.0000
 -1.36502925E-02   0.0000
 -8.13410759E-01   0.0000
 +8.40183534E-03   0.0000
 +6.25772953E-01   0.0000
 -1.08378328E-01   0.0000
 +1.25287640E+00   0.0000
 +1.68957070E-01   0.0000
 +1.56466767E-01   0.0000
 -2.75996290E-02   0.0000
 +5.69881856E-01   0.0000
 -3.73860039E-02   0.0000
 -2.36251414E-01   0.0000
 +2.30489254E-01   0.0000
 -4.89394993E-01   0.0000
 -7.07198739E-01   0.0000
 -7.05357715E-02   0.0000
 -1.04879409E-01   0.0000
 -3.59263420E-01   0.0000
 +2.67149389E-01   0.0000
 -2.21640896E-03   0.0000
 -5.58236122E-01   0.0000
 +8.43278348E-01   0.0000
 -9.01759565E-02   0.0000
 -7.02067733E-01   0.0000
 +2.50614375E-01   0.0000
 +2.92281389E-01   0.0000
 +2.23212931E-02   0.0000
 -3.78291398E-01   0.0000
 +6.27397835E-01   0.0000
 -1.73238903E-01   0.0000
 +3.06417137E-01   0.0000
 +2.92274922E-01   0.0000
 +3.69750500E-01   0.0000
 -7.58038998E-01   0.0000
 +5.55571675E-01   0.0000
 -1.85480297E-01   0.0000
 -1.59615725E-01   0.0000
 +1.15878260E+00   0.0000
 -1.53162301E-01   0.0000
 -3.08207385E-02   0.0000
 +2.22635761E-01   0.0000
 -9.12638232E-02   0.0000
 +1.39966622E-01   0.0000
 -4.60534304E-01   0.0000
 +5.64735472E-01   0.0000
 -5.22079110E-01   0.0000
 -2.98300028E-01   0.0000
 -3.89911652E-01   0.0000
 +5.44499792E-02   0.0000
 -1.13316643E+00   0.0000
 +3.71129066E-01   0.0000
 -5.44958532E-01   0.0000
 -2.49243274E-01   0.0000
 +1.75690129E-01   0.0000
 -3.56793523E-01   0.0000
 -6.09884918E-01   0.0000
 -2.90920973E-01   0.0000
 -1.06601994E-02   0.0000
 +4.86653835E-01   0.0000
 +8.44089314E-02   0.0000
 +7.12637961E-01   0.0000
 -4.87715006E-01   0.0000
 +9.40568820E-02   0.0000
 +4.28499520E-01   0.0000
 -4.05427307E-01   0.0000
 -1.10813892E+00   0.0000
 +6.35830462E-01   0.0000
 +1.90905377E-01   0.0000
 +3.13873947E-01   0.0000
 +3.30682635E-01   0.0000
 -5.95625222E-01   0.0000
 -3.34099263E-01   0.0000
 -2.54368633E-01   0.0000
 -2.29500636E-01   0.0000
 +5.72503731E-03   0.0000
 -1.84332252E-01   0.0000
 +4.72249180E-01   0.0000
 +2.65290171E-01   0.0000
 +1.05925627E-01   0.0000
 +4.07153815E-01   0.0000
 -1.60681203E-01   0.0000
 -1.10905552E+00   0.0000
 +2.80910790E-01   0.0000
 -3.65693599E-01   0.0000
 +3.05215716E-01   0.0000
 +7.69212842E-01   0.0000
 -1.24820508E-01   0.0000
 +1.36163190E-01   0.0000
 +1.34322375E-01   0.0000
 +8.72770175E-02   0.0000
 +3.50279450E-01   0.0000
 -2.71577805E-01   0.0000
 +2.53201306E-01   0.0000
 -4.28864568E-01   0.0000
 +1.37065798E-01   0.0000
 -4.66938794E-01   0.0000
 +1.58086821E-01   0.0000
