 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26619750E-01   0.0000
 -2.89515734E-01   0.0000
 -6.84763193E-01   0.0000
 -5.56718826E-01   0.0000
 -3.62024486E-01   0.0000
 -4.16311860E-01   0.0000
 -1.67580530E-01   0.0000
 +2.20097825E-01   0.0000
 -1.13139927E+00   0.0000
 -3.92770499E-01   0.0000
 -3.79559517E-01   0.0000
 +7.09297717E-01   0.0000
 -4.38031226E-01   0.0000
 +6.11394905E-02   0.0000
 -1.58917105E+00   0.0000
 -5.56768358E-01   0.0000
 -1.03294328E-01   0.0000
 -1.84286281E-01   0.0000
 -7.15655506E-01   0.0000
 +2.31910154E-01   0.0000
 +5.00316203E-01   0.0000
 +1.92596480E-01   0.0000
 +3.21131468E-01   0.0000
 -2.11837724E-01   0.0000
 +5.29833371E-03   0.0000
 -6.05733395E-01   0.0000
 -4.55093533E-01   0.0000
 +7.39964783E-01   0.0000
 -1.64491281E-01   0.0000
 +9.24370110E-01   0.0000
 +2.02123880E-01   0.0000
 -2.13887513E-01   0.0000
 -6.49608970E-01   0.0000
 -1.87740564E-01   0.0000
 -5.93459785E-01   0.0000
 -2.57382721E-01   0.0000
 -4.59366217E-02   0.0000
 -3.28554392E-01   0.0000
 +4.88583326E-01   0.0000
 -1.24274038E-01   0.0000
 +5.05278371E-02   0.0000
 -2.12936252E-01   0.0000
 -6.51828572E-02   0.0000
 +1.03707421E+00   0.0000
 +1.17687017E-01   0.0000
 +1.49933481E+00   0.0000
 +1.00909042E+00   0.0000
 -4.51151580E-01   0.0000
 -5.34867465E-01   0.0000
 -7.93071911E-02   0.0000
 +3.46130192E-01   0.0000
 -6.71224117E-01   0.0000
 +5.36746621E-01   0.0000
 +1.44223213E-01   0.0000
 -3.81233424E-01   0.0000
 +5.65697610E-01   0.0000
 -1.63795985E-02   0.0000
 -8.18179131E-01   0.0000
 +1.97171867E-02   0.0000
 +6.25317872E-01   0.0000
 -1.08285576E-01   0.0000
 +1.23743677E+00   0.0000
