 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 -2.13206789E-01   0.0000
 +4.63991464E-01   0.0000
 -3.21521208E-02   0.0000
 -3.60605488E-01   0.0000
 +1.56510468E-01   0.0000
 -4.52855254E-01   0.0000
 -1.77090512E-01   0.0000
 +3.54369480E-02   0.0000
 +4.83821185E-01   0.0000
 -4.24309200E-01   0.0000
 -4.43350295E-01   0.0000
 -2.13215164E-01   0.0000
 +1.33128596E-01   0.0000
 -2.09978784E-01   0.0000
 -3.51080445E-01   0.0000
 +1.03112657E-01   0.0000
 -4.21074676E-01   0.0000
 +6.28054310E-03   0.0000
 +4.96400243E-01   0.0000
 -1.50276224E-01   0.0000
 -2.75096221E-01   0.0000
 -4.38145420E-01   0.0000
 +2.65980219E-01   0.0000
 +3.50560633E-01   0.0000
 -1.71364515E-01   0.0000
 +1.34657218E-03   0.0000
 +4.50535313E-01   0.0000
 -1.46237497E-01   0.0000
 +4.70159508E-01   0.0000
 -4.39743277E-01   0.0000
 +3.60504426E-01   0.0000
 -1.18592814E-01   0.0000
 -4.70569721E-01   0.0000
 -3.41926508E-01   0.0000
 -1.07255691E-01   0.0000
 -3.76511915E-01   0.0000
 +3.77896452E-01   0.0000
 -3.66350107E-01   0.0000
 -4.71816266E-01   0.0000
 +2.28364007E-01   0.0000
 +5.27572202E-02   0.0000
 +3.77072821E-01   0.0000
 +1.59100435E-01   0.0000
 -4.91328789E-01   0.0000
 -9.21922319E-02   0.0000
 +2.20423866E-01   0.0000
 -1.87854008E-01   0.0000
 +2.57113825E-01   0.0000
 +5.68923199E-02   0.0000
 -2.52559898E-01   0.0000
 -3.73152539E-01   0.0000
 -3.35543915E-01   0.0000
 -2.47742456E-01   0.0000
 -3.41774861E-01   0.0000
 +1.77976209E-01   0.0000
 -4.85030596E-02   0.0000
 +2.52897373E-01   0.0000
 +6.11268810E-02   0.0000
 +4.43427130E-01   0.0000
 +3.17920803E-01   0.0000
 -2.26049552E-01   0.0000
 +9.38698883E-02   0.0000
 -1.04790165E-01   0.0000
 -1.20906869E-01   0.0000
 -2.91848296E-02   0.0000
 -3.77016848E-04   0.0000
 +4.06498749E-01   0.0000
 -8.31140276E-02   0.0000
 -3.85022966E-01   0.0000
 +7.34857415E-02   0.0000
 +3.08508109E-01   0.0000
 -1.67566816E-01   0.0000
 +3.69023104E-02   0.0000
 -4.82625061E-01   0.0000
 +9.13121240E-02   0.0000
 -1.07279575E-01   0.0000
 -1.35373899E-01   0.0000
 +2.36039604E-02   0.0000
 +3.86868983E-01   0.0000
 +4.69158002E-01   0.0000
 -3.88806020E-01   0.0000
 +5.09524408E-02   0.0000
 +3.56316011E-02   0.0000
 +3.11100296E-01   0.0000
 -4.94815397E-01   0.0000
 -2.09775141E-01   0.0000
 +1.72537130E-01   0.0000
 +1.99622342E-01   0.0000
 -3.21982055E-01   0.0000
 +4.00313867E-02   0.0000
 +1.11458334E-01   0.0000
 -3.16670437E-01   0.0000
 -1.18682246E-01   0.0000
 +3.87037744E-01   0.0000
 +1.46251115E-01   0.0000
 -4.27187079E-01   0.0000
 -4.13715640E-01   0.0000
 -4.09750488E-01   0.0000
 -2.90263452E-01   0.0000
 -1.84169112E-01   0.0000
 +4.58969726E-01   0.0000
 -4.00190348E-01   0.0000
 +4.84476962E-01   0.0000
 -4.95005512E-02   0.0000
 -2.79810980E-01   0.0000
 +2.96368992E-01   0.0000
 -4.63988039E-01   0.0000
 -6.42715915E-02   0.0000
 +1.99420985E-01   0.0000
 +1.96000928E-02   0.0000
 +9.94100961E-02   0.0000
 -3.34017954E-01   0.0000
 +8.94434490E-02   0.0000
 +2.15385259E-01   0.0000
 -3.68288731E-01   0.0000
 +1.96496409E-01   0.0000
 -1.77052207E-01   0.0000
 -3.21964665E-01   0.0000
 -3.41138798E-01   0.0000
 -6.63487514E-02   0.0000
 -3.15831978E-02   0.0000
 -2.29829576E-02   0.0000
 +2.36351333E-01   0.0000
 +2.63102346E-01   0.0000
 -2.74871801E-01   0.0000
 +2.60231894E-02   0.0000
 -3.51960023E-01   0.0000
 -2.60614058E-01   0.0000
 -4.17114407E-01   0.0000
 +2.68255941E-01   0.0000
 +3.39516697E-01   0.0000
 -7.12913878E-02   0.0000
 +4.08096292E-01   0.0000
 -1.65420508E-01   0.0000
 +2.78107510E-01   0.0000
 +1.19616810E-02   0.0000
 +5.69753670E-02   0.0000
 -3.14658398E-01   0.0000
 +4.33704118E-01   0.0000
 +2.95160867E-01   0.0000
 -4.59187058E-01   0.0000
 -1.12587973E-01   0.0000
 -1.15669860E-01   0.0000
 +8.10704411E-02   0.0000
 +1.75830615E-01   0.0000
 -4.58285338E-01   0.0000
 +3.63222982E-01   0.0000
 -6.30617205E-02   0.0000
 -2.22073569E-01   0.0000
 +4.92308431E-01   0.0000
 +3.73783656E-01   0.0000
 -3.24388699E-01   0.0000
 -2.11542398E-01   0.0000
 +8.34577724E-02   0.0000
 +9.48456147E-03   0.0000
 +4.61515925E-03   0.0000
 -4.05028949E-01   0.0000
 +1.84774061E-01   0.0000
 -2.70638662E-01   0.0000
 -1.77257657E-01   0.0000
 -2.24302971E-01   0.0000
 +4.14206708E-01   0.0000
 -2.39758794E-01   0.0000
 +3.48714294E-01   0.0000
 +2.57761050E-01   0.0000
 +9.29124109E-02   0.0000
 -1.90279261E-01   0.0000
 -2.09900308E-01   0.0000
 +1.75051202E-01   0.0000
 -4.56247745E-01   0.0000
 -4.24554548E-01   0.0000
 +3.22189020E-01   0.0000
 +2.06562580E-02   0.0000
 +4.07647937E-01   0.0000
 +4.51994627E-01   0.0000
 -2.84229836E-01   0.0000
 +2.03447584E-01   0.0000
 -2.22112052E-01   0.0000
 +2.11123964E-01   0.0000
 -4.94977261E-01   0.0000
 +3.72070236E-01   0.0000
 -3.42339101E-01   0.0000
 +2.68860990E-02   0.0000
 -1.64933561E-01   0.0000
 +3.68162647E-01   0.0000
 -2.94305149E-01   0.0000
 +4.36268502E-01   0.0000
 -7.37095782E-02   0.0000
 +2.09271011E-01   0.0000
 +6.51599706E-02   0.0000
 +2.07183812E-01   0.0000
 -4.39965147E-01   0.0000
 -1.45002739E-01   0.0000
 +3.29317931E-02   0.0000
 -1.55669799E-01   0.0000
 +1.28043732E-01   0.0000
 -2.51881895E-01   0.0000
 -6.73416052E-02   0.0000
 +2.14199609E-01   0.0000
 +2.00194421E-01   0.0000
 -1.37720701E-01   0.0000
 +9.98109644E-02   0.0000
 +3.69628769E-01   0.0000
 -4.26681816E-01   0.0000
 +2.56947727E-01   0.0000
 -3.71540976E-01   0.0000
 +3.38648883E-01   0.0000
 +1.55731879E-01   0.0000
 -3.24070490E-01   0.0000
 -4.00474757E-01   0.0000
 -8.77763126E-02   0.0000
 +2.84894649E-01   0.0000
 -9.46606127E-02   0.0000
 -1.66612658E-01   0.0000
 -2.87180541E-01   0.0000
 -1.46249505E-01   0.0000
 +2.74215835E-01   0.0000
 +4.45861571E-01   0.0000
 +4.96863726E-01   0.0000
 +4.01101304E-01   0.0000
 +1.81847820E-01   0.0000
 +1.29237133E-01   0.0000
 +2.14335659E-01   0.0000
 +2.85362458E-01   0.0000
 -1.10861037E-01   0.0000
 +1.55084146E-01   0.0000
 -4.65200975E-01   0.0000
 -2.49584201E-01   0.0000
 -4.36255759E-01   0.0000
 +2.12925350E-01   0.0000
 -1.95071732E-01   0.0000
 +4.89485699E-01   0.0000
 -4.94730315E-01   0.0000
 +1.98120375E-01   0.0000
 -3.18891459E-01   0.0000
 -3.69983188E-01   0.0000
 -3.21561475E-01   0.0000
 -2.04611017E-01   0.0000
 -3.66398509E-01   0.0000
 -3.99148852E-01   0.0000
 -3.52770016E-01   0.0000
 +8.03876467E-02   0.0000
 -1.36931334E-02   0.0000
 +2.69672875E-01   0.0000
 +2.34382914E-01   0.0000
 +3.05077228E-01   0.0000
 +3.18708629E-01   0.0000
 +2.83463817E-01   0.0000
 +1.38927528E-01   0.0000
 -3.44306384E-01   0.0000
 +4.32582146E-01   0.0000
 -4.15674384E-01   0.0000
 +4.90374581E-01   0.0000
 +5.28231330E-03   0.0000
 -4.98713531E-01   0.0000
 +2.98943734E-01   0.0000
 -1.72637452E-01   0.0000
 -3.64190072E-01   0.0000
 +1.10227688E-02   0.0000
 +6.38159946E-02   0.0000
 -2.22534903E-01   0.0000
 -4.28021096E-01   0.0000
 +7.86354685E-02   0.0000
 +2.64486008E-01   0.0000
 -4.57745458E-01   0.0000
 -8.60169364E-02   0.0000
 -2.77989516E-01   0.0000
 +1.41333587E-01   0.0000
 -2.67125954E-01   0.0000
 +4.93931235E-01   0.0000
 +3.17784174E-01   0.0000
 -2.88046496E-01   0.0000
 +4.64097834E-01   0.0000
 +1.94249710E-01   0.0000
 -8.30724038E-03   0.0000
 +9.19123993E-02   0.0000
 -5.63087066E-02   0.0000
 +2.17249891E-01   0.0000
 +1.30353075E-01   0.0000
 -3.34644770E-01   0.0000
