 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26290256E-01   0.0000
 -2.85625368E-01   0.0000
 -6.84408605E-01   0.0000
 -5.56744933E-01   0.0000
 -3.62069339E-01   0.0000
 -4.16277289E-01   0.0000
 -1.71264201E-01   0.0000
 +2.19456270E-01   0.0000
 -1.12874138E+00   0.0000
 -3.92809868E-01   0.0000
 -3.80578578E-01   0.0000
 +7.06629336E-01   0.0000
 -4.40146744E-01   0.0000
 +6.12402037E-02   0.0000
 -1.58823919E+00   0.0000
 -5.57296753E-01   0.0000
 -1.04363687E-01   0.0000
 -1.80338189E-01   0.0000
 -7.15216517E-01   0.0000
 +2.31876120E-01   0.0000
 +5.00438213E-01   0.0000
 +1.92695990E-01   0.0000
 +3.19032550E-01   0.0000
 -2.12333143E-01   0.0000
 +7.97917973E-03   0.0000
 -6.05599642E-01   0.0000
 -4.56221014E-01   0.0000
 +7.37520635E-01   0.0000
 -1.66402534E-01   0.0000
 +9.24465895E-01   0.0000
 +2.02623665E-01   0.0000
 -2.14573950E-01   0.0000
 -6.51318312E-01   0.0000
 -1.83986977E-01   0.0000
 -5.92942953E-01   0.0000
 -2.57418811E-01   0.0000
 -4.57019955E-02   0.0000
 -3.28403354E-01   0.0000
 +4.88149583E-01   0.0000
 -1.24626338E-01   0.0000
 +5.29867448E-02   0.0000
 -2.12727979E-01   0.0000
 -6.64000735E-02   0.0000
 +1.03499460E+00   0.0000
 +1.15998596E-01   0.0000
 +1.49944949E+00   0.0000
 +1.00970113E+00   0.0000
 -4.51985002E-01   0.0000
 -5.36996603E-01   0.0000
 -7.57567510E-02   0.0000
 +3.46722662E-01   0.0000
 -6.71256483E-01   0.0000
 +5.37009418E-01   0.0000
 +1.44401357E-01   0.0000
 -3.80225837E-01   0.0000
 +5.65433323E-01   0.0000
 -1.42565845E-02   0.0000
 -8.18027139E-01   0.0000
 +1.84028298E-02   0.0000
 +6.23585641E-01   0.0000
 -1.09660178E-01   0.0000
 +1.23757839E+00   0.0000
 +2.03447893E-01   0.0000
 +1.45471692E-01   0.0000
 -2.43846513E-02   0.0000
 +5.80060899E-01   0.0000
 -3.65080424E-02   0.0000
 -2.36648217E-01   0.0000
 +2.30237603E-01   0.0000
 -4.87736851E-01   0.0000
 -7.03813791E-01   0.0000
 -6.73073009E-02   0.0000
 -1.04361609E-01   0.0000
 -3.51954728E-01   0.0000
 +2.80260891E-01   0.0000
 -4.96337749E-03   0.0000
 -5.58060765E-01   0.0000
 +8.28058481E-01   0.0000
 -5.14521897E-02   0.0000
 -7.11463273E-01   0.0000
 +2.52096117E-01   0.0000
 +3.04390401E-01   0.0000
 +2.18674112E-02   0.0000
 -3.78140926E-01   0.0000
 +6.28801644E-01   0.0000
 -1.71467841E-01   0.0000
 +3.09028625E-01   0.0000
 +2.94692546E-01   0.0000
 +3.73945206E-01   0.0000
 -7.45503724E-01   0.0000
 +5.68397939E-01   0.0000
 -1.87055022E-01   0.0000
 -1.58652395E-01   0.0000
 +1.14748359E+00   0.0000
 -1.34486228E-01   0.0000
 -3.79344970E-02   0.0000
 +2.20620319E-01   0.0000
 -8.07667598E-02   0.0000
 +1.39216900E-01   0.0000
 -4.59958494E-01   0.0000
 +5.64087749E-01   0.0000
 -5.20557702E-01   0.0000
 -2.95604169E-01   0.0000
 -3.88367414E-01   0.0000
 +6.17303587E-02   0.0000
 -1.12419081E+00   0.0000
 +3.78923744E-01   0.0000
 -5.44663966E-01   0.0000
 -2.47935414E-01   0.0000
 +1.69626966E-01   0.0000
 -3.66107821E-01   0.0000
 -6.16340876E-01   0.0000
 -2.96107441E-01   0.0000
 -4.09873016E-03   0.0000
 +4.85947222E-01   0.0000
 +8.52428749E-02   0.0000
 +7.08152831E-01   0.0000
 -4.86562639E-01   0.0000
 +9.75639895E-02   0.0000
 +4.29239988E-01   0.0000
