 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26953134E-01   0.0000
 -2.89497793E-01   0.0000
 -6.84704959E-01   0.0000
 -5.56717157E-01   0.0000
 -3.61961365E-01   0.0000
 -4.16335672E-01   0.0000
 -1.67883173E-01   0.0000
 +2.20115483E-01   0.0000
 -1.13150346E+00   0.0000
 -3.92642826E-01   0.0000
 -3.79487157E-01   0.0000
 +7.08558381E-01   0.0000
 -4.38022912E-01   0.0000
 +6.11223802E-02   0.0000
 -1.58900070E+00   0.0000
 -5.57103336E-01   0.0000
 -1.02844916E-01   0.0000
 -1.84325829E-01   0.0000
 -7.15574145E-01   0.0000
 +2.31910184E-01   0.0000
 +5.00402510E-01   0.0000
 +1.92567661E-01   0.0000
 +3.20866793E-01   0.0000
 -2.11784229E-01   0.0000
 +5.11997845E-03   0.0000
 -6.05570912E-01   0.0000
 -4.54992145E-01   0.0000
 +7.38928795E-01   0.0000
 -1.64274916E-01   0.0000
 +9.24352467E-01   0.0000
 +2.02248380E-01   0.0000
 -2.14447767E-01   0.0000
 -6.49109483E-01   0.0000
 -1.87883019E-01   0.0000
 -5.93361855E-01   0.0000
 -2.57384300E-01   0.0000
 -4.58393730E-02   0.0000
 -3.28582615E-01   0.0000
 +4.88490909E-01   0.0000
 -1.24174833E-01   0.0000
 +5.02578355E-02   0.0000
 -2.12760478E-01   0.0000
 -6.50728717E-02   0.0000
 +1.03587103E+00   0.0000
 +1.18064299E-01   0.0000
 +1.49931681E+00   0.0000
 +1.00923443E+00   0.0000
 -4.51896489E-01   0.0000
 -5.34359932E-01   0.0000
 -7.95655400E-02   0.0000
 +3.46238703E-01   0.0000
 -6.71226978E-01   0.0000
 +5.36840737E-01   0.0000
 +1.44199148E-01   0.0000
 -3.81178856E-01   0.0000
 +5.65841854E-01   0.0000
 -1.67305190E-02   0.0000
 -8.18015516E-01   0.0000
 +1.98143050E-02   0.0000
 +6.24031901E-01   0.0000
 -1.07855462E-01   0.0000
 +1.23741341E+00   0.0000
 +2.02427357E-01   0.0000
 +1.45588756E-01   0.0000
 -2.15396713E-02   0.0000
 +5.76228857E-01   0.0000
 -3.70579064E-02   0.0000
 -2.36627325E-01   0.0000
 +2.30123326E-01   0.0000
 -4.87937301E-01   0.0000
 -7.05929697E-01   0.0000
 -6.68928474E-02   0.0000
 -1.06548220E-01   0.0000
 -3.51802975E-01   0.0000
 +2.81750470E-01   0.0000
 -4.84776357E-03   0.0000
 -5.56801796E-01   0.0000
 +8.27867150E-01   0.0000
 -5.32409325E-02   0.0000
 -7.11189628E-01   0.0000
 +2.54996687E-01   0.0000
 +3.00334364E-01   0.0000
 +2.12659407E-02   0.0000
 -3.78127307E-01   0.0000
 +6.28811896E-01   0.0000
 -1.71650112E-01   0.0000
 +3.05938154E-01   0.0000
 +2.95154154E-01   0.0000
 +3.71949822E-01   0.0000
 -7.45159149E-01   0.0000
 +5.69925249E-01   0.0000
 -1.87184736E-01   0.0000
 -1.58157393E-01   0.0000
 +1.14727545E+00   0.0000
 -1.36774808E-01   0.0000
 -3.73805203E-02   0.0000
 +2.23465785E-01   0.0000
 -8.52876231E-02   0.0000
 +1.38598740E-01   0.0000
 -4.59949136E-01   0.0000
 +5.64249337E-01   0.0000
 -5.20712554E-01   0.0000
 -2.99231321E-01   0.0000
 -3.87821078E-01   0.0000
 +5.97204193E-02   0.0000
 -1.12367010E+00   0.0000
 +3.80385041E-01   0.0000
 -5.44948101E-01   0.0000
 -2.48191372E-01   0.0000
 +1.69407278E-01   0.0000
 -3.68195742E-01   0.0000
 -6.15472138E-01   0.0000
 -2.93400556E-01   0.0000
 -9.20862425E-03   0.0000
 +4.85357940E-01   0.0000
 +8.52517486E-02   0.0000
 +7.08440423E-01   0.0000
 -4.86686260E-01   0.0000
 +9.40220430E-02   0.0000
 +4.29885477E-01   0.0000
