 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26875782E-01   0.0000
 -2.89191544E-01   0.0000
 -6.84622943E-01   0.0000
 -5.56720853E-01   0.0000
 -3.62009913E-01   0.0000
 -4.16327745E-01   0.0000
 -1.68799430E-01   0.0000
 +2.20009238E-01   0.0000
 -1.13088083E+00   0.0000
 -3.92716080E-01   0.0000
 -3.79591107E-01   0.0000
 +7.08489597E-01   0.0000
 -4.38638449E-01   0.0000
 +6.11495562E-02   0.0000
 -1.58920658E+00   0.0000
 -5.56978583E-01   0.0000
 -1.02979355E-01   0.0000
 -1.84026673E-01   0.0000
 -7.15472996E-01   0.0000
 +2.31908828E-01   0.0000
 +5.00328839E-01   0.0000
 +1.92571819E-01   0.0000
 +3.20269585E-01   0.0000
 -2.11867899E-01   0.0000
 +5.75292343E-03   0.0000
 -6.05669975E-01   0.0000
 -4.55094337E-01   0.0000
 +7.39041507E-01   0.0000
 -1.64681539E-01   0.0000
 +9.24372852E-01   0.0000
 +2.02028900E-01   0.0000
 -2.14415774E-01   0.0000
 -6.49271667E-01   0.0000
 -1.87570602E-01   0.0000
 -5.93247235E-01   0.0000
 -2.57382303E-01   0.0000
 -4.59264629E-02   0.0000
 -3.28584373E-01   0.0000
 +4.88192528E-01   0.0000
 -1.24240994E-01   0.0000
 +5.08644097E-02   0.0000
 -2.12867081E-01   0.0000
 -6.51673675E-02   0.0000
 +1.03612459E+00   0.0000
 +1.17925435E-01   0.0000
 +1.49932897E+00   0.0000
 +1.00899446E+00   0.0000
 -4.51919377E-01   0.0000
 -5.34535170E-01   0.0000
 -7.92290047E-02   0.0000
 +3.46363932E-01   0.0000
 -6.71221972E-01   0.0000
 +5.36754131E-01   0.0000
 +1.44191548E-01   0.0000
 -3.81244808E-01   0.0000
 +5.65787673E-01   0.0000
 -1.61519274E-02   0.0000
 -8.18110168E-01   0.0000
 +1.97213832E-02   0.0000
 +6.24377191E-01   0.0000
 -1.07748568E-01   0.0000
 +1.23742104E+00   0.0000
 +2.02161983E-01   0.0000
 +1.45534351E-01   0.0000
 -2.17463076E-02   0.0000
