 5 0.000000 1
 1 
 Si 28.085500
 0 0.250001 4.500000 0.978124 1.000000 
 5 0 1 2 4 6
 8 2.25000 2.50000 2.75000 3.00000 3.25000 3.50000 3.75000 4.00000
 1 12.169200 6.172630 3.114710 0.755675 0.404939 0.036124 0.650018 0.572890
 5 40 24 24 16 1
  1.69585633e+00   0.0000
 -1.86132401e-01   0.0000
  2.66220832e+00   0.0000
  1.24260592e+00   0.0000
 -6.63677454e-01   0.0000
  1.40633464e+00   0.0000
 -1.04816723e+00   0.0000
 -1.87884629e+00   0.0000
 -9.90988016e-01   0.0000
 -1.76065791e+00   0.0000
 -7.53036439e-01   0.0000
 -4.24429446e-01   0.0000
 -1.31665456e+00   0.0000
  1.46473408e+00   0.0000
  1.42156446e+00   0.0000
 -8.49942714e-02   0.0000
  1.49377620e+00   0.0000
  7.37937927e-01   0.0000
 -2.89840605e-02   0.0000
  3.93011510e-01   0.0000
  3.29219937e+00   0.0000
  1.00771940e+00   0.0000
  3.41004044e-01   0.0000
 -7.67314613e-01   0.0000
  1.63068819e+00   0.0000
 -4.98379350e-01   0.0000
 -9.22867358e-01   0.0000
 -6.73623025e-01   0.0000
  7.30010927e-01   0.0000
  6.79985821e-01   0.0000
  3.40179265e-01   0.0000
 -1.92446053e+00   0.0000
 -8.55608106e-01   0.0000
 -1.63603556e+00   0.0000
 -6.08739614e-01   0.0000
 -9.85767305e-01   0.0000
 -1.23720336e+00   0.0000
  9.03638065e-01   0.0000
  1.44779170e+00   0.0000
  2.02741563e-01   0.0000
  7.61052310e-01   0.0000
 -3.30719441e-01   0.0000
  8.01541448e-01   0.0000
  6.96501374e-01   0.0000
 -4.28655967e-02   0.0000
  6.25528991e-01   0.0000
  4.47492003e-01   0.0000
 -5.81336856e-01   0.0000
  1.43916726e+00   0.0000
 -9.25406098e-01   0.0000
 -1.64279640e+00   0.0000
 -8.06897342e-01   0.0000
  1.78706312e+00   0.0000
 -6.61935329e-01   0.0000
  7.96953142e-01   0.0000
 -1.59760201e+00   0.0000
 -8.25120986e-01   0.0000
 -1.26567829e+00   0.0000
 -5.28394103e-01   0.0000
 -1.89732873e+00   0.0000
 -9.49711323e-01   0.0000
  3.87823745e-03   0.0000
  1.22150350e+00   0.0000
  3.34076345e-01   0.0000
  5.01523852e-01   0.0000
 -1.10105729e+00   0.0000
  1.21672893e+00   0.0000
  8.26279283e-01   0.0000
 -7.74334908e-01   0.0000
  6.54489040e-01   0.0000
 -1.24237709e-01   0.0000
 -3.20995450e-01   0.0000
  1.53748012e+00   0.0000
 -1.02466023e+00   0.0000
 -7.57800996e-01   0.0000
  3.16075474e-01   0.0000
  1.74916017e+00   0.0000
 -1.54790616e+00   0.0000
  3.60454500e-01   0.0000
 -1.37464774e+00   0.0000
 -1.23460472e+00   0.0000
 -1.28928220e+00   0.0000
 -5.90671957e-01   0.0000
 -1.78071308e+00   0.0000
 -1.09193468e+00   0.0000
 -1.03189766e+00   0.0000
  1.13237190e+00   0.0000
  4.12205845e-01   0.0000
  5.95901068e-03   0.0000
 -1.17009342e+00   0.0000
  1.14997768e+00   0.0000
  2.14513227e-01   0.0000
 -9.21223611e-02   0.0000
  4.85447079e-01   0.0000
 -7.57447064e-01   0.0000
 -3.42674196e-01   0.0000
  1.77241552e+00   0.0000
 -9.58391488e-01   0.0000
  7.46198773e-01   0.0000
  1.01670527e+00   0.0000
  1.89340508e+00   0.0000
 -1.24411249e+00   0.0000
 -2.85782069e-01   0.0000
 -8.68048251e-01   0.0000
 -9.38734174e-01   0.0000
 -1.23778868e+00   0.0000
 -5.51241875e-01   0.0000
 -1.17683911e+00   0.0000
 -1.15245259e+00   0.0000
 -1.44522381e+00   0.0000
  9.28469718e-01   0.0000
  2.25537688e-01   0.0000
 -7.62146637e-02   0.0000
 -4.85635132e-01   0.0000
 -7.91556686e-02   0.0000
 -2.98130900e-01   0.0000
 -3.95642430e-01   0.0000
  4.71310914e-01   0.0000
 -1.15585053e+00   0.0000
 -1.82531759e-01   0.0000
  1.88502908e+00   0.0000
 -1.05425715e+00   0.0000
  8.55623901e-01   0.0000
  4.48977709e-01   0.0000
  1.68674421e+00   0.0000
  2.06221297e-01   0.0000
 -7.26240277e-01   0.0000
 -5.45457542e-01   0.0000
 -8.77962887e-01   0.0000
 -9.23217952e-01   0.0000
 -2.84085423e-01   0.0000
 -4.99505624e-02   0.0000
 -7.51153231e-01   0.0000
 -7.17215002e-01   0.0000
  5.81987619e-01   0.0000
  6.91314042e-01   0.0000
 -6.43260837e-01   0.0000
 -5.33907413e-01   0.0000
 -6.99874640e-01   0.0000
 -1.70409411e-01   0.0000
 -1.94439280e+00   0.0000
  6.06526792e-01   0.0000
 -4.07588661e-01   0.0000
 -1.11555263e-01   0.0000
  1.71381629e+00   0.0000
 -8.71804476e-01   0.0000
  8.43487144e-01   0.0000
  2.13465452e-01   0.0000
  9.74420786e-01   0.0000
  1.16279781e+00   0.0000
 -7.81946063e-01   0.0000
  3.78196165e-02   0.0000
 -8.10923755e-01   0.0000
 -9.23151016e-01   0.0000
 -6.83662415e-01   0.0000
  8.86706114e-01   0.0000
 -7.76088774e-01   0.0000
  5.03923595e-01   0.0000
  3.80435735e-01   0.0000
  2.05346897e-01   0.0000
 -5.68001747e-01   0.0000
  8.77433717e-02   0.0000
 -8.66235137e-01   0.0000
  3.92392017e-02   0.0000
 -5.44629157e-01   0.0000
  3.01342338e-01   0.0000
  6.84226334e-01   0.0000
  5.49381077e-02   0.0000
  1.66308296e+00   0.0000
 -4.82038051e-01   0.0000
  6.20375156e-01   0.0000
  4.50834304e-01   0.0000
  1.00013447e+00   0.0000
  6.30605340e-01   0.0000
 -9.47162449e-01   0.0000
  4.07025367e-01   0.0000
 -5.17312288e-01   0.0000
 -8.75350595e-01   0.0000
 -6.64194286e-01   0.0000
  8.74703646e-01   0.0000
 -3.77931625e-01   0.0000
  1.57825291e+00   0.0000
  7.51726747e-01   0.0000
 -3.37093502e-01   0.0000
 -2.11672172e-01   0.0000
  8.73209313e-02   0.0000
 -4.72236067e-01   0.0000
  5.91190398e-01   0.0000
  3.36675525e+00   0.0000
  2.30678603e-01   0.0000
  1.78877687e+00   0.0000
 -9.66709629e-02   0.0000
  7.42428601e-01   0.0000
  9.17679846e-01   0.0000
  6.24842107e-01   0.0000
  8.20837259e-01   0.0000
 -1.66210100e-01   0.0000
  7.95321912e-02   0.0000
 -7.87372738e-02   0.0000
  6.79704368e-01   0.0000
  3.25085491e-01   0.0000
 -6.86836064e-01   0.0000
 -4.31043804e-01   0.0000
 -6.60940111e-01   0.0000
  3.30836922e-01   0.0000
  2.16542542e-01   0.0000
  4.33110923e-01   0.0000
  5.38628042e-01   0.0000
 -2.64194846e-01   0.0000
  1.48572671e+00   0.0000
  2.19661698e-01   0.0000
  9.27885413e-01   0.0000
 -3.05774868e-01   0.0000
 -2.26555794e-01   0.0000
 -1.75294280e+00   0.0000
 -8.38547572e-03   0.0000
  5.48520565e-01   0.0000
  7.96554685e-01   0.0000
  3.28314036e-01   0.0000
  1.52215326e+00   0.0000
 -4.56087828e-01   0.0000
 -1.02888024e+00   0.0000
 -1.90609604e-01   0.0000
  5.14644861e-01   0.0000
  5.46232581e-01   0.0000
 -4.85593230e-01   0.0000
 -4.37525302e-01   0.0000
  4.86200124e-01   0.0000
  8.14375877e-02   0.0000
 -6.55356467e-01   0.0000
  3.94530207e-01   0.0000
  5.10713398e-01   0.0000
 -1.68238091e-03   0.0000
  1.07665372e+00   0.0000
 -5.40385664e-01   0.0000
  4.13002282e-01   0.0000
  6.17321372e-01   0.0000
 -1.59896508e-01   0.0000
 -1.09445596e+00   0.0000
 -6.38955012e-02   0.0000
  3.54064137e-01   0.0000
  6.96331084e-01   0.0000
 -2.75716335e-01   0.0000
  1.48463702e+00   0.0000
 -2.67726094e-01   0.0000
 -1.48074937e+00   0.0000
  1.05515905e-01   0.0000
  3.56706679e-01   0.0000
  9.78882089e-02   0.0000
 -2.18028128e-01   0.0000
 -5.35003317e-04   0.0000
  4.40326661e-01   0.0000
 -1.97410479e-01   0.0000
 -7.89338648e-02   0.0000
  2.87101239e-01   0.0000
  4.40037549e-01   0.0000
 -1.96898475e-01   0.0000
  6.40049934e-01   0.0000
 -7.87117243e-01   0.0000
  2.25313932e-01   0.0000
  7.82396078e-01   0.0000
 -3.07744265e-01   0.0000
  4.40501831e-02   0.0000
  5.72508164e-02   0.0000
  5.80824874e-02   0.0000
  5.10938227e-01   0.0000
 -2.12300017e-01   0.0000
  4.84451860e-01   0.0000
 -9.00427848e-02   0.0000
 -1.27557445e+00   0.0000
  4.81112450e-01   0.0000
 -5.10254037e-03   0.0000
  3.13582987e-01   0.0000
 -2.52727091e-01   0.0000
 -2.52120823e-01   0.0000
  7.90444851e-01   0.0000
  6.57804012e-02   0.0000
  1.94990516e-01   0.0000
 -3.71614434e-02   0.0000
  8.19474697e-01   0.0000
 -6.04828656e-01   0.0000
 -1.87303364e-01   0.0000
 -5.58699429e-01   0.0000
  5.27801886e-02   0.0000
 -3.01179528e-01   0.0000
 -6.48671463e-02   0.0000
  6.62969887e-01   0.0000
  1.20402850e-01   0.0000
 -1.25306666e-01   0.0000
 -5.82493581e-02   0.0000
 -8.41875300e-02   0.0000
 -2.69482762e-01   0.0000
  2.63508976e-01   0.0000
 -1.41327775e+00   0.0000
  4.69310701e-01   0.0000
  3.64892967e-02   0.0000
 -1.14688531e-01   0.0000
 -1.24818176e-01   0.0000
 -1.89581245e-01   0.0000
  3.54019821e-01   0.0000
 -1.27966240e-01   0.0000
  3.07028949e-01   0.0000
  1.40094116e-01   0.0000
  7.45914638e-01   0.0000
 -6.25103176e-01   0.0000
 -4.88179088e-01   0.0000
 -4.73585755e-01   0.0000
  1.97611988e-01   0.0000
 -9.64177549e-01   0.0000
 -3.75242084e-01   0.0000
  5.96405804e-01   0.0000
  5.63284196e-02   0.0000
 -5.26046455e-02   0.0000
  6.76287850e-03   0.0000
  2.55914599e-01   0.0000
 -5.23078501e-01   0.0000
  1.15707882e-01   0.0000
 -9.22364175e-01   0.0000
 -3.18046719e-01   0.0000
 -1.88148782e-01   0.0000
  9.94458795e-02   0.0000
 -2.20691413e-01   0.0000
  7.76468217e-02   0.0000
  7.25446463e-01   0.0000
 -2.90408939e-01   0.0000
  3.81828904e-01   0.0000
  1.20541349e-01   0.0000
  2.41884947e-01   0.0000
 -1.72337413e-01   0.0000
 -6.94282234e-01   0.0000
 -2.43408501e-01   0.0000
 -1.37984931e-01   0.0000
 -6.72938645e-01   0.0000
 -3.18974286e-01   0.0000
  2.60582324e-02   0.0000
  1.35665268e-01   0.0000
  1.54792918e-02   0.0000
 -2.30766580e-01   0.0000
  1.27543896e-01   0.0000
  7.84725696e-02   0.0000
  2.30220586e-01   0.0000
 -1.10647821e+00   0.0000
 -4.33082521e-01   0.0000
 -1.09464414e-01   0.0000
  3.75937372e-02   0.0000
  1.21926501e-01   0.0000
 -1.71470270e-01   0.0000
  5.63637316e-01   0.0000
 -4.93282406e-03   0.0000
 -4.54149276e-01   0.0000
  1.21016121e-02   0.0000
  1.91459104e-01   0.0000
  8.73952545e-03   0.0000
 -7.18190908e-01   0.0000
 -3.43324333e-01   0.0000
 -3.84441465e-01   0.0000
  1.75937325e-01   0.0000
 -1.86816715e-02   0.0000
 -3.54268670e-01   0.0000
 -1.44850284e-01   0.0000
 -4.66622300e-02   0.0000
  8.41181874e-02   0.0000
  3.63675028e-01   0.0000
  2.78427489e-02   0.0000
  5.33490777e-02   0.0000
 -9.73023653e-01   0.0000
 -5.80242217e-01   0.0000
  2.21084401e-01   0.0000
 -1.50466487e-01   0.0000
 -1.69474222e-02   0.0000
  1.65135622e-01   0.0000
  6.06080532e-01   0.0000
 -1.70307636e-01   0.0000
 -4.82671231e-01   0.0000
  1.12802252e-01   0.0000
  1.11165211e-01   0.0000
  8.87275487e-03   0.0000
 -6.48215950e-01   0.0000
 -2.39127383e-01   0.0000
 -2.42196143e-01   0.0000
  4.57994521e-01   0.0000
  5.78702465e-02   0.0000
 -3.60250562e-01   0.0000
 -3.58094797e-02   0.0000
  4.22084183e-01   0.0000
  6.07575476e-01   0.0000
  1.66315019e+00   0.0000
 -1.18957281e+00   0.0000
 -1.31193376e+00   0.0000
  1.80746987e-01   0.0000
 -4.03786480e-01   0.0000
  7.37886310e-01   0.0000
  1.22788563e-01   0.0000
